135: 1:      'expenses':1.8,
135: 1:      'income':4.5,
135: 1:      'lemonadeMade':45,
135: 1:      'lemonadePrice':0.1,
135: 1:      'lemonadeSold':45,
135: 1:      'profit':2.7,
135: 1:      'signsMade':6
135: 1:    },
135: 1:    {
135: 1:      'assetsAfter':6.23,
135: 1:      'assetsBefore':4.7,
135: 1:      'day':2,
135: 1:      'expenses':4.37,
135: 1:      'income':5.9,
135: 1:      'lemonadeMade':106,
135: 1:      'lemonadePrice':0.1,
135: 1:      'lemonadeSold':59,
135: 1:      'profit':1.53,
135: 1:      'signsMade':15
135: 1:    },
135: 1:    {
135: 1:      'assetsAfter':3.96,
135: 1:      'assetsBefore':6.23,
135: 1:      'day':3,
135: 1:      'expenses':2.27,
135: 1:      'income':0,
135: 1:      'lemonadeMade':38,
135: 1:      'lemonadePrice':0.05,
135: 1:      'lemonadeSold':0,
135: 1:      'profit':-2.27,
135: 1:      'signsMade':5
135: 1:    },
135: 1:    {
135: 1:      'assetsAfter':5.76,
135: 1:      'assetsBefore':3.96,
135: 1:      'day':4,
135: 1:      'expenses':2.7,
135: 1:      'income':4.5,
135: 1:      'lemonadeMade':45,
135: 1:      'lemonadePrice':0.1,
135: 1:      'lemonadeSold':45,
135: 1:      'profit':1.8,
135: 1:      'signsMade':6
135: 1:    },
135: 1:    {
135: 1:      'assetsAfter':8.31,
135: 1:      'assetsBefore':5.76,
135: 1:      'day':5,
135: 1:      'expenses':3.95,
135: 1:      'income':6.5,
135: 1:      'lemonadeMade':65,
135: 1:      'lemonadePrice':0.1,
135: 1:      'lemonadeSold':65,
135: 1:      'profit':2.55,
135: 1:      'signsMade':9
135: 1:    },
135: 1:    {
135: 1:      'assetsAfter':7.27,
135: 1:      'assetsBefore':8.31,
135: 1:      'day':6,
135: 1:      'expenses':3.09,
135: 1:      'income':2.05,
135: 1:      'lemonadeMade':51,
135: 1:      'lemonadePrice':0.05,
135: 1:      'lemonadeSold':41,
135: 1:      'profit':-1.04,
135: 1:      'signsMade':7
135: 1:    },
135: 1:    {
135: 1:      'assetsAfter':7.72,
135: 1:      'assetsBefore':7.27,
135: 1:      'day':7,
135: 1:      'expenses':3.15,
135: 1:      'income':3.6,
135: 1:      'lemonadeMade':45,
135: 1:      'lemonadePrice':0.08,
135: 1:      'lemonadeSold':45,
135: 1:      'profit':0.45,
135: 1:      'signsMade':6
135: 1:    },
135: 1:    {
135: 1:      'assetsAfter':4.9,
135: 1:      'assetsBefore':7.72,
135: 1:      'day':8,
135: 1:      'expenses':3.3,
135: 1:      'income':0.48,
135: 1:      'lemonadeMade':48,
135: 1:      'lemonadePrice':0.08,
135: 1:      'lemonadeSold':6,
135: 1:      'profit':-2.82,
135: 1:      'signsMade':6
135: 1:    },
135: 1:    {
135: 1:      'assetsAfter':6.2,
135: 1:      'assetsBefore':4.9,
135: 1:      'day':9,
135: 1:      'expenses':3.1,
135: 1:      'income':4.4,
135: 1:      'lemonadeMade':44,
135: 1:      'lemonadePrice':0.1,
135: 1:      'lemonadeSold':44,
135: 1:      'profit':1.3,
135: 1:      'signsMade':6
135: 1:    },
135: 1:    {
135: 1:      'assetsAfter':6.59,
135: 1:      'assetsBefore':6.2,
135: 1:      'day':10,
135: 1:      'expenses':2.65,
135: 1:      'income':3.04,
135: 1:      'lemonadeMade':38,
135: 1:      'lemonadePrice':0.08,
135: 1:      'lemonadeSold':38,
135: 1:      'profit':0.39,
135: 1:      'signsMade':5
135: 1:    }
135: 1:  ],
135: 1:  'isBankrupt':false,
135: 1:  'isGameOver':false,
135: 1:  'lemonadeCost':0.05,
135: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 10 **\nGLASSES SOLD: 38, PRICE $0.08 PER GLASS\nINCOME:   $3.04\nGLASSES MADE: 38, SIGNS MADE: 5\nEXPENSES: $2.65\nPROFIT:   $0.39\nASSETS:   $6.59\n\nYOUR ASSETS: $6.59\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 11, THE COST OF LEMONADE IS $0.05\n',
135: 1:  'weatherForecast':'SUNNY'
135: 1:}
135: 1:Scores: 631
135: 1:Answer: message('go 41,5,8')
------------------------------------------
136: 1:BoardData {
136: 1:  'assets':7.07,
136: 1:  'day':12,
136: 1:  'history':[
136: 1:    {
136: 1:      'assetsAfter':6.23,
136: 1:      'assetsBefore':4.7,
136: 1:      'day':2,
136: 1:      'expenses':4.37,
136: 1:      'income':5.9,
136: 1:      'lemonadeMade':106,
136: 1:      'lemonadePrice':0.1,
136: 1:      'lemonadeSold':59,
136: 1:      'profit':1.53,
136: 1:      'signsMade':15
136: 1:    },
136: 1:    {
136: 1:      'assetsAfter':3.96,
136: 1:      'assetsBefore':6.23,
136: 1:      'day':3,
136: 1:      'expenses':2.27,
136: 1:      'income':0,
136: 1:      'lemonadeMade':38,
136: 1:      'lemonadePrice':0.05,
136: 1:      'lemonadeSold':0,
136: 1:      'profit':-2.27,
136: 1:      'signsMade':5
136: 1:    },
136: 1:    {
136: 1:      'assetsAfter':5.76,
136: 1:      'assetsBefore':3.96,
136: 1:      'day':4,
136: 1:      'expenses':2.7,
136: 1:      'income':4.5,
136: 1:      'lemonadeMade':45,
136: 1:      'lemonadePrice':0.1,
136: 1:      'lemonadeSold':45,
136: 1:      'profit':1.8,
136: 1:      'signsMade':6
136: 1:    },
136: 1:    {
136: 1:      'assetsAfter':8.31,
136: 1:      'assetsBefore':5.76,
136: 1:      'day':5,
136: 1:      'expenses':3.95,
136: 1:      'income':6.5,
136: 1:      'lemonadeMade':65,
136: 1:      'lemonadePrice':0.1,
136: 1:      'lemonadeSold':65,
136: 1:      'profit':2.55,
136: 1:      'signsMade':9
136: 1:    },
136: 1:    {
136: 1:      'assetsAfter':7.27,
136: 1:      'assetsBefore':8.31,
136: 1:      'day':6,
136: 1:      'expenses':3.09,
136: 1:      'income':2.05,
136: 1:      'lemonadeMade':51,
136: 1:      'lemonadePrice':0.05,
136: 1:      'lemonadeSold':41,
136: 1:      'profit':-1.04,
136: 1:      'signsMade':7
136: 1:    },
136: 1:    {
136: 1:      'assetsAfter':7.72,
136: 1:      'assetsBefore':7.27,
136: 1:      'day':7,
136: 1:      'expenses':3.15,
136: 1:      'income':3.6,
136: 1:      'lemonadeMade':45,
136: 1:      'lemonadePrice':0.08,
136: 1:      'lemonadeSold':45,
136: 1:      'profit':0.45,
136: 1:      'signsMade':6
136: 1:    },
136: 1:    {
136: 1:      'assetsAfter':4.9,
136: 1:      'assetsBefore':7.72,
136: 1:      'day':8,
136: 1:      'expenses':3.3,
136: 1:      'income':0.48,
136: 1:      'lemonadeMade':48,
136: 1:      'lemonadePrice':0.08,
136: 1:      'lemonadeSold':6,
136: 1:      'profit':-2.82,
136: 1:      'signsMade':6
136: 1:    },
136: 1:    {
136: 1:      'assetsAfter':6.2,
136: 1:      'assetsBefore':4.9,
136: 1:      'day':9,
136: 1:      'expenses':3.1,
136: 1:      'income':4.4,
136: 1:      'lemonadeMade':44,
136: 1:      'lemonadePrice':0.1,
136: 1:      'lemonadeSold':44,
136: 1:      'profit':1.3,
136: 1:      'signsMade':6
136: 1:    },
136: 1:    {
136: 1:      'assetsAfter':6.59,
136: 1:      'assetsBefore':6.2,
136: 1:      'day':10,
136: 1:      'expenses':2.65,
136: 1:      'income':3.04,
136: 1:      'lemonadeMade':38,
136: 1:      'lemonadePrice':0.08,
136: 1:      'lemonadeSold':38,
136: 1:      'profit':0.39,
136: 1:      'signsMade':5
136: 1:    },
136: 1:    {
136: 1:      'assetsAfter':7.07,
136: 1:      'assetsBefore':6.59,
136: 1:      'day':11,
136: 1:      'expenses':2.8,
136: 1:      'income':3.28,
136: 1:      'lemonadeMade':41,
136: 1:      'lemonadePrice':0.08,
136: 1:      'lemonadeSold':41,
136: 1:      'profit':0.48,
136: 1:      'signsMade':5
136: 1:    }
136: 1:  ],
136: 1:  'isBankrupt':false,
136: 1:  'isGameOver':false,
136: 1:  'lemonadeCost':0.05,
136: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 11 **\nGLASSES SOLD: 41, PRICE $0.08 PER GLASS\nINCOME:   $3.28\nGLASSES MADE: 41, SIGNS MADE: 5\nEXPENSES: $2.80\nPROFIT:   $0.48\nASSETS:   $7.07\n\nYOUR ASSETS: $7.07\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 12, THE COST OF LEMONADE IS $0.05\n',
136: 1:  'weatherForecast':'SUNNY'
136: 1:}
136: 1:Scores: 631
136: 1:Answer: message('go 44,6,8')
------------------------------------------
137: 1:BoardData {
137: 1:  'assets':7.49,
137: 1:  'day':13,
137: 1:  'history':[
137: 1:    {
137: 1:      'assetsAfter':3.96,
137: 1:      'assetsBefore':6.23,
137: 1:      'day':3,
137: 1:      'expenses':2.27,
137: 1:      'income':0,
137: 1:      'lemonadeMade':38,
137: 1:      'lemonadePrice':0.05,
137: 1:      'lemonadeSold':0,
137: 1:      'profit':-2.27,
137: 1:      'signsMade':5
137: 1:    },
137: 1:    {
137: 1:      'assetsAfter':5.76,
137: 1:      'assetsBefore':3.96,
137: 1:      'day':4,
137: 1:      'expenses':2.7,
137: 1:      'income':4.5,
137: 1:      'lemonadeMade':45,
137: 1:      'lemonadePrice':0.1,
137: 1:      'lemonadeSold':45,
137: 1:      'profit':1.8,
137: 1:      'signsMade':6
137: 1:    },
137: 1:    {
137: 1:      'assetsAfter':8.31,
137: 1:      'assetsBefore':5.76,
137: 1:      'day':5,
137: 1:      'expenses':3.95,
137: 1:      'income':6.5,
137: 1:      'lemonadeMade':65,
137: 1:      'lemonadePrice':0.1,
137: 1:      'lemonadeSold':65,
137: 1:      'profit':2.55,
137: 1:      'signsMade':9
137: 1:    },
137: 1:    {
137: 1:      'assetsAfter':7.27,
137: 1:      'assetsBefore':8.31,
137: 1:      'day':6,
137: 1:      'expenses':3.09,
137: 1:      'income':2.05,
137: 1:      'lemonadeMade':51,
137: 1:      'lemonadePrice':0.05,
137: 1:      'lemonadeSold':41,
137: 1:      'profit':-1.04,
137: 1:      'signsMade':7
137: 1:    },
137: 1:    {
137: 1:      'assetsAfter':7.72,
137: 1:      'assetsBefore':7.27,
137: 1:      'day':7,
137: 1:      'expenses':3.15,
137: 1:      'income':3.6,
137: 1:      'lemonadeMade':45,
137: 1:      'lemonadePrice':0.08,
137: 1:      'lemonadeSold':45,
137: 1:      'profit':0.45,
137: 1:      'signsMade':6
137: 1:    },
137: 1:    {
137: 1:      'assetsAfter':4.9,
137: 1:      'assetsBefore':7.72,
137: 1:      'day':8,
137: 1:      'expenses':3.3,
137: 1:      'income':0.48,
137: 1:      'lemonadeMade':48,
137: 1:      'lemonadePrice':0.08,
137: 1:      'lemonadeSold':6,
137: 1:      'profit':-2.82,
137: 1:      'signsMade':6
137: 1:    },
137: 1:    {
137: 1:      'assetsAfter':6.2,
137: 1:      'assetsBefore':4.9,
137: 1:      'day':9,
137: 1:      'expenses':3.1,
137: 1:      'income':4.4,
137: 1:      'lemonadeMade':44,
137: 1:      'lemonadePrice':0.1,
137: 1:      'lemonadeSold':44,
137: 1:      'profit':1.3,
137: 1:      'signsMade':6
137: 1:    },
137: 1:    {
137: 1:      'assetsAfter':6.59,
137: 1:      'assetsBefore':6.2,
137: 1:      'day':10,
137: 1:      'expenses':2.65,
137: 1:      'income':3.04,
137: 1:      'lemonadeMade':38,
137: 1:      'lemonadePrice':0.08,
137: 1:      'lemonadeSold':38,
137: 1:      'profit':0.39,
137: 1:      'signsMade':5
137: 1:    },
137: 1:    {
137: 1:      'assetsAfter':7.07,
137: 1:      'assetsBefore':6.59,
137: 1:      'day':11,
137: 1:      'expenses':2.8,
137: 1:      'income':3.28,
137: 1:      'lemonadeMade':41,
137: 1:      'lemonadePrice':0.08,
137: 1:      'lemonadeSold':41,
137: 1:      'profit':0.48,
137: 1:      'signsMade':5
137: 1:    },
137: 1:    {
137: 1:      'assetsAfter':7.49,
137: 1:      'assetsBefore':7.07,
137: 1:      'day':12,
137: 1:      'expenses':3.1,
137: 1:      'income':3.52,
137: 1:      'lemonadeMade':44,
137: 1:      'lemonadePrice':0.08,
137: 1:      'lemonadeSold':44,
137: 1:      'profit':0.42,
137: 1:      'signsMade':6
137: 1:    }
137: 1:  ],
137: 1:  'isBankrupt':false,
137: 1:  'isGameOver':false,
137: 1:  'lemonadeCost':0.05,
137: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 12 **\nGLASSES SOLD: 44, PRICE $0.08 PER GLASS\nINCOME:   $3.52\nGLASSES MADE: 44, SIGNS MADE: 6\nEXPENSES: $3.10\nPROFIT:   $0.42\nASSETS:   $7.49\n\nYOUR ASSETS: $7.49\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 13, THE COST OF LEMONADE IS $0.05\n',
137: 1:  'weatherForecast':'SUNNY'
137: 1:}
137: 1:Scores: 631
137: 1:Answer: message('go 46,6,8')
------------------------------------------
138: 1:BoardData {
138: 1:  'assets':7.97,
138: 1:  'day':14,
138: 1:  'history':[
138: 1:    {
138: 1:      'assetsAfter':5.76,
138: 1:      'assetsBefore':3.96,
138: 1:      'day':4,
138: 1:      'expenses':2.7,
138: 1:      'income':4.5,
138: 1:      'lemonadeMade':45,
138: 1:      'lemonadePrice':0.1,
138: 1:      'lemonadeSold':45,
138: 1:      'profit':1.8,
138: 1:      'signsMade':6
138: 1:    },
138: 1:    {
138: 1:      'assetsAfter':8.31,
138: 1:      'assetsBefore':5.76,
138: 1:      'day':5,
138: 1:      'expenses':3.95,
138: 1:      'income':6.5,
138: 1:      'lemonadeMade':65,
138: 1:      'lemonadePrice':0.1,
138: 1:      'lemonadeSold':65,
138: 1:      'profit':2.55,
138: 1:      'signsMade':9
138: 1:    },
138: 1:    {
138: 1:      'assetsAfter':7.27,
138: 1:      'assetsBefore':8.31,
138: 1:      'day':6,
138: 1:      'expenses':3.09,
138: 1:      'income':2.05,
138: 1:      'lemonadeMade':51,
138: 1:      'lemonadePrice':0.05,
138: 1:      'lemonadeSold':41,
138: 1:      'profit':-1.04,
138: 1:      'signsMade':7
138: 1:    },
138: 1:    {
138: 1:      'assetsAfter':7.72,
138: 1:      'assetsBefore':7.27,
138: 1:      'day':7,
138: 1:      'expenses':3.15,
138: 1:      'income':3.6,
138: 1:      'lemonadeMade':45,
138: 1:      'lemonadePrice':0.08,
138: 1:      'lemonadeSold':45,
138: 1:      'profit':0.45,
138: 1:      'signsMade':6
138: 1:    },
138: 1:    {
138: 1:      'assetsAfter':4.9,
138: 1:      'assetsBefore':7.72,
138: 1:      'day':8,
138: 1:      'expenses':3.3,
138: 1:      'income':0.48,
138: 1:      'lemonadeMade':48,
138: 1:      'lemonadePrice':0.08,
138: 1:      'lemonadeSold':6,
138: 1:      'profit':-2.82,
138: 1:      'signsMade':6
138: 1:    },
138: 1:    {
138: 1:      'assetsAfter':6.2,
138: 1:      'assetsBefore':4.9,
138: 1:      'day':9,
138: 1:      'expenses':3.1,
138: 1:      'income':4.4,
138: 1:      'lemonadeMade':44,
138: 1:      'lemonadePrice':0.1,
138: 1:      'lemonadeSold':44,
138: 1:      'profit':1.3,
138: 1:      'signsMade':6
138: 1:    },
138: 1:    {
138: 1:      'assetsAfter':6.59,
138: 1:      'assetsBefore':6.2,
138: 1:      'day':10,
138: 1:      'expenses':2.65,
138: 1:      'income':3.04,
138: 1:      'lemonadeMade':38,
138: 1:      'lemonadePrice':0.08,
138: 1:      'lemonadeSold':38,
138: 1:      'profit':0.39,
138: 1:      'signsMade':5
138: 1:    },
138: 1:    {
138: 1:      'assetsAfter':7.07,
138: 1:      'assetsBefore':6.59,
138: 1:      'day':11,
138: 1:      'expenses':2.8,
138: 1:      'income':3.28,
138: 1:      'lemonadeMade':41,
138: 1:      'lemonadePrice':0.08,
138: 1:      'lemonadeSold':41,
138: 1:      'profit':0.48,
138: 1:      'signsMade':5
138: 1:    },
138: 1:    {
138: 1:      'assetsAfter':7.49,
138: 1:      'assetsBefore':7.07,
138: 1:      'day':12,
138: 1:      'expenses':3.1,
138: 1:      'income':3.52,
138: 1:      'lemonadeMade':44,
138: 1:      'lemonadePrice':0.08,
138: 1:      'lemonadeSold':44,
138: 1:      'profit':0.42,
138: 1:      'signsMade':6
138: 1:    },
138: 1:    {
138: 1:      'assetsAfter':7.97,
138: 1:      'assetsBefore':7.49,
138: 1:      'day':13,
138: 1:      'expenses':3.2,
138: 1:      'income':3.68,
138: 1:      'lemonadeMade':46,
138: 1:      'lemonadePrice':0.08,
138: 1:      'lemonadeSold':46,
138: 1:      'profit':0.48,
138: 1:      'signsMade':6
138: 1:    }
138: 1:  ],
138: 1:  'isBankrupt':false,
138: 1:  'isGameOver':false,
138: 1:  'lemonadeCost':0.05,
138: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 13 **\nGLASSES SOLD: 46, PRICE $0.08 PER GLASS\nINCOME:   $3.68\nGLASSES MADE: 46, SIGNS MADE: 6\nEXPENSES: $3.20\nPROFIT:   $0.48\nASSETS:   $7.97\n\nYOUR ASSETS: $7.97\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 14, THE COST OF LEMONADE IS $0.05\n',
138: 1:  'weatherForecast':'SUNNY'
138: 1:}
138: 1:Scores: 631
138: 1:Answer: message('go 49,7,8')
------------------------------------------
139: 1:BoardData {
139: 1:  'assets':8.39,
139: 1:  'day':15,
139: 1:  'history':[
139: 1:    {
139: 1:      'assetsAfter':8.31,
139: 1:      'assetsBefore':5.76,
139: 1:      'day':5,
139: 1:      'expenses':3.95,
139: 1:      'income':6.5,
139: 1:      'lemonadeMade':65,
139: 1:      'lemonadePrice':0.1,
139: 1:      'lemonadeSold':65,
139: 1:      'profit':2.55,
139: 1:      'signsMade':9
139: 1:    },
139: 1:    {
139: 1:      'assetsAfter':7.27,
139: 1:      'assetsBefore':8.31,
139: 1:      'day':6,
139: 1:      'expenses':3.09,
139: 1:      'income':2.05,
139: 1:      'lemonadeMade':51,
139: 1:      'lemonadePrice':0.05,
139: 1:      'lemonadeSold':41,
139: 1:      'profit':-1.04,
139: 1:      'signsMade':7
139: 1:    },
139: 1:    {
139: 1:      'assetsAfter':7.72,
139: 1:      'assetsBefore':7.27,
139: 1:      'day':7,
139: 1:      'expenses':3.15,
139: 1:      'income':3.6,
139: 1:      'lemonadeMade':45,
139: 1:      'lemonadePrice':0.08,
139: 1:      'lemonadeSold':45,
139: 1:      'profit':0.45,
139: 1:      'signsMade':6
139: 1:    },
139: 1:    {
139: 1:      'assetsAfter':4.9,
139: 1:      'assetsBefore':7.72,
139: 1:      'day':8,
139: 1:      'expenses':3.3,
139: 1:      'income':0.48,
139: 1:      'lemonadeMade':48,
139: 1:      'lemonadePrice':0.08,
139: 1:      'lemonadeSold':6,
139: 1:      'profit':-2.82,
139: 1:      'signsMade':6
139: 1:    },
139: 1:    {
139: 1:      'assetsAfter':6.2,
139: 1:      'assetsBefore':4.9,
139: 1:      'day':9,
139: 1:      'expenses':3.1,
139: 1:      'income':4.4,
139: 1:      'lemonadeMade':44,
139: 1:      'lemonadePrice':0.1,
139: 1:      'lemonadeSold':44,
139: 1:      'profit':1.3,
139: 1:      'signsMade':6
139: 1:    },
139: 1:    {
139: 1:      'assetsAfter':6.59,
139: 1:      'assetsBefore':6.2,
139: 1:      'day':10,
139: 1:      'expenses':2.65,
139: 1:      'income':3.04,
139: 1:      'lemonadeMade':38,
139: 1:      'lemonadePrice':0.08,
139: 1:      'lemonadeSold':38,
139: 1:      'profit':0.39,
139: 1:      'signsMade':5
139: 1:    },
139: 1:    {
139: 1:      'assetsAfter':7.07,
139: 1:      'assetsBefore':6.59,
139: 1:      'day':11,
139: 1:      'expenses':2.8,
139: 1:      'income':3.28,
139: 1:      'lemonadeMade':41,
139: 1:      'lemonadePrice':0.08,
139: 1:      'lemonadeSold':41,
139: 1:      'profit':0.48,
139: 1:      'signsMade':5
139: 1:    },
139: 1:    {
139: 1:      'assetsAfter':7.49,
139: 1:      'assetsBefore':7.07,
139: 1:      'day':12,
139: 1:      'expenses':3.1,
139: 1:      'income':3.52,
139: 1:      'lemonadeMade':44,
139: 1:      'lemonadePrice':0.08,
139: 1:      'lemonadeSold':44,
139: 1:      'profit':0.42,
139: 1:      'signsMade':6
139: 1:    },
139: 1:    {
139: 1:      'assetsAfter':7.97,
139: 1:      'assetsBefore':7.49,
139: 1:      'day':13,
139: 1:      'expenses':3.2,
139: 1:      'income':3.68,
139: 1:      'lemonadeMade':46,
139: 1:      'lemonadePrice':0.08,
139: 1:      'lemonadeSold':46,
139: 1:      'profit':0.48,
139: 1:      'signsMade':6
139: 1:    },
139: 1:    {
139: 1:      'assetsAfter':8.39,
139: 1:      'assetsBefore':7.97,
139: 1:      'day':14,
139: 1:      'expenses':3.5,
139: 1:      'income':3.92,
139: 1:      'lemonadeMade':49,
139: 1:      'lemonadePrice':0.08,
139: 1:      'lemonadeSold':49,
139: 1:      'profit':0.42,
139: 1:      'signsMade':7
139: 1:    }
139: 1:  ],
139: 1:  'isBankrupt':false,
139: 1:  'isGameOver':false,
139: 1:  'lemonadeCost':0.05,
139: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 14 **\nGLASSES SOLD: 49, PRICE $0.08 PER GLASS\nINCOME:   $3.92\nGLASSES MADE: 49, SIGNS MADE: 7\nEXPENSES: $3.50\nPROFIT:   $0.42\nASSETS:   $8.39\n\nYOUR ASSETS: $8.39\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 15, THE COST OF LEMONADE IS $0.05\n',
139: 1:  'weatherForecast':'SUNNY'
139: 1:}
139: 1:Scores: 631
139: 1:Answer: message('go 52,7,8')
------------------------------------------
140: 1:BoardData {
140: 1:  'assets':8.9,
140: 1:  'day':16,
140: 1:  'history':[
140: 1:    {
140: 1:      'assetsAfter':7.27,
140: 1:      'assetsBefore':8.31,
140: 1:      'day':6,
140: 1:      'expenses':3.09,
140: 1:      'income':2.05,
140: 1:      'lemonadeMade':51,
140: 1:      'lemonadePrice':0.05,
140: 1:      'lemonadeSold':41,
140: 1:      'profit':-1.04,
140: 1:      'signsMade':7
140: 1:    },
140: 1:    {
140: 1:      'assetsAfter':7.72,
140: 1:      'assetsBefore':7.27,
140: 1:      'day':7,
140: 1:      'expenses':3.15,
140: 1:      'income':3.6,
140: 1:      'lemonadeMade':45,
140: 1:      'lemonadePrice':0.08,
140: 1:      'lemonadeSold':45,
140: 1:      'profit':0.45,
140: 1:      'signsMade':6
140: 1:    },
140: 1:    {
140: 1:      'assetsAfter':4.9,
140: 1:      'assetsBefore':7.72,
140: 1:      'day':8,
140: 1:      'expenses':3.3,
140: 1:      'income':0.48,
140: 1:      'lemonadeMade':48,
140: 1:      'lemonadePrice':0.08,
140: 1:      'lemonadeSold':6,
140: 1:      'profit':-2.82,
140: 1:      'signsMade':6
140: 1:    },
140: 1:    {
140: 1:      'assetsAfter':6.2,
140: 1:      'assetsBefore':4.9,
140: 1:      'day':9,
140: 1:      'expenses':3.1,
140: 1:      'income':4.4,
140: 1:      'lemonadeMade':44,
140: 1:      'lemonadePrice':0.1,
140: 1:      'lemonadeSold':44,
140: 1:      'profit':1.3,
140: 1:      'signsMade':6
140: 1:    },
140: 1:    {
140: 1:      'assetsAfter':6.59,
140: 1:      'assetsBefore':6.2,
140: 1:      'day':10,
140: 1:      'expenses':2.65,
140: 1:      'income':3.04,
140: 1:      'lemonadeMade':38,
140: 1:      'lemonadePrice':0.08,
140: 1:      'lemonadeSold':38,
140: 1:      'profit':0.39,
140: 1:      'signsMade':5
140: 1:    },
140: 1:    {
140: 1:      'assetsAfter':7.07,
140: 1:      'assetsBefore':6.59,
140: 1:      'day':11,
140: 1:      'expenses':2.8,
140: 1:      'income':3.28,
140: 1:      'lemonadeMade':41,
140: 1:      'lemonadePrice':0.08,
140: 1:      'lemonadeSold':41,
140: 1:      'profit':0.48,
140: 1:      'signsMade':5
140: 1:    },
140: 1:    {
140: 1:      'assetsAfter':7.49,
140: 1:      'assetsBefore':7.07,
140: 1:      'day':12,
140: 1:      'expenses':3.1,
140: 1:      'income':3.52,
140: 1:      'lemonadeMade':44,
140: 1:      'lemonadePrice':0.08,
140: 1:      'lemonadeSold':44,
140: 1:      'profit':0.42,
140: 1:      'signsMade':6
140: 1:    },
140: 1:    {
140: 1:      'assetsAfter':7.97,
140: 1:      'assetsBefore':7.49,
140: 1:      'day':13,
140: 1:      'expenses':3.2,
140: 1:      'income':3.68,
140: 1:      'lemonadeMade':46,
140: 1:      'lemonadePrice':0.08,
140: 1:      'lemonadeSold':46,
140: 1:      'profit':0.48,
140: 1:      'signsMade':6
140: 1:    },
140: 1:    {
140: 1:      'assetsAfter':8.39,
140: 1:      'assetsBefore':7.97,
140: 1:      'day':14,
140: 1:      'expenses':3.5,
140: 1:      'income':3.92,
140: 1:      'lemonadeMade':49,
140: 1:      'lemonadePrice':0.08,
140: 1:      'lemonadeSold':49,
140: 1:      'profit':0.42,
140: 1:      'signsMade':7
140: 1:    },
140: 1:    {
140: 1:      'assetsAfter':8.9,
140: 1:      'assetsBefore':8.39,
140: 1:      'day':15,
140: 1:      'expenses':3.65,
140: 1:      'income':4.16,
140: 1:      'lemonadeMade':52,
140: 1:      'lemonadePrice':0.08,
140: 1:      'lemonadeSold':52,
140: 1:      'profit':0.51,
140: 1:      'signsMade':7
140: 1:    }
140: 1:  ],
140: 1:  'isBankrupt':false,
140: 1:  'isGameOver':false,
140: 1:  'lemonadeCost':0.05,
140: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 15 **\nGLASSES SOLD: 52, PRICE $0.08 PER GLASS\nINCOME:   $4.16\nGLASSES MADE: 52, SIGNS MADE: 7\nEXPENSES: $3.65\nPROFIT:   $0.51\nASSETS:   $8.90\n\nYOUR ASSETS: $8.90\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 16, THE COST OF LEMONADE IS $0.05\n',
140: 1:  'weatherForecast':'SUNNY'
140: 1:}
140: 1:Scores: 631
140: 1:Answer: message('go 55,7,8')
------------------------------------------
141: 1:BoardData {
141: 1:  'assets':9.5,
141: 1:  'day':17,
141: 1:  'history':[
141: 1:    {
141: 1:      'assetsAfter':7.72,
141: 1:      'assetsBefore':7.27,
141: 1:      'day':7,
141: 1:      'expenses':3.15,
141: 1:      'income':3.6,
141: 1:      'lemonadeMade':45,
141: 1:      'lemonadePrice':0.08,
141: 1:      'lemonadeSold':45,
141: 1:      'profit':0.45,
141: 1:      'signsMade':6
141: 1:    },
141: 1:    {
141: 1:      'assetsAfter':4.9,
141: 1:      'assetsBefore':7.72,
141: 1:      'day':8,
141: 1:      'expenses':3.3,
141: 1:      'income':0.48,
141: 1:      'lemonadeMade':48,
141: 1:      'lemonadePrice':0.08,
141: 1:      'lemonadeSold':6,
141: 1:      'profit':-2.82,
141: 1:      'signsMade':6
141: 1:    },
141: 1:    {
141: 1:      'assetsAfter':6.2,
141: 1:      'assetsBefore':4.9,
141: 1:      'day':9,
141: 1:      'expenses':3.1,
141: 1:      'income':4.4,
141: 1:      'lemonadeMade':44,
141: 1:      'lemonadePrice':0.1,
141: 1:      'lemonadeSold':44,
141: 1:      'profit':1.3,
141: 1:      'signsMade':6
141: 1:    },
141: 1:    {
141: 1:      'assetsAfter':6.59,
141: 1:      'assetsBefore':6.2,
141: 1:      'day':10,
141: 1:      'expenses':2.65,
141: 1:      'income':3.04,
141: 1:      'lemonadeMade':38,
141: 1:      'lemonadePrice':0.08,
141: 1:      'lemonadeSold':38,
141: 1:      'profit':0.39,
141: 1:      'signsMade':5
141: 1:    },
141: 1:    {
141: 1:      'assetsAfter':7.07,
