[f61: p4(t1), p7(t3), p13(t2)]
[f62: p14(t1), p12(t3), p5(t2)]
[f63: ]
[f64: p8(t3), p6(t1), p10(t2)]
[f65: p2(t3), p15(t1)]
[f66: p3(t1), p11(t3)]
[f67: p1(t1)]
[f68: p9(t1)]
------------------------------
changeTeam(p5 -> t1)

[f60: ]
[f61: p4(t1), p7(t3), p13(t2)]
[f62: ]
[f63: ]
[f64: p8(t3), p6(t1), p10(t2)]
[f65: p2(t3), p15(t1)]
[f66: p3(t1), p11(t3)]
[f67: p1(t1), p12(t3)]
[f68: p9(t1)]
[f69: p14(t1)]
[f70: p5(t1)]
------------------------------
changeTeam(p6 -> t1)

[f60: ]
[f61: p4(t1), p7(t3), p13(t2)]
[f62: ]
[f63: ]
[f64: ]
[f65: p2(t3), p15(t1), p10(t2)]
[f66: p3(t1), p11(t3)]
[f67: p1(t1), p12(t3)]
[f68: p9(t1), p8(t3)]
[f69: p14(t1)]
[f70: p5(t1)]
[f71: p6(t1)]
------------------------------
changeTeam(p13 -> t1)

[f64: ]
[f65: p2(t3), p15(t1), p10(t2)]
[f66: p3(t1), p11(t3)]
[f67: p1(t1), p12(t3)]
[f68: p9(t1), p8(t3)]
[f69: p14(t1), p7(t3)]
[f70: p5(t1)]
[f71: p6(t1)]
[f72: p4(t1)]
[f73: p13(t1)]
------------------------------
changeTeam(p10 -> t1)

[f65: ]
[f66: p3(t1), p11(t3)]
[f67: p1(t1), p12(t3)]
[f68: p9(t1), p8(t3)]
[f69: p14(t1), p7(t3)]
[f70: p5(t1), p2(t3)]
[f71: p6(t1)]
[f72: p4(t1)]
[f73: p13(t1)]
[f74: p15(t1)]
[f75: p10(t1)]
------------------------------
changeTeam(p14 -> t2)

[f65: ]
[f66: p3(t1), p11(t3), p14(t2)]
[f67: p1(t1), p12(t3)]
[f68: p9(t1), p8(t3)]
[f69: ]
[f70: p5(t1), p2(t3)]
[f71: p6(t1), p7(t3)]
[f72: p4(t1)]
[f73: p13(t1)]
[f74: p15(t1)]
[f75: p10(t1)]
------------------------------
changeTeam(p12 -> t2)

[f65: ]
[f66: p3(t1), p11(t3), p14(t2)]
[f67: ]
[f68: p9(t1), p8(t3), p12(t2)]
[f69: ]
[f70: p5(t1), p2(t3)]
[f71: p6(t1), p7(t3)]
[f72: p4(t1)]
[f73: p13(t1)]
[f74: p15(t1)]
[f75: p10(t1)]
[f76: p1(t1)]
------------------------------
changeTeam(p14 -> t1)

[f67: ]
[f68: p9(t1), p8(t3), p12(t2)]
[f69: ]
[f70: p5(t1), p2(t3)]
[f71: p6(t1), p7(t3)]
[f72: p4(t1), p11(t3)]
[f73: p13(t1)]
[f74: p15(t1)]
[f75: p10(t1)]
[f76: p1(t1)]
[f77: p3(t1)]
[f78: p14(t1)]
------------------------------
changeTeam(p2 -> t3)

[f67: ]
[f68: p9(t1), p8(t3), p12(t2)]
[f69: ]
[f70: ]
[f71: p6(t1), p7(t3)]
[f72: p4(t1), p11(t3)]
[f73: p13(t1), p2(t3)]
[f74: p15(t1)]
[f75: p10(t1)]
[f76: p1(t1)]
[f77: p3(t1)]
[f78: p14(t1)]
[f79: p5(t1)]
------------------------------
changeTeam(p6 -> t1)

[f67: ]
[f68: p9(t1), p8(t3), p12(t2)]
[f69: ]
[f70: ]
[f71: ]
[f72: p4(t1), p11(t3)]
[f73: p13(t1), p2(t3)]
[f74: p15(t1), p7(t3)]
[f75: p10(t1)]
[f76: p1(t1)]
[f77: p3(t1)]
[f78: p14(t1)]
[f79: p5(t1)]
[f80: p6(t1)]
------------------------------
changeTeam(p2 -> t1)

[f67: ]
[f68: p9(t1), p8(t3), p12(t2)]
[f69: ]
[f70: ]
[f71: ]
[f72: p4(t1), p11(t3)]
[f73: ]
[f74: p15(t1), p7(t3)]
[f75: p10(t1)]
[f76: p1(t1)]
[f77: p3(t1)]
[f78: p14(t1)]
[f79: p5(t1)]
[f80: p6(t1)]
[f81: p13(t1)]
[f82: p2(t1)]
------------------------------
changeTeam(p6 -> t3)

[f67: ]
[f68: p9(t1), p8(t3), p12(t2)]
[f69: ]
[f70: ]
[f71: ]
[f72: p4(t1), p11(t3)]
[f73: ]
[f74: p15(t1), p7(t3)]
[f75: p10(t1), p6(t3)]
[f76: p1(t1)]
[f77: p3(t1)]
[f78: p14(t1)]
[f79: p5(t1)]
[f80: ]
[f81: p13(t1)]
[f82: p2(t1)]
------------------------------
changeTeam(p7 -> t3)

[f67: ]
[f68: p9(t1), p8(t3), p12(t2)]
[f69: ]
[f70: ]
[f71: ]
[f72: p4(t1), p11(t3)]
[f73: ]
[f74: ]
[f75: p10(t1), p6(t3)]
[f76: p1(t1), p7(t3)]
[f77: p3(t1)]
[f78: p14(t1)]
[f79: p5(t1)]
[f80: ]
[f81: p13(t1)]
[f82: p2(t1)]
[f83: p15(t1)]
------------------------------
changeTeam(p3 -> t1)

[f67: ]
[f68: p9(t1), p8(t3), p12(t2)]
[f69: ]
[f70: ]
[f71: ]
[f72: p4(t1), p11(t3)]
[f73: ]
[f74: ]
[f75: p10(t1), p6(t3)]
[f76: p1(t1), p7(t3)]
[f77: ]
[f78: p14(t1)]
[f79: p5(t1)]
[f80: ]
[f81: p13(t1)]
[f82: p2(t1)]
[f83: p15(t1)]
[f84: p3(t1)]
------------------------------
changeTeam(p6 -> t3)

[f67: ]
[f68: p9(t1), p8(t3), p12(t2)]
[f69: ]
[f70: ]
[f71: ]
[f72: p4(t1), p11(t3)]
[f73: ]
[f74: ]
[f75: ]
[f76: p1(t1), p7(t3)]
[f77: ]
[f78: p14(t1), p6(t3)]
[f79: p5(t1)]
[f80: ]
[f81: p13(t1)]
[f82: p2(t1)]
[f83: p15(t1)]
[f84: p3(t1)]
[f85: p10(t1)]
------------------------------
changeTeam(p8 -> t3)

[f71: ]
[f72: p4(t1), p11(t3), p12(t2)]
[f73: ]
[f74: ]
[f75: ]
[f76: p1(t1), p7(t3)]
[f77: ]
[f78: p14(t1), p6(t3)]
[f79: p5(t1), p8(t3)]
[f80: ]
[f81: p13(t1)]
[f82: p2(t1)]
[f83: p15(t1)]
[f84: p3(t1)]
[f85: p10(t1)]
[f86: p9(t1)]
------------------------------
changeTeam(p9 -> t3)

[f71: ]
[f72: p4(t1), p11(t3), p12(t2)]
[f73: ]
[f74: ]
[f75: ]
[f76: p1(t1), p7(t3)]
[f77: ]
[f78: p14(t1), p6(t3)]
[f79: p5(t1), p8(t3)]
[f80: ]
[f81: p13(t1), p9(t3)]
[f82: p2(t1)]
[f83: p15(t1)]
[f84: p3(t1)]
[f85: p10(t1)]
[f86: ]
------------------------------
changeTeam(p5 -> t2)

[f71: ]
[f72: p4(t1), p11(t3), p12(t2)]
[f73: ]
[f74: ]
[f75: ]
[f76: p1(t1), p7(t3), p5(t2)]
[f77: ]
[f78: p14(t1), p6(t3)]
[f79: ]
[f80: ]
[f81: p13(t1), p9(t3)]
[f82: p2(t1), p8(t3)]
[f83: p15(t1)]
[f84: p3(t1)]
[f85: p10(t1)]
[f86: ]
------------------------------
changeTeam(p11 -> t2)

[f75: ]
[f76: p1(t1), p7(t3), p5(t2)]
[f77: ]
[f78: p14(t1), p6(t3), p12(t2)]
[f79: ]
[f80: ]
[f81: p13(t1), p9(t3), p11(t2)]
[f82: p2(t1), p8(t3)]
[f83: p15(t1)]
[f84: p3(t1)]
[f85: p10(t1)]
[f86: ]
[f87: p4(t1)]
------------------------------
changeTeam(p8 -> t1)

[f75: ]
[f76: p1(t1), p7(t3), p5(t2)]
[f77: ]
[f78: p14(t1), p6(t3), p12(t2)]
[f79: ]
[f80: ]
[f81: p13(t1), p9(t3), p11(t2)]
[f82: ]
[f83: p15(t1)]
[f84: p3(t1)]
[f85: p10(t1)]
[f86: ]
[f87: p4(t1)]
[f88: p2(t1)]
[f89: p8(t1)]
------------------------------
changeTeam(p14 -> t1)

[f75: ]
[f76: p1(t1), p7(t3), p5(t2)]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: p13(t1), p9(t3), p11(t2)]
[f82: ]
[f83: p15(t1), p6(t3), p12(t2)]
[f84: p3(t1)]
[f85: p10(t1)]
[f86: ]
[f87: p4(t1)]
[f88: p2(t1)]
[f89: p8(t1)]
[f90: p14(t1)]
------------------------------
changeTeam(p2 -> t1)

[f75: ]
[f76: p1(t1), p7(t3), p5(t2)]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: p13(t1), p9(t3), p11(t2)]
[f82: ]
[f83: p15(t1), p6(t3), p12(t2)]
[f84: p3(t1)]
[f85: p10(t1)]
[f86: ]
[f87: p4(t1)]
[f88: ]
[f89: p8(t1)]
[f90: p14(t1)]
[f91: p2(t1)]
------------------------------
changeTeam(p1 -> t3)

[f80: ]
[f81: p13(t1), p9(t3), p11(t2)]
[f82: ]
[f83: p15(t1), p6(t3), p12(t2)]
[f84: p3(t1), p7(t3), p5(t2)]
[f85: p10(t1), p1(t3)]
[f86: ]
[f87: p4(t1)]
[f88: ]
[f89: p8(t1)]
[f90: p14(t1)]
[f91: p2(t1)]
------------------------------
changeTeam(p10 -> t3)

[f80: ]
[f81: p13(t1), p9(t3), p11(t2)]
[f82: ]
[f83: p15(t1), p6(t3), p12(t2)]
[f84: p3(t1), p7(t3), p5(t2)]
[f85: ]
[f86: ]
[f87: p4(t1), p1(t3)]
[f88: ]
[f89: p8(t1), p10(t3)]
[f90: p14(t1)]
[f91: p2(t1)]
------------------------------
changeTeam(p1 -> t1)

[f80: ]
[f81: p13(t1), p9(t3), p11(t2)]
[f82: ]
[f83: p15(t1), p6(t3), p12(t2)]
[f84: p3(t1), p7(t3), p5(t2)]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: p8(t1), p10(t3)]
[f90: p14(t1)]
[f91: p2(t1)]
[f92: p4(t1)]
[f93: p1(t1)]
------------------------------
changeTeam(p14 -> t1)

[f80: ]
[f81: p13(t1), p9(t3), p11(t2)]
[f82: ]
[f83: p15(t1), p6(t3), p12(t2)]
[f84: p3(t1), p7(t3), p5(t2)]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: p8(t1), p10(t3)]
[f90: ]
[f91: p2(t1)]
[f92: p4(t1)]
[f93: p1(t1)]
[f94: p14(t1)]
------------------------------
changeTeam(p8 -> t3)

[f80: ]
[f81: p13(t1), p9(t3), p11(t2)]
[f82: ]
[f83: p15(t1), p6(t3), p12(t2)]
[f84: p3(t1), p7(t3), p5(t2)]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: ]
[f91: p2(t1), p10(t3)]
[f92: p4(t1), p8(t3)]
[f93: p1(t1)]
[f94: p14(t1)]
------------------------------
changeTeam(p6 -> t3)

[f80: ]
[f81: p13(t1), p9(t3), p11(t2)]
[f82: ]
[f83: ]
[f84: p3(t1), p7(t3), p5(t2)]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: ]
[f91: p2(t1), p10(t3), p12(t2)]
[f92: p4(t1), p8(t3)]
[f93: p1(t1), p6(t3)]
[f94: p14(t1)]
[f95: p15(t1)]
------------------------------
changeTeam(p5 -> t3)

[f80: ]
[f81: p13(t1), p9(t3), p11(t2)]
[f82: ]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: ]
[f91: p2(t1), p10(t3), p12(t2)]
[f92: p4(t1), p8(t3)]
[f93: p1(t1), p6(t3)]
[f94: p14(t1), p7(t3)]
[f95: p15(t1), p5(t3)]
[f96: p3(t1)]
------------------------------
changeTeam(p9 -> t1)

[f90: ]
[f91: p2(t1), p10(t3), p12(t2)]
[f92: p4(t1), p8(t3), p11(t2)]
[f93: p1(t1), p6(t3)]
[f94: p14(t1), p7(t3)]
[f95: p15(t1), p5(t3)]
[f96: p3(t1)]
[f97: p13(t1)]
[f98: p9(t1)]
------------------------------
changeTeam(p14 -> t2)

[f90: ]
[f91: p2(t1), p10(t3), p12(t2)]
[f92: p4(t1), p8(t3), p11(t2)]
[f93: p1(t1), p6(t3), p14(t2)]
[f94: ]
[f95: p15(t1), p5(t3)]
[f96: p3(t1), p7(t3)]
[f97: p13(t1)]
[f98: p9(t1)]
------------------------------
changeTeam(p14 -> t1)

[f90: ]
[f91: p2(t1), p10(t3), p12(t2)]
[f92: p4(t1), p8(t3), p11(t2)]
[f93: ]
[f94: ]
[f95: p15(t1), p5(t3)]
[f96: p3(t1), p7(t3)]
[f97: p13(t1), p6(t3)]
[f98: p9(t1)]
[f99: p1(t1)]
[f100: p14(t1)]
------------------------------
changeTeam(p4 -> t2)

[f90: ]
[f91: p2(t1), p10(t3), p12(t2)]
[f92: ]
[f93: ]
[f94: ]
[f95: p15(t1), p5(t3), p11(t2)]
[f96: p3(t1), p7(t3), p4(t2)]
[f97: p13(t1), p6(t3)]
[f98: p9(t1), p8(t3)]
[f99: p1(t1)]
[f100: p14(t1)]
------------------------------
changeTeam(p15 -> t1)

[f90: ]
[f91: p2(t1), p10(t3), p12(t2)]
[f92: ]
[f93: ]
[f94: ]
[f95: ]
[f96: p3(t1), p7(t3), p4(t2)]
[f97: p13(t1), p6(t3), p11(t2)]
[f98: p9(t1), p8(t3)]
[f99: p1(t1), p5(t3)]
[f100: p14(t1)]
[f101: p15(t1)]
------------------------------
changeTeam(p9 -> t3)

[f90: ]
[f91: p2(t1), p10(t3), p12(t2)]
[f92: ]
[f93: ]
[f94: ]
[f95: ]
[f96: p3(t1), p7(t3), p4(t2)]
[f97: p13(t1), p6(t3), p11(t2)]
[f98: ]
[f99: p1(t1), p5(t3)]
[f100: p14(t1), p8(t3)]
[f101: p15(t1), p9(t3)]
------------------------------
changeTeam(p11 -> t3)

[f90: ]
[f91: p2(t1), p10(t3), p12(t2)]
[f92: ]
[f93: ]
[f94: ]
[f95: ]
[f96: p3(t1), p7(t3), p4(t2)]
[f97: ]
[f98: ]
[f99: p1(t1), p5(t3)]
[f100: p14(t1), p8(t3)]
[f101: p15(t1), p9(t3)]
[f102: p13(t1), p6(t3)]
[f103: p11(t3)]
------------------------------
changeTeam(p6 -> t2)

[f90: ]
[f91: p2(t1), p10(t3), p12(t2)]
[f92: ]
[f93: ]
[f94: ]
[f95: ]
[f96: p3(t1), p7(t3), p4(t2)]
[f97: ]
[f98: ]
[f99: p1(t1), p5(t3), p6(t2)]
[f100: p14(t1), p8(t3)]
[f101: p15(t1), p9(t3)]
[f102: ]
[f103: p11(t3), p13(t1)]
------------------------------
changeTeam(p10 -> t1)

[f95: ]
[f96: p3(t1), p7(t3), p4(t2)]
[f97: ]
[f98: ]
[f99: p1(t1), p5(t3), p6(t2)]
[f100: p14(t1), p8(t3), p12(t2)]
[f101: p15(t1), p9(t3)]
[f102: ]
[f103: p11(t3), p13(t1)]
[f104: p2(t1)]
[f105: p10(t1)]
------------------------------
changeTeam(p4 -> t1)

[f98: ]
[f99: p1(t1), p5(t3), p6(t2)]
[f100: p14(t1), p8(t3), p12(t2)]
[f101: p15(t1), p9(t3)]
[f102: ]
[f103: p11(t3), p13(t1)]
[f104: p2(t1), p7(t3)]
[f105: p10(t1)]
[f106: p3(t1)]
[f107: p4(t1)]
------------------------------
