[f50: p10(t2), p11(t1)]
[f51: p2(t2), p8(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: p9(t2)]
[f56: ]
[f57: p3(t2)]
[f58: p1(t2)]
[f59: p13(t2)]
[f60: p4(t2)]
[f61: p6(t2)]
[f62: p14(t2)]
------------------------------
changeTeam(p15 -> t1)

[f38: ]
[f39: p5(t1), p12(t2)]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p10(t2), p11(t1)]
[f51: p2(t2), p8(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: p9(t2), p15(t1)]
[f56: ]
[f57: p3(t2)]
[f58: p1(t2)]
[f59: p13(t2)]
[f60: p4(t2)]
[f61: p6(t2)]
[f62: p14(t2)]
[f63: p7(t2)]
------------------------------
changeTeam(p9 -> t1)

[f38: ]
[f39: p5(t1), p12(t2)]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p10(t2), p11(t1)]
[f51: p2(t2), p8(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: p3(t2), p15(t1)]
[f58: p1(t2), p9(t1)]
[f59: p13(t2)]
[f60: p4(t2)]
[f61: p6(t2)]
[f62: p14(t2)]
[f63: p7(t2)]
------------------------------
changeTeam(p9 -> t2)

[f38: ]
[f39: p5(t1), p12(t2)]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p10(t2), p11(t1)]
[f51: p2(t2), p8(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: p3(t2), p15(t1)]
[f58: ]
[f59: p13(t2)]
[f60: p4(t2)]
[f61: p6(t2)]
[f62: p14(t2)]
[f63: p7(t2)]
[f64: p1(t2)]
[f65: p9(t2)]
------------------------------
changeTeam(p7 -> t1)

[f38: ]
[f39: p5(t1), p12(t2)]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p10(t2), p11(t1)]
[f51: p2(t2), p8(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: p3(t2), p15(t1)]
[f58: ]
[f59: p13(t2), p7(t1)]
[f60: p4(t2)]
[f61: p6(t2)]
[f62: p14(t2)]
[f63: ]
[f64: p1(t2)]
[f65: p9(t2)]
------------------------------
changeTeam(p12 -> t1)

[f49: ]
[f50: p10(t2), p11(t1)]
[f51: p2(t2), p8(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: p3(t2), p15(t1)]
[f58: ]
[f59: p13(t2), p7(t1)]
[f60: p4(t2), p5(t1)]
[f61: p6(t2), p12(t1)]
[f62: p14(t2)]
[f63: ]
[f64: p1(t2)]
[f65: p9(t2)]
------------------------------
changeTeam(p8 -> t2)

[f49: ]
[f50: p10(t2), p11(t1)]
[f51: ]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: p3(t2), p15(t1)]
[f58: ]
[f59: p13(t2), p7(t1)]
[f60: p4(t2), p5(t1)]
[f61: p6(t2), p12(t1)]
[f62: p14(t2)]
[f63: ]
[f64: p1(t2)]
[f65: p9(t2)]
[f66: p2(t2)]
[f67: p8(t2)]
------------------------------
changeTeam(p10 -> t1)

[f56: ]
[f57: p3(t2), p15(t1)]
[f58: ]
[f59: p13(t2), p7(t1)]
[f60: p4(t2), p5(t1)]
[f61: p6(t2), p12(t1)]
[f62: p14(t2), p11(t1)]
[f63: ]
[f64: p1(t2), p10(t1)]
[f65: p9(t2)]
[f66: p2(t2)]
[f67: p8(t2)]
------------------------------
changeTeam(p3 -> t2)

[f58: ]
[f59: p13(t2), p7(t1)]
[f60: p4(t2), p5(t1)]
[f61: p6(t2), p12(t1)]
[f62: p14(t2), p11(t1)]
[f63: ]
[f64: p1(t2), p10(t1)]
[f65: p9(t2), p15(t1)]
[f66: p2(t2)]
[f67: p8(t2)]
[f68: p3(t2)]
------------------------------
changeTeam(p5 -> t1)

[f58: ]
[f59: p13(t2), p7(t1)]
[f60: ]
[f61: p6(t2), p12(t1)]
[f62: p14(t2), p11(t1)]
[f63: ]
[f64: p1(t2), p10(t1)]
[f65: p9(t2), p15(t1)]
[f66: p2(t2), p5(t1)]
[f67: p8(t2)]
[f68: p3(t2)]
[f69: p4(t2)]
------------------------------
changeTeam(p9 -> t1)

[f58: ]
[f59: p13(t2), p7(t1)]
[f60: ]
[f61: p6(t2), p12(t1)]
[f62: p14(t2), p11(t1)]
[f63: ]
[f64: p1(t2), p10(t1)]
[f65: ]
[f66: p2(t2), p5(t1)]
[f67: p8(t2), p15(t1)]
[f68: p3(t2), p9(t1)]
[f69: p4(t2)]
------------------------------
changeTeam(p5 -> t2)

[f58: ]
[f59: p13(t2), p7(t1)]
[f60: ]
[f61: p6(t2), p12(t1)]
[f62: p14(t2), p11(t1)]
[f63: ]
[f64: p1(t2), p10(t1)]
[f65: ]
[f66: ]
[f67: p8(t2), p15(t1)]
[f68: p3(t2), p9(t1)]
[f69: p4(t2)]
[f70: p2(t2)]
[f71: p5(t2)]
------------------------------
changeTeam(p6 -> t2)

[f58: ]
[f59: p13(t2), p7(t1)]
[f60: ]
[f61: ]
[f62: p14(t2), p11(t1)]
[f63: ]
[f64: p1(t2), p10(t1)]
[f65: ]
[f66: ]
[f67: p8(t2), p15(t1)]
[f68: p3(t2), p9(t1)]
[f69: p4(t2), p12(t1)]
[f70: p2(t2)]
[f71: p5(t2)]
[f72: p6(t2)]
------------------------------
changeTeam(p13 -> t2)

[f61: ]
[f62: p14(t2), p11(t1)]
[f63: ]
[f64: p1(t2), p10(t1)]
[f65: ]
[f66: ]
[f67: p8(t2), p15(t1)]
[f68: p3(t2), p9(t1)]
[f69: p4(t2), p12(t1)]
[f70: p2(t2), p7(t1)]
[f71: p5(t2)]
[f72: p6(t2)]
[f73: p13(t2)]
------------------------------
changeTeam(p10 -> t1)

[f61: ]
[f62: p14(t2), p11(t1)]
[f63: ]
[f64: ]
[f65: ]
[f66: ]
[f67: p8(t2), p15(t1)]
[f68: p3(t2), p9(t1)]
[f69: p4(t2), p12(t1)]
[f70: p2(t2), p7(t1)]
[f71: p5(t2), p10(t1)]
[f72: p6(t2)]
[f73: p13(t2)]
[f74: p1(t2)]
------------------------------
changeTeam(p14 -> t1)

[f66: ]
[f67: p8(t2), p15(t1)]
[f68: p3(t2), p9(t1)]
[f69: p4(t2), p12(t1)]
[f70: p2(t2), p7(t1)]
[f71: p5(t2), p10(t1)]
[f72: p6(t2), p11(t1)]
[f73: p13(t2), p14(t1)]
[f74: p1(t2)]
------------------------------
changeTeam(p12 -> t1)

[f66: ]
[f67: p8(t2), p15(t1)]
[f68: p3(t2), p9(t1)]
[f69: ]
[f70: p2(t2), p7(t1)]
[f71: p5(t2), p10(t1)]
[f72: p6(t2), p11(t1)]
[f73: p13(t2), p14(t1)]
[f74: p1(t2), p12(t1)]
[f75: p4(t2)]
------------------------------
changeTeam(p14 -> t2)

[f66: ]
[f67: p8(t2), p15(t1)]
[f68: p3(t2), p9(t1)]
[f69: ]
[f70: p2(t2), p7(t1)]
[f71: p5(t2), p10(t1)]
[f72: p6(t2), p11(t1)]
[f73: ]
[f74: p1(t2), p12(t1)]
[f75: p4(t2)]
[f76: p13(t2)]
[f77: p14(t2)]
------------------------------
changeTeam(p2 -> t2)

[f66: ]
[f67: p8(t2), p15(t1)]
[f68: p3(t2), p9(t1)]
[f69: ]
[f70: ]
[f71: p5(t2), p10(t1)]
[f72: p6(t2), p11(t1)]
[f73: ]
[f74: p1(t2), p12(t1)]
[f75: p4(t2), p7(t1)]
[f76: p13(t2)]
[f77: p14(t2)]
[f78: p2(t2)]
------------------------------
changeTeam(p6 -> t2)

[f66: ]
[f67: p8(t2), p15(t1)]
[f68: p3(t2), p9(t1)]
[f69: ]
[f70: ]
[f71: p5(t2), p10(t1)]
[f72: ]
[f73: ]
[f74: p1(t2), p12(t1)]
[f75: p4(t2), p7(t1)]
[f76: p13(t2), p11(t1)]
[f77: p14(t2)]
[f78: p2(t2)]
[f79: p6(t2)]
------------------------------
changeTeam(p2 -> t1)

[f66: ]
[f67: p8(t2), p15(t1)]
[f68: p3(t2), p9(t1)]
[f69: ]
[f70: ]
[f71: p5(t2), p10(t1)]
[f72: ]
[f73: ]
[f74: p1(t2), p12(t1)]
[f75: p4(t2), p7(t1)]
[f76: p13(t2), p11(t1)]
[f77: p14(t2), p2(t1)]
[f78: ]
[f79: p6(t2)]
------------------------------
changeTeam(p6 -> t1)

[f66: ]
[f67: p8(t2), p15(t1)]
[f68: p3(t2), p9(t1)]
[f69: ]
[f70: ]
[f71: p5(t2), p10(t1)]
[f72: ]
[f73: ]
[f74: p1(t2), p12(t1)]
[f75: p4(t2), p7(t1)]
[f76: p13(t2), p11(t1)]
[f77: p14(t2), p2(t1)]
[f78: ]
[f79: ]
[f80: p6(t1)]
------------------------------
changeTeam(p7 -> t2)

[f66: ]
[f67: p8(t2), p15(t1)]
[f68: p3(t2), p9(t1)]
[f69: ]
[f70: ]
[f71: p5(t2), p10(t1)]
[f72: ]
[f73: ]
[f74: p1(t2), p12(t1)]
[f75: ]
[f76: p13(t2), p11(t1)]
[f77: p14(t2), p2(t1)]
[f78: ]
[f79: ]
[f80: p6(t1), p4(t2)]
[f81: p7(t2)]
------------------------------
changeTeam(p3 -> t1)

[f66: ]
[f67: p8(t2), p15(t1)]
[f68: ]
[f69: ]
[f70: ]
[f71: p5(t2), p10(t1)]
[f72: ]
[f73: ]
[f74: p1(t2), p12(t1)]
[f75: ]
[f76: p13(t2), p11(t1)]
[f77: p14(t2), p2(t1)]
[f78: ]
[f79: ]
[f80: p6(t1), p4(t2)]
[f81: p7(t2), p9(t1)]
[f82: p3(t1)]
------------------------------
changeTeam(p6 -> t2)

[f66: ]
[f67: p8(t2), p15(t1)]
[f68: ]
[f69: ]
[f70: ]
[f71: p5(t2), p10(t1)]
[f72: ]
[f73: ]
[f74: p1(t2), p12(t1)]
[f75: ]
[f76: p13(t2), p11(t1)]
[f77: p14(t2), p2(t1)]
[f78: ]
[f79: ]
[f80: ]
[f81: p7(t2), p9(t1)]
[f82: p3(t1), p4(t2)]
[f83: p6(t2)]
------------------------------
changeTeam(p8 -> t1)

[f70: ]
[f71: p5(t2), p10(t1)]
[f72: ]
[f73: ]
[f74: p1(t2), p12(t1)]
[f75: ]
[f76: p13(t2), p11(t1)]
[f77: p14(t2), p2(t1)]
[f78: ]
[f79: ]
[f80: ]
[f81: p7(t2), p9(t1)]
[f82: p3(t1), p4(t2)]
[f83: p6(t2), p15(t1)]
[f84: p8(t1)]
------------------------------
changeTeam(p9 -> t2)

[f70: ]
[f71: p5(t2), p10(t1)]
[f72: ]
[f73: ]
[f74: p1(t2), p12(t1)]
[f75: ]
[f76: p13(t2), p11(t1)]
[f77: p14(t2), p2(t1)]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: p3(t1), p4(t2)]
[f83: p6(t2), p15(t1)]
[f84: p8(t1), p7(t2)]
[f85: p9(t2)]
------------------------------
changeTeam(p5 -> t2)

[f73: ]
[f74: p1(t2), p12(t1)]
[f75: ]
[f76: p13(t2), p11(t1)]
[f77: p14(t2), p2(t1)]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: p3(t1), p4(t2)]
[f83: p6(t2), p15(t1)]
[f84: p8(t1), p7(t2)]
[f85: p9(t2), p10(t1)]
[f86: p5(t2)]
------------------------------
changeTeam(p11 -> t1)

[f73: ]
[f74: p1(t2), p12(t1)]
[f75: ]
[f76: ]
[f77: p14(t2), p2(t1)]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: p3(t1), p4(t2)]
[f83: p6(t2), p15(t1)]
[f84: p8(t1), p7(t2)]
[f85: p9(t2), p10(t1)]
[f86: p5(t2), p11(t1)]
[f87: p13(t2)]
------------------------------
changeTeam(p8 -> t2)

[f73: ]
[f74: p1(t2), p12(t1)]
[f75: ]
[f76: ]
[f77: p14(t2), p2(t1)]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: p3(t1), p4(t2)]
[f83: p6(t2), p15(t1)]
[f84: ]
[f85: p9(t2), p10(t1)]
[f86: p5(t2), p11(t1)]
[f87: p13(t2)]
[f88: p7(t2)]
[f89: p8(t2)]
------------------------------
changeTeam(p14 -> t1)

[f73: ]
[f74: p1(t2), p12(t1)]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: p3(t1), p4(t2)]
[f83: p6(t2), p15(t1)]
[f84: ]
[f85: p9(t2), p10(t1)]
[f86: p5(t2), p11(t1)]
[f87: p13(t2), p2(t1)]
[f88: p7(t2), p14(t1)]
[f89: p8(t2)]
------------------------------
changeTeam(p2 -> t2)

[f73: ]
[f74: p1(t2), p12(t1)]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: p3(t1), p4(t2)]
[f83: p6(t2), p15(t1)]
[f84: ]
[f85: p9(t2), p10(t1)]
[f86: p5(t2), p11(t1)]
[f87: ]
[f88: p7(t2), p14(t1)]
[f89: p8(t2)]
[f90: p13(t2)]
[f91: p2(t2)]
------------------------------
changeTeam(p1 -> t2)

[f81: ]
[f82: p3(t1), p4(t2)]
[f83: p6(t2), p15(t1)]
[f84: ]
[f85: p9(t2), p10(t1)]
[f86: p5(t2), p11(t1)]
[f87: ]
[f88: p7(t2), p14(t1)]
[f89: p8(t2), p12(t1)]
[f90: p13(t2)]
[f91: p2(t2)]
[f92: p1(t2)]
------------------------------
changeTeam(p10 -> t1)

[f81: ]
[f82: p3(t1), p4(t2)]
[f83: p6(t2), p15(t1)]
[f84: ]
[f85: ]
[f86: p5(t2), p11(t1)]
[f87: ]
[f88: p7(t2), p14(t1)]
[f89: p8(t2), p12(t1)]
[f90: p13(t2), p10(t1)]
[f91: p2(t2)]
[f92: p1(t2)]
[f93: p9(t2)]
------------------------------
changeTeam(p1 -> t2)

[f81: ]
[f82: p3(t1), p4(t2)]
[f83: p6(t2), p15(t1)]
[f84: ]
[f85: ]
[f86: p5(t2), p11(t1)]
[f87: ]
[f88: p7(t2), p14(t1)]
[f89: p8(t2), p12(t1)]
[f90: p13(t2), p10(t1)]
[f91: p2(t2)]
[f92: ]
[f93: p9(t2)]
[f94: p1(t2)]
------------------------------
changeTeam(p14 -> t1)

[f81: ]
[f82: p3(t1), p4(t2)]
[f83: p6(t2), p15(t1)]
[f84: ]
[f85: ]
[f86: p5(t2), p11(t1)]
[f87: ]
[f88: ]
[f89: p8(t2), p12(t1)]
[f90: p13(t2), p10(t1)]
[f91: p2(t2), p14(t1)]
[f92: ]
[f93: p9(t2)]
[f94: p1(t2)]
[f95: p7(t2)]
------------------------------
changeTeam(p8 -> t2)

[f81: ]
[f82: p3(t1), p4(t2)]
[f83: p6(t2), p15(t1)]
[f84: ]
[f85: ]
[f86: p5(t2), p11(t1)]
[f87: ]
[f88: ]
[f89: ]
[f90: p13(t2), p10(t1)]
[f91: p2(t2), p14(t1)]
[f92: ]
[f93: p9(t2), p12(t1)]
[f94: p1(t2)]
[f95: p7(t2)]
[f96: p8(t2)]
------------------------------
changeTeam(p6 -> t1)

[f81: ]
[f82: p3(t1), p4(t2)]
[f83: ]
[f84: ]
[f85: ]
[f86: p5(t2), p11(t1)]
[f87: ]
[f88: ]
[f89: ]
[f90: p13(t2), p10(t1)]
[f91: p2(t2), p14(t1)]
[f92: ]
[f93: p9(t2), p12(t1)]
[f94: p1(t2), p15(t1)]
[f95: p7(t2), p6(t1)]
[f96: p8(t2)]
------------------------------
changeTeam(p5 -> t2)

[f81: ]
[f82: p3(t1), p4(t2)]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: p13(t2), p10(t1)]
[f91: p2(t2), p14(t1)]
[f92: ]
[f93: p9(t2), p12(t1)]
[f94: p1(t2), p15(t1)]
[f95: p7(t2), p6(t1)]
[f96: p8(t2), p11(t1)]
[f97: p5(t2)]
------------------------------
changeTeam(p9 -> t1)

[f81: ]
[f82: p3(t1), p4(t2)]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: p13(t2), p10(t1)]
[f91: p2(t2), p14(t1)]
[f92: ]
[f93: ]
[f94: p1(t2), p15(t1)]
[f95: p7(t2), p6(t1)]
[f96: p8(t2), p11(t1)]
[f97: p5(t2), p12(t1)]
[f98: p9(t1)]
------------------------------
changeTeam(p14 -> t2)

[f81: ]
[f82: p3(t1), p4(t2)]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: p13(t2), p10(t1)]
[f91: ]
[f92: ]
[f93: ]
[f94: p1(t2), p15(t1)]
[f95: p7(t2), p6(t1)]
[f96: p8(t2), p11(t1)]
[f97: p5(t2), p12(t1)]
[f98: p9(t1), p2(t2)]
[f99: p14(t2)]
------------------------------
changeTeam(p14 -> t1)

[f81: ]
[f82: p3(t1), p4(t2)]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: p13(t2), p10(t1)]
[f91: ]
[f92: ]
[f93: ]
[f94: p1(t2), p15(t1)]
[f95: p7(t2), p6(t1)]
[f96: p8(t2), p11(t1)]
[f97: p5(t2), p12(t1)]
[f98: p9(t1), p2(t2)]
[f99: ]
[f100: p14(t1)]
------------------------------
changeTeam(p4 -> t2)

[f89: ]
[f90: p13(t2), p10(t1)]
[f91: ]
[f92: ]
[f93: ]
[f94: p1(t2), p15(t1)]
[f95: p7(t2), p6(t1)]
[f96: p8(t2), p11(t1)]
[f97: p5(t2), p12(t1)]
[f98: p9(t1), p2(t2)]
[f99: ]
[f100: p14(t1), p4(t2)]
[f101: p3(t1)]
------------------------------
changeTeam(p15 -> t1)

[f89: ]
[f90: p13(t2), p10(t1)]
[f91: ]
[f92: ]
[f93: ]
[f94: ]
[f95: p7(t2), p6(t1)]
[f96: p8(t2), p11(t1)]
[f97: p5(t2), p12(t1)]
[f98: p9(t1), p2(t2)]
[f99: ]
[f100: p14(t1), p4(t2)]
[f101: p3(t1), p1(t2)]
[f102: p15(t1)]
------------------------------
changeTeam(p9 -> t1)

[f89: ]
[f90: p13(t2), p10(t1)]
[f91: ]
[f92: ]
[f93: ]
[f94: ]
[f95: p7(t2), p6(t1)]
[f96: p8(t2), p11(t1)]
[f97: p5(t2), p12(t1)]
[f98: ]
[f99: ]
[f100: p14(t1), p4(t2)]
[f101: p3(t1), p1(t2)]
[f102: p15(t1), p2(t2)]
[f103: p9(t1)]
------------------------------
changeTeam(p11 -> t1)

[f89: ]
[f90: p13(t2), p10(t1)]
[f91: ]
[f92: ]
[f93: ]
[f94: ]
[f95: p7(t2), p6(t1)]
[f96: ]
[f97: p5(t2), p12(t1)]
[f98: ]
[f99: ]
[f100: p14(t1), p4(t2)]
[f101: p3(t1), p1(t2)]
[f102: p15(t1), p2(t2)]
[f103: p9(t1), p8(t2)]
[f104: p11(t1)]
------------------------------
changeTeam(p6 -> t1)

[f89: ]
[f90: p13(t2), p10(t1)]
[f91: ]
[f92: ]
[f93: ]
[f94: ]
[f95: ]
[f96: ]
[f97: p5(t2), p12(t1)]
[f98: ]
[f99: ]
[f100: p14(t1), p4(t2)]
[f101: p3(t1), p1(t2)]
[f102: p15(t1), p2(t2)]
[f103: p9(t1), p8(t2)]
[f104: p11(t1), p7(t2)]
[f105: p6(t1)]
------------------------------
changeTeam(p10 -> t1)

[f96: ]
[f97: p5(t2), p12(t1)]
[f98: ]
[f99: ]
[f100: p14(t1), p4(t2)]
[f101: p3(t1), p1(t2)]
[f102: p15(t1), p2(t2)]
[f103: p9(t1), p8(t2)]
[f104: p11(t1), p7(t2)]
[f105: p6(t1), p13(t2)]
[f106: p10(t1)]
------------------------------
changeTeam(p4 -> t1)

[f96: ]
[f97: p5(t2), p12(t1)]
[f98: ]
[f99: ]
[f100: ]
[f101: p3(t1), p1(t2)]
[f102: p15(t1), p2(t2)]
[f103: p9(t1), p8(t2)]
[f104: p11(t1), p7(t2)]
[f105: p6(t1), p13(t2)]
[f106: p10(t1)]
[f107: p14(t1)]
[f108: p4(t1)]
------------------------------
