[f41: p2(t4), p4(t3), p7(t2)]
[f42: ]
[f43: p14(t4), p3(t3), p6(t2)]
[f44: p1(t4)]
[f45: p5(t4)]
[f46: ]
[f47: p10(t4)]
------------------------------
changeTeam(p9 -> t4)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: p2(t4), p4(t3), p7(t2)]
[f42: ]
[f43: p14(t4), p3(t3), p6(t2)]
[f44: p1(t4), p17(t3)]
[f45: p5(t4)]
[f46: ]
[f47: p10(t4)]
[f48: p16(t4)]
[f49: p9(t4)]
------------------------------
changeTeam(p4 -> t2)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: p14(t4), p3(t3), p6(t2)]
[f44: p1(t4), p17(t3), p7(t2)]
[f45: p5(t4), p4(t2)]
[f46: ]
[f47: p10(t4)]
[f48: p16(t4)]
[f49: p9(t4)]
[f50: p2(t4)]
------------------------------
changeTeam(p2 -> t4)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: p14(t4), p3(t3), p6(t2)]
[f44: p1(t4), p17(t3), p7(t2)]
[f45: p5(t4), p4(t2)]
[f46: ]
[f47: p10(t4)]
[f48: p16(t4)]
[f49: p9(t4)]
[f50: ]
[f51: p2(t4)]
------------------------------
changeTeam(p16 -> t2)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: p14(t4), p3(t3), p6(t2)]
[f44: p1(t4), p17(t3), p7(t2)]
[f45: p5(t4), p4(t2)]
[f46: ]
[f47: p10(t4), p16(t2)]
[f48: ]
[f49: p9(t4)]
[f50: ]
[f51: p2(t4)]
------------------------------
changeTeam(p17 -> t1)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: p14(t4), p3(t3), p6(t2)]
[f44: ]
[f45: p5(t4), p4(t2), p17(t1)]
[f46: ]
[f47: p10(t4), p16(t2)]
[f48: ]
[f49: p9(t4), p7(t2)]
[f50: ]
[f51: p2(t4)]
[f52: p1(t4)]
------------------------------
changeTeam(p10 -> t1)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: p14(t4), p3(t3), p6(t2)]
[f44: ]
[f45: p5(t4), p4(t2), p17(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: p9(t4), p7(t2), p10(t1)]
[f50: ]
[f51: p2(t4), p16(t2)]
[f52: p1(t4)]
------------------------------
changeTeam(p3 -> t4)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: p5(t4), p4(t2), p17(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: p9(t4), p7(t2), p10(t1)]
[f50: ]
[f51: p2(t4), p16(t2)]
[f52: p1(t4), p6(t2)]
[f53: p14(t4)]
[f54: p3(t4)]
------------------------------
changeTeam(p10 -> t1)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: p5(t4), p4(t2), p17(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: p1(t4), p6(t2)]
[f53: p14(t4), p7(t2)]
[f54: p3(t4)]
[f55: p9(t4)]
------------------------------
changeTeam(p3 -> t2)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: p5(t4), p4(t2), p17(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: p1(t4), p6(t2)]
[f53: p14(t4), p7(t2)]
[f54: ]
[f55: p9(t4), p3(t2)]
------------------------------
changeTeam(p7 -> t4)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: p5(t4), p4(t2), p17(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: p1(t4), p6(t2)]
[f53: ]
[f54: ]
[f55: p9(t4), p3(t2)]
[f56: p14(t4)]
[f57: p7(t4)]
------------------------------
changeTeam(p4 -> t2)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: p1(t4), p6(t2), p17(t1)]
[f53: ]
[f54: ]
[f55: p9(t4), p3(t2)]
[f56: p14(t4), p4(t2)]
[f57: p7(t4)]
[f58: p5(t4)]
------------------------------
changeTeam(p17 -> t4)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: p9(t4), p3(t2)]
[f56: p14(t4), p4(t2)]
[f57: p7(t4), p6(t2)]
[f58: p5(t4)]
[f59: p1(t4)]
[f60: p17(t4)]
------------------------------
changeTeam(p3 -> t1)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: p14(t4), p4(t2), p3(t1)]
[f57: p7(t4), p6(t2)]
[f58: p5(t4)]
[f59: p1(t4)]
[f60: p17(t4)]
[f61: p9(t4)]
------------------------------
changeTeam(p9 -> t3)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: p14(t4), p4(t2), p3(t1)]
[f57: p7(t4), p6(t2), p9(t3)]
[f58: p5(t4)]
[f59: p1(t4)]
[f60: p17(t4)]
[f61: ]
------------------------------
changeTeam(p6 -> t2)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: p14(t4), p4(t2), p3(t1)]
[f57: ]
[f58: p5(t4), p9(t3), p6(t2)]
[f59: p1(t4)]
[f60: p17(t4)]
[f61: ]
[f62: p7(t4)]
------------------------------
changeTeam(p7 -> t1)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: p14(t4), p4(t2), p3(t1)]
[f57: ]
[f58: p5(t4), p9(t3), p6(t2)]
[f59: p1(t4), p7(t1)]
[f60: p17(t4)]
[f61: ]
[f62: ]
------------------------------
changeTeam(p9 -> t3)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: p14(t4), p4(t2), p3(t1)]
[f57: ]
[f58: ]
[f59: p1(t4), p7(t1), p6(t2)]
[f60: p17(t4), p9(t3)]
[f61: ]
[f62: ]
[f63: p5(t4)]
------------------------------
changeTeam(p14 -> t2)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: p1(t4), p7(t1), p6(t2)]
[f60: p17(t4), p9(t3), p4(t2)]
[f61: ]
[f62: ]
[f63: p5(t4), p3(t1), p14(t2)]
------------------------------
changeTeam(p4 -> t3)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: p18(t2), p12(t3), p15(t1)]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: p1(t4), p7(t1), p6(t2)]
[f60: ]
[f61: ]
[f62: ]
[f63: p5(t4), p3(t1), p14(t2)]
[f64: p17(t4), p9(t3)]
[f65: p4(t3)]
------------------------------
changeTeam(p15 -> t4)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: p1(t4), p7(t1), p6(t2)]
[f60: ]
[f61: ]
[f62: ]
[f63: p5(t4), p3(t1), p14(t2)]
[f64: p17(t4), p9(t3), p18(t2)]
[f65: p4(t3), p15(t4)]
[f66: p12(t3)]
------------------------------
changeTeam(p14 -> t1)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: p1(t4), p7(t1), p6(t2)]
[f60: ]
[f61: ]
[f62: ]
[f63: ]
[f64: p17(t4), p9(t3), p18(t2)]
[f65: p4(t3), p15(t4), p3(t1)]
[f66: p12(t3), p5(t4), p14(t1)]
------------------------------
changeTeam(p3 -> t1)

[f33: ]
[f34: p11(t2), p13(t0), p8(t1)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: p1(t4), p7(t1), p6(t2)]
[f60: ]
[f61: ]
[f62: ]
[f63: ]
[f64: p17(t4), p9(t3), p18(t2)]
[f65: ]
[f66: p12(t3), p5(t4), p14(t1)]
[f67: p4(t3), p15(t4), p3(t1)]
------------------------------
changeTeam(p8 -> t4)

[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: p1(t4), p7(t1), p6(t2)]
[f60: ]
[f61: ]
[f62: ]
[f63: ]
[f64: p17(t4), p9(t3), p18(t2)]
[f65: ]
[f66: p12(t3), p5(t4), p14(t1)]
[f67: p4(t3), p15(t4), p3(t1)]
[f68: p11(t2), p13(t0), p8(t4)]
------------------------------
changeTeam(p15 -> t4)

[f50: ]
[f51: p2(t4), p16(t2), p10(t1)]
[f52: ]
[f53: ]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: p1(t4), p7(t1), p6(t2)]
[f60: ]
[f61: ]
[f62: ]
[f63: ]
[f64: p17(t4), p9(t3), p18(t2)]
[f65: ]
[f66: p12(t3), p5(t4), p14(t1)]
[f67: ]
[f68: p11(t2), p13(t0), p8(t4)]
[f69: p4(t3), p3(t1), p15(t4)]
------------------------------
changeTeam(p16 -> t4)

[f58: ]
[f59: p1(t4), p7(t1), p6(t2)]
[f60: ]
[f61: ]
[f62: ]
[f63: ]
[f64: p17(t4), p9(t3), p18(t2)]
[f65: ]
[f66: p12(t3), p5(t4), p14(t1)]
[f67: ]
[f68: p11(t2), p13(t0), p8(t4)]
[f69: p4(t3), p3(t1), p15(t4)]
[f70: p2(t4), p10(t1)]
[f71: p16(t4)]
------------------------------
changeTeam(p7 -> t1)

[f63: ]
[f64: p17(t4), p9(t3), p18(t2)]
[f65: ]
[f66: p12(t3), p5(t4), p14(t1)]
[f67: ]
[f68: p11(t2), p13(t0), p8(t4)]
[f69: p4(t3), p3(t1), p15(t4)]
[f70: p2(t4), p10(t1), p6(t2)]
[f71: p16(t4), p7(t1)]
[f72: p1(t4)]
------------------------------
changeTeam(p11 -> t1)

[f63: ]
[f64: p17(t4), p9(t3), p18(t2)]
[f65: ]
[f66: p12(t3), p5(t4), p14(t1)]
[f67: ]
[f68: ]
[f69: p4(t3), p3(t1), p15(t4)]
[f70: p2(t4), p10(t1), p6(t2)]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: p1(t4), p11(t1)]
[f73: p8(t4)]
------------------------------
changeTeam(p18 -> t3)

[f65: ]
[f66: p12(t3), p5(t4), p14(t1)]
[f67: ]
[f68: ]
[f69: p4(t3), p3(t1), p15(t4)]
[f70: p2(t4), p10(t1), p6(t2)]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: p1(t4), p11(t1), p9(t3)]
[f73: p8(t4), p18(t3)]
[f74: p17(t4)]
------------------------------
changeTeam(p14 -> t4)

[f68: ]
[f69: p4(t3), p3(t1), p15(t4)]
[f70: p2(t4), p10(t1), p6(t2)]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: p1(t4), p11(t1), p9(t3)]
[f73: p8(t4), p18(t3)]
[f74: p17(t4), p12(t3)]
[f75: p5(t4)]
[f76: p14(t4)]
------------------------------
changeTeam(p5 -> t2)

[f68: ]
[f69: p4(t3), p3(t1), p15(t4)]
[f70: p2(t4), p10(t1), p6(t2)]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: p1(t4), p11(t1), p9(t3)]
[f73: p8(t4), p18(t3), p5(t2)]
[f74: p17(t4), p12(t3)]
[f75: ]
[f76: p14(t4)]
------------------------------
changeTeam(p6 -> t2)

[f68: ]
[f69: p4(t3), p3(t1), p15(t4)]
[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: p1(t4), p11(t1), p9(t3)]
[f73: p8(t4), p18(t3), p5(t2)]
[f74: p17(t4), p12(t3), p10(t1)]
[f75: ]
[f76: p14(t4), p6(t2)]
[f77: p2(t4)]
------------------------------
changeTeam(p2 -> t3)

[f68: ]
[f69: p4(t3), p3(t1), p15(t4)]
[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: p1(t4), p11(t1), p9(t3)]
[f73: p8(t4), p18(t3), p5(t2)]
[f74: p17(t4), p12(t3), p10(t1)]
[f75: ]
[f76: p14(t4), p6(t2), p2(t3)]
[f77: ]
------------------------------
changeTeam(p6 -> t1)

[f68: ]
[f69: p4(t3), p3(t1), p15(t4)]
[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: p1(t4), p11(t1), p9(t3)]
[f73: p8(t4), p18(t3), p5(t2)]
[f74: p17(t4), p12(t3), p10(t1)]
[f75: ]
[f76: ]
[f77: ]
[f78: p14(t4), p2(t3), p6(t1)]
------------------------------
changeTeam(p4 -> t2)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: p1(t4), p11(t1), p9(t3)]
[f73: p8(t4), p18(t3), p5(t2)]
[f74: p17(t4), p12(t3), p10(t1)]
[f75: ]
[f76: ]
[f77: ]
[f78: p14(t4), p2(t3), p6(t1)]
[f79: p3(t1), p15(t4), p4(t2)]
------------------------------
changeTeam(p9 -> t3)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: p8(t4), p18(t3), p5(t2)]
[f74: p17(t4), p12(t3), p10(t1)]
[f75: ]
[f76: ]
[f77: ]
[f78: p14(t4), p2(t3), p6(t1)]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: p1(t4), p11(t1), p9(t3)]
------------------------------
changeTeam(p6 -> t4)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: p8(t4), p18(t3), p5(t2)]
[f74: p17(t4), p12(t3), p10(t1)]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: p1(t4), p11(t1), p9(t3)]
[f81: p14(t4), p2(t3)]
[f82: p6(t4)]
------------------------------
changeTeam(p8 -> t3)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: p17(t4), p12(t3), p10(t1)]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: p1(t4), p11(t1), p9(t3)]
[f81: p14(t4), p2(t3), p5(t2)]
[f82: p6(t4), p18(t3)]
[f83: p8(t3)]
------------------------------
changeTeam(p9 -> t2)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: p17(t4), p12(t3), p10(t1)]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: p14(t4), p2(t3), p5(t2)]
[f82: p6(t4), p18(t3), p11(t1)]
[f83: p8(t3), p1(t4), p9(t2)]
------------------------------
changeTeam(p11 -> t4)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: p17(t4), p12(t3), p10(t1)]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: p14(t4), p2(t3), p5(t2)]
[f82: ]
[f83: p8(t3), p1(t4), p9(t2)]
[f84: p6(t4), p18(t3)]
[f85: p11(t4)]
------------------------------
changeTeam(p8 -> t1)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: p17(t4), p12(t3), p10(t1)]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: p14(t4), p2(t3), p5(t2)]
[f82: ]
[f83: ]
[f84: p6(t4), p18(t3), p9(t2)]
[f85: p11(t4), p8(t1)]
[f86: p1(t4)]
------------------------------
changeTeam(p5 -> t2)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: p17(t4), p12(t3), p10(t1)]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: p6(t4), p18(t3), p9(t2)]
[f85: p11(t4), p8(t1), p2(t3)]
[f86: p1(t4), p5(t2)]
[f87: p14(t4)]
------------------------------
changeTeam(p8 -> t1)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: p17(t4), p12(t3), p10(t1)]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: p6(t4), p18(t3), p9(t2)]
[f85: ]
[f86: p1(t4), p5(t2), p2(t3)]
[f87: p14(t4), p8(t1)]
[f88: p11(t4)]
------------------------------
changeTeam(p17 -> t4)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: p6(t4), p18(t3), p9(t2)]
[f85: ]
[f86: p1(t4), p5(t2), p2(t3)]
[f87: p14(t4), p8(t1), p12(t3)]
[f88: p11(t4), p10(t1)]
[f89: p17(t4)]
------------------------------
changeTeam(p10 -> t4)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: p6(t4), p18(t3), p9(t2)]
[f85: ]
[f86: p1(t4), p5(t2), p2(t3)]
[f87: p14(t4), p8(t1), p12(t3)]
[f88: ]
[f89: p17(t4)]
[f90: p11(t4)]
[f91: p10(t4)]
------------------------------
changeTeam(p10 -> t3)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: p6(t4), p18(t3), p9(t2)]
[f85: ]
[f86: p1(t4), p5(t2), p2(t3)]
[f87: p14(t4), p8(t1), p12(t3)]
[f88: ]
[f89: p17(t4), p10(t3)]
[f90: p11(t4)]
[f91: ]
------------------------------
changeTeam(p1 -> t4)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: p6(t4), p18(t3), p9(t2)]
[f85: ]
[f86: ]
[f87: p14(t4), p8(t1), p12(t3)]
[f88: ]
[f89: p17(t4), p10(t3), p5(t2)]
[f90: p11(t4), p2(t3)]
[f91: ]
[f92: p1(t4)]
------------------------------
changeTeam(p14 -> t3)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: p6(t4), p18(t3), p9(t2)]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: p17(t4), p10(t3), p5(t2)]
[f90: p11(t4), p2(t3), p8(t1)]
[f91: ]
[f92: p1(t4), p12(t3)]
[f93: p14(t3)]
------------------------------
changeTeam(p8 -> t4)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: p6(t4), p18(t3), p9(t2)]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: p17(t4), p10(t3), p5(t2)]
[f90: ]
[f91: ]
[f92: p1(t4), p12(t3)]
[f93: p14(t3), p11(t4)]
[f94: p2(t3), p8(t4)]
------------------------------
changeTeam(p18 -> t3)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: p17(t4), p10(t3), p5(t2)]
[f90: ]
[f91: ]
[f92: p1(t4), p12(t3), p9(t2)]
[f93: p14(t3), p11(t4)]
[f94: p2(t3), p8(t4)]
[f95: p6(t4), p18(t3)]
------------------------------
changeTeam(p11 -> t2)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: p17(t4), p10(t3), p5(t2)]
[f90: ]
[f91: ]
[f92: p1(t4), p12(t3), p9(t2)]
[f93: ]
[f94: p2(t3), p8(t4), p11(t2)]
[f95: p6(t4), p18(t3)]
[f96: p14(t3)]
------------------------------
changeTeam(p9 -> t1)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: p17(t4), p10(t3), p5(t2)]
[f90: ]
[f91: ]
[f92: ]
[f93: ]
[f94: p2(t3), p8(t4), p11(t2)]
[f95: p6(t4), p18(t3), p9(t1)]
[f96: p14(t3), p1(t4)]
[f97: p12(t3)]
------------------------------
changeTeam(p8 -> t2)

[f70: ]
[f71: p16(t4), p7(t1), p13(t0)]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p3(t1), p15(t4), p4(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: p17(t4), p10(t3), p5(t2)]
[f90: ]
[f91: ]
