------------------------------
settings.playersCount   = 35
[f20: p20(t0), p25(t0), p4(t4), p24(t7), p16(t5), p3(t4), p8(t2), p13(t2), p26(t7)]
[f21: p5(t0), p34(t0), p15(t4), p14(t6), p6(t6), p19(t3), p7(t1), p2(t1), p9(t3)]
[f22: ]
[f23: p10(t0), p11(t0), p32(t7), p33(t1)]
[f24: p12(t0), p17(t0)]
[f25: ]
[f26: ]
[f27: p31(t0), p35(t0)]
[f28: p21(t0), p22(t0)]
[f29: p23(t0), p18(t0)]
[f30: p1(t0), p27(t0)]
[f31: p28(t0), p29(t0)]
[f32: p30(t0)]
------------------------------
changeTeam(p23 -> t3)

[f19: ]
[f20: p20(t0), p25(t0), p4(t4), p24(t7), p16(t5), p3(t4), p8(t2), p13(t2), p26(t7)]
[f21: p5(t0), p34(t0), p15(t4), p14(t6), p6(t6), p19(t3), p7(t1), p2(t1), p9(t3)]
[f22: ]
[f23: p10(t0), p11(t0), p32(t7), p33(t1), p23(t3)]
[f24: p12(t0), p17(t0)]
[f25: ]
[f26: ]
[f27: p31(t0), p35(t0)]
[f28: p21(t0), p22(t0)]
[f29: ]
[f30: p1(t0), p27(t0)]
[f31: p28(t0), p29(t0)]
[f32: p30(t0), p18(t0)]
------------------------------
changeTeam(p2 -> t2)

[f19: ]
[f20: p20(t0), p25(t0), p4(t4), p24(t7), p16(t5), p3(t4), p8(t2), p13(t2), p26(t7)]
[f21: ]
[f22: ]
[f23: p10(t0), p11(t0), p32(t7), p33(t1), p23(t3), p15(t4), p19(t3), p7(t1)]
[f24: p12(t0), p17(t0), p14(t6), p6(t6), p9(t3), p2(t2)]
[f25: ]
[f26: ]
[f27: p31(t0), p35(t0)]
[f28: p21(t0), p22(t0)]
[f29: ]
[f30: p1(t0), p27(t0)]
[f31: p28(t0), p29(t0)]
[f32: p30(t0), p18(t0)]
[f33: p5(t0), p34(t0)]
------------------------------
changeTeam(p1 -> t1)

[f19: ]
[f20: p20(t0), p25(t0), p4(t4), p24(t7), p16(t5), p3(t4), p8(t2), p13(t2), p26(t7)]
[f21: ]
[f22: ]
[f23: p10(t0), p11(t0), p32(t7), p33(t1), p23(t3), p15(t4), p19(t3), p7(t1)]
[f24: p12(t0), p17(t0), p14(t6), p6(t6), p9(t3), p2(t2), p1(t1)]
[f25: ]
[f26: ]
[f27: p31(t0), p35(t0)]
[f28: p21(t0), p22(t0)]
[f29: ]
[f30: ]
[f31: p28(t0), p29(t0)]
[f32: p30(t0), p18(t0)]
[f33: p5(t0), p34(t0)]
[f34: p27(t0)]
------------------------------
changeTeam(p13 -> t3)

[f22: ]
[f23: p10(t0), p11(t0), p32(t7), p33(t1), p23(t3), p15(t4), p19(t3), p7(t1), p4(t4), p24(t7)]
[f24: p12(t0), p17(t0), p14(t6), p6(t6), p9(t3), p2(t2), p1(t1), p8(t2), p13(t3)]
[f25: ]
[f26: ]
[f27: p31(t0), p35(t0), p16(t5), p3(t4), p26(t7)]
[f28: p21(t0), p22(t0)]
[f29: ]
[f30: ]
[f31: p28(t0), p29(t0)]
[f32: p30(t0), p18(t0)]
[f33: p5(t0), p34(t0)]
[f34: p27(t0), p20(t0)]
[f35: p25(t0)]
------------------------------
changeTeam(p16 -> t6)

[f22: ]
[f23: p10(t0), p11(t0), p32(t7), p33(t1), p23(t3), p15(t4), p19(t3), p7(t1), p4(t4), p24(t7)]
[f24: p12(t0), p17(t0), p14(t6), p6(t6), p9(t3), p2(t2), p1(t1), p8(t2), p13(t3)]
[f25: ]
[f26: ]
[f27: ]
[f28: p21(t0), p22(t0), p3(t4), p26(t7), p16(t6)]
[f29: ]
[f30: ]
[f31: p28(t0), p29(t0)]
[f32: p30(t0), p18(t0)]
[f33: p5(t0), p34(t0)]
[f34: p27(t0), p20(t0)]
[f35: p25(t0), p31(t0)]
[f36: p35(t0)]
------------------------------
changeTeam(p9 -> t7)

[f22: ]
[f23: p10(t0), p11(t0), p32(t7), p33(t1), p23(t3), p15(t4), p19(t3), p7(t1), p4(t4), p24(t7)]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: p21(t0), p22(t0), p3(t4), p26(t7), p16(t6), p14(t6), p2(t2), p8(t2), p9(t7)]
[f29: ]
[f30: ]
[f31: p28(t0), p29(t0), p6(t6), p1(t1), p13(t3)]
[f32: p30(t0), p18(t0)]
[f33: p5(t0), p34(t0)]
[f34: p27(t0), p20(t0)]
[f35: p25(t0), p31(t0)]
[f36: p35(t0), p12(t0)]
[f37: p17(t0)]
------------------------------
changeTeam(p5 -> t7)

[f22: ]
[f23: p10(t0), p11(t0), p32(t7), p33(t1), p23(t3), p15(t4), p19(t3), p7(t1), p4(t4), p24(t7)]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: p21(t0), p22(t0), p3(t4), p26(t7), p16(t6), p14(t6), p2(t2), p8(t2), p9(t7)]
[f29: ]
[f30: ]
[f31: p28(t0), p29(t0), p6(t6), p1(t1), p13(t3), p5(t7)]
[f32: p30(t0), p18(t0)]
[f33: ]
[f34: p27(t0), p20(t0)]
[f35: p25(t0), p31(t0)]
[f36: p35(t0), p12(t0)]
[f37: p17(t0), p34(t0)]
------------------------------
changeTeam(p30 -> t4)

[f22: ]
[f23: p10(t0), p11(t0), p32(t7), p33(t1), p23(t3), p15(t4), p19(t3), p7(t1), p4(t4), p24(t7)]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: p21(t0), p22(t0), p3(t4), p26(t7), p16(t6), p14(t6), p2(t2), p8(t2), p9(t7), p30(t4)]
[f29: ]
[f30: ]
[f31: p28(t0), p29(t0), p6(t6), p1(t1), p13(t3), p5(t7)]
[f32: ]
[f33: ]
[f34: p27(t0), p20(t0)]
[f35: p25(t0), p31(t0)]
[f36: p35(t0), p12(t0)]
[f37: p17(t0), p34(t0)]
[f38: p18(t0)]
------------------------------
changeTeam(p19 -> t5)

[f27: ]
[f28: p21(t0), p22(t0), p3(t4), p26(t7), p16(t6), p14(t6), p2(t2), p8(t2), p9(t7), p30(t4)]
[f29: ]
[f30: ]
[f31: p28(t0), p29(t0), p6(t6), p1(t1), p13(t3), p5(t7), p32(t7), p33(t1), p23(t3)]
[f32: ]
[f33: ]
[f34: p27(t0), p20(t0), p15(t4), p7(t1), p4(t4), p24(t7), p19(t5)]
[f35: p25(t0), p31(t0)]
[f36: p35(t0), p12(t0)]
[f37: p17(t0), p34(t0)]
[f38: p18(t0), p10(t0)]
[f39: p11(t0)]
------------------------------
changeTeam(p34 -> t7)

[f27: ]
[f28: p21(t0), p22(t0), p3(t4), p26(t7), p16(t6), p14(t6), p2(t2), p8(t2), p9(t7), p30(t4)]
[f29: ]
[f30: ]
[f31: p28(t0), p29(t0), p6(t6), p1(t1), p13(t3), p5(t7), p32(t7), p33(t1), p23(t3)]
[f32: ]
[f33: ]
[f34: p27(t0), p20(t0), p15(t4), p7(t1), p4(t4), p24(t7), p19(t5), p34(t7)]
[f35: p25(t0), p31(t0)]
[f36: p35(t0), p12(t0)]
[f37: ]
[f38: p18(t0), p10(t0)]
[f39: p11(t0), p17(t0)]
------------------------------
changeTeam(p21 -> t4)

[f30: ]
[f31: p28(t0), p29(t0), p6(t6), p1(t1), p13(t3), p5(t7), p32(t7), p33(t1), p23(t3), p16(t6)]
[f32: ]
[f33: ]
[f34: p27(t0), p20(t0), p15(t4), p7(t1), p4(t4), p24(t7), p19(t5), p34(t7)]
[f35: p25(t0), p31(t0), p3(t4), p26(t7), p14(t6), p2(t2), p8(t2), p9(t7), p30(t4)]
[f36: p35(t0), p12(t0), p21(t4)]
[f37: ]
[f38: p18(t0), p10(t0)]
[f39: p11(t0), p17(t0)]
[f40: p22(t0)]
------------------------------
changeTeam(p23 -> t5)

[f33: ]
[f34: p27(t0), p20(t0), p15(t4), p7(t1), p4(t4), p24(t7), p19(t5), p34(t7), p1(t1), p23(t5)]
[f35: p25(t0), p31(t0), p3(t4), p26(t7), p14(t6), p2(t2), p8(t2), p9(t7), p30(t4), p6(t6)]
[f36: p35(t0), p12(t0), p21(t4), p13(t3), p5(t7), p32(t7), p33(t1)]
[f37: ]
[f38: p18(t0), p10(t0), p16(t6)]
[f39: p11(t0), p17(t0)]
[f40: p22(t0), p28(t0)]
[f41: p29(t0)]
------------------------------
changeTeam(p7 -> t2)

[f34: ]
[f35: p25(t0), p31(t0), p3(t4), p26(t7), p14(t6), p2(t2), p8(t2), p9(t7), p30(t4), p6(t6)]
[f36: p35(t0), p12(t0), p21(t4), p13(t3), p5(t7), p32(t7), p33(t1), p15(t4), p1(t1)]
[f37: ]
[f38: p18(t0), p10(t0), p16(t6), p4(t4), p24(t7), p19(t5), p34(t7), p23(t5)]
[f39: p11(t0), p17(t0), p7(t2)]
[f40: p22(t0), p28(t0)]
[f41: p29(t0), p27(t0)]
[f42: p20(t0)]
------------------------------
changeTeam(p32 -> t7)

[f34: ]
[f35: p25(t0), p31(t0), p3(t4), p26(t7), p14(t6), p2(t2), p8(t2), p9(t7), p30(t4), p6(t6)]
[f36: ]
[f37: ]
[f38: p18(t0), p10(t0), p16(t6), p4(t4), p24(t7), p19(t5), p34(t7), p23(t5), p21(t4)]
[f39: p11(t0), p17(t0), p7(t2), p13(t3), p5(t7), p33(t1), p1(t1), p32(t7)]
[f40: p22(t0), p28(t0), p15(t4)]
[f41: p29(t0), p27(t0)]
[f42: p20(t0), p35(t0)]
[f43: p12(t0)]
------------------------------
changeTeam(p23 -> t3)

[f34: ]
[f35: p25(t0), p31(t0), p3(t4), p26(t7), p14(t6), p2(t2), p8(t2), p9(t7), p30(t4), p6(t6)]
[f36: ]
[f37: ]
[f38: ]
[f39: p11(t0), p17(t0), p7(t2), p13(t3), p5(t7), p33(t1), p1(t1), p32(t7), p23(t3)]
[f40: p22(t0), p28(t0), p15(t4), p16(t6), p4(t4), p24(t7), p19(t5), p34(t7)]
[f41: p29(t0), p27(t0), p21(t4)]
[f42: p20(t0), p35(t0)]
[f43: p12(t0), p18(t0)]
[f44: p10(t0)]
------------------------------
changeTeam(p30 -> t5)

[f38: ]
[f39: p11(t0), p17(t0), p7(t2), p13(t3), p5(t7), p33(t1), p1(t1), p32(t7), p23(t3), p2(t2)]
[f40: p22(t0), p28(t0), p15(t4), p16(t6), p4(t4), p24(t7), p19(t5), p34(t7), p14(t6), p30(t5)]
[f41: p29(t0), p27(t0), p21(t4), p3(t4), p26(t7), p8(t2), p9(t7), p6(t6)]
[f42: p20(t0), p35(t0)]
[f43: p12(t0), p18(t0)]
[f44: p10(t0), p25(t0)]
[f45: p31(t0)]
------------------------------
changeTeam(p6 -> t4)

[f38: ]
[f39: p11(t0), p17(t0), p7(t2), p13(t3), p5(t7), p33(t1), p1(t1), p32(t7), p23(t3), p2(t2)]
[f40: p22(t0), p28(t0), p15(t4), p16(t6), p4(t4), p24(t7), p19(t5), p34(t7), p14(t6), p30(t5)]
[f41: ]
[f42: p20(t0), p35(t0), p21(t4), p3(t4), p26(t7), p8(t2), p9(t7)]
[f43: p12(t0), p18(t0), p6(t4)]
[f44: p10(t0), p25(t0)]
[f45: p31(t0), p29(t0)]
[f46: p27(t0)]
------------------------------
changeTeam(p28 -> t6)

[f38: ]
[f39: p11(t0), p17(t0), p7(t2), p13(t3), p5(t7), p33(t1), p1(t1), p32(t7), p23(t3), p2(t2)]
[f40: ]
[f41: ]
[f42: p20(t0), p35(t0), p21(t4), p3(t4), p26(t7), p8(t2), p9(t7), p16(t6), p14(t6)]
[f43: p12(t0), p18(t0), p6(t4), p15(t4), p24(t7), p19(t5), p34(t7), p30(t5), p28(t6)]
[f44: p10(t0), p25(t0), p4(t4)]
[f45: p31(t0), p29(t0)]
[f46: p27(t0), p22(t0)]
------------------------------
changeTeam(p5 -> t2)

[f41: ]
[f42: p20(t0), p35(t0), p21(t4), p3(t4), p26(t7), p8(t2), p9(t7), p16(t6), p14(t6), p7(t2)]
[f43: p12(t0), p18(t0), p6(t4), p15(t4), p24(t7), p19(t5), p34(t7), p30(t5), p28(t6)]
[f44: p10(t0), p25(t0), p4(t4), p13(t3), p33(t1), p1(t1), p32(t7), p23(t3)]
[f45: p31(t0), p29(t0), p2(t2), p5(t2)]
[f46: p27(t0), p22(t0)]
[f47: p11(t0), p17(t0)]
------------------------------
changeTeam(p22 -> t7)

[f41: ]
[f42: p20(t0), p35(t0), p21(t4), p3(t4), p26(t7), p8(t2), p9(t7), p16(t6), p14(t6), p7(t2)]
[f43: p12(t0), p18(t0), p6(t4), p15(t4), p24(t7), p19(t5), p34(t7), p30(t5), p28(t6)]
[f44: p10(t0), p25(t0), p4(t4), p13(t3), p33(t1), p1(t1), p32(t7), p23(t3), p22(t7)]
[f45: p31(t0), p29(t0), p2(t2), p5(t2)]
[f46: ]
[f47: p11(t0), p17(t0)]
[f48: p27(t0)]
------------------------------
changeTeam(p16 -> t4)

[f42: ]
[f43: p12(t0), p18(t0), p6(t4), p15(t4), p24(t7), p19(t5), p34(t7), p30(t5), p28(t6), p14(t6)]
[f44: p10(t0), p25(t0), p4(t4), p13(t3), p33(t1), p1(t1), p32(t7), p23(t3), p22(t7), p21(t4)]
[f45: p31(t0), p29(t0), p2(t2), p5(t2), p3(t4), p26(t7), p9(t7), p16(t4)]
[f46: ]
[f47: p11(t0), p17(t0), p8(t2), p7(t2)]
[f48: p27(t0), p20(t0)]
[f49: p35(t0)]
------------------------------
changeTeam(p18 -> t3)

[f43: ]
[f44: p10(t0), p25(t0), p4(t4), p13(t3), p33(t1), p1(t1), p32(t7), p23(t3), p22(t7), p21(t4)]
[f45: p31(t0), p29(t0), p2(t2), p5(t2), p3(t4), p26(t7), p9(t7), p16(t4), p19(t5), p30(t5)]
[f46: ]
[f47: p11(t0), p17(t0), p8(t2), p7(t2), p6(t4), p15(t4), p24(t7), p34(t7), p28(t6), p14(t6)]
[f48: p27(t0), p20(t0), p18(t3)]
[f49: p35(t0), p12(t0)]
------------------------------
changeTeam(p29 -> t6)

[f43: ]
[f44: p10(t0), p25(t0), p4(t4), p13(t3), p33(t1), p1(t1), p32(t7), p23(t3), p22(t7), p21(t4)]
[f45: ]
[f46: ]
[f47: p11(t0), p17(t0), p8(t2), p7(t2), p6(t4), p15(t4), p24(t7), p34(t7), p28(t6), p14(t6)]
[f48: p27(t0), p20(t0), p18(t3), p2(t2), p5(t2), p3(t4), p26(t7), p9(t7), p16(t4)]
[f49: p35(t0), p12(t0), p19(t5), p30(t5), p29(t6)]
[f50: p31(t0)]
------------------------------
changeTeam(p4 -> t2)

[f46: ]
[f47: p11(t0), p17(t0), p8(t2), p7(t2), p6(t4), p15(t4), p24(t7), p34(t7), p28(t6), p14(t6)]
[f48: p27(t0), p20(t0), p18(t3), p2(t2), p5(t2), p3(t4), p26(t7), p9(t7), p16(t4), p13(t3)]
[f49: p35(t0), p12(t0), p19(t5), p30(t5), p29(t6), p33(t1), p1(t1), p32(t7), p22(t7)]
[f50: p31(t0), p10(t0), p23(t3), p21(t4), p4(t2)]
[f51: p25(t0)]
------------------------------
changeTeam(p29 -> t4)

[f46: ]
[f47: p11(t0), p17(t0), p8(t2), p7(t2), p6(t4), p15(t4), p24(t7), p34(t7), p28(t6), p14(t6)]
[f48: p27(t0), p20(t0), p18(t3), p2(t2), p5(t2), p3(t4), p26(t7), p9(t7), p16(t4), p13(t3)]
[f49: ]
[f50: p31(t0), p10(t0), p23(t3), p21(t4), p4(t2), p19(t5), p30(t5), p29(t4)]
[f51: p25(t0), p35(t0), p33(t1), p1(t1), p32(t7), p22(t7)]
[f52: p12(t0)]
------------------------------
changeTeam(p23 -> t3)

[f46: ]
[f47: p11(t0), p17(t0), p8(t2), p7(t2), p6(t4), p15(t4), p24(t7), p34(t7), p28(t6), p14(t6)]
[f48: p27(t0), p20(t0), p18(t3), p2(t2), p5(t2), p3(t4), p26(t7), p9(t7), p16(t4), p13(t3)]
[f49: ]
[f50: ]
[f51: p25(t0), p35(t0), p33(t1), p1(t1), p32(t7), p22(t7), p21(t4), p4(t2), p29(t4)]
[f52: p12(t0), p31(t0), p19(t5), p30(t5), p23(t3)]
[f53: p10(t0)]
------------------------------
changeTeam(p26 -> t4)

[f46: ]
[f47: p11(t0), p17(t0), p8(t2), p7(t2), p6(t4), p15(t4), p24(t7), p34(t7), p28(t6), p14(t6)]
[f48: ]
[f49: ]
[f50: ]
[f51: p25(t0), p35(t0), p33(t1), p1(t1), p32(t7), p22(t7), p21(t4), p4(t2), p29(t4), p2(t2)]
[f52: p12(t0), p31(t0), p19(t5), p30(t5), p23(t3), p18(t3), p5(t2), p3(t4), p16(t4)]
[f53: p10(t0), p27(t0), p9(t7), p13(t3), p26(t4)]
[f54: p20(t0)]
------------------------------
changeTeam(p4 -> t1)

[f46: ]
[f47: p11(t0), p17(t0), p8(t2), p7(t2), p6(t4), p15(t4), p24(t7), p34(t7), p28(t6), p14(t6)]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: p12(t0), p31(t0), p19(t5), p30(t5), p23(t3), p18(t3), p5(t2), p3(t4), p16(t4), p2(t2)]
[f53: p10(t0), p27(t0), p9(t7), p13(t3), p26(t4), p33(t1), p1(t1), p32(t7), p21(t4)]
[f54: p20(t0), p25(t0), p22(t7), p29(t4), p4(t1)]
[f55: p35(t0)]
------------------------------
changeTeam(p19 -> t5)

[f46: ]
[f47: p11(t0), p17(t0), p8(t2), p7(t2), p6(t4), p15(t4), p24(t7), p34(t7), p28(t6), p14(t6)]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p10(t0), p27(t0), p9(t7), p13(t3), p26(t4), p33(t1), p1(t1), p32(t7), p21(t4), p23(t3)]
[f54: p20(t0), p25(t0), p22(t7), p29(t4), p4(t1), p30(t5), p3(t4), p19(t5)]
[f55: p35(t0), p12(t0), p18(t3), p5(t2), p16(t4), p2(t2)]
[f56: p31(t0)]
------------------------------
changeTeam(p5 -> t7)

[f46: ]
[f47: p11(t0), p17(t0), p8(t2), p7(t2), p6(t4), p15(t4), p24(t7), p34(t7), p28(t6), p14(t6)]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p10(t0), p27(t0), p9(t7), p13(t3), p26(t4), p33(t1), p1(t1), p32(t7), p21(t4), p23(t3)]
[f54: p20(t0), p25(t0), p22(t7), p29(t4), p4(t1), p30(t5), p3(t4), p19(t5), p5(t7)]
[f55: ]
[f56: p31(t0), p35(t0), p18(t3), p16(t4), p2(t2)]
[f57: p12(t0)]
------------------------------
changeTeam(p29 -> t7)

[f46: ]
[f47: p11(t0), p17(t0), p8(t2), p7(t2), p6(t4), p15(t4), p24(t7), p34(t7), p28(t6), p14(t6)]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p10(t0), p27(t0), p9(t7), p13(t3), p26(t4), p33(t1), p1(t1), p32(t7), p21(t4), p23(t3)]
[f54: ]
[f55: ]
[f56: p31(t0), p35(t0), p18(t3), p16(t4), p2(t2), p22(t7), p3(t4), p5(t7)]
[f57: p12(t0), p20(t0), p4(t1), p30(t5), p19(t5), p29(t7)]
[f58: p25(t0)]
------------------------------
changeTeam(p24 -> t6)

[f52: ]
[f53: p10(t0), p27(t0), p9(t7), p13(t3), p26(t4), p33(t1), p1(t1), p32(t7), p21(t4), p23(t3)]
[f54: ]
[f55: ]
[f56: p31(t0), p35(t0), p18(t3), p16(t4), p2(t2), p22(t7), p3(t4), p5(t7), p8(t2)]
[f57: p12(t0), p20(t0), p4(t1), p30(t5), p19(t5), p29(t7), p7(t2), p34(t7)]
[f58: p25(t0), p11(t0), p6(t4), p15(t4), p28(t6), p14(t6)]
[f59: p17(t0), p24(t6)]
------------------------------
changeTeam(p7 -> t4)

[f52: ]
[f53: p10(t0), p27(t0), p9(t7), p13(t3), p26(t4), p33(t1), p1(t1), p32(t7), p21(t4), p23(t3)]
[f54: ]
[f55: ]
[f56: p31(t0), p35(t0), p18(t3), p16(t4), p2(t2), p22(t7), p3(t4), p5(t7), p8(t2)]
[f57: ]
[f58: p25(t0), p11(t0), p6(t4), p15(t4), p28(t6), p14(t6), p4(t1), p30(t5), p19(t5)]
[f59: p17(t0), p24(t6), p12(t0), p29(t7), p34(t7), p7(t4)]
[f60: p20(t0)]
------------------------------
changeTeam(p27 -> t6)

[f55: ]
[f56: p31(t0), p35(t0), p18(t3), p16(t4), p2(t2), p22(t7), p3(t4), p5(t7), p8(t2), p13(t3)]
[f57: ]
[f58: p25(t0), p11(t0), p6(t4), p15(t4), p28(t6), p14(t6), p4(t1), p30(t5), p19(t5), p33(t1)]
[f59: p17(t0), p24(t6), p12(t0), p29(t7), p34(t7), p7(t4), p26(t4), p1(t1), p27(t6)]
[f60: p20(t0), p10(t0), p9(t7), p32(t7), p21(t4), p23(t3)]
------------------------------
changeTeam(p33 -> t3)

[f55: ]
[f56: p31(t0), p35(t0), p18(t3), p16(t4), p2(t2), p22(t7), p3(t4), p5(t7), p8(t2), p13(t3)]
[f57: ]
[f58: ]
[f59: p17(t0), p24(t6), p12(t0), p29(t7), p34(t7), p7(t4), p26(t4), p1(t1), p27(t6), p4(t1)]
[f60: p20(t0), p10(t0), p9(t7), p32(t7), p21(t4), p23(t3), p6(t4), p28(t6), p14(t6), p33(t3)]
[f61: p25(t0), p11(t0), p15(t4), p30(t5), p19(t5)]
------------------------------
changeTeam(p5 -> t2)

[f58: ]
[f59: p17(t0), p24(t6), p12(t0), p29(t7), p34(t7), p7(t4), p26(t4), p1(t1), p27(t6), p4(t1)]
[f60: p20(t0), p10(t0), p9(t7), p32(t7), p21(t4), p23(t3), p6(t4), p28(t6), p14(t6), p33(t3)]
[f61: p25(t0), p11(t0), p15(t4), p30(t5), p19(t5), p18(t3), p16(t4), p2(t2), p8(t2), p13(t3)]
[f62: p31(t0), p35(t0), p22(t7), p3(t4), p5(t2)]
------------------------------
changeTeam(p33 -> t4)

[f58: ]
[f59: p17(t0), p24(t6), p12(t0), p29(t7), p34(t7), p7(t4), p26(t4), p1(t1), p27(t6), p4(t1)]
[f60: ]
[f61: p25(t0), p11(t0), p15(t4), p30(t5), p19(t5), p18(t3), p16(t4), p2(t2), p8(t2), p13(t3)]
[f62: p31(t0), p35(t0), p22(t7), p3(t4), p5(t2), p9(t7), p21(t4), p23(t3)]
[f63: p20(t0), p10(t0), p32(t7), p6(t4), p28(t6), p14(t6), p33(t4)]
------------------------------
changeTeam(p15 -> t7)

[f58: ]
[f59: p17(t0), p24(t6), p12(t0), p29(t7), p34(t7), p7(t4), p26(t4), p1(t1), p27(t6), p4(t1)]
[f60: ]
[f61: ]
[f62: p31(t0), p35(t0), p22(t7), p3(t4), p5(t2), p9(t7), p21(t4), p23(t3), p18(t3), p2(t2)]
[f63: p20(t0), p10(t0), p32(t7), p6(t4), p28(t6), p14(t6), p33(t4), p30(t5), p19(t5), p15(t7)]
[f64: p25(t0), p11(t0), p16(t4), p8(t2), p13(t3)]
------------------------------
changeTeam(p4 -> t1)

[f61: ]
[f62: p31(t0), p35(t0), p22(t7), p3(t4), p5(t2), p9(t7), p21(t4), p23(t3), p18(t3), p2(t2)]
[f63: p20(t0), p10(t0), p32(t7), p6(t4), p28(t6), p14(t6), p33(t4), p30(t5), p19(t5), p15(t7)]
[f64: p25(t0), p11(t0), p16(t4), p8(t2), p13(t3), p24(t6), p7(t4), p27(t6)]
[f65: p17(t0), p12(t0), p29(t7), p34(t7), p26(t4), p1(t1), p4(t1)]
------------------------------
changeTeam(p10 -> t7)

[f61: ]
[f62: p31(t0), p35(t0), p22(t7), p3(t4), p5(t2), p9(t7), p21(t4), p23(t3), p18(t3), p2(t2)]
[f63: ]
[f64: p25(t0), p11(t0), p16(t4), p8(t2), p13(t3), p24(t6), p7(t4), p27(t6)]
[f65: p17(t0), p12(t0), p29(t7), p34(t7), p26(t4), p1(t1), p4(t1), p6(t4), p28(t6), p14(t6)]
[f66: p20(t0), p32(t7), p33(t4), p30(t5), p19(t5), p15(t7)]
[f67: p10(t7)]
------------------------------
changeTeam(p16 -> t3)

[f61: ]
[f62: p31(t0), p35(t0), p22(t7), p3(t4), p5(t2), p9(t7), p21(t4), p23(t3), p18(t3), p2(t2)]
[f63: ]
[f64: ]
[f65: p17(t0), p12(t0), p29(t7), p34(t7), p26(t4), p1(t1), p4(t1), p6(t4), p28(t6), p14(t6)]
[f66: p20(t0), p32(t7), p33(t4), p30(t5), p19(t5), p15(t7), p25(t0), p8(t2), p7(t4)]
[f67: p10(t7), p11(t0), p13(t3), p24(t6), p27(t6), p16(t3)]
------------------------------
changeTeam(p18 -> t7)

[f64: ]
[f65: p17(t0), p12(t0), p29(t7), p34(t7), p26(t4), p1(t1), p4(t1), p6(t4), p28(t6), p14(t6)]
[f66: p20(t0), p32(t7), p33(t4), p30(t5), p19(t5), p15(t7), p25(t0), p8(t2), p7(t4), p5(t2)]
[f67: p10(t7), p11(t0), p13(t3), p24(t6), p27(t6), p16(t3), p31(t0), p22(t7), p3(t4), p21(t4)]
[f68: p35(t0), p9(t7), p23(t3), p2(t2), p18(t7)]
------------------------------
changeTeam(p25 -> t6)

[f64: ]
[f65: p17(t0), p12(t0), p29(t7), p34(t7), p26(t4), p1(t1), p4(t1), p6(t4), p28(t6), p14(t6)]
[f66: ]
[f67: p10(t7), p11(t0), p13(t3), p24(t6), p27(t6), p16(t3), p31(t0), p22(t7), p3(t4), p21(t4)]
[f68: p35(t0), p9(t7), p23(t3), p2(t2), p18(t7), p20(t0), p33(t4), p8(t2), p7(t4)]
[f69: p32(t7), p30(t5), p19(t5), p15(t7), p5(t2), p25(t6)]
------------------------------
changeTeam(p29 -> t6)

[f66: ]
[f67: p10(t7), p11(t0), p13(t3), p24(t6), p27(t6), p16(t3), p31(t0), p22(t7), p3(t4), p21(t4)]
[f68: p35(t0), p9(t7), p23(t3), p2(t2), p18(t7), p20(t0), p33(t4), p8(t2), p7(t4)]
[f69: p32(t7), p30(t5), p19(t5), p15(t7), p5(t2), p25(t6), p17(t0), p12(t0), p28(t6)]
[f70: p34(t7), p26(t4), p1(t1), p4(t1), p6(t4), p14(t6), p29(t6)]
------------------------------
changeTeam(p2 -> t4)

[f66: ]
[f67: p10(t7), p11(t0), p13(t3), p24(t6), p27(t6), p16(t3), p31(t0), p22(t7), p3(t4), p21(t4)]
[f68: ]
[f69: p32(t7), p30(t5), p19(t5), p15(t7), p5(t2), p25(t6), p17(t0), p12(t0), p28(t6), p8(t2)]
[f70: p34(t7), p26(t4), p1(t1), p4(t1), p6(t4), p14(t6), p29(t6), p35(t0), p9(t7), p20(t0)]
[f71: p23(t3), p18(t7), p33(t4), p7(t4)]
[f72: p2(t4)]
------------------------------
changeTeam(p14 -> t5)

[f66: ]
[f67: p10(t7), p11(t0), p13(t3), p24(t6), p27(t6), p16(t3), p31(t0), p22(t7), p3(t4), p21(t4)]
[f68: ]
[f69: p32(t7), p30(t5), p19(t5), p15(t7), p5(t2), p25(t6), p17(t0), p12(t0), p28(t6), p8(t2)]
[f70: ]
[f71: p23(t3), p18(t7), p33(t4), p7(t4), p34(t7), p1(t1), p4(t1), p29(t6)]
[f72: p2(t4), p26(t4), p35(t0), p9(t7), p20(t0), p14(t5)]
[f73: p6(t4)]
------------------------------
changeTeam(p7 -> t2)

[f66: ]
[f67: p10(t7), p11(t0), p13(t3), p24(t6), p27(t6), p16(t3), p31(t0), p22(t7), p3(t4), p21(t4)]
[f68: ]
[f69: p32(t7), p30(t5), p19(t5), p15(t7), p5(t2), p25(t6), p17(t0), p12(t0), p28(t6), p8(t2)]
[f70: ]
[f71: ]
