------------------------------
settings.playersCount   = 22
[f48: p8(t2), p2(t5), p22(t1), p12(t2), p13(t1)]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p5(t1), p3(t2), p19(t1), p17(t3), p14(t3), p4(t2)]
[f54: p20(t1), p10(t4), p15(t1), p9(t3)]
[f55: p11(t1)]
------------------------------
changeTeam(p1 -> t5)

[f47: ]
[f48: p8(t2), p2(t5), p22(t1), p12(t2), p13(t1), p1(t5)]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p5(t1), p3(t2), p19(t1), p17(t3), p14(t3), p4(t2)]
[f54: p20(t1), p10(t4), p15(t1), p9(t3), p7(t3)]
[f55: p11(t1), p18(t2), p21(t1), p16(t3)]
[f56: p6(t1)]
------------------------------
changeTeam(p9 -> t4)

[f47: ]
[f48: p8(t2), p2(t5), p22(t1), p12(t2), p13(t1), p1(t5)]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p5(t1), p3(t2), p19(t1), p17(t3), p14(t3), p4(t2)]
[f54: ]
[f55: p11(t1), p18(t2), p21(t1), p16(t3), p7(t3)]
[f56: p6(t1), p20(t1), p10(t4), p9(t4)]
[f57: p15(t1)]
------------------------------
changeTeam(p11 -> t5)

[f47: ]
[f48: p8(t2), p2(t5), p22(t1), p12(t2), p13(t1), p1(t5)]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p5(t1), p3(t2), p19(t1), p17(t3), p14(t3), p4(t2)]
[f54: ]
[f55: ]
[f56: p6(t1), p20(t1), p10(t4), p9(t4), p18(t2)]
[f57: p15(t1), p21(t1), p16(t3), p7(t3), p11(t5)]
------------------------------
changeTeam(p2 -> t1)

[f52: ]
[f53: p5(t1), p3(t2), p19(t1), p17(t3), p14(t3), p4(t2)]
[f54: ]
[f55: ]
[f56: p6(t1), p20(t1), p10(t4), p9(t4), p18(t2), p8(t2)]
[f57: p15(t1), p21(t1), p16(t3), p7(t3), p11(t5), p1(t5)]
[f58: p22(t1), p12(t2), p13(t1)]
[f59: p2(t1)]
------------------------------
changeTeam(p7 -> t1)

[f52: ]
[f53: p5(t1), p3(t2), p19(t1), p17(t3), p14(t3), p4(t2)]
[f54: ]
[f55: ]
[f56: p6(t1), p20(t1), p10(t4), p9(t4), p18(t2), p8(t2)]
[f57: ]
[f58: p22(t1), p12(t2), p13(t1), p16(t3)]
[f59: p2(t1), p15(t1), p11(t5), p1(t5)]
[f60: p21(t1), p7(t1)]
------------------------------
changeTeam(p5 -> t2)

[f55: ]
[f56: p6(t1), p20(t1), p10(t4), p9(t4), p18(t2), p8(t2)]
[f57: ]
[f58: p22(t1), p12(t2), p13(t1), p16(t3), p3(t2), p17(t3)]
[f59: p2(t1), p15(t1), p11(t5), p1(t5), p14(t3)]
[f60: p21(t1), p7(t1), p4(t2), p5(t2)]
[f61: p19(t1)]
------------------------------
changeTeam(p2 -> t1)

[f55: ]
[f56: p6(t1), p20(t1), p10(t4), p9(t4), p18(t2), p8(t2)]
[f57: ]
[f58: p22(t1), p12(t2), p13(t1), p16(t3), p3(t2), p17(t3)]
[f59: ]
[f60: p21(t1), p7(t1), p4(t2), p5(t2), p11(t5), p1(t5)]
[f61: p19(t1), p15(t1), p14(t3)]
[f62: p2(t1)]
------------------------------
changeTeam(p18 -> t3)

[f57: ]
[f58: p22(t1), p12(t2), p13(t1), p16(t3), p3(t2), p17(t3)]
[f59: ]
[f60: p21(t1), p7(t1), p4(t2), p5(t2), p11(t5), p1(t5)]
[f61: p19(t1), p15(t1), p14(t3), p10(t4), p9(t4), p18(t3)]
[f62: p2(t1), p6(t1), p8(t2)]
[f63: p20(t1)]
------------------------------
changeTeam(p11 -> t4)

[f57: ]
[f58: p22(t1), p12(t2), p13(t1), p16(t3), p3(t2), p17(t3)]
[f59: ]
[f60: ]
[f61: p19(t1), p15(t1), p14(t3), p10(t4), p9(t4), p18(t3)]
[f62: p2(t1), p6(t1), p8(t2), p4(t2), p1(t5)]
[f63: p20(t1), p21(t1), p5(t2), p11(t4)]
[f64: p7(t1)]
------------------------------
changeTeam(p6 -> t2)

[f57: ]
[f58: p22(t1), p12(t2), p13(t1), p16(t3), p3(t2), p17(t3)]
[f59: ]
[f60: ]
[f61: p19(t1), p15(t1), p14(t3), p10(t4), p9(t4), p18(t3)]
[f62: ]
[f63: p20(t1), p21(t1), p5(t2), p11(t4), p8(t2)]
[f64: p7(t1), p2(t1), p4(t2), p1(t5), p6(t2)]
------------------------------
changeTeam(p17 -> t5)

[f60: ]
[f61: p19(t1), p15(t1), p14(t3), p10(t4), p9(t4), p18(t3)]
[f62: ]
[f63: p20(t1), p21(t1), p5(t2), p11(t4), p8(t2)]
[f64: p7(t1), p2(t1), p4(t2), p1(t5), p6(t2), p17(t5)]
[f65: p22(t1), p12(t2), p13(t1), p16(t3), p3(t2)]
------------------------------
changeTeam(p14 -> t3)

[f62: ]
[f63: p20(t1), p21(t1), p5(t2), p11(t4), p8(t2), p10(t4)]
[f64: p7(t1), p2(t1), p4(t2), p1(t5), p6(t2), p17(t5)]
[f65: p22(t1), p12(t2), p13(t1), p16(t3), p3(t2), p18(t3)]
[f66: p19(t1), p15(t1), p9(t4), p14(t3)]
------------------------------
changeTeam(p7 -> t2)

[f62: ]
[f63: p20(t1), p21(t1), p5(t2), p11(t4), p8(t2), p10(t4)]
[f64: ]
[f65: p22(t1), p12(t2), p13(t1), p16(t3), p3(t2), p18(t3)]
[f66: p19(t1), p15(t1), p9(t4), p14(t3)]
[f67: p2(t1), p4(t2), p1(t5), p6(t2), p17(t5)]
[f68: p7(t2)]
------------------------------
changeTeam(p22 -> t3)

[f62: ]
[f63: p20(t1), p21(t1), p5(t2), p11(t4), p8(t2), p10(t4)]
[f64: ]
[f65: ]
[f66: p19(t1), p15(t1), p9(t4), p14(t3), p16(t3)]
[f67: p2(t1), p4(t2), p1(t5), p6(t2), p17(t5), p13(t1)]
[f68: p7(t2), p12(t2), p18(t3), p22(t3)]
[f69: p3(t2)]
------------------------------
changeTeam(p3 -> t3)

[f62: ]
[f63: p20(t1), p21(t1), p5(t2), p11(t4), p8(t2), p10(t4)]
[f64: ]
[f65: ]
[f66: p19(t1), p15(t1), p9(t4), p14(t3), p16(t3)]
[f67: p2(t1), p4(t2), p1(t5), p6(t2), p17(t5), p13(t1)]
[f68: p7(t2), p12(t2), p18(t3), p22(t3)]
[f69: ]
[f70: p3(t3)]
------------------------------
changeTeam(p7 -> t1)

[f62: ]
[f63: p20(t1), p21(t1), p5(t2), p11(t4), p8(t2), p10(t4)]
[f64: ]
[f65: ]
[f66: p19(t1), p15(t1), p9(t4), p14(t3), p16(t3)]
[f67: p2(t1), p4(t2), p1(t5), p6(t2), p17(t5), p13(t1)]
[f68: ]
[f69: ]
[f70: p3(t3), p12(t2), p18(t3), p7(t1)]
[f71: p22(t3)]
------------------------------
changeTeam(p6 -> t5)

[f62: ]
[f63: p20(t1), p21(t1), p5(t2), p11(t4), p8(t2), p10(t4)]
[f64: ]
[f65: ]
[f66: p19(t1), p15(t1), p9(t4), p14(t3), p16(t3)]
[f67: ]
[f68: ]
[f69: ]
[f70: p3(t3), p12(t2), p18(t3), p7(t1), p2(t1), p4(t2)]
[f71: p22(t3), p1(t5), p17(t5), p13(t1)]
[f72: p6(t5)]
------------------------------
changeTeam(p14 -> t5)

[f62: ]
[f63: p20(t1), p21(t1), p5(t2), p11(t4), p8(t2), p10(t4)]
[f64: ]
[f65: ]
[f66: ]
[f67: ]
[f68: ]
[f69: ]
[f70: p3(t3), p12(t2), p18(t3), p7(t1), p2(t1), p4(t2)]
[f71: p22(t3), p1(t5), p17(t5), p13(t1), p19(t1), p16(t3)]
[f72: p6(t5), p15(t1), p9(t4), p14(t5)]
------------------------------
changeTeam(p11 -> t5)

[f69: ]
[f70: p3(t3), p12(t2), p18(t3), p7(t1), p2(t1), p4(t2)]
[f71: p22(t3), p1(t5), p17(t5), p13(t1), p19(t1), p16(t3)]
[f72: p6(t5), p15(t1), p9(t4), p14(t5), p20(t1), p10(t4)]
[f73: p21(t1), p5(t2), p8(t2), p11(t5)]
------------------------------
changeTeam(p8 -> t5)

[f69: ]
[f70: p3(t3), p12(t2), p18(t3), p7(t1), p2(t1), p4(t2)]
[f71: p22(t3), p1(t5), p17(t5), p13(t1), p19(t1), p16(t3)]
[f72: p6(t5), p15(t1), p9(t4), p14(t5), p20(t1), p10(t4)]
[f73: ]
[f74: p21(t1), p5(t2), p11(t5), p8(t5)]
------------------------------
changeTeam(p2 -> t1)

[f70: ]
[f71: p22(t3), p1(t5), p17(t5), p13(t1), p19(t1), p16(t3)]
[f72: p6(t5), p15(t1), p9(t4), p14(t5), p20(t1), p10(t4)]
[f73: ]
[f74: p21(t1), p5(t2), p11(t5), p8(t5), p12(t2), p7(t1)]
[f75: p3(t3), p18(t3), p4(t2), p2(t1)]
------------------------------
changeTeam(p8 -> t3)

[f70: ]
[f71: p22(t3), p1(t5), p17(t5), p13(t1), p19(t1), p16(t3)]
[f72: p6(t5), p15(t1), p9(t4), p14(t5), p20(t1), p10(t4)]
[f73: ]
[f74: ]
[f75: p3(t3), p18(t3), p4(t2), p2(t1), p21(t1), p5(t2)]
[f76: p11(t5), p12(t2), p7(t1)]
[f77: p8(t3)]
------------------------------
changeTeam(p22 -> t5)

[f71: ]
[f72: p6(t5), p15(t1), p9(t4), p14(t5), p20(t1), p10(t4)]
[f73: ]
[f74: ]
[f75: p3(t3), p18(t3), p4(t2), p2(t1), p21(t1), p5(t2)]
[f76: p11(t5), p12(t2), p7(t1), p1(t5), p13(t1)]
[f77: p8(t3), p17(t5), p19(t1), p16(t3), p22(t5)]
------------------------------
changeTeam(p19 -> t5)

[f71: ]
[f72: p6(t5), p15(t1), p9(t4), p14(t5), p20(t1), p10(t4)]
[f73: ]
[f74: ]
[f75: p3(t3), p18(t3), p4(t2), p2(t1), p21(t1), p5(t2)]
[f76: p11(t5), p12(t2), p7(t1), p1(t5), p13(t1)]
[f77: ]
[f78: p8(t3), p17(t5), p16(t3), p22(t5)]
[f79: p19(t5)]
------------------------------
changeTeam(p8 -> t2)

[f71: ]
[f72: p6(t5), p15(t1), p9(t4), p14(t5), p20(t1), p10(t4)]
[f73: ]
[f74: ]
[f75: p3(t3), p18(t3), p4(t2), p2(t1), p21(t1), p5(t2)]
[f76: p11(t5), p12(t2), p7(t1), p1(t5), p13(t1), p8(t2)]
[f77: ]
[f78: ]
[f79: p19(t5), p17(t5), p16(t3)]
[f80: p22(t5)]
------------------------------
changeTeam(p10 -> t3)

[f74: ]
[f75: p3(t3), p18(t3), p4(t2), p2(t1), p21(t1), p5(t2)]
[f76: p11(t5), p12(t2), p7(t1), p1(t5), p13(t1), p8(t2)]
[f77: ]
[f78: ]
[f79: p19(t5), p17(t5), p16(t3), p15(t1), p20(t1), p10(t3)]
[f80: p22(t5), p6(t5), p9(t4)]
[f81: p14(t5)]
------------------------------
changeTeam(p9 -> t5)

[f74: ]
[f75: p3(t3), p18(t3), p4(t2), p2(t1), p21(t1), p5(t2)]
[f76: p11(t5), p12(t2), p7(t1), p1(t5), p13(t1), p8(t2)]
[f77: ]
[f78: ]
[f79: p19(t5), p17(t5), p16(t3), p15(t1), p20(t1), p10(t3)]
[f80: ]
[f81: p14(t5), p22(t5)]
[f82: p6(t5), p9(t5)]
------------------------------
changeTeam(p21 -> t5)

[f75: ]
[f76: p11(t5), p12(t2), p7(t1), p1(t5), p13(t1), p8(t2)]
[f77: ]
[f78: ]
[f79: p19(t5), p17(t5), p16(t3), p15(t1), p20(t1), p10(t3)]
[f80: ]
[f81: p14(t5), p22(t5), p3(t3), p18(t3), p4(t2), p5(t2)]
[f82: p6(t5), p9(t5), p2(t1)]
[f83: p21(t5)]
------------------------------
changeTeam(p4 -> t1)

[f75: ]
[f76: p11(t5), p12(t2), p7(t1), p1(t5), p13(t1), p8(t2)]
[f77: ]
[f78: ]
[f79: p19(t5), p17(t5), p16(t3), p15(t1), p20(t1), p10(t3)]
[f80: ]
[f81: ]
[f82: p6(t5), p9(t5), p2(t1), p3(t3), p18(t3), p4(t1)]
[f83: p21(t5), p14(t5), p5(t2)]
[f84: p22(t5)]
------------------------------
changeTeam(p1 -> t4)

[f78: ]
[f79: p19(t5), p17(t5), p16(t3), p15(t1), p20(t1), p10(t3)]
[f80: ]
[f81: ]
[f82: p6(t5), p9(t5), p2(t1), p3(t3), p18(t3), p4(t1)]
[f83: p21(t5), p14(t5), p5(t2), p12(t2), p7(t1), p13(t1)]
[f84: p22(t5), p11(t5), p8(t2), p1(t4)]
------------------------------
changeTeam(p22 -> t1)

[f78: ]
[f79: p19(t5), p17(t5), p16(t3), p15(t1), p20(t1), p10(t3)]
[f80: ]
[f81: ]
[f82: p6(t5), p9(t5), p2(t1), p3(t3), p18(t3), p4(t1)]
[f83: p21(t5), p14(t5), p5(t2), p12(t2), p7(t1), p13(t1)]
[f84: ]
[f85: p11(t5), p8(t2), p1(t4)]
[f86: p22(t1)]
------------------------------
changeTeam(p17 -> t2)

[f81: ]
[f82: p6(t5), p9(t5), p2(t1), p3(t3), p18(t3), p4(t1)]
[f83: p21(t5), p14(t5), p5(t2), p12(t2), p7(t1), p13(t1)]
[f84: ]
[f85: p11(t5), p8(t2), p1(t4), p19(t5), p17(t2)]
[f86: p22(t1), p16(t3), p15(t1), p10(t3)]
[f87: p20(t1)]
------------------------------
changeTeam(p2 -> t3)

[f82: ]
[f83: p21(t5), p14(t5), p5(t2), p12(t2), p7(t1), p13(t1)]
[f84: ]
[f85: p11(t5), p8(t2), p1(t4), p19(t5), p17(t2)]
[f86: p22(t1), p16(t3), p15(t1), p10(t3), p6(t5), p9(t5)]
[f87: p20(t1), p3(t3), p18(t3), p4(t1)]
[f88: p2(t3)]
------------------------------
changeTeam(p10 -> t4)

[f82: ]
[f83: p21(t5), p14(t5), p5(t2), p12(t2), p7(t1), p13(t1)]
[f84: ]
[f85: p11(t5), p8(t2), p1(t4), p19(t5), p17(t2), p10(t4)]
[f86: ]
[f87: p20(t1), p3(t3), p18(t3), p4(t1), p6(t5), p9(t5)]
[f88: p2(t3), p22(t1), p16(t3), p15(t1)]
------------------------------
changeTeam(p3 -> t3)

[f82: ]
[f83: p21(t5), p14(t5), p5(t2), p12(t2), p7(t1), p13(t1)]
[f84: ]
[f85: p11(t5), p8(t2), p1(t4), p19(t5), p17(t2), p10(t4)]
[f86: ]
[f87: ]
[f88: p2(t3), p22(t1), p16(t3), p15(t1), p6(t5), p9(t5)]
[f89: p20(t1), p18(t3), p4(t1), p3(t3)]
------------------------------
changeTeam(p14 -> t3)

[f84: ]
[f85: p11(t5), p8(t2), p1(t4), p19(t5), p17(t2), p10(t4)]
[f86: ]
[f87: ]
[f88: p2(t3), p22(t1), p16(t3), p15(t1), p6(t5), p9(t5)]
[f89: p20(t1), p18(t3), p4(t1), p3(t3), p21(t5)]
[f90: p5(t2), p12(t2), p7(t1), p13(t1), p14(t3)]
------------------------------
changeTeam(p10 -> t1)

[f87: ]
[f88: p2(t3), p22(t1), p16(t3), p15(t1), p6(t5), p9(t5)]
[f89: p20(t1), p18(t3), p4(t1), p3(t3), p21(t5), p11(t5)]
[f90: p5(t2), p12(t2), p7(t1), p13(t1), p14(t3)]
[f91: p8(t2), p1(t4), p19(t5), p17(t2)]
[f92: p10(t1)]
------------------------------
changeTeam(p14 -> t4)

[f87: ]
[f88: p2(t3), p22(t1), p16(t3), p15(t1), p6(t5), p9(t5)]
[f89: p20(t1), p18(t3), p4(t1), p3(t3), p21(t5), p11(t5)]
[f90: ]
[f91: p8(t2), p1(t4), p19(t5), p17(t2), p14(t4)]
[f92: p10(t1), p5(t2), p12(t2), p7(t1)]
[f93: p13(t1)]
------------------------------
changeTeam(p21 -> t5)

[f87: ]
[f88: p2(t3), p22(t1), p16(t3), p15(t1), p6(t5), p9(t5)]
[f89: ]
[f90: ]
[f91: p8(t2), p1(t4), p19(t5), p17(t2), p14(t4), p11(t5)]
[f92: p10(t1), p5(t2), p12(t2), p7(t1), p18(t3), p3(t3)]
[f93: p13(t1), p20(t1), p21(t5)]
[f94: p4(t1)]
------------------------------
changeTeam(p11 -> t2)

[f87: ]
[f88: p2(t3), p22(t1), p16(t3), p15(t1), p6(t5), p9(t5)]
[f89: ]
[f90: ]
[f91: ]
[f92: p10(t1), p5(t2), p12(t2), p7(t1), p18(t3), p3(t3)]
[f93: p13(t1), p20(t1), p21(t5), p8(t2), p19(t5), p17(t2)]
[f94: p4(t1), p1(t4), p14(t4), p11(t2)]
------------------------------
changeTeam(p22 -> t3)

[f91: ]
[f92: p10(t1), p5(t2), p12(t2), p7(t1), p18(t3), p3(t3)]
[f93: p13(t1), p20(t1), p21(t5), p8(t2), p19(t5), p17(t2)]
[f94: p4(t1), p1(t4), p14(t4), p11(t2), p15(t1)]
[f95: p2(t3), p16(t3), p6(t5), p9(t5)]
[f96: p22(t3)]
------------------------------
changeTeam(p7 -> t2)

[f92: ]
[f93: p13(t1), p20(t1), p21(t5), p8(t2), p19(t5), p17(t2)]
[f94: p4(t1), p1(t4), p14(t4), p11(t2), p15(t1), p5(t2)]
[f95: p2(t3), p16(t3), p6(t5), p9(t5), p10(t1)]
[f96: p22(t3), p12(t2), p18(t3), p7(t2)]
[f97: p3(t3)]
------------------------------
changeTeam(p5 -> t1)

[f92: ]
[f93: p13(t1), p20(t1), p21(t5), p8(t2), p19(t5), p17(t2)]
[f94: ]
[f95: p2(t3), p16(t3), p6(t5), p9(t5), p10(t1), p4(t1)]
[f96: p22(t3), p12(t2), p18(t3), p7(t2), p1(t4), p14(t4)]
[f97: p3(t3), p11(t2), p15(t1), p5(t1)]
------------------------------
changeTeam(p15 -> t1)

[f92: ]
[f93: p13(t1), p20(t1), p21(t5), p8(t2), p19(t5), p17(t2)]
[f94: ]
[f95: p2(t3), p16(t3), p6(t5), p9(t5), p10(t1), p4(t1)]
[f96: p22(t3), p12(t2), p18(t3), p7(t2), p1(t4), p14(t4)]
[f97: ]
[f98: p3(t3), p11(t2), p5(t1), p15(t1)]
------------------------------
changeTeam(p11 -> t2)

[f92: ]
[f93: p13(t1), p20(t1), p21(t5), p8(t2), p19(t5), p17(t2)]
[f94: ]
[f95: p2(t3), p16(t3), p6(t5), p9(t5), p10(t1), p4(t1)]
[f96: p22(t3), p12(t2), p18(t3), p7(t2), p1(t4), p14(t4)]
[f97: ]
[f98: ]
[f99: p3(t3), p5(t1), p15(t1), p11(t2)]
------------------------------
changeTeam(p12 -> t1)

[f92: ]
[f93: p13(t1), p20(t1), p21(t5), p8(t2), p19(t5), p17(t2)]
[f94: ]
[f95: p2(t3), p16(t3), p6(t5), p9(t5), p10(t1), p4(t1)]
[f96: ]
[f97: ]
[f98: ]
[f99: p3(t3), p5(t1), p15(t1), p11(t2), p22(t3), p7(t2)]
[f100: p18(t3), p1(t4), p14(t4), p12(t1)]
------------------------------
changeTeam(p21 -> t4)

[f94: ]
[f95: p2(t3), p16(t3), p6(t5), p9(t5), p10(t1), p4(t1)]
[f96: ]
[f97: ]
[f98: ]
[f99: p3(t3), p5(t1), p15(t1), p11(t2), p22(t3), p7(t2)]
[f100: p18(t3), p1(t4), p14(t4), p12(t1), p13(t1)]
[f101: p20(t1), p8(t2), p19(t5), p17(t2)]
[f102: p21(t4)]
------------------------------
changeTeam(p11 -> t1)

[f94: ]
[f95: p2(t3), p16(t3), p6(t5), p9(t5), p10(t1), p4(t1)]
[f96: ]
[f97: ]
[f98: ]
[f99: ]
[f100: p18(t3), p1(t4), p14(t4), p12(t1), p13(t1), p3(t3)]
[f101: p20(t1), p8(t2), p19(t5), p17(t2), p5(t1)]
[f102: p21(t4), p15(t1), p22(t3), p11(t1)]
[f103: p7(t2)]
------------------------------
changeTeam(p12 -> t4)

[f94: ]
[f95: p2(t3), p16(t3), p6(t5), p9(t5), p10(t1), p4(t1)]
[f96: ]
[f97: ]
[f98: ]
[f99: ]
[f100: ]
[f101: p20(t1), p8(t2), p19(t5), p17(t2), p5(t1)]
[f102: p21(t4), p15(t1), p22(t3), p11(t1), p18(t3), p1(t4)]
[f103: p7(t2), p14(t4), p13(t1), p12(t4)]
[f104: p3(t3)]
------------------------------
