[f37: p8(t1), p6(t9)]
[f38: p20(t0), p4(t1)]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: p18(t2), p13(t8)]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: p16(t3), p12(t4)]
[f47: p11(t2)]
[f48: p3(t2)]
------------------------------
changeTeam(p20 -> t2)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: p8(t1), p6(t9)]
[f38: ]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: p18(t2), p13(t8)]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: p16(t3), p12(t4)]
[f47: p11(t2), p4(t1)]
[f48: p3(t2)]
[f49: p20(t2)]
------------------------------
changeTeam(p6 -> t6)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: p18(t2), p13(t8)]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: p16(t3), p12(t4)]
[f47: p11(t2), p4(t1)]
[f48: p3(t2), p8(t1)]
[f49: p20(t2), p6(t6)]
------------------------------
changeTeam(p3 -> t6)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: p18(t2), p13(t8)]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: p16(t3), p12(t4)]
[f47: p11(t2), p4(t1)]
[f48: ]
[f49: p20(t2), p6(t6)]
[f50: p8(t1), p3(t6)]
------------------------------
changeTeam(p20 -> t2)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: p18(t2), p13(t8)]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: p16(t3), p12(t4)]
[f47: p11(t2), p4(t1)]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
------------------------------
changeTeam(p12 -> t4)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: p18(t2), p13(t8)]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: ]
[f47: p11(t2), p4(t1)]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: p16(t3), p12(t4)]
------------------------------
changeTeam(p16 -> t8)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: p18(t2), p13(t8)]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: ]
[f47: p11(t2), p4(t1)]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
------------------------------
changeTeam(p13 -> t3)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: ]
[f47: p11(t2), p4(t1)]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: p18(t2), p13(t3)]
------------------------------
changeTeam(p4 -> t3)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: p2(t0), p19(t7)]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: p18(t2), p13(t3)]
[f55: p11(t2), p4(t3)]
------------------------------
changeTeam(p19 -> t4)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: p18(t2), p13(t3)]
[f55: p11(t2), p4(t3)]
[f56: p2(t0), p19(t4)]
------------------------------
changeTeam(p4 -> t1)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: p18(t2), p13(t3)]
[f55: ]
[f56: p2(t0), p19(t4)]
[f57: p11(t2), p4(t1)]
------------------------------
changeTeam(p13 -> t6)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: p1(t8), p10(t7)]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: p2(t0), p19(t4)]
[f57: p11(t2), p4(t1)]
[f58: p18(t2), p13(t6)]
------------------------------
changeTeam(p1 -> t8)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: p2(t0), p19(t4)]
[f57: p11(t2), p4(t1)]
[f58: p18(t2), p13(t6)]
[f59: p10(t7), p1(t8)]
------------------------------
changeTeam(p4 -> t2)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: p9(t7), p17(t1)]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: p2(t0), p19(t4)]
[f57: ]
[f58: p18(t2), p13(t6)]
[f59: p10(t7), p1(t8)]
[f60: p11(t2)]
[f61: p4(t2)]
------------------------------
changeTeam(p9 -> t10)

[f22: ]
[f23: p15(t0), p7(t8)]
[f24: ]
[f25: ]
[f26: ]
[f27: ]
[f28: ]
[f29: ]
[f30: ]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: p2(t0), p19(t4)]
[f57: ]
[f58: p18(t2), p13(t6)]
[f59: p10(t7), p1(t8)]
[f60: p11(t2), p17(t1)]
[f61: p4(t2), p9(t10)]
------------------------------
changeTeam(p15 -> t9)

[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: p2(t0), p19(t4)]
[f57: ]
[f58: p18(t2), p13(t6)]
[f59: p10(t7), p1(t8)]
[f60: p11(t2), p17(t1)]
[f61: p4(t2), p9(t10)]
[f62: p7(t8), p15(t9)]
------------------------------
changeTeam(p19 -> t5)

[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: p18(t2), p13(t6)]
[f59: p10(t7), p1(t8)]
[f60: p11(t2), p17(t1)]
[f61: p4(t2), p9(t10)]
[f62: p7(t8), p15(t9)]
[f63: p2(t0), p19(t5)]
------------------------------
changeTeam(p4 -> t6)

[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: p18(t2), p13(t6)]
[f59: p10(t7), p1(t8)]
[f60: p11(t2), p17(t1)]
[f61: ]
[f62: p7(t8), p15(t9)]
[f63: p2(t0), p19(t5)]
[f64: p9(t10), p4(t6)]
------------------------------
changeTeam(p7 -> t1)

[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: p18(t2), p13(t6)]
[f59: p10(t7), p1(t8)]
[f60: p11(t2), p17(t1)]
[f61: ]
[f62: ]
[f63: p2(t0), p19(t5)]
[f64: p9(t10), p4(t6)]
[f65: p15(t9), p7(t1)]
------------------------------
changeTeam(p7 -> t7)

[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: p8(t1), p3(t6)]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: p18(t2), p13(t6)]
[f59: p10(t7), p1(t8)]
[f60: p11(t2), p17(t1)]
[f61: ]
[f62: ]
[f63: p2(t0), p19(t5)]
[f64: p9(t10), p4(t6)]
[f65: ]
[f66: p15(t9), p7(t7)]
------------------------------
changeTeam(p8 -> t6)

[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p6(t6), p20(t2)]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: p18(t2), p13(t6)]
[f59: p10(t7), p1(t8)]
[f60: p11(t2), p17(t1)]
[f61: ]
[f62: ]
[f63: p2(t0), p19(t5)]
[f64: p9(t10), p4(t6)]
[f65: ]
[f66: p15(t9), p7(t7)]
[f67: p3(t6)]
[f68: p8(t6)]
------------------------------
changeTeam(p20 -> t3)

[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: p18(t2), p13(t6)]
[f59: p10(t7), p1(t8)]
[f60: p11(t2), p17(t1)]
[f61: ]
[f62: ]
[f63: p2(t0), p19(t5)]
[f64: p9(t10), p4(t6)]
[f65: ]
[f66: p15(t9), p7(t7)]
[f67: p3(t6), p20(t3)]
[f68: p8(t6)]
[f69: p6(t6)]
------------------------------
changeTeam(p13 -> t4)

[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: p10(t7), p1(t8)]
[f60: p11(t2), p17(t1)]
[f61: ]
[f62: ]
[f63: p2(t0), p19(t5)]
[f64: p9(t10), p4(t6)]
[f65: ]
[f66: p15(t9), p7(t7)]
[f67: p3(t6), p20(t3)]
[f68: p8(t6), p18(t2)]
[f69: p6(t6), p13(t4)]
------------------------------
changeTeam(p10 -> t7)

[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: ]
[f60: p11(t2), p17(t1)]
[f61: ]
[f62: ]
[f63: p2(t0), p19(t5)]
[f64: p9(t10), p4(t6)]
[f65: ]
[f66: p15(t9), p7(t7)]
[f67: p3(t6), p20(t3)]
[f68: p8(t6), p18(t2)]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
------------------------------
changeTeam(p19 -> t5)

[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: ]
[f60: p11(t2), p17(t1)]
[f61: ]
[f62: ]
[f63: ]
[f64: p9(t10), p4(t6)]
[f65: ]
[f66: p15(t9), p7(t7)]
[f67: p3(t6), p20(t3)]
[f68: p8(t6), p18(t2)]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: p2(t0), p19(t5)]
------------------------------
changeTeam(p20 -> t8)

[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: ]
[f60: p11(t2), p17(t1)]
[f61: ]
[f62: ]
[f63: ]
[f64: p9(t10), p4(t6)]
[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: p8(t6), p18(t2)]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: p2(t0), p19(t5)]
[f72: p3(t6), p20(t8)]
------------------------------
changeTeam(p11 -> t2)

[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: ]
[f60: ]
[f61: ]
[f62: ]
[f63: ]
[f64: p9(t10), p4(t6)]
[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: p8(t6), p18(t2)]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: p2(t0), p19(t5)]
[f72: p3(t6), p20(t8)]
[f73: p17(t1), p11(t2)]
------------------------------
changeTeam(p8 -> t8)

[f40: ]
[f41: p5(t9), p14(t4)]
[f42: ]
[f43: ]
[f44: ]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: ]
[f60: ]
[f61: ]
[f62: ]
[f63: ]
[f64: p9(t10), p4(t6)]
[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: p2(t0), p19(t5)]
[f72: p3(t6), p20(t8)]
[f73: p17(t1), p11(t2)]
[f74: p18(t2), p8(t8)]
------------------------------
changeTeam(p5 -> t3)

[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: ]
[f60: ]
[f61: ]
[f62: ]
[f63: ]
[f64: p9(t10), p4(t6)]
[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: p2(t0), p19(t5)]
[f72: p3(t6), p20(t8)]
[f73: p17(t1), p11(t2)]
[f74: p18(t2), p8(t8)]
[f75: p14(t4), p5(t3)]
------------------------------
changeTeam(p9 -> t1)

[f52: ]
[f53: p12(t4), p16(t8)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: ]
[f60: ]
[f61: ]
[f62: ]
[f63: ]
[f64: ]
[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: p2(t0), p19(t5)]
[f72: p3(t6), p20(t8)]
[f73: p17(t1), p11(t2)]
[f74: p18(t2), p8(t8)]
[f75: p14(t4), p5(t3)]
[f76: p4(t6), p9(t1)]
------------------------------
changeTeam(p12 -> t5)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: p2(t0), p19(t5)]
[f72: p3(t6), p20(t8)]
[f73: p17(t1), p11(t2)]
[f74: p18(t2), p8(t8)]
[f75: p14(t4), p5(t3)]
[f76: p4(t6), p9(t1)]
[f77: p16(t8), p12(t5)]
------------------------------
changeTeam(p14 -> t10)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: p2(t0), p19(t5)]
[f72: p3(t6), p20(t8)]
[f73: p17(t1), p11(t2)]
[f74: p18(t2), p8(t8)]
[f75: ]
[f76: p4(t6), p9(t1)]
[f77: p16(t8), p12(t5)]
[f78: p5(t3), p14(t10)]
------------------------------
changeTeam(p17 -> t10)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: p2(t0), p19(t5)]
[f72: p3(t6), p20(t8)]
[f73: ]
[f74: p18(t2), p8(t8)]
[f75: ]
[f76: p4(t6), p9(t1)]
[f77: p16(t8), p12(t5)]
[f78: p5(t3), p14(t10)]
[f79: p11(t2), p17(t10)]
------------------------------
changeTeam(p16 -> t10)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: p2(t0), p19(t5)]
[f72: p3(t6), p20(t8)]
[f73: ]
[f74: p18(t2), p8(t8)]
[f75: ]
[f76: p4(t6), p9(t1)]
[f77: ]
[f78: p5(t3), p14(t10)]
[f79: p11(t2), p17(t10)]
[f80: p12(t5), p16(t10)]
------------------------------
changeTeam(p2 -> t1)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: ]
[f72: p3(t6), p20(t8)]
[f73: ]
[f74: p18(t2), p8(t8)]
[f75: ]
[f76: p4(t6), p9(t1)]
[f77: ]
[f78: p5(t3), p14(t10)]
[f79: p11(t2), p17(t10)]
[f80: p12(t5), p16(t10)]
[f81: p19(t5), p2(t1)]
------------------------------
changeTeam(p16 -> t3)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: ]
[f72: p3(t6), p20(t8)]
[f73: ]
[f74: p18(t2), p8(t8)]
[f75: ]
[f76: p4(t6), p9(t1)]
[f77: ]
[f78: p5(t3), p14(t10)]
[f79: p11(t2), p17(t10)]
[f80: ]
[f81: p19(t5), p2(t1)]
[f82: p12(t5), p16(t3)]
------------------------------
changeTeam(p2 -> t10)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: ]
[f72: p3(t6), p20(t8)]
[f73: ]
[f74: p18(t2), p8(t8)]
[f75: ]
[f76: p4(t6), p9(t1)]
[f77: ]
[f78: p5(t3), p14(t10)]
[f79: p11(t2), p17(t10)]
[f80: ]
[f81: ]
[f82: p12(t5), p16(t3)]
[f83: p19(t5), p2(t10)]
------------------------------
changeTeam(p3 -> t5)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: ]
[f72: ]
[f73: ]
[f74: p18(t2), p8(t8)]
[f75: ]
[f76: p4(t6), p9(t1)]
[f77: ]
[f78: p5(t3), p14(t10)]
[f79: p11(t2), p17(t10)]
[f80: ]
[f81: ]
[f82: p12(t5), p16(t3)]
[f83: p19(t5), p2(t10)]
[f84: p20(t8), p3(t5)]
------------------------------
changeTeam(p16 -> t2)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: ]
[f72: ]
[f73: ]
[f74: p18(t2), p8(t8)]
[f75: ]
[f76: p4(t6), p9(t1)]
[f77: ]
[f78: p5(t3), p14(t10)]
[f79: p11(t2), p17(t10)]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: p20(t8), p3(t5)]
[f85: p12(t5), p16(t2)]
------------------------------
changeTeam(p18 -> t3)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: p4(t6), p9(t1)]
[f77: ]
[f78: p5(t3), p14(t10)]
[f79: p11(t2), p17(t10)]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: p20(t8), p3(t5)]
[f85: p12(t5), p16(t2)]
[f86: p8(t8), p18(t3)]
------------------------------
changeTeam(p9 -> t10)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: p5(t3), p14(t10)]
[f79: p11(t2), p17(t10)]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: p20(t8), p3(t5)]
[f85: p12(t5), p16(t2)]
[f86: p8(t8), p18(t3)]
[f87: p4(t6), p9(t10)]
------------------------------
changeTeam(p5 -> t10)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: p6(t6), p13(t4)]
[f70: p1(t8), p10(t7)]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p11(t2), p17(t10)]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: p20(t8), p3(t5)]
[f85: p12(t5), p16(t2)]
[f86: p8(t8), p18(t3)]
[f87: p4(t6), p9(t10)]
[f88: p14(t10)]
[f89: p5(t10)]
------------------------------
changeTeam(p6 -> t1)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: p1(t8), p10(t7)]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p11(t2), p17(t10)]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: p20(t8), p3(t5)]
[f85: p12(t5), p16(t2)]
[f86: p8(t8), p18(t3)]
[f87: p4(t6), p9(t10)]
[f88: p14(t10), p13(t4)]
[f89: p5(t10), p6(t1)]
------------------------------
changeTeam(p3 -> t4)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: p1(t8), p10(t7)]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p11(t2), p17(t10)]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: ]
[f85: p12(t5), p16(t2)]
[f86: p8(t8), p18(t3)]
[f87: p4(t6), p9(t10)]
