changeTeam(p14 -> t4)

[f66: ]
[f67: p5(t4), p11(t1), p8(t2), p12(t3)]
[f68: p3(t4), p15(t1), p4(t2)]
[f69: p6(t4), p9(t1)]
[f70: ]
[f71: p13(t4), p10(t1)]
[f72: ]
[f73: p7(t1), p2(t4)]
[f74: p1(t4)]
[f75: p14(t4)]
------------------------------
changeTeam(p2 -> t2)

[f66: ]
[f67: p5(t4), p11(t1), p8(t2), p12(t3)]
[f68: p3(t4), p15(t1), p4(t2)]
[f69: p6(t4), p9(t1), p2(t2)]
[f70: ]
[f71: p13(t4), p10(t1)]
[f72: ]
[f73: ]
[f74: p1(t4), p7(t1)]
[f75: p14(t4)]
------------------------------
changeTeam(p6 -> t2)

[f66: ]
[f67: p5(t4), p11(t1), p8(t2), p12(t3)]
[f68: p3(t4), p15(t1), p4(t2)]
[f69: ]
[f70: ]
[f71: p13(t4), p10(t1), p2(t2)]
[f72: ]
[f73: ]
[f74: p1(t4), p7(t1), p6(t2)]
[f75: p14(t4), p9(t1)]
------------------------------
changeTeam(p2 -> t3)

[f66: ]
[f67: p5(t4), p11(t1), p8(t2), p12(t3)]
[f68: p3(t4), p15(t1), p4(t2), p2(t3)]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: p1(t4), p7(t1), p6(t2)]
[f75: p14(t4), p9(t1)]
[f76: p13(t4), p10(t1)]
------------------------------
changeTeam(p6 -> t1)

[f66: ]
[f67: p5(t4), p11(t1), p8(t2), p12(t3)]
[f68: p3(t4), p15(t1), p4(t2), p2(t3)]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: p14(t4), p9(t1)]
[f76: p13(t4), p10(t1)]
[f77: p1(t4), p7(t1)]
[f78: p6(t1)]
------------------------------
changeTeam(p7 -> t2)

[f66: ]
[f67: p5(t4), p11(t1), p8(t2), p12(t3)]
[f68: p3(t4), p15(t1), p4(t2), p2(t3)]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: p14(t4), p9(t1), p7(t2)]
[f76: p13(t4), p10(t1)]
[f77: ]
[f78: p6(t1), p1(t4)]
------------------------------
changeTeam(p3 -> t3)

[f66: ]
[f67: p5(t4), p11(t1), p8(t2), p12(t3)]
[f68: ]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: p14(t4), p9(t1), p7(t2), p2(t3)]
[f76: p13(t4), p10(t1), p4(t2), p3(t3)]
[f77: ]
[f78: p6(t1), p1(t4)]
[f79: p15(t1)]
------------------------------
changeTeam(p6 -> t4)

[f66: ]
[f67: p5(t4), p11(t1), p8(t2), p12(t3)]
[f68: ]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: p14(t4), p9(t1), p7(t2), p2(t3)]
[f76: p13(t4), p10(t1), p4(t2), p3(t3)]
[f77: ]
[f78: ]
[f79: p15(t1), p1(t4)]
[f80: p6(t4)]
------------------------------
changeTeam(p8 -> t3)

[f74: ]
[f75: p14(t4), p9(t1), p7(t2), p2(t3)]
[f76: p13(t4), p10(t1), p4(t2), p3(t3)]
[f77: ]
[f78: ]
[f79: p15(t1), p1(t4), p12(t3)]
[f80: p6(t4), p11(t1), p8(t3)]
[f81: p5(t4)]
------------------------------
changeTeam(p9 -> t2)

[f75: ]
[f76: p13(t4), p10(t1), p4(t2), p3(t3)]
[f77: ]
[f78: ]
[f79: p15(t1), p1(t4), p12(t3), p7(t2)]
[f80: p6(t4), p11(t1), p8(t3), p9(t2)]
[f81: p5(t4), p2(t3)]
[f82: p14(t4)]
------------------------------
changeTeam(p5 -> t4)

[f75: ]
[f76: p13(t4), p10(t1), p4(t2), p3(t3)]
[f77: ]
[f78: ]
[f79: p15(t1), p1(t4), p12(t3), p7(t2)]
[f80: p6(t4), p11(t1), p8(t3), p9(t2)]
[f81: ]
[f82: p14(t4), p2(t3)]
[f83: p5(t4)]
------------------------------
changeTeam(p11 -> t1)

[f75: ]
[f76: p13(t4), p10(t1), p4(t2), p3(t3)]
[f77: ]
[f78: ]
[f79: p15(t1), p1(t4), p12(t3), p7(t2)]
[f80: ]
[f81: ]
[f82: p14(t4), p2(t3), p9(t2), p11(t1)]
[f83: p5(t4), p8(t3)]
[f84: p6(t4)]
------------------------------
changeTeam(p8 -> t2)

[f75: ]
[f76: p13(t4), p10(t1), p4(t2), p3(t3)]
[f77: ]
[f78: ]
[f79: p15(t1), p1(t4), p12(t3), p7(t2)]
[f80: ]
[f81: ]
[f82: p14(t4), p2(t3), p9(t2), p11(t1)]
[f83: ]
[f84: p6(t4), p8(t2)]
[f85: p5(t4)]
------------------------------
changeTeam(p14 -> t1)

[f75: ]
[f76: p13(t4), p10(t1), p4(t2), p3(t3)]
[f77: ]
[f78: ]
[f79: p15(t1), p1(t4), p12(t3), p7(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: p6(t4), p8(t2), p2(t3), p11(t1)]
[f85: p5(t4), p9(t2), p14(t1)]
------------------------------
changeTeam(p2 -> t4)

[f75: ]
[f76: p13(t4), p10(t1), p4(t2), p3(t3)]
[f77: ]
[f78: ]
[f79: p15(t1), p1(t4), p12(t3), p7(t2)]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: ]
[f85: p5(t4), p9(t2), p14(t1)]
[f86: p6(t4), p8(t2), p11(t1)]
[f87: p2(t4)]
------------------------------
changeTeam(p1 -> t4)

[f75: ]
[f76: p13(t4), p10(t1), p4(t2), p3(t3)]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: ]
[f85: p5(t4), p9(t2), p14(t1), p12(t3)]
[f86: p6(t4), p8(t2), p11(t1)]
[f87: p2(t4), p15(t1), p7(t2)]
[f88: p1(t4)]
------------------------------
changeTeam(p10 -> t3)

[f84: ]
[f85: p5(t4), p9(t2), p14(t1), p12(t3)]
[f86: p6(t4), p8(t2), p11(t1), p3(t3)]
[f87: p2(t4), p15(t1), p7(t2), p10(t3)]
[f88: p1(t4), p4(t2)]
[f89: p13(t4)]
------------------------------
changeTeam(p1 -> t4)

[f84: ]
[f85: p5(t4), p9(t2), p14(t1), p12(t3)]
[f86: p6(t4), p8(t2), p11(t1), p3(t3)]
[f87: p2(t4), p15(t1), p7(t2), p10(t3)]
[f88: ]
[f89: p13(t4), p4(t2)]
[f90: p1(t4)]
------------------------------
changeTeam(p14 -> t3)

[f85: ]
[f86: p6(t4), p8(t2), p11(t1), p3(t3)]
[f87: p2(t4), p15(t1), p7(t2), p10(t3)]
[f88: ]
[f89: p13(t4), p4(t2), p12(t3)]
[f90: p1(t4), p9(t2), p14(t3)]
[f91: p5(t4)]
------------------------------
changeTeam(p8 -> t4)

[f86: ]
[f87: p2(t4), p15(t1), p7(t2), p10(t3)]
[f88: ]
[f89: p13(t4), p4(t2), p12(t3), p11(t1)]
[f90: p1(t4), p9(t2), p14(t3)]
[f91: p5(t4), p3(t3)]
[f92: p6(t4)]
[f93: p8(t4)]
------------------------------
changeTeam(p6 -> t3)

[f86: ]
[f87: p2(t4), p15(t1), p7(t2), p10(t3)]
[f88: ]
[f89: p13(t4), p4(t2), p12(t3), p11(t1)]
[f90: p1(t4), p9(t2), p14(t3)]
[f91: p5(t4), p3(t3)]
[f92: ]
[f93: p8(t4), p6(t3)]
------------------------------
changeTeam(p5 -> t2)

[f86: ]
[f87: p2(t4), p15(t1), p7(t2), p10(t3)]
[f88: ]
[f89: p13(t4), p4(t2), p12(t3), p11(t1)]
[f90: p1(t4), p9(t2), p14(t3)]
[f91: ]
[f92: ]
[f93: p8(t4), p6(t3), p5(t2)]
[f94: p3(t3)]
------------------------------
changeTeam(p9 -> t1)

[f86: ]
[f87: p2(t4), p15(t1), p7(t2), p10(t3)]
[f88: ]
[f89: p13(t4), p4(t2), p12(t3), p11(t1)]
[f90: ]
[f91: ]
[f92: ]
[f93: p8(t4), p6(t3), p5(t2), p9(t1)]
[f94: p3(t3), p1(t4)]
[f95: p14(t3)]
------------------------------
changeTeam(p14 -> t2)

[f86: ]
[f87: p2(t4), p15(t1), p7(t2), p10(t3)]
[f88: ]
[f89: p13(t4), p4(t2), p12(t3), p11(t1)]
[f90: ]
[f91: ]
[f92: ]
[f93: p8(t4), p6(t3), p5(t2), p9(t1)]
[f94: p3(t3), p1(t4), p14(t2)]
[f95: ]
------------------------------
changeTeam(p14 -> t3)

[f86: ]
[f87: p2(t4), p15(t1), p7(t2), p10(t3)]
[f88: ]
[f89: p13(t4), p4(t2), p12(t3), p11(t1)]
[f90: ]
[f91: ]
[f92: ]
[f93: p8(t4), p6(t3), p5(t2), p9(t1)]
[f94: ]
[f95: ]
[f96: p3(t3), p1(t4)]
[f97: p14(t3)]
------------------------------
changeTeam(p4 -> t4)

[f86: ]
[f87: p2(t4), p15(t1), p7(t2), p10(t3)]
[f88: ]
[f89: ]
[f90: ]
[f91: ]
[f92: ]
[f93: p8(t4), p6(t3), p5(t2), p9(t1)]
[f94: ]
[f95: ]
[f96: p3(t3), p1(t4), p11(t1)]
[f97: p14(t3), p13(t4)]
[f98: p12(t3), p4(t4)]
------------------------------
changeTeam(p15 -> t3)

[f92: ]
[f93: p8(t4), p6(t3), p5(t2), p9(t1)]
[f94: ]
[f95: ]
[f96: p3(t3), p1(t4), p11(t1), p7(t2)]
[f97: p14(t3), p13(t4)]
[f98: p12(t3), p4(t4)]
[f99: p2(t4), p10(t3)]
[f100: p15(t3)]
------------------------------
changeTeam(p9 -> t1)

[f95: ]
[f96: p3(t3), p1(t4), p11(t1), p7(t2)]
[f97: p14(t3), p13(t4), p5(t2), p9(t1)]
[f98: p12(t3), p4(t4)]
[f99: p2(t4), p10(t3)]
[f100: p15(t3), p8(t4)]
[f101: p6(t3)]
------------------------------
changeTeam(p11 -> t3)

[f96: ]
[f97: p14(t3), p13(t4), p5(t2), p9(t1)]
[f98: p12(t3), p4(t4), p7(t2)]
[f99: p2(t4), p10(t3)]
[f100: p15(t3), p8(t4)]
[f101: p6(t3), p1(t4)]
[f102: p3(t3)]
[f103: p11(t3)]
------------------------------
changeTeam(p6 -> t3)

[f96: ]
[f97: p14(t3), p13(t4), p5(t2), p9(t1)]
[f98: p12(t3), p4(t4), p7(t2)]
[f99: p2(t4), p10(t3)]
[f100: p15(t3), p8(t4)]
[f101: ]
[f102: p3(t3), p1(t4)]
[f103: p11(t3)]
[f104: p6(t3)]
------------------------------
changeTeam(p10 -> t1)

[f96: ]
[f97: p14(t3), p13(t4), p5(t2), p9(t1)]
[f98: p12(t3), p4(t4), p7(t2), p10(t1)]
[f99: ]
[f100: p15(t3), p8(t4)]
[f101: ]
[f102: p3(t3), p1(t4)]
[f103: p11(t3), p2(t4)]
[f104: p6(t3)]
------------------------------
changeTeam(p4 -> t3)

[f96: ]
[f97: p14(t3), p13(t4), p5(t2), p9(t1)]
[f98: ]
[f99: ]
[f100: p15(t3), p8(t4), p7(t2), p10(t1)]
[f101: ]
[f102: p3(t3), p1(t4)]
[f103: p11(t3), p2(t4)]
[f104: p6(t3)]
[f105: p12(t3)]
[f106: p4(t3)]
------------------------------
