[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: p3(t0)]
------------------------------
changeTeam(p7 -> t6)

[f0: p1(t0), p16(t6), p8(t4), p2(t2), p18(t1)]
[f1: ]
[f2: ]
[f3: ]
[f4: p5(t0), p25(t4), p4(t2), p12(t6), p17(t1)]
[f5: p6(t0), p32(t2), p7(t6)]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p24(t2)]
[f10: p11(t0)]
[f11: ]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: ]
[f24: ]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: p3(t0)]
[f37: p9(t0)]
------------------------------
changeTeam(p7 -> t6)

[f0: p1(t0), p16(t6), p8(t4), p2(t2), p18(t1)]
[f1: ]
[f2: ]
[f3: ]
[f4: p5(t0), p25(t4), p4(t2), p12(t6), p17(t1)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p24(t2), p7(t6)]
[f10: p11(t0), p32(t2)]
[f11: ]
[f12: p13(t0)]
[f13: p14(t0)]
[f14: p15(t0)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: ]
[f24: ]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: p3(t0)]
[f37: p9(t0)]
[f38: p6(t0)]
------------------------------
changeTeam(p14 -> t5)

[f0: p1(t0), p16(t6), p8(t4), p2(t2), p18(t1), p14(t5)]
[f1: ]
[f2: ]
[f3: ]
[f4: p5(t0), p25(t4), p4(t2), p12(t6), p17(t1)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p24(t2), p7(t6)]
[f10: p11(t0), p32(t2)]
[f11: ]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: ]
[f24: ]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: p3(t0)]
[f37: p9(t0)]
[f38: p6(t0)]
------------------------------
changeTeam(p32 -> t5)

[f0: p1(t0), p16(t6), p8(t4), p2(t2), p18(t1), p14(t5)]
[f1: ]
[f2: ]
[f3: ]
[f4: p5(t0), p25(t4), p4(t2), p12(t6), p17(t1), p32(t5)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p24(t2), p7(t6)]
[f10: ]
[f11: ]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: ]
[f24: ]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: p3(t0)]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: p11(t0)]
------------------------------
changeTeam(p3 -> t1)

[f0: p1(t0), p16(t6), p8(t4), p2(t2), p18(t1), p14(t5)]
[f1: ]
[f2: ]
[f3: ]
[f4: p5(t0), p25(t4), p4(t2), p12(t6), p17(t1), p32(t5)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p24(t2), p7(t6), p3(t1)]
[f10: ]
[f11: ]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: ]
[f24: ]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: p11(t0)]
------------------------------
changeTeam(p32 -> t6)

[f0: p1(t0), p16(t6), p8(t4), p2(t2), p18(t1), p14(t5)]
[f1: ]
[f2: ]
[f3: ]
[f4: ]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p24(t2), p7(t6), p3(t1), p25(t4)]
[f10: ]
[f11: ]
[f12: p13(t0), p4(t2), p12(t6), p17(t1)]
[f13: ]
[f14: p15(t0), p32(t6)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: ]
[f24: ]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: p11(t0)]
[f40: p5(t0)]
------------------------------
changeTeam(p22 -> t1)

[f0: p1(t0), p16(t6), p8(t4), p2(t2), p18(t1), p14(t5)]
[f1: ]
[f2: ]
[f3: ]
[f4: ]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p24(t2), p7(t6), p3(t1), p25(t4)]
[f10: ]
[f11: ]
[f12: p13(t0), p4(t2), p12(t6), p17(t1)]
[f13: ]
[f14: p15(t0), p32(t6), p22(t1)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: ]
[f22: p23(t0)]
[f23: ]
[f24: ]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: p11(t0)]
[f40: p5(t0)]
------------------------------
changeTeam(p11 -> t4)

[f0: p1(t0), p16(t6), p8(t4), p2(t2), p18(t1), p14(t5)]
[f1: ]
[f2: ]
[f3: ]
[f4: ]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p24(t2), p7(t6), p3(t1), p25(t4)]
[f10: ]
[f11: ]
[f12: p13(t0), p4(t2), p12(t6), p17(t1), p11(t4)]
[f13: ]
[f14: p15(t0), p32(t6), p22(t1)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0)]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: ]
[f22: p23(t0)]
[f23: ]
[f24: ]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: ]
[f40: p5(t0)]
------------------------------
changeTeam(p1 -> t6)

[f8: ]
[f9: p10(t0), p24(t2), p7(t6), p3(t1), p25(t4), p14(t5)]
[f10: ]
[f11: ]
[f12: p13(t0), p4(t2), p12(t6), p17(t1), p11(t4)]
[f13: ]
[f14: p15(t0), p32(t6), p22(t1), p8(t4), p2(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0), p16(t6), p18(t1)]
[f19: p20(t0), p1(t6)]
[f20: p21(t0)]
[f21: ]
[f22: p23(t0)]
[f23: ]
[f24: ]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: ]
[f40: p5(t0)]
------------------------------
changeTeam(p12 -> t2)

[f8: ]
[f9: p10(t0), p24(t2), p7(t6), p3(t1), p25(t4), p14(t5)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p32(t6), p22(t1), p8(t4), p2(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0), p16(t6), p18(t1), p4(t2), p11(t4)]
[f19: p20(t0), p1(t6), p17(t1), p12(t2)]
[f20: p21(t0)]
[f21: ]
[f22: p23(t0)]
[f23: ]
[f24: ]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: ]
[f40: p5(t0)]
[f41: p13(t0)]
------------------------------
changeTeam(p33 -> t2)

[f8: ]
[f9: p10(t0), p24(t2), p7(t6), p3(t1), p25(t4), p14(t5)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p32(t6), p22(t1), p8(t4), p2(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0), p16(t6), p18(t1), p4(t2), p11(t4)]
[f19: p20(t0), p1(t6), p17(t1), p12(t2)]
[f20: p21(t0), p33(t2)]
[f21: ]
[f22: p23(t0)]
[f23: ]
[f24: ]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: ]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: ]
[f40: p5(t0)]
[f41: p13(t0)]
------------------------------
changeTeam(p23 -> t1)

[f8: ]
[f9: p10(t0), p24(t2), p7(t6), p3(t1), p25(t4), p14(t5)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p32(t6), p22(t1), p8(t4), p2(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0), p16(t6), p18(t1), p4(t2), p11(t4)]
[f19: p20(t0), p1(t6), p17(t1), p12(t2)]
[f20: p21(t0), p33(t2), p23(t1)]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: ]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: ]
[f40: p5(t0)]
[f41: p13(t0)]
------------------------------
changeTeam(p36 -> t6)

[f8: ]
[f9: p10(t0), p24(t2), p7(t6), p3(t1), p25(t4), p14(t5)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p32(t6), p22(t1), p8(t4), p2(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0), p16(t6), p18(t1), p4(t2), p11(t4)]
[f19: p20(t0), p1(t6), p17(t1), p12(t2)]
[f20: p21(t0), p33(t2), p23(t1), p36(t6)]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: ]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: ]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: ]
[f40: p5(t0)]
[f41: p13(t0)]
------------------------------
changeTeam(p36 -> t1)

[f8: ]
[f9: p10(t0), p24(t2), p7(t6), p3(t1), p25(t4), p14(t5)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p32(t6), p22(t1), p8(t4), p2(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0), p16(t6), p18(t1), p4(t2), p11(t4)]
[f19: p20(t0), p1(t6), p17(t1), p12(t2)]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: p26(t0), p33(t2), p23(t1)]
[f26: p27(t0), p36(t1)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: ]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: ]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: ]
[f40: p5(t0)]
[f41: p13(t0)]
[f42: p21(t0)]
------------------------------
changeTeam(p12 -> t1)

[f8: ]
[f9: p10(t0), p24(t2), p7(t6), p3(t1), p25(t4), p14(t5)]
[f10: ]
[f11: ]
[f12: ]
[f13: ]
[f14: p15(t0), p32(t6), p22(t1), p8(t4), p2(t2)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0), p16(t6), p18(t1), p4(t2), p11(t4)]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: p26(t0), p33(t2), p23(t1), p1(t6)]
[f26: p27(t0), p36(t1)]
[f27: p28(t0), p17(t1)]
[f28: p29(t0), p12(t1)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: ]
[f32: ]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: ]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: ]
[f40: p5(t0)]
[f41: p13(t0)]
[f42: p21(t0)]
[f43: p20(t0)]
------------------------------
changeTeam(p14 -> t3)

[f13: ]
[f14: p15(t0), p32(t6), p22(t1), p8(t4), p2(t2), p14(t3)]
[f15: ]
[f16: ]
[f17: ]
[f18: p19(t0), p16(t6), p18(t1), p4(t2), p11(t4)]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: p26(t0), p33(t2), p23(t1), p1(t6), p25(t4)]
[f26: p27(t0), p36(t1), p24(t2), p7(t6)]
[f27: p28(t0), p17(t1)]
[f28: p29(t0), p12(t1)]
[f29: p30(t0), p3(t1)]
[f30: p31(t0)]
[f31: ]
[f32: ]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: ]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: ]
[f40: p5(t0)]
[f41: p13(t0)]
[f42: p21(t0)]
[f43: p20(t0)]
[f44: p10(t0)]
------------------------------
changeTeam(p8 -> t3)

[f17: ]
[f18: p19(t0), p16(t6), p18(t1), p4(t2), p11(t4), p14(t3)]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: p26(t0), p33(t2), p23(t1), p1(t6), p25(t4), p8(t3)]
[f26: p27(t0), p36(t1), p24(t2), p7(t6)]
[f27: p28(t0), p17(t1), p32(t6), p2(t2)]
[f28: p29(t0), p12(t1)]
[f29: p30(t0), p3(t1)]
[f30: p31(t0), p22(t1)]
[f31: ]
[f32: ]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: ]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: ]
[f40: p5(t0)]
[f41: p13(t0)]
[f42: p21(t0)]
[f43: p20(t0)]
[f44: p10(t0)]
[f45: p15(t0)]
------------------------------
changeTeam(p5 -> t1)

[f17: ]
[f18: p19(t0), p16(t6), p18(t1), p4(t2), p11(t4), p14(t3)]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: p26(t0), p33(t2), p23(t1), p1(t6), p25(t4), p8(t3)]
[f26: p27(t0), p36(t1), p24(t2), p7(t6)]
[f27: p28(t0), p17(t1), p32(t6), p2(t2)]
[f28: p29(t0), p12(t1)]
[f29: p30(t0), p3(t1)]
[f30: p31(t0), p22(t1)]
[f31: ]
[f32: ]
[f33: p34(t0), p5(t1)]
[f34: p35(t0)]
[f35: ]
[f36: ]
[f37: p9(t0)]
[f38: p6(t0)]
[f39: ]
[f40: ]
[f41: p13(t0)]
[f42: p21(t0)]
[f43: p20(t0)]
[f44: p10(t0)]
[f45: p15(t0)]
------------------------------
changeTeam(p30 -> t1)

[f17: ]
[f18: p19(t0), p16(t6), p18(t1), p4(t2), p11(t4), p14(t3)]
[f19: ]
[f20: ]
[f21: ]
[f22: ]
[f23: ]
[f24: ]
[f25: p26(t0), p33(t2), p23(t1), p1(t6), p25(t4), p8(t3)]
[f26: p27(t0), p36(t1), p24(t2), p7(t6)]
[f27: p28(t0), p17(t1), p32(t6), p2(t2)]
[f28: p29(t0), p12(t1)]
[f29: ]
[f30: p31(t0), p22(t1)]
[f31: ]
[f32: ]
[f33: p34(t0), p5(t1)]
[f34: p35(t0), p3(t1)]
[f35: ]
[f36: ]
[f37: p9(t0), p30(t1)]
[f38: p6(t0)]
[f39: ]
[f40: ]
[f41: p13(t0)]
[f42: p21(t0)]
[f43: p20(t0)]
[f44: p10(t0)]
[f45: p15(t0)]
------------------------------
changeTeam(p18 -> t6)

[f24: ]
[f25: p26(t0), p33(t2), p23(t1), p1(t6), p25(t4), p8(t3)]
[f26: p27(t0), p36(t1), p24(t2), p7(t6), p11(t4), p14(t3)]
[f27: p28(t0), p17(t1), p32(t6), p2(t2)]
[f28: p29(t0), p12(t1), p16(t6), p4(t2)]
[f29: ]
[f30: p31(t0), p22(t1), p18(t6)]
[f31: ]
[f32: ]
[f33: p34(t0), p5(t1)]
[f34: p35(t0), p3(t1)]
[f35: ]
[f36: ]
[f37: p9(t0), p30(t1)]
[f38: p6(t0)]
[f39: ]
[f40: ]
[f41: p13(t0)]
[f42: p21(t0)]
[f43: p20(t0)]
[f44: p10(t0)]
[f45: p15(t0)]
[f46: p19(t0)]
------------------------------
changeTeam(p33 -> t5)

[f25: ]
[f26: p27(t0), p36(t1), p24(t2), p7(t6), p11(t4), p14(t3)]
[f27: p28(t0), p17(t1), p32(t6), p2(t2), p25(t4), p8(t3)]
[f28: p29(t0), p12(t1), p16(t6), p4(t2), p33(t5)]
[f29: ]
[f30: p31(t0), p22(t1), p18(t6)]
[f31: ]
[f32: ]
[f33: p34(t0), p5(t1), p1(t6)]
[f34: p35(t0), p3(t1)]
[f35: ]
[f36: ]
[f37: p9(t0), p30(t1)]
[f38: p6(t0), p23(t1)]
[f39: ]
[f40: ]
[f41: p13(t0)]
[f42: p21(t0)]
[f43: p20(t0)]
[f44: p10(t0)]
[f45: p15(t0)]
[f46: p19(t0)]
[f47: p26(t0)]
------------------------------
changeTeam(p19 -> t2)

[f25: ]
[f26: p27(t0), p36(t1), p24(t2), p7(t6), p11(t4), p14(t3)]
[f27: p28(t0), p17(t1), p32(t6), p2(t2), p25(t4), p8(t3)]
[f28: p29(t0), p12(t1), p16(t6), p4(t2), p33(t5)]
[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2)]
[f31: ]
[f32: ]
[f33: p34(t0), p5(t1), p1(t6)]
[f34: p35(t0), p3(t1)]
[f35: ]
[f36: ]
[f37: p9(t0), p30(t1)]
[f38: p6(t0), p23(t1)]
[f39: ]
[f40: ]
[f41: p13(t0)]
[f42: p21(t0)]
[f43: p20(t0)]
[f44: p10(t0)]
[f45: p15(t0)]
[f46: ]
[f47: p26(t0)]
------------------------------
changeTeam(p23 -> t3)

[f25: ]
[f26: p27(t0), p36(t1), p24(t2), p7(t6), p11(t4), p14(t3)]
[f27: p28(t0), p17(t1), p32(t6), p2(t2), p25(t4), p8(t3)]
[f28: p29(t0), p12(t1), p16(t6), p4(t2), p33(t5), p23(t3)]
[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2)]
[f31: ]
[f32: ]
[f33: p34(t0), p5(t1), p1(t6)]
[f34: p35(t0), p3(t1)]
[f35: ]
[f36: ]
[f37: p9(t0), p30(t1)]
[f38: ]
[f39: ]
[f40: ]
[f41: p13(t0)]
[f42: p21(t0)]
[f43: p20(t0)]
[f44: p10(t0)]
[f45: p15(t0)]
[f46: ]
[f47: p26(t0)]
[f48: p6(t0)]
------------------------------
changeTeam(p5 -> t3)

[f25: ]
[f26: p27(t0), p36(t1), p24(t2), p7(t6), p11(t4), p14(t3)]
[f27: p28(t0), p17(t1), p32(t6), p2(t2), p25(t4), p8(t3)]
[f28: p29(t0), p12(t1), p16(t6), p4(t2), p33(t5), p23(t3)]
[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3)]
[f31: ]
[f32: ]
[f33: ]
[f34: p35(t0), p3(t1), p1(t6)]
[f35: ]
[f36: ]
[f37: p9(t0), p30(t1)]
[f38: ]
[f39: ]
[f40: ]
[f41: p13(t0)]
[f42: p21(t0)]
[f43: p20(t0)]
[f44: p10(t0)]
[f45: p15(t0)]
[f46: ]
[f47: p26(t0)]
[f48: p6(t0)]
[f49: p34(t0)]
------------------------------
changeTeam(p32 -> t6)

[f25: ]
[f26: p27(t0), p36(t1), p24(t2), p7(t6), p11(t4), p14(t3)]
[f27: ]
[f28: p29(t0), p12(t1), p16(t6), p4(t2), p33(t5), p23(t3)]
[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3), p25(t4)]
[f31: ]
[f32: ]
[f33: ]
[f34: p35(t0), p3(t1), p1(t6), p2(t2), p8(t3)]
[f35: ]
[f36: ]
[f37: p9(t0), p30(t1), p32(t6)]
[f38: ]
[f39: ]
[f40: ]
[f41: p13(t0), p17(t1)]
[f42: p21(t0)]
[f43: p20(t0)]
[f44: p10(t0)]
[f45: p15(t0)]
[f46: ]
[f47: p26(t0)]
[f48: p6(t0)]
[f49: p34(t0)]
[f50: p28(t0)]
------------------------------
changeTeam(p23 -> t4)

[f25: ]
[f26: p27(t0), p36(t1), p24(t2), p7(t6), p11(t4), p14(t3)]
[f27: ]
[f28: ]
[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3), p25(t4)]
[f31: ]
[f32: ]
[f33: ]
[f34: p35(t0), p3(t1), p1(t6), p2(t2), p8(t3), p33(t5)]
[f35: ]
[f36: ]
[f37: p9(t0), p30(t1), p32(t6), p4(t2), p23(t4)]
[f38: ]
[f39: ]
[f40: ]
[f41: p13(t0), p17(t1), p16(t6)]
[f42: p21(t0), p12(t1)]
[f43: p20(t0)]
[f44: p10(t0)]
[f45: p15(t0)]
[f46: ]
[f47: p26(t0)]
[f48: p6(t0)]
[f49: p34(t0)]
[f50: p28(t0)]
[f51: p29(t0)]
------------------------------
changeTeam(p28 -> t6)

[f25: ]
[f26: p27(t0), p36(t1), p24(t2), p7(t6), p11(t4), p14(t3)]
[f27: ]
[f28: ]
[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3), p25(t4)]
[f31: ]
[f32: ]
[f33: ]
[f34: p35(t0), p3(t1), p1(t6), p2(t2), p8(t3), p33(t5)]
[f35: ]
[f36: ]
[f37: p9(t0), p30(t1), p32(t6), p4(t2), p23(t4)]
[f38: ]
[f39: ]
[f40: ]
[f41: p13(t0), p17(t1), p16(t6)]
[f42: p21(t0), p12(t1), p28(t6)]
[f43: p20(t0)]
[f44: p10(t0)]
[f45: p15(t0)]
[f46: ]
[f47: p26(t0)]
[f48: p6(t0)]
[f49: p34(t0)]
[f50: ]
[f51: p29(t0)]
------------------------------
changeTeam(p6 -> t4)

[f25: ]
[f26: p27(t0), p36(t1), p24(t2), p7(t6), p11(t4), p14(t3)]
[f27: ]
[f28: ]
[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3), p25(t4)]
[f31: ]
[f32: ]
[f33: ]
[f34: p35(t0), p3(t1), p1(t6), p2(t2), p8(t3), p33(t5)]
[f35: ]
[f36: ]
[f37: p9(t0), p30(t1), p32(t6), p4(t2), p23(t4)]
[f38: ]
[f39: ]
[f40: ]
[f41: p13(t0), p17(t1), p16(t6), p6(t4)]
[f42: p21(t0), p12(t1), p28(t6)]
[f43: p20(t0)]
[f44: p10(t0)]
[f45: p15(t0)]
[f46: ]
[f47: p26(t0)]
[f48: ]
[f49: p34(t0)]
[f50: ]
[f51: p29(t0)]
------------------------------
changeTeam(p27 -> t4)

[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3), p25(t4)]
[f31: ]
[f32: ]
[f33: ]
[f34: p35(t0), p3(t1), p1(t6), p2(t2), p8(t3), p33(t5)]
[f35: ]
[f36: ]
[f37: p9(t0), p30(t1), p32(t6), p4(t2), p23(t4), p14(t3)]
[f38: ]
[f39: ]
[f40: ]
[f41: p13(t0), p17(t1), p16(t6), p6(t4), p24(t2)]
[f42: p21(t0), p12(t1), p28(t6), p11(t4)]
[f43: p20(t0), p36(t1), p7(t6), p27(t4)]
[f44: p10(t0)]
[f45: p15(t0)]
[f46: ]
[f47: p26(t0)]
[f48: ]
[f49: p34(t0)]
[f50: ]
[f51: p29(t0)]
------------------------------
changeTeam(p4 -> t2)

[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3), p25(t4)]
[f31: ]
[f32: ]
[f33: ]
[f34: p35(t0), p3(t1), p1(t6), p2(t2), p8(t3), p33(t5)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: p13(t0), p17(t1), p16(t6), p6(t4), p24(t2), p14(t3)]
[f42: p21(t0), p12(t1), p28(t6), p11(t4), p4(t2)]
[f43: p20(t0), p36(t1), p7(t6), p27(t4)]
[f44: p10(t0), p30(t1), p32(t6), p23(t4)]
[f45: p15(t0)]
[f46: ]
[f47: p26(t0)]
[f48: ]
[f49: p34(t0)]
[f50: ]
[f51: p29(t0)]
[f52: p9(t0)]
------------------------------
changeTeam(p20 -> t6)

[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3), p25(t4)]
[f31: ]
[f32: ]
[f33: ]
[f34: p35(t0), p3(t1), p1(t6), p2(t2), p8(t3), p33(t5)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: p13(t0), p17(t1), p16(t6), p6(t4), p24(t2), p14(t3)]
[f42: p21(t0), p12(t1), p28(t6), p11(t4), p4(t2)]
[f43: ]
[f44: p10(t0), p30(t1), p32(t6), p23(t4)]
[f45: p15(t0), p36(t1), p7(t6), p27(t4)]
[f46: ]
[f47: p26(t0), p20(t6)]
[f48: ]
[f49: p34(t0)]
[f50: ]
[f51: p29(t0)]
[f52: p9(t0)]
------------------------------
changeTeam(p16 -> t6)

[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3), p25(t4)]
[f31: ]
[f32: ]
[f33: ]
[f34: p35(t0), p3(t1), p1(t6), p2(t2), p8(t3), p33(t5)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: ]
[f42: p21(t0), p12(t1), p28(t6), p11(t4), p4(t2), p14(t3)]
[f43: ]
