251: 1:    'J',
251: 1:    'T',
251: 1:    'S',
251: 1:    'L'
251: 1:  ],
251: 1:  'layers':[
251: 1:    '.....T........TTT...................................................................................'
251: 1:  ]
251: 1:}
251: 1:Scores: 1494
251: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
251: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
252: 1:BoardData {
252: 1:  'currentFigurePoint':{
252: 1:    'x':5,
252: 1:    'y':9
252: 1:  },
252: 1:  'currentFigureType':'J',
252: 1:  'futureFigures':[
252: 1:    'T',
252: 1:    'S',
252: 1:    'L',
252: 1:    'J'
252: 1:  ],
252: 1:  'layers':[
252: 1:    '.....J........JJ.................................................................T........TTT.......'
252: 1:  ]
252: 1:}
252: 1:Scores: 1501
252: 1:Answer: ACT(1),LEFT,DOWN
252: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
253: 1:BoardData {
253: 1:  'currentFigurePoint':{
253: 1:    'x':5,
253: 1:    'y':8
253: 1:  },
253: 1:  'currentFigureType':'T',
253: 1:  'futureFigures':[
253: 1:    'S',
253: 1:    'L',
253: 1:    'J',
253: 1:    'L'
253: 1:  ],
253: 1:  'layers':[
253: 1:    '.....T........TTT................................................................T.J......TTTJJJ....'
253: 1:  ]
253: 1:}
253: 1:Scores: 1504
253: 1:Answer: RIGHT,RIGHT,DOWN
253: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
254: 1:BoardData {
254: 1:  'currentFigurePoint':{
254: 1:    'x':5,
254: 1:    'y':8
254: 1:  },
254: 1:  'currentFigureType':'S',
254: 1:  'futureFigures':[
254: 1:    'L',
254: 1:    'J',
254: 1:    'L',
254: 1:    'Z'
254: 1:  ],
254: 1:  'layers':[
254: 1:    '.....SS.......SS.................................................................T.J...T..TTTJJJTTT.'
254: 1:  ]
254: 1:}
254: 1:Scores: 1511
254: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
254: 1:Fire Event: Event[figuresDropped:1:5]
254: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
255: 1:BoardData {
255: 1:  'currentFigurePoint':{
255: 1:    'x':4,
255: 1:    'y':9
255: 1:  },
255: 1:  'currentFigureType':'L',
255: 1:  'futureFigures':[
255: 1:    'J',
255: 1:    'L',
255: 1:    'Z',
255: 1:    'J'
255: 1:  ],
255: 1:  'layers':[
255: 1:    '....L.........LL........................................................................S..T.J...TSS'
255: 1:  ]
255: 1:}
255: 1:Scores: 1526
255: 1:Answer: DOWN
255: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
256: 1:BoardData {
256: 1:  'currentFigurePoint':{
256: 1:    'x':5,
256: 1:    'y':9
256: 1:  },
256: 1:  'currentFigureType':'J',
256: 1:  'futureFigures':[
256: 1:    'L',
256: 1:    'Z',
256: 1:    'J',
256: 1:    'T'
256: 1:  ],
256: 1:  'layers':[
256: 1:    '.....J........JJ..........................................................L.........L...S..T.JLL.TSS'
256: 1:  ]
256: 1:}
256: 1:Scores: 1530
256: 1:Answer: ACT(2),LEFT,LEFT,DOWN
256: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
257: 1:BoardData {
257: 1:  'currentFigurePoint':{
257: 1:    'x':4,
257: 1:    'y':9
257: 1:  },
257: 1:  'currentFigureType':'L',
257: 1:  'futureFigures':[
257: 1:    'Z',
257: 1:    'J',
257: 1:    'T',
257: 1:    'J'
257: 1:  ],
257: 1:  'layers':[
257: 1:    '....L.........LL...............................................JJ........JL........JL...S..T.JLL.TSS'
257: 1:  ]
257: 1:}
257: 1:Scores: 1533
257: 1:Answer: LEFT,DOWN
257: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
258: 1:BoardData {
258: 1:  'currentFigurePoint':{
258: 1:    'x':5,
258: 1:    'y':8
258: 1:  },
258: 1:  'currentFigureType':'Z',
258: 1:  'futureFigures':[
258: 1:    'J',
258: 1:    'T',
258: 1:    'J',
258: 1:    'T'
258: 1:  ],
258: 1:  'layers':[
258: 1:    '....ZZ.........ZZ................L.........L.........LL........JJ........JL........JL...S..T.JLL.TSS'
258: 1:  ]
258: 1:}
258: 1:Scores: 1537
258: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,LEFT,DOWN
258: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
259: 1:BoardData {
259: 1:  'currentFigurePoint':{
259: 1:    'x':5,
259: 1:    'y':9
259: 1:  },
259: 1:  'currentFigureType':'J',
259: 1:  'futureFigures':[
259: 1:    'T',
259: 1:    'J',
259: 1:    'T',
259: 1:    'T'
259: 1:  ],
259: 1:  'layers':[
259: 1:    '.....J........JJ.................L.........L.........LL........JJ......Z.JL.....ZZ.JL...S.ZT.JLL.TSS'
259: 1:  ]
259: 1:}
259: 1:Scores: 1543
259: 1:Answer: RIGHT,RIGHT,DOWN
259: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
260: 1:BoardData {
260: 1:  'currentFigurePoint':{
260: 1:    'x':5,
260: 1:    'y':8
260: 1:  },
260: 1:  'currentFigureType':'T',
260: 1:  'futureFigures':[
260: 1:    'J',
260: 1:    'T',
260: 1:    'T',
260: 1:    'Z'
260: 1:  ],
260: 1:  'layers':[
260: 1:    '.....T........TTT................L.........L.........LL........JJ..J...Z.JL..J..ZZ.JL.JJS.ZT.JLL.TSS'
260: 1:  ]
260: 1:}
260: 1:Scores: 1546
260: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,LEFT,DOWN
260: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
261: 1:BoardData {
261: 1:  'currentFigurePoint':{
261: 1:    'x':5,
261: 1:    'y':9
261: 1:  },
261: 1:  'currentFigureType':'J',
261: 1:  'futureFigures':[
261: 1:    'T',
261: 1:    'T',
261: 1:    'Z',
261: 1:    'S'
261: 1:  ],
261: 1:  'layers':[
261: 1:    '.....J........JJ.................L.........L......T..LL.....TT.JJ..J..TZ.JL..J..ZZ.JL.JJS.ZT.JLL.TSS'
261: 1:  ]
261: 1:}
261: 1:Scores: 1553
261: 1:Answer: RIGHT,DOWN
261: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
262: 1:BoardData {
262: 1:  'currentFigurePoint':{
262: 1:    'x':5,
262: 1:    'y':8
262: 1:  },
262: 1:  'currentFigureType':'T',
262: 1:  'futureFigures':[
262: 1:    'T',
262: 1:    'Z',
262: 1:    'S',
262: 1:    'O'
262: 1:  ],
262: 1:  'layers':[
262: 1:    '.....T........TTT................L.........L......T..LL.J...TT.JJ.JJ..TZ.JLJJJ..ZZ.JL.JJS.ZT.JLL.TSS'
262: 1:  ]
262: 1:}
262: 1:Scores: 1556
262: 1:Answer: ACT(1),RIGHT,DOWN
262: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
263: 1:BoardData {
263: 1:  'currentFigurePoint':{
263: 1:    'x':5,
263: 1:    'y':8
263: 1:  },
263: 1:  'currentFigureType':'T',
263: 1:  'futureFigures':[
263: 1:    'Z',
263: 1:    'S',
263: 1:    'O',
263: 1:    'S'
263: 1:  ],
263: 1:  'layers':[
263: 1:    '.....T........TTT.........T......L..TT.....L..T...T..LL.J...TT.JJ.JJ..TZ.JLJJJ..ZZ.JL.JJS.ZT.JLL.TSS'
263: 1:  ]
263: 1:}
263: 1:Scores: 1563
263: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
263: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
264: 1:BoardData {
264: 1:  'currentFigurePoint':{
264: 1:    'x':5,
264: 1:    'y':8
264: 1:  },
264: 1:  'currentFigureType':'Z',
264: 1:  'futureFigures':[
264: 1:    'S',
264: 1:    'O',
264: 1:    'S',
264: 1:    'O'
264: 1:  ],
264: 1:  'layers':[
264: 1:    '.....T.........TT........TT......L..TT.....L..T...T..LL.J...TT.JJ.JJ..TZ.JLJJJ..ZZ.JL.JJS.ZT.JLL.TSS'
264: 1:  ]
264: 1:}
264: 1:Scores: 1570
264: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
264: 1:Fire Event: Event[glassOverflown:1:0]
------------------------------------------
265: 1:BoardData {
265: 1:  'currentFigurePoint':{
265: 1:    'x':5,
265: 1:    'y':8
265: 1:  },
265: 1:  'currentFigureType':'S',
265: 1:  'futureFigures':[
265: 1:    'O',
265: 1:    'S',
265: 1:    'O',
265: 1:    'Z'
265: 1:  ],
265: 1:  'layers':[
265: 1:    '.....SS.......SS....................................................................................'
265: 1:  ]
265: 1:}
265: 1:Scores: 1560
265: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
265: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
266: 1:BoardData {
266: 1:  'currentFigurePoint':{
266: 1:    'x':4,
266: 1:    'y':9
266: 1:  },
266: 1:  'currentFigureType':'O',
266: 1:  'futureFigures':[
266: 1:    'S',
266: 1:    'O',
266: 1:    'Z',
266: 1:    'Z'
266: 1:  ],
266: 1:  'layers':[
266: 1:    '....OO........OO.................................................................SS.......SS........'
266: 1:  ]
266: 1:}
266: 1:Scores: 1565
266: 1:Answer: LEFT,DOWN
266: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
267: 1:BoardData {
267: 1:  'currentFigurePoint':{
267: 1:    'x':5,
267: 1:    'y':8
267: 1:  },
267: 1:  'currentFigureType':'S',
267: 1:  'futureFigures':[
267: 1:    'O',
267: 1:    'Z',
267: 1:    'Z',
267: 1:    'O'
267: 1:  ],
267: 1:  'layers':[
267: 1:    '.....SS.......SS.................................................................SSOO.....SS.OO.....'
267: 1:  ]
267: 1:}
267: 1:Scores: 1566
267: 1:Answer: RIGHT,DOWN
267: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
268: 1:BoardData {
268: 1:  'currentFigurePoint':{
268: 1:    'x':4,
268: 1:    'y':9
268: 1:  },
268: 1:  'currentFigureType':'O',
268: 1:  'futureFigures':[
268: 1:    'Z',
268: 1:    'Z',
268: 1:    'O',
268: 1:    'L'
268: 1:  ],
268: 1:  'layers':[
268: 1:    '....OO........OO.................................................................SSOO.SS..SS.OOSS...'
268: 1:  ]
268: 1:}
268: 1:Scores: 1571
268: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
268: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
269: 1:BoardData {
269: 1:  'currentFigurePoint':{
269: 1:    'x':5,
269: 1:    'y':8
269: 1:  },
269: 1:  'currentFigureType':'Z',
269: 1:  'futureFigures':[
269: 1:    'Z',
269: 1:    'O',
269: 1:    'L',
269: 1:    'I'
269: 1:  ],
269: 1:  'layers':[
269: 1:    '....ZZ.........ZZ................................................................SSOO.SSOOSS.OOSS.OO'
269: 1:  ]
269: 1:}
269: 1:Scores: 1572
269: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,LEFT,DOWN
269: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
270: 1:BoardData {
270: 1:  'currentFigurePoint':{
270: 1:    'x':5,
270: 1:    'y':8
270: 1:  },
270: 1:  'currentFigureType':'Z',
270: 1:  'futureFigures':[
270: 1:    'O',
270: 1:    'L',
270: 1:    'I',
270: 1:    'S'
270: 1:  ],
270: 1:  'layers':[
270: 1:    '....ZZ.........ZZ............................................Z........ZZ........ZSSOO.SSOOSS.OOSS.OO'
270: 1:  ]
270: 1:}
270: 1:Scores: 1578
270: 1:Answer: ACT(1),LEFT,LEFT,LEFT,DOWN
270: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
271: 1:BoardData {
271: 1:  'currentFigurePoint':{
271: 1:    'x':4,
271: 1:    'y':9
271: 1:  },
271: 1:  'currentFigureType':'O',
271: 1:  'futureFigures':[
271: 1:    'L',
271: 1:    'I',
271: 1:    'S',
271: 1:    'T'
271: 1:  ],
271: 1:  'layers':[
271: 1:    '....OO........OO.....................................Z.......ZZZ......ZZZ.......ZSSOO.SSOOSS.OOSS.OO'
271: 1:  ]
271: 1:}
271: 1:Scores: 1584
271: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
271: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
272: 1:BoardData {
272: 1:  'currentFigurePoint':{
272: 1:    'x':4,
272: 1:    'y':9
272: 1:  },
272: 1:  'currentFigureType':'L',
272: 1:  'futureFigures':[
272: 1:    'I',
272: 1:    'S',
272: 1:    'T',
272: 1:    'I'
272: 1:  ],
272: 1:  'layers':[
272: 1:    '....L.........LL.....................................Z.......ZZZ....OOZZZ.....OOZSSOO.SSOOSS.OOSS.OO'
272: 1:  ]
272: 1:}
272: 1:Scores: 1585
272: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
272: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
273: 1:BoardData {
273: 1:  'currentFigurePoint':{
273: 1:    'x':4,
273: 1:    'y':10
273: 1:  },
273: 1:  'currentFigureType':'I',
273: 1:  'futureFigures':[
273: 1:    'S',
273: 1:    'T',
273: 1:    'I',
273: 1:    'T'
273: 1:  ],
273: 1:  'layers':[
273: 1:    '....I.........I.......................L.........L....Z....LL.ZZZ....OOZZZ.....OOZSSOO.SSOOSS.OOSS.OO'
273: 1:  ]
273: 1:}
273: 1:Scores: 1589
273: 1:Answer: ACT(1),RIGHT,RIGHT,DOWN
273: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
274: 1:BoardData {
274: 1:  'currentFigurePoint':{
274: 1:    'x':5,
274: 1:    'y':8
274: 1:  },
274: 1:  'currentFigureType':'S',
274: 1:  'futureFigures':[
274: 1:    'T',
274: 1:    'I',
274: 1:    'T',
274: 1:    'T'
274: 1:  ],
274: 1:  'layers':[
274: 1:    '.....SS.......SS......................L.........L....Z....LL.ZZZ....OOZZZ.IIIIOOZSSOO.SSOOSS.OOSS.OO'
274: 1:  ]
274: 1:}
274: 1:Scores: 1591
274: 1:Answer: ACT(1),LEFT,DOWN
274: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
275: 1:BoardData {
275: 1:  'currentFigurePoint':{
275: 1:    'x':5,
275: 1:    'y':8
275: 1:  },
275: 1:  'currentFigureType':'T',
275: 1:  'futureFigures':[
275: 1:    'I',
275: 1:    'T',
275: 1:    'T',
275: 1:    'Z'
275: 1:  ],
275: 1:  'layers':[
275: 1:    '.....T........TTT.....................L.....S...L....ZSS..LL.ZZZ.S..OOZZZ.IIIIOOZSSOO.SSOOSS.OOSS.OO'
275: 1:  ]
275: 1:}
275: 1:Scores: 1596
275: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,LEFT,DOWN
275: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
276: 1:BoardData {
276: 1:  'currentFigurePoint':{
276: 1:    'x':4,
276: 1:    'y':10
276: 1:  },
276: 1:  'currentFigureType':'I',
276: 1:  'futureFigures':[
276: 1:    'T',
276: 1:    'T',
276: 1:    'Z',
276: 1:    'S'
276: 1:  ],
276: 1:  'layers':[
276: 1:    '....I.........I.......................L.T...S...L.TT.ZSS..LLTZZZ.S..OOZZZ.IIIIOOZSSOO.SSOOSS.OOSS.OO'
276: 1:  ]
276: 1:}
276: 1:Scores: 1603
276: 1:Answer: RIGHT,RIGHT,RIGHT,DOWN
276: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
277: 1:BoardData {
277: 1:  'currentFigurePoint':{
277: 1:    'x':5,
277: 1:    'y':8
277: 1:  },
277: 1:  'currentFigureType':'T',
277: 1:  'futureFigures':[
277: 1:    'T',
277: 1:    'Z',
277: 1:    'S',
277: 1:    'S'
277: 1:  ],
277: 1:  'layers':[
277: 1:    '.....T........TTT....................IL.T...S..IL.TT.ZSS.ILLTZZZ.S.IOOZZZ.IIIIOOZSSOO.SSOOSS.OOSS.OO'
277: 1:  ]
277: 1:}
277: 1:Scores: 1605
277: 1:Answer: ACT(1),LEFT,LEFT,LEFT,DOWN
277: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
278: 1:BoardData {
278: 1:  'currentFigurePoint':{
278: 1:    'x':5,
278: 1:    'y':8
278: 1:  },
278: 1:  'currentFigureType':'T',
278: 1:  'futureFigures':[
278: 1:    'Z',
278: 1:    'S',
278: 1:    'S',
278: 1:    'J'
278: 1:  ],
278: 1:  'layers':[
278: 1:    '.....T........TTT...............T....IL.T.TTS..IL.TTTZSS.ILLTZZZ.S.IOOZZZ.IIIIOOZSSOO.SSOOSS.OOSS.OO'
278: 1:  ]
278: 1:}
278: 1:Scores: 1612
278: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,DOWN
278: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
279: 1:BoardData {
279: 1:  'currentFigurePoint':{
279: 1:    'x':5,
279: 1:    'y':8
279: 1:  },
279: 1:  'currentFigureType':'Z',
279: 1:  'futureFigures':[
279: 1:    'S',
279: 1:    'S',
279: 1:    'J',
279: 1:    'Z'
279: 1:  ],
279: 1:  'layers':[
279: 1:    '....ZZ.....T...ZZ....TT........TT....IL.T.TTS..IL.TTTZSS.ILLTZZZ.S.IOOZZZ.IIIIOOZSSOO.SSOOSS.OOSS.OO'
279: 1:  ]
279: 1:}
279: 1:Scores: 1619
279: 1:Answer: DOWN
279: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
280: 1:BoardData {
280: 1:  'currentFigurePoint':{
280: 1:    'x':5,
280: 1:    'y':8
280: 1:  },
280: 1:  'currentFigureType':'S',
280: 1:  'futureFigures':[
280: 1:    'S',
280: 1:    'J',
280: 1:    'Z',
280: 1:    'I'
280: 1:  ],
280: 1:  'layers':[
280: 1:    '.....SS....T..SS.....TT........TT.ZZ.IL.T.TTSZZIL.TTTZSS.ILLTZZZ.S.IOOZZZ.IIIIOOZSSOO.SSOOSS.OOSS.OO'
280: 1:  ]
280: 1:}
280: 1:Scores: 1625
280: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,DOWN
280: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
281: 1:BoardData {
281: 1:  'currentFigurePoint':{
281: 1:    'x':5,
281: 1:    'y':8
281: 1:  },
281: 1:  'currentFigureType':'S',
281: 1:  'futureFigures':[
281: 1:    'J',
281: 1:    'Z',
281: 1:    'I',
281: 1:    'J'
281: 1:  ],
281: 1:  'layers':[
281: 1:    '..S..SS....TSSSS.....TTS.......TT.ZZ.IL.T.TTSZZIL.TTTZSS.ILLTZZZ.S.IOOZZZ.IIIIOOZSSOO.SSOOSS.OOSS.OO'
281: 1:  ]
281: 1:}
281: 1:Scores: 1630
281: 1:Answer: ACT(1),LEFT,LEFT,DOWN
281: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
282: 1:BoardData {
282: 1:  'currentFigurePoint':{
282: 1:    'x':5,
282: 1:    'y':9
282: 1:  },
282: 1:  'currentFigureType':'J',
282: 1:  'futureFigures':[
282: 1:    'Z',
282: 1:    'I',
282: 1:    'J',
282: 1:    'O'
282: 1:  ],
282: 1:  'layers':[
282: 1:    '..S.SS.....TSSSSS....TTS.SS....TT.ZZ.IL.T.TTSZZIL.TTTZSS.ILLTZZZ.S.IOOZZZ.IIIIOOZSSOO.SSOOSS.OOSS.OO'
282: 1:  ]
282: 1:}
282: 1:Scores: 1635
282: 1:Answer: RIGHT,RIGHT,DOWN
282: 1:Fire Event: Event[glassOverflown:1:0]
------------------------------------------
283: 1:BoardData {
283: 1:  'currentFigurePoint':{
283: 1:    'x':5,
283: 1:    'y':8
283: 1:  },
283: 1:  'currentFigureType':'Z',
283: 1:  'futureFigures':[
283: 1:    'I',
283: 1:    'J',
283: 1:    'O',
283: 1:    'O'
283: 1:  ],
283: 1:  'layers':[
283: 1:    '....ZZ.........ZZ...................................................................................'
283: 1:  ]
283: 1:}
283: 1:Scores: 1625
283: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
283: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
284: 1:BoardData {
284: 1:  'currentFigurePoint':{
284: 1:    'x':4,
284: 1:    'y':10
284: 1:  },
284: 1:  'currentFigureType':'I',
284: 1:  'futureFigures':[
284: 1:    'J',
284: 1:    'O',
284: 1:    'O',
284: 1:    'I'
284: 1:  ],
284: 1:  'layers':[
284: 1:    '....I.........I.................................................................ZZ.........ZZ.......'
284: 1:  ]
284: 1:}
284: 1:Scores: 1631
284: 1:Answer: ACT(1),RIGHT,DOWN
284: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
285: 1:BoardData {
285: 1:  'currentFigurePoint':{
285: 1:    'x':5,
285: 1:    'y':9
285: 1:  },
285: 1:  'currentFigureType':'J',
285: 1:  'futureFigures':[
285: 1:    'O',
285: 1:    'O',
285: 1:    'I',
285: 1:    'O'
285: 1:  ],
285: 1:  'layers':[
285: 1:    '.....J........JJ................................................................ZZ.........ZZIIII...'
285: 1:  ]
285: 1:}
285: 1:Scores: 1633
285: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
285: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
286: 1:BoardData {
286: 1:  'currentFigurePoint':{
286: 1:    'x':4,
286: 1:    'y':9
286: 1:  },
286: 1:  'currentFigureType':'O',
286: 1:  'futureFigures':[
286: 1:    'O',
286: 1:    'I',
286: 1:    'O',
286: 1:    'L'
286: 1:  ],
286: 1:  'layers':[
286: 1:    '....OO........OO................................................................ZZ.....J...ZZIIIIJJJ'
286: 1:  ]
286: 1:}
286: 1:Scores: 1636
286: 1:Answer: LEFT,LEFT,DOWN
286: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
287: 1:BoardData {
287: 1:  'currentFigurePoint':{
287: 1:    'x':4,
287: 1:    'y':9
287: 1:  },
287: 1:  'currentFigureType':'O',
287: 1:  'futureFigures':[
287: 1:    'I',
287: 1:    'O',
287: 1:    'L',
287: 1:    'S'
287: 1:  ],
287: 1:  'layers':[
287: 1:    '....OO........OO........................................................OO......ZZOO...J...ZZIIIIJJJ'
287: 1:  ]
287: 1:}
287: 1:Scores: 1637
287: 1:Answer: DOWN
287: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
288: 1:BoardData {
288: 1:  'currentFigurePoint':{
288: 1:    'x':4,
288: 1:    'y':10
288: 1:  },
288: 1:  'currentFigureType':'I',
288: 1:  'futureFigures':[
288: 1:    'O',
288: 1:    'L',
288: 1:    'S',
288: 1:    'O'
288: 1:  ],
288: 1:  'layers':[
288: 1:    '....I.........I.........................................................OOOO....ZZOOOO.J...ZZIIIIJJJ'
288: 1:  ]
288: 1:}
288: 1:Scores: 1638
288: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
288: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
289: 1:BoardData {
289: 1:  'currentFigurePoint':{
289: 1:    'x':4,
289: 1:    'y':9
289: 1:  },
289: 1:  'currentFigureType':'O',
289: 1:  'futureFigures':[
289: 1:    'L',
289: 1:    'S',
289: 1:    'O',
289: 1:    'S'
289: 1:  ],
289: 1:  'layers':[
289: 1:    '....OO........OO........................I.........I.........I.........I.OOOO....ZZOOOO.J...ZZIIIIJJJ'
289: 1:  ]
289: 1:}
289: 1:Scores: 1640
289: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
289: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
290: 1:BoardData {
290: 1:  'currentFigurePoint':{
290: 1:    'x':4,
290: 1:    'y':9
290: 1:  },
290: 1:  'currentFigureType':'L',
290: 1:  'futureFigures':[
290: 1:    'S',
290: 1:    'O',
290: 1:    'S',
290: 1:    'S'
290: 1:  ],
290: 1:  'layers':[
290: 1:    '....L.........LL........................I.........I.........I.........I.OOOO..OOZZOOOO.JOO.ZZIIIIJJJ'
290: 1:  ]
290: 1:}
290: 1:Scores: 1641
290: 1:Answer: ACT(2),RIGHT,RIGHT,DOWN
290: 1:Fire Event: Event[figuresDropped:1:4]
290: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
291: 1:BoardData {
291: 1:  'currentFigurePoint':{
291: 1:    'x':5,
291: 1:    'y':8
291: 1:  },
291: 1:  'currentFigureType':'S',
291: 1:  'futureFigures':[
291: 1:    'O',
291: 1:    'S',
291: 1:    'S',
291: 1:    'T'
291: 1:  ],
291: 1:  'layers':[
291: 1:    '.....SS.......SS..................................I.........I.........I....LL...I.OOOOL.OO.ZZIIIIJJJ'
291: 1:  ]
291: 1:}
291: 1:Scores: 1655
291: 1:Answer: LEFT,DOWN
291: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
292: 1:BoardData {
292: 1:  'currentFigurePoint':{
292: 1:    'x':4,
292: 1:    'y':9
292: 1:  },
292: 1:  'currentFigureType':'O',
292: 1:  'futureFigures':[
292: 1:    'S',
292: 1:    'S',
292: 1:    'T',
292: 1:    'L'
292: 1:  ],
292: 1:  'layers':[
292: 1:    '....OO........OO..................................I.........I...SS....I..SSLL...I.OOOOL.OO.ZZIIIIJJJ'
292: 1:  ]
292: 1:}
292: 1:Scores: 1660
292: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
292: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
293: 1:BoardData {
293: 1:  'currentFigurePoint':{
293: 1:    'x':5,
293: 1:    'y':8
293: 1:  },
293: 1:  'currentFigureType':'S',
293: 1:  'futureFigures':[
293: 1:    'S',
293: 1:    'T',
293: 1:    'L',
293: 1:    'J'
293: 1:  ],
293: 1:  'layers':[
293: 1:    '.....SS.......SS..................................I.........I...SS..OOI..SSLL.OOI.OOOOL.OO.ZZIIIIJJJ'
293: 1:  ]
293: 1:}
293: 1:Scores: 1661
293: 1:Answer: ACT(1),DOWN
293: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
294: 1:BoardData {
294: 1:  'currentFigurePoint':{
294: 1:    'x':5,
294: 1:    'y':8
294: 1:  },
294: 1:  'currentFigureType':'S',
294: 1:  'futureFigures':[
294: 1:    'T',
294: 1:    'L',
294: 1:    'J',
294: 1:    'T'
294: 1:  ],
294: 1:  'layers':[
294: 1:    '.....SS.......SS.............................S....I....SS...I...SSS.OOI..SSLL.OOI.OOOOL.OO.ZZIIIIJJJ'
294: 1:  ]
294: 1:}
294: 1:Scores: 1666
294: 1:Answer: ACT(1),DOWN
294: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
295: 1:BoardData {
295: 1:  'currentFigurePoint':{
295: 1:    'x':5,
295: 1:    'y':8
295: 1:  },
295: 1:  'currentFigureType':'T',
295: 1:  'futureFigures':[
295: 1:    'L',
295: 1:    'J',
295: 1:    'T',
295: 1:    'Z'
295: 1:  ],
295: 1:  'layers':[
295: 1:    '.....T........TTT........S.........SS........SS...I....SS...I...SSS.OOI..SSLL.OOI.OOOOL.OO.ZZIIIIJJJ'
295: 1:  ]
295: 1:}
295: 1:Scores: 1671
295: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,DOWN
295: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
296: 1:BoardData {
296: 1:  'currentFigurePoint':{
296: 1:    'x':4,
296: 1:    'y':9
296: 1:  },
296: 1:  'currentFigureType':'L',
296: 1:  'futureFigures':[
296: 1:    'J',
296: 1:    'T',
296: 1:    'Z',
296: 1:    'J'
296: 1:  ],
296: 1:  'layers':[
296: 1:    '....L.........LL.........S.....T...SS...TTT..SS...I....SS...I...SSS.OOI..SSLL.OOI.OOOOL.OO.ZZIIIIJJJ'
296: 1:  ]
296: 1:}
296: 1:Scores: 1678
296: 1:Answer: LEFT,LEFT,LEFT,DOWN
296: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
297: 1:BoardData {
