------------------------------------------
300: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
300: 1:☼448727153658688834☼
300: 1:☼782324732756618572☼
300: 1:☼827753326544178732☼
300: 1:☼371678568178483337☼
300: 1:☼361582741316525344☼
300: 1:☼388733462326634865☼
300: 1:☼444143486558868458☼
300: 1:☼825781841883522247☼
300: 1:☼422263623718447856☼
300: 1:☼836215735172845747☼
300: 1:☼556617578116828455☼
300: 1:☼638655234728416127☼
300: 1:☼463513756781876576☼
300: 1:☼726376235214148738☼
300: 1:☼117252247838626348☼
300: 1:☼267467181136887125☼
300: 1:☼125686366257365848☼
300: 1:☼461813758471714325☼
300: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
300: 1:
300: 1:Scores: 726
300: 1:Answer: ACT(15,9),RIGHT
300: 1:Fire Event: SUCCESS
------------------------------------------
301: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
301: 1:☼448727153658688834☼
301: 1:☼782324732756618572☼
301: 1:☼827753326544178732☼
301: 1:☼371678568178483337☼
301: 1:☼361582741316525344☼
301: 1:☼388733462326634865☼
301: 1:☼444143486558868458☼
301: 1:☼825781841883522247☼
301: 1:☼42226362371844 856☼
301: 1:☼83621573517284 547☼
301: 1:☼556617578116828455☼
301: 1:☼638655234728416127☼
301: 1:☼463513756781876576☼
301: 1:☼726376235214148738☼
301: 1:☼117252247838626348☼
301: 1:☼267467181136887125☼
301: 1:☼125686366257365848☼
301: 1:☼461813758471714325☼
301: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
301: 1:
301: 1:Scores: 729
301: 1:Answer: ACT(14,2),DOWN
------------------------------------------
302: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
302: 1:☼448727153658687834☼
302: 1:☼782324732756618572☼
302: 1:☼827753326544178732☼
302: 1:☼371678568178488337☼
302: 1:☼361582741316528344☼
302: 1:☼388733462326633865☼
302: 1:☼444143486558865458☼
302: 1:☼825781841883524247☼
302: 1:☼422263623718448856☼
302: 1:☼836215735172842547☼
302: 1:☼556617578116828455☼
302: 1:☼638655234728416127☼
302: 1:☼463513756781876576☼
302: 1:☼726376235214148738☼
302: 1:☼117252247838626348☼
302: 1:☼267467181136887125☼
302: 1:☼125686366257315848☼
302: 1:☼461813758471764325☼
302: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
302: 1:
302: 1:Scores: 729
302: 1:Answer: ACT(17,9),LEFT
302: 1:Fire Event: SUCCESS
------------------------------------------
303: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
303: 1:☼448727153658687834☼
303: 1:☼782324732756618572☼
303: 1:☼827753326544178732☼
303: 1:☼371678568178488337☼
303: 1:☼361582741316528344☼
303: 1:☼388733462326633865☼
303: 1:☼444143486558865458☼
303: 1:☼825781841883524247☼
303: 1:☼4222636237184488 6☼
303: 1:☼836215735172842  7☼
303: 1:☼556617578116828   ☼
303: 1:☼638655234728416127☼
303: 1:☼463513756781876576☼
303: 1:☼726376235214148738☼
303: 1:☼117252247838626348☼
303: 1:☼267467181136887125☼
303: 1:☼125686366257315848☼
303: 1:☼461813758471764325☼
303: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
303: 1:
303: 1:Scores: 750
303: 1:Answer: ACT(19,4),LEFT
------------------------------------------
304: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
304: 1:☼448727153658687244☼
304: 1:☼782324732756618214☼
304: 1:☼827753326544178872☼
304: 1:☼371678568178488532☼
304: 1:☼361582741316528777☼
304: 1:☼388733462326633334☼
304: 1:☼444143486558865335☼
304: 1:☼825781841883524848☼
304: 1:☼422263623718448467☼
304: 1:☼836215735172842256☼
304: 1:☼556617578116828847☼
304: 1:☼638655234728416127☼
304: 1:☼463513756781876576☼
304: 1:☼726376235214148738☼
304: 1:☼117252247838626348☼
304: 1:☼267467181136887125☼
304: 1:☼125686366257315848☼
304: 1:☼461813758471764325☼
304: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
304: 1:
304: 1:Scores: 750
304: 1:Answer: ACT(16,7),RIGHT
------------------------------------------
305: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
305: 1:☼448727153658687244☼
305: 1:☼782324732756618214☼
305: 1:☼827753326544178872☼
305: 1:☼371678568178488532☼
305: 1:☼361582741316528777☼
305: 1:☼388733462326633334☼
305: 1:☼444143486558865335☼
305: 1:☼825781841883524848☼
305: 1:☼422263623718448467☼
305: 1:☼836215735172842256☼
305: 1:☼556617578116828847☼
305: 1:☼638655234728416217☼
305: 1:☼463513756781876576☼
305: 1:☼726376235214148738☼
305: 1:☼117252247838626348☼
305: 1:☼267467181136887125☼
305: 1:☼125686366257315848☼
305: 1:☼461813758471764325☼
305: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
305: 1:
305: 1:Scores: 750
305: 1:Answer: ACT(18,9),DOWN
305: 1:Fire Event: SUCCESS
------------------------------------------
306: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
306: 1:☼448727153658687244☼
306: 1:☼782324732756618214☼
306: 1:☼827753326544178872☼
306: 1:☼371678568178488532☼
306: 1:☼361582741316528777☼
306: 1:☼388733462326633334☼
306: 1:☼444143486558865335☼
306: 1:☼825781841883524848☼
306: 1:☼42226362371844846 ☼
306: 1:☼83621573517284225 ☼
306: 1:☼556617578116828846☼
306: 1:☼638655234728416217☼
306: 1:☼463513756781876576☼
306: 1:☼726376235214148738☼
306: 1:☼117252247838626348☼
306: 1:☼267467181136887125☼
306: 1:☼125686366257315848☼
306: 1:☼461813758471764325☼
306: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
306: 1:
306: 1:Scores: 753
306: 1:Answer: ACT(10,2),RIGHT
------------------------------------------
307: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
307: 1:☼448727153658687242☼
307: 1:☼782324732756618218☼
307: 1:☼827753326544178874☼
307: 1:☼371678568178488534☼
307: 1:☼361582741316528772☼
307: 1:☼388733462326633332☼
307: 1:☼444143486558865337☼
307: 1:☼825781841883524844☼
307: 1:☼422263623718448465☼
307: 1:☼836215735172842258☼
307: 1:☼556617578116828846☼
307: 1:☼638655234728416217☼
307: 1:☼463513756781876576☼
307: 1:☼726376235214148738☼
307: 1:☼117252247838626348☼
307: 1:☼267467181136887125☼
307: 1:☼125686366527315848☼
307: 1:☼461813758471764325☼
307: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
307: 1:
307: 1:Scores: 753
307: 1:Answer: ACT(18,15),RIGHT
------------------------------------------
308: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
308: 1:☼448727153658687242☼
308: 1:☼782324732756618218☼
308: 1:☼827753326544178874☼
308: 1:☼371678568178488534☼
308: 1:☼361582741316528772☼
308: 1:☼388733462326633332☼
308: 1:☼444143486558865337☼
308: 1:☼825781841883524844☼
308: 1:☼422263623718448465☼
308: 1:☼836215735172842258☼
308: 1:☼556617578116828846☼
308: 1:☼638655234728416217☼
308: 1:☼463513756781876576☼
308: 1:☼726376235214148738☼
308: 1:☼117252247838626348☼
308: 1:☼267467181136887125☼
308: 1:☼125686366527315848☼
308: 1:☼461813758471764325☼
308: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
308: 1:
308: 1:Scores: 753
308: 1:Answer: ACT(4,16),UP
308: 1:Fire Event: SUCCESS
------------------------------------------
309: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
309: 1:☼448 27153658687242☼
309: 1:☼782 24732756618218☼
309: 1:☼827353326544178874☼
309: 1:☼371678568178488534☼
309: 1:☼361582741316528772☼
309: 1:☼388733462326633332☼
309: 1:☼444143486558865337☼
309: 1:☼825781841883524844☼
309: 1:☼422263623718448465☼
309: 1:☼836215735172842258☼
309: 1:☼556617578116828846☼
309: 1:☼638655234728416217☼
309: 1:☼463513756781876576☼
309: 1:☼726376235214148738☼
309: 1:☼117252247838626348☼
309: 1:☼267467181136887125☼
309: 1:☼125686366527315848☼
309: 1:☼461813758471764325☼
309: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
309: 1:
309: 1:Scores: 756
309: 1:Answer: ACT(17,3),UP
309: 1:Fire Event: SUCCESS
------------------------------------------
310: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
310: 1:☼448827153658687242☼
310: 1:☼782524732756618218☼
310: 1:☼827353326544178874☼
310: 1:☼371678568178488534☼
310: 1:☼361582741316528772☼
310: 1:☼388733462326633332☼
310: 1:☼444143486558865337☼
310: 1:☼825781841883524844☼
310: 1:☼422263623718448465☼
310: 1:☼836215735172842258☼
310: 1:☼556617578116828846☼
310: 1:☼638655234728416217☼
310: 1:☼463513756781876576☼
310: 1:☼726376235214148738☼
310: 1:☼117252247838626328☼
310: 1:☼2674671811368871 5☼
310: 1:☼1256863665273158 8☼
310: 1:☼461813758471764325☼
310: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
310: 1:
310: 1:Scores: 759
310: 1:Answer: ACT(8,10),UP
------------------------------------------
311: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
311: 1:☼448827153658687232☼
311: 1:☼782524732756618218☼
311: 1:☼827353326544178844☼
311: 1:☼371678568178488514☼
311: 1:☼361582741316528772☼
311: 1:☼388733462326633332☼
311: 1:☼444143486558865377☼
311: 1:☼825781821883524834☼
311: 1:☼422263643718448435☼
311: 1:☼836215735172842248☼
311: 1:☼556617578116828866☼
311: 1:☼638655234728416257☼
311: 1:☼463513756781876546☼
311: 1:☼726376235214148718☼
311: 1:☼117252247838626378☼
311: 1:☼267467181136887135☼
311: 1:☼125686366527315828☼
311: 1:☼461813758471764325☼
311: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
311: 1:
311: 1:Scores: 759
311: 1:Answer: ACT(10,15),UP
------------------------------------------
312: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
312: 1:☼448827153658687232☼
312: 1:☼782524732756618218☼
312: 1:☼827353326144178844☼
312: 1:☼371678568578488514☼
312: 1:☼361582741316528772☼
312: 1:☼388733462326633332☼
312: 1:☼444143486558865377☼
312: 1:☼825781821883524834☼
312: 1:☼422263643718448435☼
312: 1:☼836215735172842248☼
312: 1:☼556617578116828866☼
312: 1:☼638655234728416257☼
312: 1:☼463513756781876546☼
312: 1:☼726376235214148718☼
312: 1:☼117252247838626378☼
312: 1:☼267467181136887135☼
312: 1:☼125686366527315828☼
312: 1:☼461813758471764325☼
312: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
312: 1:
312: 1:Scores: 759
312: 1:Answer: ACT(0,0),UP
------------------------------------------
313: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
313: 1:☼448827153658687232☼
313: 1:☼782524732756618218☼
313: 1:☼827353326144178844☼
313: 1:☼371678568578488514☼
313: 1:☼361582741316528772☼
313: 1:☼388733462326633332☼
313: 1:☼444143486558865377☼
313: 1:☼825781821883524834☼
313: 1:☼422263643718448435☼
313: 1:☼836215735172842248☼
313: 1:☼556617578116828866☼
313: 1:☼638655234728416257☼
313: 1:☼463513756781876546☼
313: 1:☼726376235214148718☼
313: 1:☼117252247838626378☼
313: 1:☼267467181136887135☼
313: 1:☼125686366527315828☼
313: 1:☼461813758471764325☼
313: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
313: 1:
313: 1:Scores: 759
313: 1:Answer: ACT(18,13),DOWN
------------------------------------------
314: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
314: 1:☼448827153658687232☼
314: 1:☼782524732756618218☼
314: 1:☼827353326144178844☼
314: 1:☼371678568578488514☼
314: 1:☼361582741316528772☼
314: 1:☼388733462326633337☼
314: 1:☼444143486558865372☼
314: 1:☼825781821883524834☼
314: 1:☼422263643718448435☼
314: 1:☼836215735172842248☼
314: 1:☼556617578116828866☼
314: 1:☼638655234728416257☼
314: 1:☼463513756781876546☼
314: 1:☼726376235214148718☼
314: 1:☼117252247838626378☼
314: 1:☼267467181136887135☼
314: 1:☼125686366527315828☼
314: 1:☼461813758471764325☼
314: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
314: 1:
314: 1:Scores: 759
314: 1:Answer: ACT(15,1),RIGHT
------------------------------------------
315: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
315: 1:☼448827153658687232☼
315: 1:☼782524732756618218☼
315: 1:☼827353326144178844☼
315: 1:☼371678568578488514☼
315: 1:☼361582741316528772☼
315: 1:☼388733462326633337☼
315: 1:☼444143486558865372☼
315: 1:☼825781821883524834☼
315: 1:☼422263643718448435☼
315: 1:☼836215735172842248☼
315: 1:☼556617578116828866☼
315: 1:☼638655234728416257☼
315: 1:☼463513756781876546☼
315: 1:☼726376235214148718☼
315: 1:☼117252247838626378☼
315: 1:☼267467181136887135☼
315: 1:☼125686366527315828☼
315: 1:☼461813758471763425☼
315: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
315: 1:
315: 1:Scores: 759
315: 1:Answer: ACT(3,7),DOWN
315: 1:Fire Event: SUCCESS
------------------------------------------
316: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
316: 1:☼448827153658687232☼
316: 1:☼782524732756618218☼
316: 1:☼827353326144178844☼
316: 1:☼371678568578488514☼
316: 1:☼361582741316528772☼
316: 1:☼388733462326633337☼
316: 1:☼444143486558865372☼
316: 1:☼825781821883524834☼
316: 1:☼422263643718448435☼
316: 1:☼836215735172842248☼
316: 1:☼556617578116828866☼
316: 1:☼6  655234728416257☼
316: 1:☼468513756781876546☼
316: 1:☼726376235214148718☼
316: 1:☼117252247838626378☼
316: 1:☼267467181136887135☼
316: 1:☼125686366527315828☼
316: 1:☼461813758471763425☼
316: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
316: 1:
316: 1:Scores: 762
316: 1:Answer: ACT(17,0),RIGHT
------------------------------------------
317: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
317: 1:☼445827153658687232☼
317: 1:☼748524732756618218☼
317: 1:☼882353326144178844☼
317: 1:☼327678568578488514☼
317: 1:☼371582741316528772☼
317: 1:☼361733462326633337☼
317: 1:☼488143486558865372☼
317: 1:☼844781821883524834☼
317: 1:☼425263643718448435☼
317: 1:☼822215735172842248☼
317: 1:☼536617578116828866☼
317: 1:☼656655234728416257☼
317: 1:☼468513756781876546☼
317: 1:☼726376235214148718☼
317: 1:☼117252247838626378☼
317: 1:☼267467181136887135☼
317: 1:☼125686366527315828☼
317: 1:☼461813758471763425☼
317: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
317: 1:
317: 1:Scores: 762
317: 1:Answer: ACT(19,15),DOWN
------------------------------------------
318: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
318: 1:☼445827153658687232☼
318: 1:☼748524732756618218☼
318: 1:☼882353326144178844☼
318: 1:☼327678568578488514☼
318: 1:☼371582741316528772☼
318: 1:☼361733462326633337☼
318: 1:☼488143486558865372☼
318: 1:☼844781821883524834☼
318: 1:☼425263643718448435☼
318: 1:☼822215735172842248☼
318: 1:☼536617578116828866☼
318: 1:☼656655234728416257☼
318: 1:☼468513756781876546☼
318: 1:☼726376235214148718☼
318: 1:☼117252247838626378☼
318: 1:☼267467181136887135☼
318: 1:☼125686366527315828☼
318: 1:☼461813758471763425☼
318: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
318: 1:
318: 1:Scores: 762
318: 1:Answer: ACT(7,3),DOWN
------------------------------------------
319: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
319: 1:☼445827153658687232☼
319: 1:☼748524732756618218☼
319: 1:☼882353326144178844☼
319: 1:☼327678568578488514☼
319: 1:☼371582741316528772☼
319: 1:☼361733462326633337☼
319: 1:☼488143486558865372☼
319: 1:☼844781821883524834☼
319: 1:☼425263643718448435☼
319: 1:☼822215735172842248☼
319: 1:☼536617578116828866☼
319: 1:☼656655234728416257☼
319: 1:☼468513756781876546☼
319: 1:☼726376235214148718☼
319: 1:☼117252247838626378☼
319: 1:☼267467381136887135☼
319: 1:☼125686166527315828☼
319: 1:☼461813758471763425☼
319: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
319: 1:
319: 1:Scores: 762
319: 1:Answer: ACT(5,2),UP
319: 1:Fire Event: SUCCESS
------------------------------------------
320: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
320: 1:☼445827153658687232☼
320: 1:☼748524732756618218☼
320: 1:☼882353326144178844☼
320: 1:☼327678568578488514☼
320: 1:☼371582741316528772☼
320: 1:☼361733462326633337☼
320: 1:☼488143486558865372☼
320: 1:☼844781821883524834☼
320: 1:☼425263643718448435☼
320: 1:☼822215735172842248☼
320: 1:☼536617578116828866☼
320: 1:☼656655234728416257☼
320: 1:☼468513756781876546☼
320: 1:☼726376235214148718☼
320: 1:☼117252247838626378☼
320: 1:☼267487381136887135☼
320: 1:☼125   166527315828☼
320: 1:☼461813758471763425☼
320: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
320: 1:
320: 1:Scores: 768
320: 1:Answer: ACT(8,15),DOWN
320: 1:Fire Event: SUCCESS
------------------------------------------
321: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
321: 1:☼445276153658687232☼
321: 1:☼748827732756618218☼
321: 1:☼882524326144178844☼
321: 1:☼327353548578488514☼
321: 1:☼3716787 1316528772☼
321: 1:☼3615824 2326633337☼
321: 1:☼488733486558865372☼
321: 1:☼844143821883524834☼
321: 1:☼425781643718448435☼
321: 1:☼822263735172842248☼
321: 1:☼536215578116828866☼
321: 1:☼656617234728416257☼
321: 1:☼468655756781876546☼
321: 1:☼726513235214148718☼
321: 1:☼117376247838626378☼
321: 1:☼267252381136887135☼
321: 1:☼125487166527315828☼
321: 1:☼461813758471763425☼
321: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
321: 1:
321: 1:Scores: 771
321: 1:Answer: ACT(6,10),RIGHT
------------------------------------------
322: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
322: 1:☼445276183658687232☼
322: 1:☼748827732756618218☼
322: 1:☼882524356144178844☼
322: 1:☼327353538578488514☼
322: 1:☼371678721316528772☼
322: 1:☼361582442326633337☼
322: 1:☼488733486558865372☼
322: 1:☼844143821883524834☼
322: 1:☼425786143718448435☼
322: 1:☼822263735172842248☼
322: 1:☼536215578116828866☼
322: 1:☼656617234728416257☼
322: 1:☼468655756781876546☼
322: 1:☼726513235214148718☼
322: 1:☼117376247838626378☼
322: 1:☼267252381136887135☼
322: 1:☼125487166527315828☼
322: 1:☼461813758471763425☼
322: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
322: 1:
322: 1:Scores: 771
322: 1:Answer: ACT(6,18),RIGHT
------------------------------------------
323: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
323: 1:☼445271683658687232☼
323: 1:☼748827732756618218☼
323: 1:☼882524356144178844☼
323: 1:☼327353538578488514☼
323: 1:☼371678721316528772☼
323: 1:☼361582442326633337☼
323: 1:☼488733486558865372☼
323: 1:☼844143821883524834☼
323: 1:☼425786143718448435☼
323: 1:☼822263735172842248☼
323: 1:☼536215578116828866☼
323: 1:☼656617234728416257☼
323: 1:☼468655756781876546☼
323: 1:☼726513235214148718☼
323: 1:☼117376247838626378☼
323: 1:☼267252381136887135☼
323: 1:☼125487166527315828☼
323: 1:☼461813758471763425☼
323: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
323: 1:
323: 1:Scores: 771
323: 1:Answer: ACT(7,6),RIGHT
323: 1:Fire Event: SUCCESS
------------------------------------------
324: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
324: 1:☼445271683658687232☼
324: 1:☼748827732756618218☼
324: 1:☼882524356144178844☼
324: 1:☼327353538578488514☼
324: 1:☼371678721316528772☼
324: 1:☼361582442326633337☼
324: 1:☼488733486558865372☼
324: 1:☼844143821883524834☼
324: 1:☼425786143718448435☼
324: 1:☼822263735172842248☼
324: 1:☼536215578116828866☼
324: 1:☼656617234728416257☼
324: 1:☼4686   76781876546☼
324: 1:☼726513235214148718☼
324: 1:☼117376247838626378☼
324: 1:☼267252381136887135☼
324: 1:☼125487166527315828☼
324: 1:☼461813758471763425☼
324: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
324: 1:
324: 1:Scores: 777
324: 1:Answer: ACT(17,2),DOWN
324: 1:Fire Event: SUCCESS
------------------------------------------
325: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
325: 1:☼445256483658687232☼
325: 1:☼748871632756618218☼
325: 1:☼882527756144178844☼
325: 1:☼327324338578488514☼
325: 1:☼371653521316528772☼
325: 1:☼361578742326633337☼
325: 1:☼488782486558865372☼
325: 1:☼844133421883524834☼
325: 1:☼425743843718448435☼
325: 1:☼822286135172842248☼
325: 1:☼536263778116828866☼
325: 1:☼656615534728416257☼
325: 1:☼468617276781876546☼
325: 1:☼726513235214148718☼
325: 1:☼117376247838626378☼
325: 1:☼267252381136887135☼
325: 1:☼1254871665273158 8☼
325: 1:☼4618137584717634 5☼
325: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
325: 1:
325: 1:Scores: 780
325: 1:Answer: ACT(7,12),LEFT
------------------------------------------
326: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
326: 1:☼445256483658687282☼
326: 1:☼748871632756618278☼
326: 1:☼882527756144178834☼
326: 1:☼327324338578488514☼
326: 1:☼371653521316528742☼
326: 1:☼361578742326633317☼
326: 1:☼488784286558865372☼
326: 1:☼844133421883524834☼
326: 1:☼425743843718448475☼
326: 1:☼822286135172842238☼
326: 1:☼536263778116828836☼
326: 1:☼656615534728416247☼
326: 1:☼468617276781876566☼
326: 1:☼726513235214148758☼
326: 1:☼117376247838626348☼
326: 1:☼267252381136887115☼
326: 1:☼125487166527315878☼
326: 1:☼461813758471763435☼
326: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
326: 1:
326: 1:Scores: 780
326: 1:Answer: ACT(11,2),DOWN
326: 1:Fire Event: SUCCESS
------------------------------------------
327: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
327: 1:☼445256483658687282☼
327: 1:☼748871632756618278☼
327: 1:☼882527756144178834☼
327: 1:☼327324338578488514☼
327: 1:☼371653521316528742☼
327: 1:☼361578742326633317☼
327: 1:☼488784286558865372☼
327: 1:☼844133421883524834☼
327: 1:☼425743843718448475☼
327: 1:☼822286135172842238☼
327: 1:☼536263778116828836☼
327: 1:☼656615534728416247☼
327: 1:☼468617276781876566☼
327: 1:☼726513235214148758☼
327: 1:☼117376247838626348☼
327: 1:☼267252381136887115☼
327: 1:☼1254871665  315878☼
327: 1:☼461813758421763435☼
327: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
327: 1:
327: 1:Scores: 783
327: 1:Answer: ACT(10,7),LEFT
------------------------------------------
328: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
328: 1:☼445256483665687282☼
328: 1:☼748871632758618278☼
328: 1:☼882527756156178834☼
328: 1:☼327324338544488514☼
328: 1:☼371653521378528742☼
328: 1:☼361578742316633317☼
328: 1:☼488784286526865372☼
328: 1:☼844133421858524834☼
328: 1:☼425743843783448475☼
328: 1:☼822286135118842238☼
328: 1:☼536263778172828836☼
328: 1:☼656615537416416247☼
328: 1:☼468617276728876566☼
328: 1:☼726513235281148758☼
328: 1:☼117376247814626348☼
328: 1:☼267252381138887115☼
328: 1:☼125487166536315878☼
328: 1:☼461813758421763435☼
328: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
328: 1:
328: 1:Scores: 783
328: 1:Answer: ACT(3,8),LEFT
------------------------------------------
329: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
329: 1:☼445256483665687282☼
329: 1:☼748871632758618278☼
329: 1:☼882527756156178834☼
329: 1:☼327324338544488514☼
329: 1:☼371653521378528742☼
329: 1:☼361578742316633317☼
329: 1:☼488784286526865372☼
329: 1:☼844133421858524834☼
329: 1:☼425743843783448475☼
329: 1:☼822286135118842238☼
329: 1:☼563263778172828836☼
329: 1:☼656615537416416247☼
329: 1:☼468617276728876566☼
329: 1:☼726513235281148758☼
329: 1:☼117376247814626348☼
329: 1:☼267252381138887115☼
329: 1:☼125487166536315878☼
329: 1:☼461813758421763435☼
329: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
329: 1:
329: 1:Scores: 783
329: 1:Answer: ACT(6,9),RIGHT
------------------------------------------
330: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
330: 1:☼445256483665687282☼
330: 1:☼748871632758618278☼
330: 1:☼882527756156178834☼
330: 1:☼327324338544488514☼
330: 1:☼371653521378528742☼
330: 1:☼361578742316633317☼
330: 1:☼488784286526865372☼
330: 1:☼844133421858524834☼
330: 1:☼425743843783448475☼
330: 1:☼822281635118842238☼
330: 1:☼563263778172828836☼
330: 1:☼656615537416416247☼
330: 1:☼468617276728876566☼
330: 1:☼726513235281148758☼
330: 1:☼117376247814626348☼
330: 1:☼267252381138887115☼
330: 1:☼125487166536315878☼
330: 1:☼461813758421763435☼
330: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
330: 1:
330: 1:Scores: 783
330: 1:Answer: ACT(13,16),LEFT
330: 1:Fire Event: SUCCESS
------------------------------------------
331: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
331: 1:☼445256483665 87282☼
331: 1:☼748871632758 18278☼
331: 1:☼882527756151 78834☼
331: 1:☼327324338544488514☼
331: 1:☼371653521378528742☼
331: 1:☼361578742316633317☼
331: 1:☼488784286526865372☼
331: 1:☼844133421858524834☼
331: 1:☼425743843783448475☼
331: 1:☼822281635118842238☼
331: 1:☼563263778172828836☼
331: 1:☼656615537416416247☼
331: 1:☼468617276728876566☼
331: 1:☼726513235281148758☼
331: 1:☼117376247814626348☼
331: 1:☼267252381138887115☼
331: 1:☼125487166536315878☼
331: 1:☼461813758421763435☼
331: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
331: 1:
331: 1:Scores: 789
331: 1:Answer: ACT(11,10),LEFT
331: 1:Fire Event: SUCCESS
------------------------------------------
