393: 1:  'vspeed':4.371,
393: 1:  'x':0,
393: 1:  'y':29.552
393: 1:}
393: 1:Scores: 70
393: 1:Answer: message('go 90.000000, 2.200000, 1')
------------------------------------------
394: 1:BoardData {
394: 1:  'angle':90,
394: 1:  'consumption':2.2,
394: 1:  'crashes':[],
394: 1:  'fuelmass':46.646,
394: 1:  'history':[
394: 1:    {
394: 1:      'x':0,
394: 1:      'y':29.552
394: 1:    },
394: 1:    {
394: 1:      'x':13.472,
394: 1:      'y':33.113
394: 1:    }
394: 1:  ],
394: 1:  'hspeed':26.944,
394: 1:  'level':7,
394: 1:  'relief':[
394: 1:    {
394: 1:      'x':-10000,
394: 1:      'y':0
394: 1:    },
394: 1:    {
394: 1:      'x':-198,
394: 1:      'y':-6
394: 1:    },
394: 1:    {
394: 1:      'x':-176,
394: 1:      'y':-6
394: 1:    },
394: 1:    {
394: 1:      'x':-154,
394: 1:      'y':0
394: 1:    },
394: 1:    {
394: 1:      'x':-132,
394: 1:      'y':-20
394: 1:    },
394: 1:    {
394: 1:      'x':-110,
394: 1:      'y':-22
394: 1:    },
394: 1:    {
394: 1:      'x':-88,
394: 1:      'y':-14
394: 1:    },
394: 1:    {
394: 1:      'x':-66,
394: 1:      'y':-11
394: 1:    },
394: 1:    {
394: 1:      'x':-44,
394: 1:      'y':7
394: 1:    },
394: 1:    {
394: 1:      'x':-22,
394: 1:      'y':0
394: 1:    },
394: 1:    {
394: 1:      'x':22,
394: 1:      'y':0
394: 1:    },
394: 1:    {
394: 1:      'x':44,
394: 1:      'y':-7
394: 1:    },
394: 1:    {
394: 1:      'x':66,
394: 1:      'y':-19
394: 1:    },
394: 1:    {
394: 1:      'x':88,
394: 1:      'y':-13
394: 1:    },
394: 1:    {
394: 1:      'x':110,
394: 1:      'y':-35
394: 1:    },
394: 1:    {
394: 1:      'x':132,
394: 1:      'y':-27
394: 1:    },
394: 1:    {
394: 1:      'x':154,
394: 1:      'y':-46
394: 1:    },
394: 1:    {
394: 1:      'x':176,
394: 1:      'y':-58
394: 1:    },
394: 1:    {
394: 1:      'x':198,
394: 1:      'y':-74
394: 1:    },
394: 1:    {
394: 1:      'x':242,
394: 1:      'y':-74
394: 1:    },
394: 1:    {
394: 1:      'x':10000,
394: 1:      'y':0
394: 1:    }
394: 1:  ],
394: 1:  'state':'FLIGHT',
394: 1:  'target':{
394: 1:    'x':220,
394: 1:    'y':-74
394: 1:  },
394: 1:  'time':7,
394: 1:  'vspeed':2.751,
394: 1:  'x':13.472,
394: 1:  'y':33.113
394: 1:}
394: 1:Scores: 70
394: 1:Answer: message('go -90.000000, 2.065280, 1')
------------------------------------------
395: 1:BoardData {
395: 1:  'angle':-90,
395: 1:  'consumption':2.065,
395: 1:  'crashes':[],
395: 1:  'fuelmass':44.581,
395: 1:  'history':[
395: 1:    {
395: 1:      'x':13.472,
395: 1:      'y':33.113
395: 1:    },
395: 1:    {
395: 1:      'x':27.675,
395: 1:      'y':35.054
395: 1:    }
395: 1:  ],
395: 1:  'hspeed':1.462,
395: 1:  'level':7,
395: 1:  'relief':[
395: 1:    {
395: 1:      'x':-10000,
395: 1:      'y':0
395: 1:    },
395: 1:    {
395: 1:      'x':-198,
395: 1:      'y':-6
395: 1:    },
395: 1:    {
395: 1:      'x':-176,
395: 1:      'y':-6
395: 1:    },
395: 1:    {
395: 1:      'x':-154,
395: 1:      'y':0
395: 1:    },
395: 1:    {
395: 1:      'x':-132,
395: 1:      'y':-20
395: 1:    },
395: 1:    {
395: 1:      'x':-110,
395: 1:      'y':-22
395: 1:    },
395: 1:    {
395: 1:      'x':-88,
395: 1:      'y':-14
395: 1:    },
395: 1:    {
395: 1:      'x':-66,
395: 1:      'y':-11
395: 1:    },
395: 1:    {
395: 1:      'x':-44,
395: 1:      'y':7
395: 1:    },
395: 1:    {
395: 1:      'x':-22,
395: 1:      'y':0
395: 1:    },
395: 1:    {
395: 1:      'x':22,
395: 1:      'y':0
395: 1:    },
395: 1:    {
395: 1:      'x':44,
395: 1:      'y':-7
395: 1:    },
395: 1:    {
395: 1:      'x':66,
395: 1:      'y':-19
395: 1:    },
395: 1:    {
395: 1:      'x':88,
395: 1:      'y':-13
395: 1:    },
395: 1:    {
395: 1:      'x':110,
395: 1:      'y':-35
395: 1:    },
395: 1:    {
395: 1:      'x':132,
395: 1:      'y':-27
395: 1:    },
395: 1:    {
395: 1:      'x':154,
395: 1:      'y':-46
395: 1:    },
395: 1:    {
395: 1:      'x':176,
395: 1:      'y':-58
395: 1:    },
395: 1:    {
395: 1:      'x':198,
395: 1:      'y':-74
395: 1:    },
395: 1:    {
395: 1:      'x':242,
395: 1:      'y':-74
395: 1:    },
395: 1:    {
395: 1:      'x':10000,
395: 1:      'y':0
395: 1:    }
395: 1:  ],
395: 1:  'state':'FLIGHT',
395: 1:  'target':{
395: 1:    'x':220,
395: 1:    'y':-74
395: 1:  },
395: 1:  'time':8,
395: 1:  'vspeed':1.131,
395: 1:  'x':27.675,
395: 1:  'y':35.054
395: 1:}
395: 1:Scores: 70
395: 1:Answer: message('go 90.000000, 1.923250, 1')
------------------------------------------
396: 1:BoardData {
396: 1:  'angle':90,
396: 1:  'consumption':1.923,
396: 1:  'crashes':[],
396: 1:  'fuelmass':42.658,
396: 1:  'history':[
396: 1:    {
396: 1:      'x':27.675,
396: 1:      'y':35.054
396: 1:    },
396: 1:    {
396: 1:      'x':41.085,
396: 1:      'y':35.375
396: 1:    }
396: 1:  ],
396: 1:  'hspeed':25.358,
396: 1:  'level':7,
396: 1:  'relief':[
396: 1:    {
396: 1:      'x':-10000,
396: 1:      'y':0
396: 1:    },
396: 1:    {
396: 1:      'x':-198,
396: 1:      'y':-6
396: 1:    },
396: 1:    {
396: 1:      'x':-176,
396: 1:      'y':-6
396: 1:    },
396: 1:    {
396: 1:      'x':-154,
396: 1:      'y':0
396: 1:    },
396: 1:    {
396: 1:      'x':-132,
396: 1:      'y':-20
396: 1:    },
396: 1:    {
396: 1:      'x':-110,
396: 1:      'y':-22
396: 1:    },
396: 1:    {
396: 1:      'x':-88,
396: 1:      'y':-14
396: 1:    },
396: 1:    {
396: 1:      'x':-66,
396: 1:      'y':-11
396: 1:    },
396: 1:    {
396: 1:      'x':-44,
396: 1:      'y':7
396: 1:    },
396: 1:    {
396: 1:      'x':-22,
396: 1:      'y':0
396: 1:    },
396: 1:    {
396: 1:      'x':22,
396: 1:      'y':0
396: 1:    },
396: 1:    {
396: 1:      'x':44,
396: 1:      'y':-7
396: 1:    },
396: 1:    {
396: 1:      'x':66,
396: 1:      'y':-19
396: 1:    },
396: 1:    {
396: 1:      'x':88,
396: 1:      'y':-13
396: 1:    },
396: 1:    {
396: 1:      'x':110,
396: 1:      'y':-35
396: 1:    },
396: 1:    {
396: 1:      'x':132,
396: 1:      'y':-27
396: 1:    },
396: 1:    {
396: 1:      'x':154,
396: 1:      'y':-46
396: 1:    },
396: 1:    {
396: 1:      'x':176,
396: 1:      'y':-58
396: 1:    },
396: 1:    {
396: 1:      'x':198,
396: 1:      'y':-74
396: 1:    },
396: 1:    {
396: 1:      'x':242,
396: 1:      'y':-74
396: 1:    },
396: 1:    {
396: 1:      'x':10000,
396: 1:      'y':0
396: 1:    }
396: 1:  ],
396: 1:  'state':'FLIGHT',
396: 1:  'target':{
396: 1:    'x':220,
396: 1:    'y':-74
396: 1:  },
396: 1:  'time':9,
396: 1:  'vspeed':-0.489,
396: 1:  'x':41.085,
396: 1:  'y':35.375
396: 1:}
396: 1:Scores: 70
396: 1:Answer: message('go -90.000000, 1.789150, 1')
------------------------------------------
397: 1:BoardData {
397: 1:  'angle':-90,
397: 1:  'consumption':1.789,
397: 1:  'crashes':[],
397: 1:  'fuelmass':40.869,
397: 1:  'history':[
397: 1:    {
397: 1:      'x':41.085,
397: 1:      'y':35.375
397: 1:    },
397: 1:    {
397: 1:      'x':55.255,
397: 1:      'y':34.076
397: 1:    }
397: 1:  ],
397: 1:  'hspeed':2.982,
397: 1:  'level':7,
397: 1:  'relief':[
397: 1:    {
397: 1:      'x':-10000,
397: 1:      'y':0
397: 1:    },
397: 1:    {
397: 1:      'x':-198,
397: 1:      'y':-6
397: 1:    },
397: 1:    {
397: 1:      'x':-176,
397: 1:      'y':-6
397: 1:    },
397: 1:    {
397: 1:      'x':-154,
397: 1:      'y':0
397: 1:    },
397: 1:    {
397: 1:      'x':-132,
397: 1:      'y':-20
397: 1:    },
397: 1:    {
397: 1:      'x':-110,
397: 1:      'y':-22
397: 1:    },
397: 1:    {
397: 1:      'x':-88,
397: 1:      'y':-14
397: 1:    },
397: 1:    {
397: 1:      'x':-66,
397: 1:      'y':-11
397: 1:    },
397: 1:    {
397: 1:      'x':-44,
397: 1:      'y':7
397: 1:    },
397: 1:    {
397: 1:      'x':-22,
397: 1:      'y':0
397: 1:    },
397: 1:    {
397: 1:      'x':22,
397: 1:      'y':0
397: 1:    },
397: 1:    {
397: 1:      'x':44,
397: 1:      'y':-7
397: 1:    },
397: 1:    {
397: 1:      'x':66,
397: 1:      'y':-19
397: 1:    },
397: 1:    {
397: 1:      'x':88,
397: 1:      'y':-13
397: 1:    },
397: 1:    {
397: 1:      'x':110,
397: 1:      'y':-35
397: 1:    },
397: 1:    {
397: 1:      'x':132,
397: 1:      'y':-27
397: 1:    },
397: 1:    {
397: 1:      'x':154,
397: 1:      'y':-46
397: 1:    },
397: 1:    {
397: 1:      'x':176,
397: 1:      'y':-58
397: 1:    },
397: 1:    {
397: 1:      'x':198,
397: 1:      'y':-74
397: 1:    },
397: 1:    {
397: 1:      'x':242,
397: 1:      'y':-74
397: 1:    },
397: 1:    {
397: 1:      'x':10000,
397: 1:      'y':0
397: 1:    }
397: 1:  ],
397: 1:  'state':'FLIGHT',
397: 1:  'target':{
397: 1:    'x':220,
397: 1:    'y':-74
397: 1:  },
397: 1:  'time':10,
397: 1:  'vspeed':-2.109,
397: 1:  'x':55.255,
397: 1:  'y':34.076
397: 1:}
397: 1:Scores: 70
397: 1:Answer: message('go 77.233392, 1.689210, 1')
------------------------------------------
398: 1:BoardData {
398: 1:  'angle':77.233,
398: 1:  'consumption':1.689,
398: 1:  'crashes':[],
398: 1:  'fuelmass':39.18,
398: 1:  'history':[
398: 1:    {
398: 1:      'x':55.255,
398: 1:      'y':34.076
398: 1:    },
398: 1:    {
398: 1:      'x':68.602,
398: 1:      'y':33.506
398: 1:    }
398: 1:  ],
398: 1:  'hspeed':23.712,
398: 1:  'level':7,
398: 1:  'relief':[
398: 1:    {
398: 1:      'x':-10000,
398: 1:      'y':0
398: 1:    },
398: 1:    {
398: 1:      'x':-198,
398: 1:      'y':-6
398: 1:    },
398: 1:    {
398: 1:      'x':-176,
398: 1:      'y':-6
398: 1:    },
398: 1:    {
398: 1:      'x':-154,
398: 1:      'y':0
398: 1:    },
398: 1:    {
398: 1:      'x':-132,
398: 1:      'y':-20
398: 1:    },
398: 1:    {
398: 1:      'x':-110,
398: 1:      'y':-22
398: 1:    },
398: 1:    {
398: 1:      'x':-88,
398: 1:      'y':-14
398: 1:    },
398: 1:    {
398: 1:      'x':-66,
398: 1:      'y':-11
398: 1:    },
398: 1:    {
398: 1:      'x':-44,
398: 1:      'y':7
398: 1:    },
398: 1:    {
398: 1:      'x':-22,
398: 1:      'y':0
398: 1:    },
398: 1:    {
398: 1:      'x':22,
398: 1:      'y':0
398: 1:    },
398: 1:    {
398: 1:      'x':44,
398: 1:      'y':-7
398: 1:    },
398: 1:    {
398: 1:      'x':66,
398: 1:      'y':-19
398: 1:    },
398: 1:    {
398: 1:      'x':88,
398: 1:      'y':-13
398: 1:    },
398: 1:    {
398: 1:      'x':110,
398: 1:      'y':-35
398: 1:    },
398: 1:    {
398: 1:      'x':132,
398: 1:      'y':-27
398: 1:    },
398: 1:    {
398: 1:      'x':154,
398: 1:      'y':-46
398: 1:    },
398: 1:    {
398: 1:      'x':176,
398: 1:      'y':-58
398: 1:    },
398: 1:    {
398: 1:      'x':198,
398: 1:      'y':-74
398: 1:    },
398: 1:    {
398: 1:      'x':242,
398: 1:      'y':-74
398: 1:    },
398: 1:    {
398: 1:      'x':10000,
398: 1:      'y':0
398: 1:    }
398: 1:  ],
398: 1:  'state':'FLIGHT',
398: 1:  'target':{
398: 1:    'x':220,
398: 1:    'y':-74
398: 1:  },
398: 1:  'time':11,
398: 1:  'vspeed':0.968,
398: 1:  'x':68.602,
398: 1:  'y':33.506
398: 1:}
398: 1:Scores: 70
398: 1:Answer: message('go -90.000000, 1.513980, 1')
------------------------------------------
399: 1:BoardData {
399: 1:  'angle':-90,
399: 1:  'consumption':1.514,
399: 1:  'crashes':[],
399: 1:  'fuelmass':37.666,
399: 1:  'history':[
399: 1:    {
399: 1:      'x':68.602,
399: 1:      'y':33.506
399: 1:    },
399: 1:    {
399: 1:      'x':82.733,
399: 1:      'y':33.664
399: 1:    }
399: 1:  ],
399: 1:  'hspeed':4.551,
399: 1:  'level':7,
399: 1:  'relief':[
399: 1:    {
399: 1:      'x':-10000,
399: 1:      'y':0
399: 1:    },
399: 1:    {
399: 1:      'x':-198,
399: 1:      'y':-6
399: 1:    },
399: 1:    {
399: 1:      'x':-176,
399: 1:      'y':-6
399: 1:    },
399: 1:    {
399: 1:      'x':-154,
399: 1:      'y':0
399: 1:    },
399: 1:    {
399: 1:      'x':-132,
399: 1:      'y':-20
399: 1:    },
399: 1:    {
399: 1:      'x':-110,
399: 1:      'y':-22
399: 1:    },
399: 1:    {
399: 1:      'x':-88,
399: 1:      'y':-14
399: 1:    },
399: 1:    {
399: 1:      'x':-66,
399: 1:      'y':-11
399: 1:    },
399: 1:    {
399: 1:      'x':-44,
399: 1:      'y':7
399: 1:    },
399: 1:    {
399: 1:      'x':-22,
399: 1:      'y':0
399: 1:    },
399: 1:    {
399: 1:      'x':22,
399: 1:      'y':0
399: 1:    },
399: 1:    {
399: 1:      'x':44,
399: 1:      'y':-7
399: 1:    },
399: 1:    {
399: 1:      'x':66,
399: 1:      'y':-19
399: 1:    },
399: 1:    {
399: 1:      'x':88,
399: 1:      'y':-13
399: 1:    },
399: 1:    {
399: 1:      'x':110,
399: 1:      'y':-35
399: 1:    },
399: 1:    {
399: 1:      'x':132,
399: 1:      'y':-27
399: 1:    },
399: 1:    {
399: 1:      'x':154,
399: 1:      'y':-46
399: 1:    },
399: 1:    {
399: 1:      'x':176,
399: 1:      'y':-58
399: 1:    },
399: 1:    {
399: 1:      'x':198,
399: 1:      'y':-74
399: 1:    },
399: 1:    {
399: 1:      'x':242,
399: 1:      'y':-74
399: 1:    },
399: 1:    {
399: 1:      'x':10000,
399: 1:      'y':0
399: 1:    }
399: 1:  ],
399: 1:  'state':'FLIGHT',
399: 1:  'target':{
399: 1:    'x':220,
399: 1:    'y':-74
399: 1:  },
399: 1:  'time':12,
399: 1:  'vspeed':-0.652,
399: 1:  'x':82.733,
399: 1:  'y':33.664
399: 1:}
399: 1:Scores: 70
399: 1:Answer: message('go 90.000000, 1.372670, 1')
------------------------------------------
400: 1:BoardData {
400: 1:  'angle':90,
400: 1:  'consumption':1.373,
400: 1:  'crashes':[],
400: 1:  'fuelmass':36.293,
400: 1:  'history':[
400: 1:    {
400: 1:      'x':82.733,
400: 1:      'y':33.664
400: 1:    },
400: 1:    {
400: 1:      'x':96.016,
400: 1:      'y':32.202
400: 1:    }
400: 1:  ],
400: 1:  'hspeed':22.015,
400: 1:  'level':7,
400: 1:  'relief':[
400: 1:    {
400: 1:      'x':-10000,
400: 1:      'y':0
400: 1:    },
400: 1:    {
400: 1:      'x':-198,
400: 1:      'y':-6
400: 1:    },
400: 1:    {
400: 1:      'x':-176,
400: 1:      'y':-6
400: 1:    },
400: 1:    {
400: 1:      'x':-154,
400: 1:      'y':0
400: 1:    },
400: 1:    {
400: 1:      'x':-132,
400: 1:      'y':-20
400: 1:    },
400: 1:    {
400: 1:      'x':-110,
400: 1:      'y':-22
400: 1:    },
400: 1:    {
400: 1:      'x':-88,
400: 1:      'y':-14
400: 1:    },
400: 1:    {
400: 1:      'x':-66,
400: 1:      'y':-11
400: 1:    },
400: 1:    {
400: 1:      'x':-44,
400: 1:      'y':7
400: 1:    },
400: 1:    {
400: 1:      'x':-22,
400: 1:      'y':0
400: 1:    },
400: 1:    {
400: 1:      'x':22,
400: 1:      'y':0
400: 1:    },
400: 1:    {
400: 1:      'x':44,
400: 1:      'y':-7
400: 1:    },
400: 1:    {
400: 1:      'x':66,
400: 1:      'y':-19
400: 1:    },
400: 1:    {
400: 1:      'x':88,
400: 1:      'y':-13
400: 1:    },
400: 1:    {
400: 1:      'x':110,
400: 1:      'y':-35
400: 1:    },
400: 1:    {
400: 1:      'x':132,
400: 1:      'y':-27
400: 1:    },
400: 1:    {
400: 1:      'x':154,
400: 1:      'y':-46
400: 1:    },
400: 1:    {
400: 1:      'x':176,
400: 1:      'y':-58
400: 1:    },
400: 1:    {
400: 1:      'x':198,
400: 1:      'y':-74
400: 1:    },
400: 1:    {
400: 1:      'x':242,
400: 1:      'y':-74
400: 1:    },
400: 1:    {
400: 1:      'x':10000,
400: 1:      'y':0
400: 1:    }
400: 1:  ],
400: 1:  'state':'FLIGHT',
400: 1:  'target':{
400: 1:    'x':220,
400: 1:    'y':-74
400: 1:  },
400: 1:  'time':13,
400: 1:  'vspeed':-2.272,
400: 1:  'x':96.016,
400: 1:  'y':32.202
400: 1:}
400: 1:Scores: 70
400: 1:Answer: message('go -73.493542, 1.293133, 1')
------------------------------------------
401: 1:BoardData {
401: 1:  'angle':-73.494,
401: 1:  'consumption':1.293,
401: 1:  'crashes':[],
401: 1:  'fuelmass':35,
401: 1:  'history':[
401: 1:    {
401: 1:      'x':96.016,
401: 1:      'y':32.202
401: 1:    },
401: 1:    {
401: 1:      'x':110.106,
401: 1:      'y':31.468
401: 1:    }
401: 1:  ],
401: 1:  'hspeed':6.165,
401: 1:  'level':7,
401: 1:  'relief':[
401: 1:    {
401: 1:      'x':-10000,
401: 1:      'y':0
401: 1:    },
401: 1:    {
401: 1:      'x':-198,
401: 1:      'y':-6
401: 1:    },
401: 1:    {
401: 1:      'x':-176,
401: 1:      'y':-6
401: 1:    },
401: 1:    {
401: 1:      'x':-154,
401: 1:      'y':0
401: 1:    },
401: 1:    {
401: 1:      'x':-132,
401: 1:      'y':-20
401: 1:    },
401: 1:    {
401: 1:      'x':-110,
401: 1:      'y':-22
401: 1:    },
401: 1:    {
401: 1:      'x':-88,
401: 1:      'y':-14
401: 1:    },
401: 1:    {
401: 1:      'x':-66,
401: 1:      'y':-11
401: 1:    },
401: 1:    {
401: 1:      'x':-44,
401: 1:      'y':7
401: 1:    },
401: 1:    {
401: 1:      'x':-22,
401: 1:      'y':0
401: 1:    },
401: 1:    {
401: 1:      'x':22,
401: 1:      'y':0
401: 1:    },
401: 1:    {
401: 1:      'x':44,
401: 1:      'y':-7
401: 1:    },
401: 1:    {
401: 1:      'x':66,
401: 1:      'y':-19
401: 1:    },
401: 1:    {
401: 1:      'x':88,
401: 1:      'y':-13
401: 1:    },
401: 1:    {
401: 1:      'x':110,
401: 1:      'y':-35
401: 1:    },
401: 1:    {
401: 1:      'x':132,
401: 1:      'y':-27
401: 1:    },
401: 1:    {
401: 1:      'x':154,
401: 1:      'y':-46
401: 1:    },
401: 1:    {
401: 1:      'x':176,
401: 1:      'y':-58
401: 1:    },
401: 1:    {
401: 1:      'x':198,
401: 1:      'y':-74
401: 1:    },
401: 1:    {
401: 1:      'x':242,
401: 1:      'y':-74
401: 1:    },
401: 1:    {
401: 1:      'x':10000,
401: 1:      'y':0
401: 1:    }
401: 1:  ],
401: 1:  'state':'FLIGHT',
401: 1:  'target':{
401: 1:    'x':220,
401: 1:    'y':-74
401: 1:  },
401: 1:  'time':14,
401: 1:  'vspeed':0.805,
401: 1:  'x':110.106,
401: 1:  'y':31.468
401: 1:}
401: 1:Scores: 70
401: 1:Answer: message('go 90.000000, 1.098940, 1')
------------------------------------------
402: 1:BoardData {
402: 1:  'angle':90,
402: 1:  'consumption':1.099,
402: 1:  'crashes':[],
402: 1:  'fuelmass':33.901,
402: 1:  'history':[
402: 1:    {
402: 1:      'x':110.106,
402: 1:      'y':31.468
402: 1:    },
402: 1:    {
402: 1:      'x':123.328,
402: 1:      'y':31.463
402: 1:    }
402: 1:  ],
402: 1:  'hspeed':20.278,
402: 1:  'level':7,
402: 1:  'relief':[
402: 1:    {
402: 1:      'x':-10000,
402: 1:      'y':0
402: 1:    },
402: 1:    {
402: 1:      'x':-198,
402: 1:      'y':-6
402: 1:    },
402: 1:    {
402: 1:      'x':-176,
402: 1:      'y':-6
402: 1:    },
402: 1:    {
402: 1:      'x':-154,
402: 1:      'y':0
402: 1:    },
402: 1:    {
402: 1:      'x':-132,
402: 1:      'y':-20
402: 1:    },
402: 1:    {
402: 1:      'x':-110,
402: 1:      'y':-22
402: 1:    },
402: 1:    {
402: 1:      'x':-88,
402: 1:      'y':-14
402: 1:    },
402: 1:    {
402: 1:      'x':-66,
402: 1:      'y':-11
402: 1:    },
402: 1:    {
402: 1:      'x':-44,
402: 1:      'y':7
402: 1:    },
402: 1:    {
402: 1:      'x':-22,
402: 1:      'y':0
402: 1:    },
402: 1:    {
402: 1:      'x':22,
402: 1:      'y':0
402: 1:    },
402: 1:    {
402: 1:      'x':44,
402: 1:      'y':-7
402: 1:    },
402: 1:    {
402: 1:      'x':66,
402: 1:      'y':-19
402: 1:    },
402: 1:    {
402: 1:      'x':88,
402: 1:      'y':-13
402: 1:    },
402: 1:    {
402: 1:      'x':110,
402: 1:      'y':-35
402: 1:    },
402: 1:    {
402: 1:      'x':132,
402: 1:      'y':-27
402: 1:    },
402: 1:    {
402: 1:      'x':154,
402: 1:      'y':-46
402: 1:    },
402: 1:    {
402: 1:      'x':176,
402: 1:      'y':-58
402: 1:    },
402: 1:    {
402: 1:      'x':198,
402: 1:      'y':-74
402: 1:    },
402: 1:    {
402: 1:      'x':242,
402: 1:      'y':-74
402: 1:    },
402: 1:    {
402: 1:      'x':10000,
402: 1:      'y':0
402: 1:    }
402: 1:  ],
402: 1:  'state':'FLIGHT',
402: 1:  'target':{
402: 1:    'x':220,
402: 1:    'y':-74
402: 1:  },
402: 1:  'time':15,
402: 1:  'vspeed':-0.815,
402: 1:  'x':123.328,
402: 1:  'y':31.463
402: 1:}
402: 1:Scores: 70
402: 1:Answer: message('go -90.000000, 0.966720, 1')
------------------------------------------
403: 1:BoardData {
403: 1:  'angle':-90,
403: 1:  'consumption':0.967,
403: 1:  'crashes':[],
403: 1:  'fuelmass':32.934,
403: 1:  'history':[
403: 1:    {
403: 1:      'x':123.328,
403: 1:      'y':31.463
403: 1:    },
403: 1:    {
403: 1:      'x':137.374,
403: 1:      'y':29.838
403: 1:    }
403: 1:  ],
403: 1:  'hspeed':7.815,
403: 1:  'level':7,
403: 1:  'relief':[
403: 1:    {
403: 1:      'x':-10000,
403: 1:      'y':0
403: 1:    },
403: 1:    {
403: 1:      'x':-198,
403: 1:      'y':-6
403: 1:    },
403: 1:    {
403: 1:      'x':-176,
403: 1:      'y':-6
403: 1:    },
403: 1:    {
403: 1:      'x':-154,
403: 1:      'y':0
403: 1:    },
403: 1:    {
403: 1:      'x':-132,
403: 1:      'y':-20
403: 1:    },
403: 1:    {
403: 1:      'x':-110,
403: 1:      'y':-22
403: 1:    },
403: 1:    {
403: 1:      'x':-88,
403: 1:      'y':-14
403: 1:    },
403: 1:    {
403: 1:      'x':-66,
403: 1:      'y':-11
403: 1:    },
403: 1:    {
403: 1:      'x':-44,
403: 1:      'y':7
403: 1:    },
403: 1:    {
403: 1:      'x':-22,
403: 1:      'y':0
403: 1:    },
403: 1:    {
403: 1:      'x':22,
403: 1:      'y':0
403: 1:    },
403: 1:    {
403: 1:      'x':44,
403: 1:      'y':-7
403: 1:    },
403: 1:    {
403: 1:      'x':66,
403: 1:      'y':-19
403: 1:    },
403: 1:    {
403: 1:      'x':88,
403: 1:      'y':-13
403: 1:    },
403: 1:    {
403: 1:      'x':110,
403: 1:      'y':-35
403: 1:    },
403: 1:    {
403: 1:      'x':132,
403: 1:      'y':-27
403: 1:    },
403: 1:    {
403: 1:      'x':154,
403: 1:      'y':-46
403: 1:    },
403: 1:    {
403: 1:      'x':176,
403: 1:      'y':-58
403: 1:    },
403: 1:    {
403: 1:      'x':198,
403: 1:      'y':-74
403: 1:    },
403: 1:    {
403: 1:      'x':242,
403: 1:      'y':-74
403: 1:    },
403: 1:    {
403: 1:      'x':10000,
403: 1:      'y':0
403: 1:    }
403: 1:  ],
403: 1:  'state':'FLIGHT',
403: 1:  'target':{
403: 1:    'x':220,
403: 1:    'y':-74
403: 1:  },
403: 1:  'time':16,
403: 1:  'vspeed':-2.435,
403: 1:  'x':137.374,
403: 1:  'y':29.838
403: 1:}
403: 1:Scores: 70
403: 1:Answer: message('go 66.276989, 0.902522, 1')
------------------------------------------
404: 1:BoardData {
404: 1:  'angle':66.277,
404: 1:  'consumption':0.903,
404: 1:  'crashes':[],
404: 1:  'fuelmass':32.032,
404: 1:  'history':[
404: 1:    {
404: 1:      'x':137.374,
404: 1:      'y':29.838
404: 1:    },
404: 1:    {
404: 1:      'x':150.533,
404: 1:      'y':28.942
404: 1:    }
404: 1:  ],
404: 1:  'hspeed':18.503,
404: 1:  'level':7,
404: 1:  'relief':[
404: 1:    {
404: 1:      'x':-10000,
404: 1:      'y':0
404: 1:    },
404: 1:    {
404: 1:      'x':-198,
404: 1:      'y':-6
404: 1:    },
404: 1:    {
404: 1:      'x':-176,
404: 1:      'y':-6
404: 1:    },
404: 1:    {
404: 1:      'x':-154,
404: 1:      'y':0
404: 1:    },
404: 1:    {
404: 1:      'x':-132,
404: 1:      'y':-20
404: 1:    },
404: 1:    {
404: 1:      'x':-110,
404: 1:      'y':-22
404: 1:    },
404: 1:    {
404: 1:      'x':-88,
404: 1:      'y':-14
404: 1:    },
404: 1:    {
404: 1:      'x':-66,
404: 1:      'y':-11
404: 1:    },
404: 1:    {
404: 1:      'x':-44,
404: 1:      'y':7
404: 1:    },
404: 1:    {
404: 1:      'x':-22,
404: 1:      'y':0
404: 1:    },
404: 1:    {
404: 1:      'x':22,
404: 1:      'y':0
404: 1:    },
404: 1:    {
404: 1:      'x':44,
404: 1:      'y':-7
404: 1:    },
404: 1:    {
404: 1:      'x':66,
404: 1:      'y':-19
404: 1:    },
404: 1:    {
404: 1:      'x':88,
404: 1:      'y':-13
404: 1:    },
404: 1:    {
404: 1:      'x':110,
404: 1:      'y':-35
404: 1:    },
404: 1:    {
404: 1:      'x':132,
404: 1:      'y':-27
404: 1:    },
404: 1:    {
404: 1:      'x':154,
404: 1:      'y':-46
404: 1:    },
404: 1:    {
404: 1:      'x':176,
404: 1:      'y':-58
404: 1:    },
404: 1:    {
404: 1:      'x':198,
404: 1:      'y':-74
404: 1:    },
404: 1:    {
404: 1:      'x':242,
404: 1:      'y':-74
404: 1:    },
404: 1:    {
404: 1:      'x':10000,
404: 1:      'y':0
404: 1:    }
404: 1:  ],
404: 1:  'state':'FLIGHT',
404: 1:  'target':{
404: 1:    'x':220,
404: 1:    'y':-74
404: 1:  },
404: 1:  'time':17,
404: 1:  'vspeed':0.642,
404: 1:  'x':150.533,
404: 1:  'y':28.942
404: 1:}
404: 1:Scores: 70
404: 1:Answer: message('go -90.000000, 0.694670, 1')
------------------------------------------
405: 1:BoardData {
405: 1:  'angle':-90,
405: 1:  'consumption':0.695,
405: 1:  'crashes':[],
405: 1:  'fuelmass':31.337,
405: 1:  'history':[
405: 1:    {
405: 1:      'x':150.533,
405: 1:      'y':28.942
405: 1:    },
405: 1:    {
405: 1:      'x':164.529,
405: 1:      'y':28.774
405: 1:    }
405: 1:  ],
