[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p2(t0)]
[f38: ]
[f39: p6(t0)]
------------------------------
changeTeam(p19 -> t6)

[f3: ]
[f4: p5(t0), p1(t2), p8(t6), p14(t1), p4(t4), p9(t5)]
[f5: ]
[f6: p7(t0), p3(t6), p16(t4)]
[f7: ]
[f8: ]
[f9: p10(t0), p18(t6)]
[f10: p11(t0), p19(t6)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p2(t0)]
[f38: ]
[f39: p6(t0)]
------------------------------
changeTeam(p7 -> t6)

[f3: ]
[f4: p5(t0), p1(t2), p8(t6), p14(t1), p4(t4), p9(t5)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p18(t6), p16(t4)]
[f10: p11(t0), p19(t6)]
[f11: p12(t0), p3(t6)]
[f12: p13(t0), p7(t6)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p2(t0)]
[f38: ]
[f39: p6(t0)]
------------------------------
changeTeam(p10 -> t5)

[f3: ]
[f4: p5(t0), p1(t2), p8(t6), p14(t1), p4(t4), p9(t5)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p19(t6), p16(t4), p10(t5)]
[f11: p12(t0), p3(t6)]
[f12: p13(t0), p7(t6)]
[f13: ]
[f14: p15(t0), p18(t6)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p2(t0)]
[f38: ]
[f39: p6(t0)]
------------------------------
changeTeam(p12 -> t3)

[f3: ]
[f4: p5(t0), p1(t2), p8(t6), p14(t1), p4(t4), p9(t5)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p19(t6), p16(t4), p10(t5), p12(t3)]
[f11: ]
[f12: p13(t0), p7(t6)]
[f13: ]
[f14: p15(t0), p18(t6)]
[f15: ]
[f16: p17(t0), p3(t6)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p2(t0)]
[f38: ]
[f39: p6(t0)]
------------------------------
changeTeam(p19 -> t1)

[f3: ]
[f4: p5(t0), p1(t2), p8(t6), p14(t1), p4(t4), p9(t5)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: ]
[f11: ]
[f12: p13(t0), p7(t6), p16(t4), p10(t5), p12(t3), p19(t1)]
[f13: ]
[f14: p15(t0), p18(t6)]
[f15: ]
[f16: p17(t0), p3(t6)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p2(t0)]
[f38: ]
[f39: p6(t0)]
[f40: p11(t0)]
------------------------------
changeTeam(p8 -> t4)

[f11: ]
[f12: p13(t0), p7(t6), p16(t4), p10(t5), p12(t3), p19(t1)]
[f13: ]
[f14: p15(t0), p18(t6), p1(t2), p14(t1), p4(t4), p9(t5)]
[f15: ]
[f16: p17(t0), p3(t6), p8(t4)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p2(t0)]
[f38: ]
[f39: p6(t0)]
[f40: p11(t0)]
[f41: p5(t0)]
------------------------------
changeTeam(p14 -> t1)

[f11: ]
[f12: p13(t0), p7(t6), p16(t4), p10(t5), p12(t3), p19(t1)]
[f13: ]
[f14: ]
[f15: ]
[f16: p17(t0), p3(t6), p8(t4), p1(t2), p9(t5), p14(t1)]
[f17: ]
[f18: ]
[f19: p20(t0), p18(t6), p4(t4)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p2(t0)]
[f38: ]
[f39: p6(t0)]
[f40: p11(t0)]
[f41: p5(t0)]
[f42: p15(t0)]
------------------------------
changeTeam(p3 -> t6)

[f11: ]
[f12: p13(t0), p7(t6), p16(t4), p10(t5), p12(t3), p19(t1)]
[f13: ]
[f14: ]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: p20(t0), p18(t6), p4(t4), p1(t2), p9(t5), p14(t1)]
[f20: p21(t0), p8(t4), p3(t6)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p2(t0)]
[f38: ]
[f39: p6(t0)]
[f40: p11(t0)]
[f41: p5(t0)]
[f42: p15(t0)]
[f43: p17(t0)]
------------------------------
