[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p14(t0)]
[f38: p2(t0)]
[f39: ]
[f40: p6(t0)]
------------------------------
changeTeam(p19 -> t5)

[f3: ]
[f4: p5(t0), p1(t1), p8(t5), p4(t3), p9(t4)]
[f5: ]
[f6: p7(t0), p3(t5), p16(t3)]
[f7: ]
[f8: ]
[f9: p10(t0), p18(t5)]
[f10: p11(t0), p19(t5)]
[f11: p12(t0)]
[f12: p13(t0)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p14(t0)]
[f38: p2(t0)]
[f39: ]
[f40: p6(t0)]
------------------------------
changeTeam(p7 -> t5)

[f3: ]
[f4: p5(t0), p1(t1), p8(t5), p4(t3), p9(t4)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: p10(t0), p18(t5), p16(t3)]
[f10: p11(t0), p19(t5)]
[f11: p12(t0), p3(t5)]
[f12: p13(t0), p7(t5)]
[f13: ]
[f14: p15(t0)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p14(t0)]
[f38: p2(t0)]
[f39: ]
[f40: p6(t0)]
------------------------------
changeTeam(p10 -> t4)

[f3: ]
[f4: p5(t0), p1(t1), p8(t5), p4(t3), p9(t4)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p19(t5), p16(t3), p10(t4)]
[f11: p12(t0), p3(t5)]
[f12: p13(t0), p7(t5)]
[f13: ]
[f14: p15(t0), p18(t5)]
[f15: ]
[f16: p17(t0)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p14(t0)]
[f38: p2(t0)]
[f39: ]
[f40: p6(t0)]
------------------------------
changeTeam(p12 -> t2)

[f3: ]
[f4: p5(t0), p1(t1), p8(t5), p4(t3), p9(t4), p12(t2)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: p11(t0), p19(t5), p16(t3), p10(t4)]
[f11: ]
[f12: p13(t0), p7(t5)]
[f13: ]
[f14: p15(t0), p18(t5)]
[f15: ]
[f16: p17(t0), p3(t5)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p14(t0)]
[f38: p2(t0)]
[f39: ]
[f40: p6(t0)]
------------------------------
changeTeam(p19 -> t0)

[f3: ]
[f4: p5(t0), p1(t1), p8(t5), p4(t3), p9(t4), p12(t2)]
[f5: ]
[f6: ]
[f7: ]
[f8: ]
[f9: ]
[f10: ]
[f11: ]
[f12: p13(t0), p7(t5), p16(t3), p10(t4)]
[f13: ]
[f14: p15(t0), p18(t5)]
[f15: ]
[f16: p17(t0), p3(t5)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p14(t0)]
[f38: p2(t0)]
[f39: ]
[f40: p6(t0)]
[f41: p11(t0)]
[f42: p19(t0)]
------------------------------
changeTeam(p8 -> t3)

[f11: ]
[f12: p13(t0), p7(t5), p16(t3), p10(t4), p1(t1), p12(t2)]
[f13: ]
[f14: p15(t0), p18(t5), p4(t3), p9(t4)]
[f15: ]
[f16: p17(t0), p3(t5), p8(t3)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: p14(t0)]
[f38: p2(t0)]
[f39: ]
[f40: p6(t0)]
[f41: p11(t0)]
[f42: p19(t0)]
[f43: p5(t0)]
------------------------------
changeTeam(p14 -> t0)

[f11: ]
[f12: p13(t0), p7(t5), p16(t3), p10(t4), p1(t1), p12(t2)]
[f13: ]
[f14: p15(t0), p18(t5), p4(t3), p9(t4)]
[f15: ]
[f16: p17(t0), p3(t5), p8(t3)]
[f17: ]
[f18: ]
[f19: p20(t0)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: ]
[f38: p2(t0)]
[f39: ]
[f40: p6(t0)]
[f41: p11(t0)]
[f42: p19(t0)]
[f43: p5(t0)]
[f44: p14(t0)]
------------------------------
changeTeam(p3 -> t5)

[f11: ]
[f12: p13(t0), p7(t5), p16(t3), p10(t4), p1(t1), p12(t2)]
[f13: ]
[f14: p15(t0), p18(t5), p4(t3), p9(t4)]
[f15: ]
[f16: ]
[f17: ]
[f18: ]
[f19: p20(t0), p8(t3), p3(t5)]
[f20: p21(t0)]
[f21: p22(t0)]
[f22: p23(t0)]
[f23: p24(t0)]
[f24: p25(t0)]
[f25: p26(t0)]
[f26: p27(t0)]
[f27: p28(t0)]
[f28: p29(t0)]
[f29: p30(t0)]
[f30: p31(t0)]
[f31: p32(t0)]
[f32: p33(t0)]
[f33: p34(t0)]
[f34: p35(t0)]
[f35: p36(t0)]
[f36: ]
[f37: ]
[f38: p2(t0)]
[f39: ]
[f40: p6(t0)]
[f41: p11(t0)]
[f42: p19(t0)]
[f43: p5(t0)]
[f44: p14(t0)]
[f45: p17(t0)]
------------------------------
