1: 1:╔═════════════╗
180: 1:Answer: ACT(5,6)
------------------------------------------
181: 1:╔══║═║══║════║╗
181: 1:║    ╬╬╬ ╚╬ ║ ║
181: 1:═ ╚║ ╗ ╝═╬╔╝╗ ║
181: 1:═ ═╚═ ═╔   ╔  ═
181: 1:║     ╝ ╬╝║  ═║
181: 1:═╬ ═╝ ╬╝╬     ║
181: 1:║╗╔ ═╗╬ ╚╝   ╗║
181: 1:║╔╔╝ ╗═ ╚  ╚╔ ═
181: 1:║╝╝ ╝═ ╔     ╗║
181: 1:═  ╔ ╚╬╬╬╬╚═╔╬║
181: 1:║  ╝║   ╚ ╬   ║
181: 1:║  ═ ╔╚╝ ║╬ ╚═║
181: 1:║╚ ╬ ╬ ╔      ║
181: 1:║ ═ ╗ ╬ ║     ║
181: 1:╚║═║║══║═║═║══╝
181: 1:
181: 1:Scores: 0
181: 1:Answer: ACT(4,6)
------------------------------------------
182: 1:╔══║═║══║════║╗
182: 1:║  ╗ ╬╬╬ ╚╬ ║ ║
182: 1:═ ╚║ ╗ ╝═╬╔╝╗ ║
182: 1:═ ═╚═ ═╔   ╔  ═
182: 1:║     ╝ ╬╝║  ═║
182: 1:═╬ ═╝ ╬╝╬     ║
182: 1:║╗╔ ═╗╬ ╚╝   ╗║
182: 1:║╔╔╝ ╗═ ╚  ╚╔ ═
182: 1:║╝╝ ╚═ ╔     ╗║
182: 1:═  ╔ ╚╬╬╬╬╚═╔╬║
182: 1:║  ╝║   ╚ ╬   ║
182: 1:║  ═ ╔╚╝ ║╬ ╚═║
182: 1:║╚ ╬ ╬ ╔      ║
182: 1:║ ═ ╗ ╬ ║     ║
182: 1:╚║═║║══║═║═║══╝
182: 1:
182: 1:Scores: 0
182: 1:Answer: ACT(5,3)
------------------------------------------
183: 1:╔══║═║══║════║╗
183: 1:║  ╗ ╬╬╬ ╚╬ ║ ║
183: 1:═ ╚║ ╗ ╝═╬╔╝╗ ║
183: 1:═ ═╚═ ═╔   ╔  ═
183: 1:║     ╝ ╬╝║  ═║
183: 1:═╬ ═╝ ╬╝╬     ║
183: 1:║╗╔ ═╗╬ ╚╝   ╗║
183: 1:║╔╔╝ ╗═ ╚  ╚╔ ═
183: 1:║╝╝ ╚═ ╔     ╗║
183: 1:═  ╔ ╚╬╬╬╬╚═╔╬║
183: 1:║╝ ╝║   ╚ ╬   ║
183: 1:║  ═ ╗╚╝ ║╬ ╚═║
183: 1:║╚ ╬ ╬ ╔      ║
183: 1:║ ═ ╗ ╬ ║     ║
183: 1:╚║═║║══║═║═║══╝
183: 1:
183: 1:Scores: 0
183: 1:Answer: ACT(8,12)
------------------------------------------
184: 1:╔══║═║══║════║╗
184: 1:║  ╗ ╬╬╬ ╚╬ ║ ║
184: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
184: 1:═ ═╚═ ═╔   ╔  ═
184: 1:║     ╝ ╬╝║  ═║
184: 1:═╬ ═╝ ╬╝╬     ║
184: 1:║╗╔ ═╗╬ ╚╝   ╗║
184: 1:║╔╔╝ ╗═ ╚  ╚╔ ═
184: 1:║╝╝ ╚═ ╔     ╗║
184: 1:═  ╔ ╚╬╬╬╬╚═╔╬║
184: 1:║╝ ╝║   ╚ ╬  ╚║
184: 1:║  ═ ╗╚╝ ║╬ ╚═║
184: 1:║╚ ╬ ╬ ╔      ║
184: 1:║ ═ ╗ ╬ ║     ║
184: 1:╚║═║║══║═║═║══╝
184: 1:
184: 1:Scores: 0
184: 1:Answer: ACT(9,13)
------------------------------------------
185: 1:╔══║═║══║════║╗
185: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
185: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
185: 1:═ ═╚═ ═╔   ╔  ═
185: 1:║     ╝ ╬╝║  ═║
185: 1:═╬ ═╝ ╬╝╬     ║
185: 1:║╗╔ ═╗╬ ╚╝   ╗║
185: 1:║╔╔╝ ╗═ ╚  ╚╔ ═
185: 1:║╝╝ ╚═ ╔     ╗║
185: 1:═ ╚╔ ╚╬╬╬╬╚═╔╬║
185: 1:║╝ ╝║   ╚ ╬  ╚║
185: 1:║  ═ ╗╚╝ ║╬ ╚═║
185: 1:║╚ ╬ ╬ ╔      ║
185: 1:║ ═ ╗ ╬ ║     ║
185: 1:╚║═║║══║═║═║══╝
185: 1:
185: 1:Scores: 0
185: 1:Answer: ACT(6,9)
------------------------------------------
186: 1:╔══║═║══║════║╗
186: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
186: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
186: 1:═ ═╚═ ═╔   ╔  ═
186: 1:║   ═ ╝ ╬╝║  ═║
186: 1:═╬ ═╝ ╬╝╬     ║
186: 1:║╗╔ ═╗╬ ╚╝   ╗║
186: 1:║╔╔╝ ╗═ ╚  ╚╔ ═
186: 1:║╝╝ ╚═ ╔     ╗║
186: 1:═ ╚╔ ╚╬╬╬╬╚═╔╬║
186: 1:║╝ ╝║   ╚ ╬  ╚║
186: 1:║  ═ ╗╚╝ ║╬ ╚═║
186: 1:║╚ ╬ ╬ ╔      ║
186: 1:║ ═ ╗ ╬ ║     ║
186: 1:╚║═║║══║═║═║══╝
186: 1:
186: 1:Scores: 0
186: 1:Answer: ACT(3,7)
------------------------------------------
187: 1:╔══║═║══║════║╗
187: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
187: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
187: 1:═ ═╚═ ═╔   ╔  ═
187: 1:║   ═ ╝ ╬╝║  ═║
187: 1:═╬ ═╝ ╬╝╬     ║
187: 1:║╗╔ ═╗╬ ╚╝ ╚ ╗║
187: 1:║╔╔╚ ╗═ ╚  ╚╔ ═
187: 1:║╝╝ ╚═ ╔     ╗║
187: 1:═ ╚╔ ╚╬╬╬╬╚═╔╬║
187: 1:║╝ ╝║   ╚ ╬  ╚║
187: 1:║  ═ ╗╚╝ ║╬ ╚═║
187: 1:║╚ ╬ ╬ ╔      ║
187: 1:║ ═ ╗ ╬ ║     ║
187: 1:╚║═║║══║═║═║══╝
187: 1:
187: 1:Scores: 0
187: 1:Answer: ACT(10,13)
------------------------------------------
188: 1:╔══║═║══║════║╗
188: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
188: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
188: 1:═ ═╚═ ═╔   ╔  ═
188: 1:║   ═ ╝ ╬╝║  ═║
188: 1:═╬ ═╝ ╬╝╬     ║
188: 1:║╗╔ ═╗╬ ╚╝ ╚ ╗║
188: 1:║╔╔╚ ╗═ ╚  ╚╔ ═
188: 1:║╝╝ ╚═ ╔     ╗║
188: 1:═ ╚╔ ╚╬╬╬╬╚═╔╬║
188: 1:║╝ ╝║   ╚ ╬  ╚║
188: 1:║  ═ ╗╚╝ ║╬ ╚═║
188: 1:║╚ ╬ ╬ ╔      ║
188: 1:║ ═ ╗ ╬╔║     ║
188: 1:╚║═║║══║═║═║══╝
188: 1:
188: 1:Scores: 0
188: 1:Answer: ACT(0,8)
------------------------------------------
189: 1:╔══║═║══║════║╗
189: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
189: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
189: 1:═ ═╚═ ═╔   ╔  ═
189: 1:║   ═ ╝ ╬╝║  ═║
189: 1:═╬ ═╝ ╬╝╬     ║
189: 1:═╗╔ ═╗╬ ╚╝ ╚ ╗║
189: 1:║╔╔╚ ╗═ ╚  ╚╔ ═
189: 1:║╝╝ ╚═ ╔     ╗║
189: 1:═ ╚╔ ╚╬╬╬╬╚═╔╬║
189: 1:║╝ ╝║   ╚ ╬  ╚║
189: 1:║  ═ ╗╚╝ ║╬ ╚═║
189: 1:║╚ ╬ ╬ ╔      ║
189: 1:║ ═ ╗╬╬╔║     ║
189: 1:╚║═║║══║═║═║══╝
189: 1:
189: 1:Scores: 0
189: 1:Answer: ACT(1,6)
------------------------------------------
190: 1:╔══║═║══║════║╗
190: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
190: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
190: 1:═ ═╚═ ═╔   ╔  ═
190: 1:║   ═ ╝ ╬╝║  ═║
190: 1:═╬ ═╝ ╬╝╬     ║
190: 1:═╗╔ ═╗╬ ╚╝ ╚ ╗║
190: 1:║╔╔╚ ╗══╚  ╚╔ ═
190: 1:║╚╝ ╚═ ╔     ╗║
190: 1:═ ╚╔ ╚╬╬╬╬╚═╔╬║
190: 1:║╝ ╝║   ╚ ╬  ╚║
190: 1:║  ═ ╗╚╝ ║╬ ╚═║
190: 1:║╚ ╬ ╬ ╔      ║
190: 1:║ ═ ╗╬╬╔║     ║
190: 1:╚║═║║══║═║═║══╝
190: 1:
190: 1:Scores: 0
190: 1:Answer: ACT(3,2)
------------------------------------------
191: 1:╔══║═║══║════║╗
191: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
191: 1:═ ╚║ ╗ ╝║╬╔╝╗ ║
191: 1:═ ═╚═ ═╔   ╔  ═
191: 1:║   ═ ╝ ╬╝║  ═║
191: 1:═╬ ═╝ ╬╝╬     ║
191: 1:═╗╔ ═╗╬ ╚╝ ╚ ╗║
191: 1:║╔╔╚ ╗══╚  ╚╔ ═
191: 1:║╚╝ ╚═ ╔     ╗║
191: 1:═ ╚╔ ╚╬╬╬╬╚═╔╬║
191: 1:║╝ ╝║   ╚ ╬ ╔╚║
191: 1:║  ═ ╗╚╝ ║╬ ╚═║
191: 1:║╚ ╬ ╬ ╔      ║
191: 1:║ ═ ╗╬╬╔║     ║
191: 1:╚║═║║══║═║═║══╝
191: 1:
191: 1:Scores: 0
191: 1:Answer: ACT(5,12)
------------------------------------------
192: 1:╔══║═║══║════║╗
192: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
192: 1:═ ╚║ ╝ ╝║╬╔╝╗ ║
192: 1:═ ═╚═ ═╔   ╔  ═
192: 1:║   ═ ╝ ╬╝║  ═║
192: 1:═╬ ═╝ ╬╝╬  ╬  ║
192: 1:═╗╔ ═╗╬ ╚╝ ╚ ╗║
192: 1:║╔╔╚ ╗══╚  ╚╔ ═
192: 1:║╚╝ ╚═ ╔     ╗║
192: 1:═ ╚╔ ╚╬╬╬╬╚═╔╬║
192: 1:║╝ ╝║   ╚ ╬ ╔╚║
192: 1:║  ═ ╗╚╝ ║╬ ╚═║
192: 1:║╚ ╬ ╬ ╔      ║
192: 1:║ ═ ╗╬╬╔║     ║
192: 1:╚║═║║══║═║═║══╝
192: 1:
192: 1:Scores: 0
192: 1:Answer: ACT(14,1)
------------------------------------------
193: 1:╔══║═║══║════║╗
193: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
193: 1:═ ╚║ ╝ ╝║╬╔╝╗ ║
193: 1:═ ═╚═ ═╔   ╔  ═
193: 1:║   ═ ╝ ╬╝║  ═║
193: 1:═╬ ═╝ ╬╝╬  ╬  ║
193: 1:═╗╔ ═╗╬ ╚╝ ╚ ╗║
193: 1:║╔╔╚ ╗══╚  ╚╔ ═
193: 1:║╚╝ ╚═ ╔     ╗║
193: 1:═ ╚╔ ╚╬╬╬╬╚═╔╬║
193: 1:║╝ ╝║   ╚ ╬ ╔╚║
193: 1:║  ═ ╗╚╝ ║╬ ╚═║
193: 1:║╚ ╬ ╬ ╔ ╚    ║
193: 1:║ ═ ╗╬╬╔║     ═
193: 1:╚║═║║══║═║═║══╝
193: 1:
193: 1:Scores: 0
193: 1:Answer: ACT(5,2)
------------------------------------------
194: 1:╔══║═║══║════║╗
194: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
194: 1:═ ╚║ ╝ ╝║╬╔╝╗ ║
194: 1:═ ═╚═ ═╔   ╔  ═
194: 1:║   ═ ╝ ╬╝║  ═║
194: 1:═╬ ═╝ ╬╝╬  ╬  ║
194: 1:═╗╔ ═╗╬╝╚╝ ╚ ╗║
194: 1:║╔╔╚ ╗══╚  ╚╔ ═
194: 1:║╚╝ ╚═ ╔     ╗║
194: 1:═ ╚╔ ╚╬╬╬╬╚═╔╬║
194: 1:║╝ ╝║   ╚ ╬ ╔╚║
194: 1:║  ═ ╗╚╝ ║╬ ╚═║
194: 1:║╚ ╬ ╬ ╔ ╚    ║
194: 1:║ ═ ╗╬╬╔║     ═
194: 1:╚║═║║══║═║═║══╝
194: 1:
194: 1:Scores: 0
194: 1:Answer: ACT(14,4)
------------------------------------------
195: 1:╔══║═║══║════║╗
195: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
195: 1:═ ╚║ ╝ ╝║╬╔╝╗ ║
195: 1:═ ═╚═ ═╔   ╔  ═
195: 1:║   ═╔╝ ╬╝║  ═║
195: 1:═╬ ═╝ ╬╝╬  ╬  ║
195: 1:═╗╔ ═╗╬╝╚╝ ╚ ╗║
195: 1:║╔╔╚ ╗══╚  ╚╔ ═
195: 1:║╚╝ ╚═ ╔     ╗║
195: 1:═ ╚╔ ╚╬╬╬╬╚═╔╬║
195: 1:║╝ ╝║   ╚ ╬ ╔╚═
195: 1:║  ═ ╗╚╝ ║╬ ╚═║
195: 1:║╚ ╬ ╬ ╔ ╚    ║
195: 1:║ ═ ╗╬╬╔║     ═
195: 1:╚║═║║══║═║═║══╝
195: 1:
195: 1:Scores: 0
195: 1:Answer: ACT(5,0)
195: 1:Fire Event: GAME_OVER
------------------------------------------
196: 1:╔══║═║══║════║╗
196: 1:║  ╗ ╬╬╬ ╔╬ ║ ║
196: 1:═ ╚║ ╝ ╝║╬╔╝╗ ║
196: 1:═ ═╚═ ═╔   ╔  ═
196: 1:║   ═╔╝ ╬╝║  ═║
196: 1:═╬ ═╝ ╬╝╬  ╬  ║
196: 1:═╗╔ ═╗╬╝╚╝ ╚ ╗║
196: 1:║╔╔╚ ╗══╚  ╚╔ ═
196: 1:║╚╝ ╚═ ╔     ╗║
196: 1:═ ╚╔ ╚╬╬╬╬╚═╔╬║
196: 1:║╝ ╝║   ╚ ╬ ╔╚═
196: 1:║  ═ ╗╚╝ ║╬ ╚═║
196: 1:║╚ ╬ ╬ ╔ ╚    ║
196: 1:║ ═ ╗╬╬╔║     ═
196: 1:╚║═║║║═║═║═║══╝
196: 1:
196: 1:Scores: 0
196: 1:Answer: ACT(3,11)
196: 1:PLAYER_GAME_OVER -> START_NEW_GAME
------------------------------------------
197: 1:╔═════════════╗
197: 1:║             ║
197: 1:║             ║
197: 1:║             ║
197: 1:║             ║
197: 1:║             ║
197: 1:║             ║
197: 1:║             ║
197: 1:║             ║
197: 1:║             ║
197: 1:║             ║
197: 1:║      ╝      ║
197: 1:║             ║
197: 1:║             ║
197: 1:╚═════════════╝
197: 1:
197: 1:Scores: 0
197: 1:Answer: ACT(1,7)
------------------------------------------
198: 1:╔═════════════╗
198: 1:║             ║
198: 1:║             ║
198: 1:║             ║
198: 1:║             ║
198: 1:║             ║
198: 1:║             ║
198: 1:║╔            ║
198: 1:║             ║
198: 1:║             ║
198: 1:║             ║
198: 1:║      ╝      ║
198: 1:║             ║
198: 1:║             ║
198: 1:╚═════════════╝
198: 1:
198: 1:Scores: 0
198: 1:Answer: ACT(8,10)
------------------------------------------
199: 1:╔═════════════╗
199: 1:║             ║
199: 1:║             ║
199: 1:║             ║
199: 1:║            ═║
199: 1:║             ║
199: 1:║             ║
199: 1:║╔            ║
199: 1:║             ║
199: 1:║             ║
199: 1:║             ║
199: 1:║      ╝      ║
199: 1:║             ║
199: 1:║             ║
199: 1:╚═════════════╝
199: 1:
199: 1:Scores: 0
199: 1:Answer: ACT(5,3)
------------------------------------------
200: 1:╔═════════════╗
200: 1:║             ║
200: 1:║             ║
200: 1:║             ║
200: 1:║            ═║
200: 1:║             ║
200: 1:║             ║
200: 1:║╔            ║
200: 1:║ ╗           ║
200: 1:║             ║
200: 1:║             ║
200: 1:║      ╝      ║
200: 1:║             ║
200: 1:║             ║
200: 1:╚═════════════╝
200: 1:
200: 1:Scores: 0
200: 1:Answer: ACT(4,4)
------------------------------------------
201: 1:╔═════════════╗
201: 1:║             ║
201: 1:║             ║
201: 1:║             ║
201: 1:║            ═║
201: 1:║             ║
201: 1:║             ║
201: 1:║╔            ║
201: 1:║╗╗           ║
201: 1:║             ║
201: 1:║             ║
201: 1:║      ╝      ║
201: 1:║             ║
201: 1:║             ║
201: 1:╚═════════════╝
201: 1:
201: 1:Scores: 0
201: 1:Answer: ACT(14,7)
------------------------------------------
202: 1:╔═════════════╗
202: 1:║             ║
202: 1:║             ║
202: 1:║             ║
202: 1:║            ═║
202: 1:║             ║
202: 1:║             ║
202: 1:║╔            ═
202: 1:║╗╗           ║
202: 1:║             ║
202: 1:║             ║
202: 1:║     ╚╝      ║
202: 1:║             ║
202: 1:║             ║
202: 1:╚═════════════╝
202: 1:
202: 1:Scores: 0
202: 1:Answer: ACT(7,5)
------------------------------------------
203: 1:╔═════════════╗
203: 1:║             ║
203: 1:║             ║
203: 1:║             ║
203: 1:║            ═║
203: 1:║             ║
203: 1:║             ║
203: 1:║╔            ═
203: 1:║╗╗           ║
203: 1:║             ║
203: 1:║             ║
203: 1:║     ╚╝      ║
203: 1:║             ║
203: 1:║     ╬       ║
203: 1:╚═════════════╝
203: 1:
203: 1:Scores: 0
203: 1:Answer: ACT(7,2)
------------------------------------------
204: 1:╔═════════════╗
204: 1:║             ║
204: 1:║             ║
204: 1:║             ║
204: 1:║            ═║
204: 1:║             ║
204: 1:║             ║
204: 1:║╔          ╚ ═
204: 1:║╗╗           ║
204: 1:║             ║
204: 1:║             ║
204: 1:║     ╚╝      ║
204: 1:║             ║
204: 1:║     ╬       ║
204: 1:╚═════════════╝
204: 1:
204: 1:Scores: 0
204: 1:Answer: ACT(11,12)
------------------------------------------
205: 1:╔═════════════╗
205: 1:║             ║
205: 1:║             ║
205: 1:║             ║
205: 1:║            ═║
205: 1:║             ║
205: 1:║ ╚           ║
205: 1:║╔          ╚ ═
205: 1:║╗╗           ║
205: 1:║             ║
205: 1:║             ║
205: 1:║     ╚╝      ║
205: 1:║             ║
205: 1:║     ╬       ║
205: 1:╚═════════════╝
205: 1:
205: 1:Scores: 0
205: 1:Answer: ACT(5,13)
------------------------------------------
206: 1:╔═════════════╗
206: 1:║             ║
206: 1:║             ║
206: 1:║             ║
206: 1:║            ═║
206: 1:║             ║
206: 1:║ ╚           ║
206: 1:║╔          ╚ ═
206: 1:║╗╗           ║
206: 1:║             ║
206: 1:║  ╗          ║
206: 1:║     ╚╝      ║
206: 1:║             ║
206: 1:║     ╬       ║
206: 1:╚═════════════╝
206: 1:
206: 1:Scores: 0
206: 1:Answer: ACT(14,8)
------------------------------------------
207: 1:╔═════════════╗
207: 1:║             ║
207: 1:║             ║
207: 1:║             ║
207: 1:║            ═║
207: 1:║             ║
207: 1:║ ╚           ═
207: 1:║╔          ╚ ═
207: 1:║╗╗           ║
207: 1:║             ║
207: 1:║  ╗          ║
207: 1:║     ╚╝      ║
207: 1:║             ║
207: 1:║     ╬ ║     ║
207: 1:╚═════════════╝
207: 1:
207: 1:Scores: 0
207: 1:Answer: ACT(1,0)
------------------------------------------
208: 1:╔═════════════╗
208: 1:║             ║
208: 1:║             ║
208: 1:║             ║
208: 1:║            ═║
208: 1:║             ║
208: 1:║ ╚           ═
208: 1:║╔╚         ╚ ═
208: 1:║╗╗           ║
208: 1:║             ║
208: 1:║  ╗          ║
208: 1:║     ╚╝      ║
208: 1:║             ║
208: 1:║     ╬ ║     ║
208: 1:╚║════════════╝
208: 1:
208: 1:Scores: 0
208: 1:Answer: ACT(1,8)
------------------------------------------
209: 1:╔═════════════╗
209: 1:║             ║
209: 1:║             ║
209: 1:║      ╚      ║
209: 1:║            ═║
209: 1:║             ║
209: 1:║ ╚           ═
209: 1:║╔╚         ╚ ═
209: 1:║╗╗           ║
209: 1:║             ║
209: 1:║  ╗          ║
209: 1:║     ╚╝      ║
209: 1:║             ║
209: 1:║     ╬ ║     ║
209: 1:╚║════════════╝
209: 1:
209: 1:Scores: 0
209: 1:Answer: ACT(0,5)
------------------------------------------
210: 1:╔═════════════╗
210: 1:║             ║
210: 1:║             ║
210: 1:║      ╚      ║
210: 1:║            ═║
210: 1:║╬            ║
210: 1:║ ╚           ═
210: 1:║╔╚         ╚ ═
210: 1:║╗╗           ║
210: 1:═             ║
210: 1:║  ╗          ║
210: 1:║     ╚╝      ║
210: 1:║             ║
210: 1:║     ╬ ║     ║
210: 1:╚║════════════╝
210: 1:
210: 1:Scores: 0
210: 1:Answer: ACT(1,2)
------------------------------------------
211: 1:╔═════════════╗
211: 1:║             ║
211: 1:║      ╝      ║
211: 1:║      ╚      ║
211: 1:║            ═║
211: 1:║╬            ║
211: 1:║ ╚           ═
211: 1:║╔╚         ╚ ═
211: 1:║╗╗           ║
211: 1:═             ║
211: 1:║  ╗          ║
211: 1:║     ╚╝      ║
211: 1:║             ║
211: 1:║     ╬ ║     ║
211: 1:╚║════════════╝
211: 1:
211: 1:Scores: 0
211: 1:Answer: ACT(13,8)
------------------------------------------
212: 1:╔═════════════╗
212: 1:║             ║
212: 1:║      ╝      ║
212: 1:║      ╚      ║
212: 1:║            ═║
212: 1:║╬            ║
212: 1:║ ╚           ═
212: 1:║╔╚         ╚ ═
212: 1:║╗╗           ║
212: 1:═             ║
212: 1:║  ╗          ║
212: 1:║    ╔╚╝      ║
212: 1:║             ║
212: 1:║     ╬ ║     ║
212: 1:╚║════════════╝
212: 1:
212: 1:Scores: 0
212: 1:Answer: ACT(2,12)
------------------------------------------
213: 1:╔═════════════╗
213: 1:║             ║
213: 1:║      ╝      ║
213: 1:║      ╚      ║
213: 1:║            ═║
213: 1:║╬ ═          ║
213: 1:║ ╚           ═
213: 1:║╔╚         ╚ ═
213: 1:║╗╗           ║
213: 1:═             ║
213: 1:║  ╗          ║
213: 1:║    ╔╚╝      ║
213: 1:║             ║
213: 1:║     ╬ ║     ║
213: 1:╚║════════════╝
213: 1:
213: 1:Scores: 0
213: 1:Answer: ACT(3,14)
------------------------------------------
214: 1:╔══║══════════╗
214: 1:║             ║
214: 1:║      ╝      ║
214: 1:║      ╚      ║
214: 1:║            ═║
214: 1:║╬ ═          ║
214: 1:║ ╚ ║         ═
214: 1:║╔╚         ╚ ═
214: 1:║╗╗           ║
214: 1:═             ║
214: 1:║  ╗          ║
214: 1:║    ╔╚╝      ║
214: 1:║             ║
214: 1:║     ╬ ║     ║
214: 1:╚║════════════╝
214: 1:
214: 1:Scores: 0
214: 1:Answer: ACT(8,5)
------------------------------------------
215: 1:╔══║══════════╗
215: 1:║             ║
215: 1:║      ╝      ║
215: 1:║     ║╚      ║
215: 1:║            ═║
215: 1:║╬ ═          ║
215: 1:║ ╚ ║         ═
215: 1:║╔╚         ╚ ═
215: 1:║╗╗           ║
215: 1:═             ║
215: 1:║  ╗          ║
215: 1:║    ╔╚╝      ║
215: 1:║             ║
215: 1:║     ╬ ║     ║
215: 1:╚║════════════╝
215: 1:
215: 1:Scores: 0
215: 1:Answer: ACT(5,7)
------------------------------------------
216: 1:╔══║══════════╗
216: 1:║             ║
216: 1:║      ╝      ║
216: 1:║     ║╚      ║
216: 1:║            ═║
216: 1:║╬ ═   ╗      ║
216: 1:║ ╚ ║         ═
216: 1:║╔╚         ╚ ═
216: 1:║╗╗           ║
216: 1:═             ║
216: 1:║  ╗          ║
216: 1:║    ╔╚╝      ║
216: 1:║             ║
216: 1:║     ╬ ║     ║
216: 1:╚║════════════╝
216: 1:
216: 1:Scores: 0
216: 1:Answer: ACT(2,1)
------------------------------------------
217: 1:╔══║══════════╗
217: 1:║             ║
217: 1:║      ╝      ║
217: 1:║     ║╚      ║
217: 1:║            ═║
217: 1:║╬ ═╗  ╗      ║
217: 1:║ ╚ ║         ═
217: 1:║╔╚         ╚ ═
217: 1:║╗╗           ║
217: 1:═             ║
217: 1:║  ╗          ║
217: 1:║    ╔╚╝      ║
217: 1:║             ║
217: 1:║     ╬ ║     ║
217: 1:╚║════════════╝
217: 1:
217: 1:Scores: 0
217: 1:Answer: ACT(12,4)
------------------------------------------
218: 1:╔══║══════════╗
218: 1:║             ║
218: 1:║      ╝      ║
218: 1:║     ║╚      ║
218: 1:║            ═║
218: 1:║╬ ═╗  ╗      ║
218: 1:║ ╚ ║         ═
218: 1:║╔╚         ╚ ═
218: 1:║╗╗           ║
218: 1:═     ╬       ║
218: 1:║  ╗          ║
218: 1:║    ╔╚╝      ║
218: 1:║             ║
218: 1:║     ╬ ║     ║
218: 1:╚║════════════╝
218: 1:
218: 1:Scores: 0
218: 1:Answer: ACT(12,12)
------------------------------------------
219: 1:╔══║══════════╗
219: 1:║             ║
219: 1:║      ╝      ║
219: 1:║     ║╚      ║
219: 1:║        ╝   ═║
219: 1:║╬ ═╗  ╗      ║
219: 1:║ ╚ ║         ═
219: 1:║╔╚         ╚ ═
219: 1:║╗╗           ║
219: 1:═     ╬       ║
219: 1:║  ╗          ║
219: 1:║    ╔╚╝      ║
219: 1:║             ║
219: 1:║     ╬ ║     ║
219: 1:╚║════════════╝
219: 1:
219: 1:Scores: 0
219: 1:Answer: ACT(4,11)
------------------------------------------
220: 1:╔══║══════════╗
220: 1:║        ╚    ║
220: 1:║      ╝      ║
220: 1:║     ║╚      ║
220: 1:║        ╝   ═║
220: 1:║╬ ═╗  ╗      ║
220: 1:║ ╚ ║         ═
220: 1:║╔╚         ╚ ═
220: 1:║╗╗           ║
220: 1:═     ╬       ║
220: 1:║  ╗          ║
220: 1:║    ╔╚╝      ║
220: 1:║             ║
220: 1:║     ╬ ║     ║
220: 1:╚║════════════╝
220: 1:
220: 1:Scores: 0
220: 1:Answer: ACT(1,9)
------------------------------------------
221: 1:╔══║══════════╗
221: 1:║        ╚    ║
221: 1:║      ╝      ║
221: 1:║     ║╚      ║
221: 1:║        ╝   ═║
221: 1:║╬ ═╗  ╗      ║
221: 1:║ ╚ ║         ═
221: 1:║╔╚         ╚ ═
221: 1:║╗╗           ║
221: 1:═     ╬       ║
221: 1:║  ╗          ║
221: 1:║    ╔╚╝      ║
221: 1:║═            ║
221: 1:║     ╬ ║     ║
221: 1:╚║════════════╝
221: 1:
221: 1:Scores: 0
221: 1:Answer: ACT(14,6)
------------------------------------------
222: 1:╔══║══════════╗
222: 1:║        ╚    ║
222: 1:║      ╝      ║
222: 1:║     ║╚      ║
222: 1:║        ╝   ═║
222: 1:║╬ ═╗  ╗      ║
222: 1:║ ╚ ║         ═
222: 1:║╔╚         ╚ ═
222: 1:║╗╗           ═
222: 1:═     ╬       ║
222: 1:║  ╗          ║
222: 1:║    ╔╚╝      ║
222: 1:║═       ╚    ║
222: 1:║     ╬ ║     ║
222: 1:╚║════════════╝
222: 1:
222: 1:Scores: 0
222: 1:Answer: ACT(5,2)
------------------------------------------
223: 1:╔══║══════════╗
223: 1:║        ╚    ║
223: 1:║      ╝      ║
223: 1:║     ║╚      ║
223: 1:║        ╝   ═║
223: 1:║╬ ═╗  ╗      ║
223: 1:║ ╚ ║         ═
223: 1:║╔╚         ╚ ═
223: 1:║╗╗           ═
223: 1:═     ╬       ║
223: 1:║  ╗    ╚     ║
223: 1:║    ╔╚╝      ║
223: 1:║═       ╚    ║
223: 1:║     ╬ ║     ║
223: 1:╚║════════════╝
223: 1:
223: 1:Scores: 0
223: 1:Answer: ACT(10,10)
------------------------------------------
224: 1:╔══║══════════╗
224: 1:║        ╚    ║
224: 1:║      ╝      ║
224: 1:║     ║╚      ║
224: 1:║        ╝   ═║
224: 1:║╬ ═╗  ╗      ║
224: 1:║ ╚ ║         ═
224: 1:║╔╚╝        ╚ ═
224: 1:║╗╗           ═
224: 1:═     ╬       ║
224: 1:║  ╗    ╚     ║
224: 1:║    ╔╚╝      ║
224: 1:║═       ╚    ║
224: 1:║     ╬ ║     ║
224: 1:╚║════════════╝
