119: 1:  'history':[
119: 1:    {
119: 1:      'answer':'[1]',
119: 1:      'question':'1',
119: 1:      'valid':true
119: 1:    },
119: 1:    {
119: 1:      'answer':'[2]',
119: 1:      'question':'2',
119: 1:      'valid':true
119: 1:    },
119: 1:    {
119: 1:      'answer':'[3]',
119: 1:      'question':'3',
119: 1:      'valid':true
119: 1:    },
119: 1:    {
119: 1:      'answer':'[2,2]',
119: 1:      'question':'4',
119: 1:      'valid':true
119: 1:    },
119: 1:    {
119: 1:      'answer':'[5]',
119: 1:      'question':'5',
119: 1:      'valid':true
119: 1:    },
119: 1:    {
119: 1:      'answer':'[2,3]',
119: 1:      'question':'6',
119: 1:      'valid':true
119: 1:    },
119: 1:    {
119: 1:      'answer':'[7]',
119: 1:      'question':'7',
119: 1:      'valid':true
119: 1:    },
119: 1:    {
119: 1:      'answer':'[2,2,2]',
119: 1:      'question':'8',
119: 1:      'valid':true
119: 1:    }
119: 1:  ],
119: 1:  'level':5,
119: 1:  'nextQuestion':'9',
119: 1:  'questions':[
119: 1:    '1',
119: 1:    '2',
119: 1:    '3',
119: 1:    '4',
119: 1:    '5',
119: 1:    '6',
119: 1:    '7',
119: 1:    '8',
119: 1:    '9'
119: 1:  ]
119: 1:}
119: 1:Scores: 7331
119: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]']')
119: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
120: 1:BoardData {
120: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
120: 1:  'history':[
120: 1:    {
120: 1:      'answer':'[1]',
120: 1:      'question':'1',
120: 1:      'valid':true
120: 1:    },
120: 1:    {
120: 1:      'answer':'[2]',
120: 1:      'question':'2',
120: 1:      'valid':true
120: 1:    },
120: 1:    {
120: 1:      'answer':'[3]',
120: 1:      'question':'3',
120: 1:      'valid':true
120: 1:    },
120: 1:    {
120: 1:      'answer':'[2,2]',
120: 1:      'question':'4',
120: 1:      'valid':true
120: 1:    },
120: 1:    {
120: 1:      'answer':'[5]',
120: 1:      'question':'5',
120: 1:      'valid':true
120: 1:    },
120: 1:    {
120: 1:      'answer':'[2,3]',
120: 1:      'question':'6',
120: 1:      'valid':true
120: 1:    },
120: 1:    {
120: 1:      'answer':'[7]',
120: 1:      'question':'7',
120: 1:      'valid':true
120: 1:    },
120: 1:    {
120: 1:      'answer':'[2,2,2]',
120: 1:      'question':'8',
120: 1:      'valid':true
120: 1:    },
120: 1:    {
120: 1:      'answer':'[3,3]',
120: 1:      'question':'9',
120: 1:      'valid':true
120: 1:    }
120: 1:  ],
120: 1:  'level':5,
120: 1:  'nextQuestion':'10',
120: 1:  'questions':[
120: 1:    '1',
120: 1:    '2',
120: 1:    '3',
120: 1:    '4',
120: 1:    '5',
120: 1:    '6',
120: 1:    '7',
120: 1:    '8',
120: 1:    '9',
120: 1:    '10'
120: 1:  ]
120: 1:}
120: 1:Scores: 7341
120: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]']')
120: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
121: 1:BoardData {
121: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
121: 1:  'history':[
121: 1:    {
121: 1:      'answer':'[1]',
121: 1:      'question':'1',
121: 1:      'valid':true
121: 1:    },
121: 1:    {
121: 1:      'answer':'[2]',
121: 1:      'question':'2',
121: 1:      'valid':true
121: 1:    },
121: 1:    {
121: 1:      'answer':'[3]',
121: 1:      'question':'3',
121: 1:      'valid':true
121: 1:    },
121: 1:    {
121: 1:      'answer':'[2,2]',
121: 1:      'question':'4',
121: 1:      'valid':true
121: 1:    },
121: 1:    {
121: 1:      'answer':'[5]',
121: 1:      'question':'5',
121: 1:      'valid':true
121: 1:    },
121: 1:    {
121: 1:      'answer':'[2,3]',
121: 1:      'question':'6',
121: 1:      'valid':true
121: 1:    },
121: 1:    {
121: 1:      'answer':'[7]',
121: 1:      'question':'7',
121: 1:      'valid':true
121: 1:    },
121: 1:    {
121: 1:      'answer':'[2,2,2]',
121: 1:      'question':'8',
121: 1:      'valid':true
121: 1:    },
121: 1:    {
121: 1:      'answer':'[3,3]',
121: 1:      'question':'9',
121: 1:      'valid':true
121: 1:    },
121: 1:    {
121: 1:      'answer':'[2,5]',
121: 1:      'question':'10',
121: 1:      'valid':true
121: 1:    }
121: 1:  ],
121: 1:  'level':5,
121: 1:  'nextQuestion':'11',
121: 1:  'questions':[
121: 1:    '1',
121: 1:    '2',
121: 1:    '3',
121: 1:    '4',
121: 1:    '5',
121: 1:    '6',
121: 1:    '7',
121: 1:    '8',
121: 1:    '9',
121: 1:    '10',
121: 1:    '11'
121: 1:  ]
121: 1:}
121: 1:Scores: 7351
121: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]']')
121: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
122: 1:BoardData {
122: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
122: 1:  'history':[
122: 1:    {
122: 1:      'answer':'[1]',
122: 1:      'question':'1',
122: 1:      'valid':true
122: 1:    },
122: 1:    {
122: 1:      'answer':'[2]',
122: 1:      'question':'2',
122: 1:      'valid':true
122: 1:    },
122: 1:    {
122: 1:      'answer':'[3]',
122: 1:      'question':'3',
122: 1:      'valid':true
122: 1:    },
122: 1:    {
122: 1:      'answer':'[2,2]',
122: 1:      'question':'4',
122: 1:      'valid':true
122: 1:    },
122: 1:    {
122: 1:      'answer':'[5]',
122: 1:      'question':'5',
122: 1:      'valid':true
122: 1:    },
122: 1:    {
122: 1:      'answer':'[2,3]',
122: 1:      'question':'6',
122: 1:      'valid':true
122: 1:    },
122: 1:    {
122: 1:      'answer':'[7]',
122: 1:      'question':'7',
122: 1:      'valid':true
122: 1:    },
122: 1:    {
122: 1:      'answer':'[2,2,2]',
122: 1:      'question':'8',
122: 1:      'valid':true
122: 1:    },
122: 1:    {
122: 1:      'answer':'[3,3]',
122: 1:      'question':'9',
122: 1:      'valid':true
122: 1:    },
122: 1:    {
122: 1:      'answer':'[2,5]',
122: 1:      'question':'10',
122: 1:      'valid':true
122: 1:    },
122: 1:    {
122: 1:      'answer':'[11]',
122: 1:      'question':'11',
122: 1:      'valid':true
122: 1:    }
122: 1:  ],
122: 1:  'level':5,
122: 1:  'nextQuestion':'12',
122: 1:  'questions':[
122: 1:    '1',
122: 1:    '2',
122: 1:    '3',
122: 1:    '4',
122: 1:    '5',
122: 1:    '6',
122: 1:    '7',
122: 1:    '8',
122: 1:    '9',
122: 1:    '10',
122: 1:    '11',
122: 1:    '12'
122: 1:  ]
122: 1:}
122: 1:Scores: 7361
122: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]']')
122: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
123: 1:BoardData {
123: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
123: 1:  'history':[
123: 1:    {
123: 1:      'answer':'[1]',
123: 1:      'question':'1',
123: 1:      'valid':true
123: 1:    },
123: 1:    {
123: 1:      'answer':'[2]',
123: 1:      'question':'2',
123: 1:      'valid':true
123: 1:    },
123: 1:    {
123: 1:      'answer':'[3]',
123: 1:      'question':'3',
123: 1:      'valid':true
123: 1:    },
123: 1:    {
123: 1:      'answer':'[2,2]',
123: 1:      'question':'4',
123: 1:      'valid':true
123: 1:    },
123: 1:    {
123: 1:      'answer':'[5]',
123: 1:      'question':'5',
123: 1:      'valid':true
123: 1:    },
123: 1:    {
123: 1:      'answer':'[2,3]',
123: 1:      'question':'6',
123: 1:      'valid':true
123: 1:    },
123: 1:    {
123: 1:      'answer':'[7]',
123: 1:      'question':'7',
123: 1:      'valid':true
123: 1:    },
123: 1:    {
123: 1:      'answer':'[2,2,2]',
123: 1:      'question':'8',
123: 1:      'valid':true
123: 1:    },
123: 1:    {
123: 1:      'answer':'[3,3]',
123: 1:      'question':'9',
123: 1:      'valid':true
123: 1:    },
123: 1:    {
123: 1:      'answer':'[2,5]',
123: 1:      'question':'10',
123: 1:      'valid':true
123: 1:    },
123: 1:    {
123: 1:      'answer':'[11]',
123: 1:      'question':'11',
123: 1:      'valid':true
123: 1:    },
123: 1:    {
123: 1:      'answer':'[2,2,3]',
123: 1:      'question':'12',
123: 1:      'valid':true
123: 1:    }
123: 1:  ],
123: 1:  'level':5,
123: 1:  'nextQuestion':'13',
123: 1:  'questions':[
123: 1:    '1',
123: 1:    '2',
123: 1:    '3',
123: 1:    '4',
123: 1:    '5',
123: 1:    '6',
123: 1:    '7',
123: 1:    '8',
123: 1:    '9',
123: 1:    '10',
123: 1:    '11',
123: 1:    '12',
123: 1:    '13'
123: 1:  ]
123: 1:}
123: 1:Scores: 7371
123: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]']')
123: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
124: 1:BoardData {
124: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
124: 1:  'history':[
124: 1:    {
124: 1:      'answer':'[1]',
124: 1:      'question':'1',
124: 1:      'valid':true
124: 1:    },
124: 1:    {
124: 1:      'answer':'[2]',
124: 1:      'question':'2',
124: 1:      'valid':true
124: 1:    },
124: 1:    {
124: 1:      'answer':'[3]',
124: 1:      'question':'3',
124: 1:      'valid':true
124: 1:    },
124: 1:    {
124: 1:      'answer':'[2,2]',
124: 1:      'question':'4',
124: 1:      'valid':true
124: 1:    },
124: 1:    {
124: 1:      'answer':'[5]',
124: 1:      'question':'5',
124: 1:      'valid':true
124: 1:    },
124: 1:    {
124: 1:      'answer':'[2,3]',
124: 1:      'question':'6',
124: 1:      'valid':true
124: 1:    },
124: 1:    {
124: 1:      'answer':'[7]',
124: 1:      'question':'7',
124: 1:      'valid':true
124: 1:    },
124: 1:    {
124: 1:      'answer':'[2,2,2]',
124: 1:      'question':'8',
124: 1:      'valid':true
124: 1:    },
124: 1:    {
124: 1:      'answer':'[3,3]',
124: 1:      'question':'9',
124: 1:      'valid':true
124: 1:    },
124: 1:    {
124: 1:      'answer':'[2,5]',
124: 1:      'question':'10',
124: 1:      'valid':true
124: 1:    },
124: 1:    {
124: 1:      'answer':'[11]',
124: 1:      'question':'11',
124: 1:      'valid':true
124: 1:    },
124: 1:    {
124: 1:      'answer':'[2,2,3]',
124: 1:      'question':'12',
124: 1:      'valid':true
124: 1:    },
124: 1:    {
124: 1:      'answer':'[13]',
124: 1:      'question':'13',
124: 1:      'valid':true
124: 1:    }
124: 1:  ],
124: 1:  'level':5,
124: 1:  'nextQuestion':'14',
124: 1:  'questions':[
124: 1:    '1',
124: 1:    '2',
124: 1:    '3',
124: 1:    '4',
124: 1:    '5',
124: 1:    '6',
124: 1:    '7',
124: 1:    '8',
124: 1:    '9',
124: 1:    '10',
124: 1:    '11',
124: 1:    '12',
124: 1:    '13',
124: 1:    '14'
124: 1:  ]
124: 1:}
124: 1:Scores: 7381
124: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]']')
124: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
125: 1:BoardData {
125: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
125: 1:  'history':[
125: 1:    {
125: 1:      'answer':'[1]',
125: 1:      'question':'1',
125: 1:      'valid':true
125: 1:    },
125: 1:    {
125: 1:      'answer':'[2]',
125: 1:      'question':'2',
125: 1:      'valid':true
125: 1:    },
125: 1:    {
125: 1:      'answer':'[3]',
125: 1:      'question':'3',
125: 1:      'valid':true
125: 1:    },
125: 1:    {
125: 1:      'answer':'[2,2]',
125: 1:      'question':'4',
125: 1:      'valid':true
125: 1:    },
125: 1:    {
125: 1:      'answer':'[5]',
125: 1:      'question':'5',
125: 1:      'valid':true
125: 1:    },
125: 1:    {
125: 1:      'answer':'[2,3]',
125: 1:      'question':'6',
125: 1:      'valid':true
125: 1:    },
125: 1:    {
125: 1:      'answer':'[7]',
125: 1:      'question':'7',
125: 1:      'valid':true
125: 1:    },
125: 1:    {
125: 1:      'answer':'[2,2,2]',
125: 1:      'question':'8',
125: 1:      'valid':true
125: 1:    },
125: 1:    {
125: 1:      'answer':'[3,3]',
125: 1:      'question':'9',
125: 1:      'valid':true
125: 1:    },
125: 1:    {
125: 1:      'answer':'[2,5]',
125: 1:      'question':'10',
125: 1:      'valid':true
125: 1:    },
125: 1:    {
125: 1:      'answer':'[11]',
125: 1:      'question':'11',
125: 1:      'valid':true
125: 1:    },
125: 1:    {
125: 1:      'answer':'[2,2,3]',
125: 1:      'question':'12',
125: 1:      'valid':true
125: 1:    },
125: 1:    {
125: 1:      'answer':'[13]',
125: 1:      'question':'13',
125: 1:      'valid':true
125: 1:    },
125: 1:    {
125: 1:      'answer':'[2,7]',
125: 1:      'question':'14',
125: 1:      'valid':true
125: 1:    }
125: 1:  ],
125: 1:  'level':5,
125: 1:  'nextQuestion':'15',
125: 1:  'questions':[
125: 1:    '1',
125: 1:    '2',
125: 1:    '3',
125: 1:    '4',
125: 1:    '5',
125: 1:    '6',
125: 1:    '7',
125: 1:    '8',
125: 1:    '9',
125: 1:    '10',
125: 1:    '11',
125: 1:    '12',
125: 1:    '13',
125: 1:    '14',
125: 1:    '15'
125: 1:  ]
125: 1:}
125: 1:Scores: 7391
125: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]']')
125: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
126: 1:BoardData {
126: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
126: 1:  'history':[
126: 1:    {
126: 1:      'answer':'[1]',
126: 1:      'question':'1',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[2]',
126: 1:      'question':'2',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[3]',
126: 1:      'question':'3',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[2,2]',
126: 1:      'question':'4',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[5]',
126: 1:      'question':'5',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[2,3]',
126: 1:      'question':'6',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[7]',
126: 1:      'question':'7',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[2,2,2]',
126: 1:      'question':'8',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[3,3]',
126: 1:      'question':'9',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[2,5]',
126: 1:      'question':'10',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[11]',
126: 1:      'question':'11',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[2,2,3]',
126: 1:      'question':'12',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[13]',
126: 1:      'question':'13',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[2,7]',
126: 1:      'question':'14',
126: 1:      'valid':true
126: 1:    },
126: 1:    {
126: 1:      'answer':'[3,5]',
126: 1:      'question':'15',
126: 1:      'valid':true
126: 1:    }
126: 1:  ],
126: 1:  'level':5,
126: 1:  'nextQuestion':'16',
126: 1:  'questions':[
126: 1:    '1',
126: 1:    '2',
126: 1:    '3',
126: 1:    '4',
126: 1:    '5',
126: 1:    '6',
126: 1:    '7',
126: 1:    '8',
126: 1:    '9',
126: 1:    '10',
126: 1:    '11',
126: 1:    '12',
126: 1:    '13',
126: 1:    '14',
126: 1:    '15',
126: 1:    '16'
126: 1:  ]
126: 1:}
126: 1:Scores: 7401
126: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]']')
126: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
127: 1:BoardData {
127: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
127: 1:  'history':[
127: 1:    {
127: 1:      'answer':'[1]',
127: 1:      'question':'1',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[2]',
127: 1:      'question':'2',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[3]',
127: 1:      'question':'3',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[2,2]',
127: 1:      'question':'4',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[5]',
127: 1:      'question':'5',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[2,3]',
127: 1:      'question':'6',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[7]',
127: 1:      'question':'7',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[2,2,2]',
127: 1:      'question':'8',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[3,3]',
127: 1:      'question':'9',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[2,5]',
127: 1:      'question':'10',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[11]',
127: 1:      'question':'11',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[2,2,3]',
127: 1:      'question':'12',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[13]',
127: 1:      'question':'13',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[2,7]',
127: 1:      'question':'14',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[3,5]',
127: 1:      'question':'15',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'[2,2,2,2]',
127: 1:      'question':'16',
127: 1:      'valid':true
127: 1:    }
127: 1:  ],
127: 1:  'level':5,
127: 1:  'nextQuestion':'17',
127: 1:  'questions':[
127: 1:    '1',
127: 1:    '2',
127: 1:    '3',
127: 1:    '4',
127: 1:    '5',
127: 1:    '6',
127: 1:    '7',
127: 1:    '8',
127: 1:    '9',
127: 1:    '10',
127: 1:    '11',
127: 1:    '12',
127: 1:    '13',
127: 1:    '14',
127: 1:    '15',
127: 1:    '16',
127: 1:    '17'
127: 1:  ]
127: 1:}
127: 1:Scores: 7411
127: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]']')
127: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
128: 1:BoardData {
128: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
128: 1:  'history':[
128: 1:    {
128: 1:      'answer':'[1]',
128: 1:      'question':'1',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[2]',
128: 1:      'question':'2',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[3]',
128: 1:      'question':'3',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[2,2]',
128: 1:      'question':'4',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[5]',
128: 1:      'question':'5',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[2,3]',
128: 1:      'question':'6',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[7]',
128: 1:      'question':'7',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[2,2,2]',
128: 1:      'question':'8',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[3,3]',
128: 1:      'question':'9',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[2,5]',
128: 1:      'question':'10',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[11]',
128: 1:      'question':'11',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[2,2,3]',
128: 1:      'question':'12',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[13]',
128: 1:      'question':'13',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[2,7]',
128: 1:      'question':'14',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[3,5]',
128: 1:      'question':'15',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[2,2,2,2]',
128: 1:      'question':'16',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'[17]',
128: 1:      'question':'17',
128: 1:      'valid':true
128: 1:    }
128: 1:  ],
128: 1:  'level':5,
128: 1:  'nextQuestion':'18',
128: 1:  'questions':[
128: 1:    '1',
128: 1:    '2',
128: 1:    '3',
128: 1:    '4',
128: 1:    '5',
128: 1:    '6',
128: 1:    '7',
128: 1:    '8',
128: 1:    '9',
128: 1:    '10',
128: 1:    '11',
128: 1:    '12',
128: 1:    '13',
128: 1:    '14',
128: 1:    '15',
128: 1:    '16',
128: 1:    '17',
128: 1:    '18'
128: 1:  ]
128: 1:}
128: 1:Scores: 7421
128: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]', '[2,3,3]']')
128: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
129: 1:BoardData {
129: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
129: 1:  'history':[
129: 1:    {
129: 1:      'answer':'[1]',
129: 1:      'question':'1',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[2]',
129: 1:      'question':'2',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[3]',
129: 1:      'question':'3',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[2,2]',
129: 1:      'question':'4',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[5]',
129: 1:      'question':'5',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[2,3]',
129: 1:      'question':'6',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[7]',
129: 1:      'question':'7',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[2,2,2]',
129: 1:      'question':'8',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[3,3]',
129: 1:      'question':'9',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[2,5]',
129: 1:      'question':'10',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[11]',
129: 1:      'question':'11',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[2,2,3]',
129: 1:      'question':'12',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[13]',
129: 1:      'question':'13',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[2,7]',
129: 1:      'question':'14',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[3,5]',
129: 1:      'question':'15',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[2,2,2,2]',
129: 1:      'question':'16',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[17]',
129: 1:      'question':'17',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'[2,3,3]',
129: 1:      'question':'18',
129: 1:      'valid':true
129: 1:    }
129: 1:  ],
129: 1:  'level':5,
129: 1:  'nextQuestion':'19',
129: 1:  'questions':[
129: 1:    '1',
129: 1:    '2',
129: 1:    '3',
129: 1:    '4',
129: 1:    '5',
129: 1:    '6',
129: 1:    '7',
129: 1:    '8',
129: 1:    '9',
129: 1:    '10',
129: 1:    '11',
129: 1:    '12',
129: 1:    '13',
129: 1:    '14',
129: 1:    '15',
129: 1:    '16',
129: 1:    '17',
129: 1:    '18',
129: 1:    '19'
129: 1:  ]
129: 1:}
129: 1:Scores: 7431
129: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]', '[2,3,3]', '[19]']')
129: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
130: 1:BoardData {
130: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
130: 1:  'history':[
130: 1:    {
130: 1:      'answer':'[1]',
130: 1:      'question':'1',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[2]',
130: 1:      'question':'2',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
