83: 1:☼   ‼  *******☼
83: 1:☼      *******☼
83: 1:☼  ‼   *******☼
83: 1:☼      *******☼
83: 1:☼      *******☼
83: 1:☼      ‼******☼
83: 1:☼        *****☼
83: 1:☼   ‼   ☺*****☼
83: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
83: 1:
83: 1:Scores: 82
83: 1:Answer: RIGHT
83: 1:Fire Event: CLEAN_BOARD
------------------------------------------
84: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
84: 1:☼    *********☼
84: 1:☼   1*********☼
84: 1:☼  ‼1*********☼
84: 1:☼   **********☼
84: 1:☼   **********☼
84: 1:☼   ‼  *******☼
84: 1:☼      *******☼
84: 1:☼  ‼   *******☼
84: 1:☼      *******☼
84: 1:☼      *******☼
84: 1:☼      ‼******☼
84: 1:☼        *****☼
84: 1:☼   ‼    ☺****☼
84: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
84: 1:
84: 1:Scores: 83
84: 1:Answer: UP
84: 1:Fire Event: CLEAN_BOARD
------------------------------------------
85: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
85: 1:☼    *********☼
85: 1:☼   1*********☼
85: 1:☼  ‼1*********☼
85: 1:☼   **********☼
85: 1:☼   **********☼
85: 1:☼   ‼  *******☼
85: 1:☼      *******☼
85: 1:☼  ‼   *******☼
85: 1:☼      *******☼
85: 1:☼      *******☼
85: 1:☼      ‼******☼
85: 1:☼        ☺****☼
85: 1:☼   ‼     ****☼
85: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
85: 1:
85: 1:Scores: 84
85: 1:Answer: UP
85: 1:Fire Event: CLEAN_BOARD
------------------------------------------
86: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
86: 1:☼    *********☼
86: 1:☼   1*********☼
86: 1:☼  ‼1*********☼
86: 1:☼   **********☼
86: 1:☼   **********☼
86: 1:☼   ‼  *******☼
86: 1:☼      *******☼
86: 1:☼  ‼   *******☼
86: 1:☼      *******☼
86: 1:☼      *******☼
86: 1:☼      ‼*☺****☼
86: 1:☼         ****☼
86: 1:☼   ‼     ****☼
86: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
86: 1:
86: 1:Scores: 85
86: 1:Answer: LEFT
86: 1:Fire Event: CLEAN_BOARD
------------------------------------------
87: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
87: 1:☼    *********☼
87: 1:☼   1*********☼
87: 1:☼  ‼1*********☼
87: 1:☼   **********☼
87: 1:☼   **********☼
87: 1:☼   ‼  *******☼
87: 1:☼      *******☼
87: 1:☼  ‼   *******☼
87: 1:☼      *******☼
87: 1:☼      *******☼
87: 1:☼      ‼☺ ****☼
87: 1:☼         ****☼
87: 1:☼   ‼     ****☼
87: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
87: 1:
87: 1:Scores: 86
87: 1:Answer: UP
87: 1:Fire Event: CLEAN_BOARD
------------------------------------------
88: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
88: 1:☼    *********☼
88: 1:☼   1*********☼
88: 1:☼  ‼1*********☼
88: 1:☼   **********☼
88: 1:☼   **********☼
88: 1:☼   ‼  *******☼
88: 1:☼      *******☼
88: 1:☼  ‼   *******☼
88: 1:☼      *******☼
88: 1:☼      *☺*****☼
88: 1:☼      ‼  ****☼
88: 1:☼         ****☼
88: 1:☼   ‼     ****☼
88: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
88: 1:
88: 1:Scores: 87
88: 1:Answer: LEFT
88: 1:Fire Event: CLEAN_BOARD
------------------------------------------
89: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
89: 1:☼    *********☼
89: 1:☼   1*********☼
89: 1:☼  ‼1*********☼
89: 1:☼   **********☼
89: 1:☼   **********☼
89: 1:☼   ‼  *******☼
89: 1:☼      *******☼
89: 1:☼  ‼   *******☼
89: 1:☼      *******☼
89: 1:☼      ☺ *****☼
89: 1:☼      ‼  ****☼
89: 1:☼         ****☼
89: 1:☼   ‼     ****☼
89: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
89: 1:
89: 1:Scores: 88
89: 1:Answer: UP
89: 1:Fire Event: CLEAN_BOARD
------------------------------------------
90: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
90: 1:☼    *********☼
90: 1:☼   1*********☼
90: 1:☼  ‼1*********☼
90: 1:☼   **********☼
90: 1:☼   **********☼
90: 1:☼   ‼  *******☼
90: 1:☼      *******☼
90: 1:☼  ‼   *******☼
90: 1:☼      ☺******☼
90: 1:☼        *****☼
90: 1:☼      ‼  ****☼
90: 1:☼         ****☼
90: 1:☼   ‼     ****☼
90: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
90: 1:
90: 1:Scores: 89
90: 1:Answer: UP
90: 1:Fire Event: CLEAN_BOARD
------------------------------------------
91: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
91: 1:☼    *********☼
91: 1:☼   1*********☼
91: 1:☼  ‼1*********☼
91: 1:☼   **********☼
91: 1:☼   **********☼
91: 1:☼   ‼  *******☼
91: 1:☼      *******☼
91: 1:☼  ‼   ☺******☼
91: 1:☼       ******☼
91: 1:☼        *****☼
91: 1:☼      ‼  ****☼
91: 1:☼         ****☼
91: 1:☼   ‼     ****☼
91: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
91: 1:
91: 1:Scores: 90
91: 1:Answer: UP
91: 1:Fire Event: CLEAN_BOARD
------------------------------------------
92: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
92: 1:☼    *********☼
92: 1:☼   1*********☼
92: 1:☼  ‼1*********☼
92: 1:☼   **********☼
92: 1:☼   **********☼
92: 1:☼   ‼  *******☼
92: 1:☼      ☺******☼
92: 1:☼  ‼   1******☼
92: 1:☼       ******☼
92: 1:☼        *****☼
92: 1:☼      ‼  ****☼
92: 1:☼         ****☼
92: 1:☼   ‼     ****☼
92: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
92: 1:
92: 1:Scores: 91
92: 1:Answer: UP
92: 1:Fire Event: CLEAN_BOARD
------------------------------------------
93: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
93: 1:☼    *********☼
93: 1:☼   1*********☼
93: 1:☼  ‼1*********☼
93: 1:☼   **********☼
93: 1:☼   **********☼
93: 1:☼   ‼  ☺******☼
93: 1:☼      1******☼
93: 1:☼  ‼   1******☼
93: 1:☼       ******☼
93: 1:☼        *****☼
93: 1:☼      ‼  ****☼
93: 1:☼         ****☼
93: 1:☼   ‼     ****☼
93: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
93: 1:
93: 1:Scores: 92
93: 1:Answer: UP
93: 1:Fire Event: CLEAN_BOARD
------------------------------------------
94: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
94: 1:☼    *********☼
94: 1:☼   1*********☼
94: 1:☼  ‼1*********☼
94: 1:☼   **********☼
94: 1:☼   ***☺******☼
94: 1:☼   ‼  1******☼
94: 1:☼      1******☼
94: 1:☼  ‼   1******☼
94: 1:☼       ******☼
94: 1:☼        *****☼
94: 1:☼      ‼  ****☼
94: 1:☼         ****☼
94: 1:☼   ‼     ****☼
94: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
94: 1:
94: 1:Scores: 93
94: 1:Answer: LEFT
94: 1:Fire Event: CLEAN_BOARD
------------------------------------------
95: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
95: 1:☼    *********☼
95: 1:☼   1*********☼
95: 1:☼  ‼1*********☼
95: 1:☼   **********☼
95: 1:☼   **☺ ******☼
95: 1:☼   ‼  1******☼
95: 1:☼      1******☼
95: 1:☼  ‼   1******☼
95: 1:☼       ******☼
95: 1:☼        *****☼
95: 1:☼      ‼  ****☼
95: 1:☼         ****☼
95: 1:☼   ‼     ****☼
95: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
95: 1:
95: 1:Scores: 94
95: 1:Answer: LEFT
95: 1:Fire Event: CLEAN_BOARD
------------------------------------------
96: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
96: 1:☼    *********☼
96: 1:☼   1*********☼
96: 1:☼  ‼1*********☼
96: 1:☼   **********☼
96: 1:☼   *☺  ******☼
96: 1:☼   ‼  1******☼
96: 1:☼      1******☼
96: 1:☼  ‼   1******☼
96: 1:☼       ******☼
96: 1:☼        *****☼
96: 1:☼      ‼  ****☼
96: 1:☼         ****☼
96: 1:☼   ‼     ****☼
96: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
96: 1:
96: 1:Scores: 95
96: 1:Answer: LEFT
96: 1:Fire Event: CLEAN_BOARD
------------------------------------------
97: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
97: 1:☼    *********☼
97: 1:☼   1*********☼
97: 1:☼  ‼1*********☼
97: 1:☼   **********☼
97: 1:☼   ☺   ******☼
97: 1:☼   ‼  1******☼
97: 1:☼      1******☼
97: 1:☼  ‼   1******☼
97: 1:☼       ******☼
97: 1:☼        *****☼
97: 1:☼      ‼  ****☼
97: 1:☼         ****☼
97: 1:☼   ‼     ****☼
97: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
97: 1:
97: 1:Scores: 96
97: 1:Answer: UP
97: 1:Fire Event: CLEAN_BOARD
------------------------------------------
98: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
98: 1:☼    *********☼
98: 1:☼   1*********☼
98: 1:☼  ‼1*********☼
98: 1:☼   ☺*********☼
98: 1:☼       ******☼
98: 1:☼   ‼  1******☼
98: 1:☼      1******☼
98: 1:☼  ‼   1******☼
98: 1:☼       ******☼
98: 1:☼        *****☼
98: 1:☼      ‼  ****☼
98: 1:☼         ****☼
98: 1:☼   ‼     ****☼
98: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
98: 1:
98: 1:Scores: 97
98: 1:Answer: RIGHT
98: 1:Fire Event: CLEAN_BOARD
------------------------------------------
99: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
99: 1:☼    *********☼
99: 1:☼   1*********☼
99: 1:☼  ‼1*********☼
99: 1:☼   1☺********☼
99: 1:☼       ******☼
99: 1:☼   ‼  1******☼
99: 1:☼      1******☼
99: 1:☼  ‼   1******☼
99: 1:☼       ******☼
99: 1:☼        *****☼
99: 1:☼      ‼  ****☼
99: 1:☼         ****☼
99: 1:☼   ‼     ****☼
99: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
99: 1:
99: 1:Scores: 98
99: 1:Answer: ACT,UP
99: 1:Fire Event: DESTROY_MINE
------------------------------------------
100: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
100: 1:☼    *********☼
100: 1:☼    *********☼
100: 1:☼  ‼ ‼********☼
100: 1:☼    ☺********☼
100: 1:☼       ******☼
100: 1:☼   ‼  1******☼
100: 1:☼      1******☼
100: 1:☼  ‼   1******☼
100: 1:☼       ******☼
100: 1:☼        *****☼
100: 1:☼      ‼  ****☼
100: 1:☼         ****☼
100: 1:☼   ‼     ****☼
100: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
100: 1:
100: 1:Scores: 104
100: 1:Answer: RIGHT
100: 1:Fire Event: CLEAN_BOARD
------------------------------------------
101: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
101: 1:☼    *********☼
101: 1:☼    *********☼
101: 1:☼  ‼ ‼********☼
101: 1:☼     ☺*******☼
101: 1:☼       ******☼
101: 1:☼   ‼  1******☼
101: 1:☼      1******☼
101: 1:☼  ‼   1******☼
101: 1:☼       ******☼
101: 1:☼        *****☼
101: 1:☼      ‼  ****☼
101: 1:☼         ****☼
101: 1:☼   ‼     ****☼
101: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
101: 1:
101: 1:Scores: 105
101: 1:Answer: UP
101: 1:Fire Event: CLEAN_BOARD
------------------------------------------
102: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
102: 1:☼    *********☼
102: 1:☼    *********☼
102: 1:☼  ‼ ‼☺*******☼
102: 1:☼      *******☼
102: 1:☼       ******☼
102: 1:☼   ‼  1******☼
102: 1:☼      1******☼
102: 1:☼  ‼   1******☼
102: 1:☼       ******☼
102: 1:☼        *****☼
102: 1:☼      ‼  ****☼
102: 1:☼         ****☼
102: 1:☼   ‼     ****☼
102: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
102: 1:
102: 1:Scores: 106
102: 1:Answer: RIGHT
102: 1:Fire Event: CLEAN_BOARD
------------------------------------------
103: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
103: 1:☼    *********☼
103: 1:☼    *********☼
103: 1:☼  ‼ ‼ ☺******☼
103: 1:☼      *******☼
103: 1:☼       ******☼
103: 1:☼   ‼  1******☼
103: 1:☼      1******☼
103: 1:☼  ‼   1******☼
103: 1:☼       ******☼
103: 1:☼        *****☼
103: 1:☼      ‼  ****☼
103: 1:☼         ****☼
103: 1:☼   ‼     ****☼
103: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
103: 1:
103: 1:Scores: 107
103: 1:Answer: DOWN
103: 1:Fire Event: CLEAN_BOARD
------------------------------------------
104: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
104: 1:☼    *********☼
104: 1:☼    *********☼
104: 1:☼  ‼ ‼  ******☼
104: 1:☼      ☺******☼
104: 1:☼       ******☼
104: 1:☼   ‼  1******☼
104: 1:☼      1******☼
104: 1:☼  ‼   1******☼
104: 1:☼       ******☼
104: 1:☼        *****☼
104: 1:☼      ‼  ****☼
104: 1:☼         ****☼
104: 1:☼   ‼     ****☼
104: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
104: 1:
104: 1:Scores: 108
104: 1:Answer: RIGHT
104: 1:Fire Event: CLEAN_BOARD
------------------------------------------
105: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
105: 1:☼    *********☼
105: 1:☼    *********☼
105: 1:☼  ‼ ‼  ******☼
105: 1:☼       ☺*****☼
105: 1:☼       ******☼
105: 1:☼   ‼  1******☼
105: 1:☼      1******☼
105: 1:☼  ‼   1******☼
105: 1:☼       ******☼
105: 1:☼        *****☼
105: 1:☼      ‼  ****☼
105: 1:☼         ****☼
105: 1:☼   ‼     ****☼
105: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
105: 1:
105: 1:Scores: 109
105: 1:Answer: DOWN
105: 1:Fire Event: CLEAN_BOARD
------------------------------------------
106: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
106: 1:☼    *********☼
106: 1:☼    *********☼
106: 1:☼  ‼ ‼  ******☼
106: 1:☼       1*****☼
106: 1:☼       ☺*****☼
106: 1:☼   ‼  1******☼
106: 1:☼      1******☼
106: 1:☼  ‼   1******☼
106: 1:☼       ******☼
106: 1:☼        *****☼
106: 1:☼      ‼  ****☼
106: 1:☼         ****☼
106: 1:☼   ‼     ****☼
106: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
106: 1:
106: 1:Scores: 110
106: 1:Answer: DOWN
106: 1:Fire Event: CLEAN_BOARD
------------------------------------------
107: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
107: 1:☼    *********☼
107: 1:☼    *********☼
107: 1:☼  ‼ ‼  ******☼
107: 1:☼       1*****☼
107: 1:☼       1*****☼
107: 1:☼   ‼  1☺*****☼
107: 1:☼      1******☼
107: 1:☼  ‼   1******☼
107: 1:☼       ******☼
107: 1:☼        *****☼
107: 1:☼      ‼  ****☼
107: 1:☼         ****☼
107: 1:☼   ‼     ****☼
107: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
107: 1:
107: 1:Scores: 111
107: 1:Answer: ACT,DOWN
107: 1:Fire Event: DESTROY_MINE
------------------------------------------
108: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
108: 1:☼    *********☼
108: 1:☼    *********☼
108: 1:☼  ‼ ‼  ******☼
108: 1:☼       1*****☼
108: 1:☼       1*****☼
108: 1:☼   ‼   ☺*****☼
108: 1:☼       ‼*****☼
108: 1:☼  ‼    ******☼
108: 1:☼       ******☼
108: 1:☼        *****☼
108: 1:☼      ‼  ****☼
108: 1:☼         ****☼
108: 1:☼   ‼     ****☼
108: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
108: 1:
108: 1:Scores: 118
108: 1:Answer: DOWN
108: 1:Fire Event: CLEAN_BOARD
------------------------------------------
109: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
109: 1:☼    *********☼
109: 1:☼    *********☼
109: 1:☼  ‼ ‼  ******☼
109: 1:☼       1*****☼
109: 1:☼       1*****☼
109: 1:☼   ‼   1*****☼
109: 1:☼       ☺*****☼
109: 1:☼  ‼    ******☼
109: 1:☼       ******☼
109: 1:☼        *****☼
109: 1:☼      ‼  ****☼
109: 1:☼         ****☼
109: 1:☼   ‼     ****☼
109: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
109: 1:
109: 1:Scores: 119
109: 1:Answer: DOWN
109: 1:Fire Event: CLEAN_BOARD
------------------------------------------
110: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
110: 1:☼    *********☼
110: 1:☼    *********☼
110: 1:☼  ‼ ‼  ******☼
110: 1:☼       1*****☼
110: 1:☼       1*****☼
110: 1:☼   ‼   1*****☼
110: 1:☼       ‼*****☼
110: 1:☼  ‼    ☺*****☼
110: 1:☼       ******☼
110: 1:☼        *****☼
110: 1:☼      ‼  ****☼
110: 1:☼         ****☼
110: 1:☼   ‼     ****☼
110: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
110: 1:
110: 1:Scores: 120
110: 1:Answer: DOWN
110: 1:Fire Event: CLEAN_BOARD
------------------------------------------
111: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
111: 1:☼    *********☼
111: 1:☼    *********☼
111: 1:☼  ‼ ‼  ******☼
111: 1:☼       1*****☼
111: 1:☼       1*****☼
111: 1:☼   ‼   1*****☼
111: 1:☼       ‼*****☼
111: 1:☼  ‼    1*****☼
111: 1:☼       ☺*****☼
111: 1:☼        *****☼
111: 1:☼      ‼  ****☼
111: 1:☼         ****☼
111: 1:☼   ‼     ****☼
111: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
111: 1:
111: 1:Scores: 121
111: 1:Answer: RIGHT
111: 1:Fire Event: CLEAN_BOARD
------------------------------------------
112: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
112: 1:☼    *********☼
112: 1:☼    *********☼
112: 1:☼  ‼ ‼  ******☼
112: 1:☼       1*****☼
112: 1:☼       1*****☼
112: 1:☼   ‼   1*****☼
112: 1:☼       ‼*****☼
112: 1:☼  ‼    1*****☼
112: 1:☼       1☺****☼
112: 1:☼        *****☼
112: 1:☼      ‼  ****☼
112: 1:☼         ****☼
112: 1:☼   ‼     ****☼
112: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
112: 1:
112: 1:Scores: 122
112: 1:Answer: DOWN
112: 1:Fire Event: CLEAN_BOARD
------------------------------------------
113: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
113: 1:☼    *********☼
113: 1:☼    *********☼
113: 1:☼  ‼ ‼  ******☼
113: 1:☼       1*****☼
113: 1:☼       1*****☼
113: 1:☼   ‼   1*****☼
113: 1:☼       ‼*****☼
113: 1:☼  ‼    1*****☼
113: 1:☼       11****☼
113: 1:☼        ☺****☼
113: 1:☼      ‼  ****☼
113: 1:☼         ****☼
113: 1:☼   ‼     ****☼
113: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
113: 1:
113: 1:Scores: 123
113: 1:Answer: RIGHT
113: 1:Fire Event: CLEAN_BOARD
------------------------------------------
114: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
114: 1:☼    *********☼
114: 1:☼    *********☼
114: 1:☼  ‼ ‼  ******☼
114: 1:☼       1*****☼
114: 1:☼       1*****☼
114: 1:☼   ‼   1*****☼
114: 1:☼       ‼*****☼
114: 1:☼  ‼    1*****☼
114: 1:☼       11****☼
114: 1:☼         ☺***☼
114: 1:☼      ‼  ****☼
114: 1:☼         ****☼
114: 1:☼   ‼     ****☼
114: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
114: 1:
114: 1:Scores: 124
114: 1:Answer: DOWN
114: 1:Fire Event: CLEAN_BOARD
------------------------------------------
115: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
115: 1:☼    *********☼
115: 1:☼    *********☼
115: 1:☼  ‼ ‼  ******☼
115: 1:☼       1*****☼
115: 1:☼       1*****☼
115: 1:☼   ‼   1*****☼
115: 1:☼       ‼*****☼
115: 1:☼  ‼    1*****☼
115: 1:☼       11****☼
115: 1:☼          ***☼
115: 1:☼      ‼  ☺***☼
115: 1:☼         ****☼
115: 1:☼   ‼     ****☼
115: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
115: 1:
115: 1:Scores: 125
115: 1:Answer: DOWN
115: 1:Fire Event: CLEAN_BOARD
------------------------------------------
116: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
116: 1:☼    *********☼
116: 1:☼    *********☼
116: 1:☼  ‼ ‼  ******☼
116: 1:☼       1*****☼
116: 1:☼       1*****☼
116: 1:☼   ‼   1*****☼
116: 1:☼       ‼*****☼
116: 1:☼  ‼    1*****☼
116: 1:☼       11****☼
116: 1:☼          ***☼
116: 1:☼      ‼   ***☼
116: 1:☼         ☺***☼
116: 1:☼   ‼     ****☼
116: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
116: 1:
116: 1:Scores: 126
116: 1:Answer: DOWN
116: 1:Fire Event: CLEAN_BOARD
------------------------------------------
117: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
117: 1:☼    *********☼
117: 1:☼    *********☼
117: 1:☼  ‼ ‼  ******☼
117: 1:☼       1*****☼
117: 1:☼       1*****☼
117: 1:☼   ‼   1*****☼
117: 1:☼       ‼*****☼
117: 1:☼  ‼    1*****☼
117: 1:☼       11****☼
117: 1:☼          ***☼
117: 1:☼      ‼   ***☼
117: 1:☼          ***☼
117: 1:☼   ‼     ☺***☼
117: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
117: 1:
117: 1:Scores: 127
117: 1:Answer: RIGHT
117: 1:Fire Event: CLEAN_BOARD
------------------------------------------
118: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
118: 1:☼    *********☼
118: 1:☼    *********☼
118: 1:☼  ‼ ‼  ******☼
118: 1:☼       1*****☼
118: 1:☼       1*****☼
118: 1:☼   ‼   1*****☼
118: 1:☼       ‼*****☼
118: 1:☼  ‼    1*****☼
118: 1:☼       11****☼
118: 1:☼          ***☼
118: 1:☼      ‼   ***☼
118: 1:☼          ***☼
118: 1:☼   ‼      ☺**☼
118: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
118: 1:
118: 1:Scores: 128
118: 1:Answer: UP
118: 1:Fire Event: CLEAN_BOARD
------------------------------------------
119: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
119: 1:☼    *********☼
119: 1:☼    *********☼
119: 1:☼  ‼ ‼  ******☼
119: 1:☼       1*****☼
119: 1:☼       1*****☼
119: 1:☼   ‼   1*****☼
119: 1:☼       ‼*****☼
119: 1:☼  ‼    1*****☼
119: 1:☼       11****☼
119: 1:☼          ***☼
119: 1:☼      ‼   ***☼
119: 1:☼          ☺**☼
119: 1:☼   ‼       **☼
119: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
119: 1:
119: 1:Scores: 129
119: 1:Answer: UP
119: 1:Fire Event: CLEAN_BOARD
------------------------------------------
120: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
120: 1:☼    *********☼
120: 1:☼    *********☼
120: 1:☼  ‼ ‼  ******☼
120: 1:☼       1*****☼
120: 1:☼       1*****☼
120: 1:☼   ‼   1*****☼
120: 1:☼       ‼*****☼
120: 1:☼  ‼    1*****☼
120: 1:☼       11****☼
120: 1:☼          ***☼
120: 1:☼      ‼   ☺**☼
120: 1:☼           **☼
120: 1:☼   ‼       **☼
120: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
120: 1:
120: 1:Scores: 130
120: 1:Answer: UP
120: 1:Fire Event: CLEAN_BOARD
------------------------------------------
121: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
121: 1:☼    *********☼
121: 1:☼    *********☼
121: 1:☼  ‼ ‼  ******☼
121: 1:☼       1*****☼
121: 1:☼       1*****☼
121: 1:☼   ‼   1*****☼
121: 1:☼       ‼*****☼
121: 1:☼  ‼    1*****☼
121: 1:☼       11****☼
121: 1:☼          ☺**☼
121: 1:☼      ‼    **☼
121: 1:☼           **☼
121: 1:☼   ‼       **☼
121: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
121: 1:
121: 1:Scores: 131
121: 1:Answer: UP
121: 1:Fire Event: CLEAN_BOARD
------------------------------------------
122: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
122: 1:☼    *********☼
122: 1:☼    *********☼
122: 1:☼  ‼ ‼  ******☼
122: 1:☼       1*****☼
122: 1:☼       1*****☼
122: 1:☼   ‼   1*****☼
122: 1:☼       ‼*****☼
122: 1:☼  ‼    1*****☼
122: 1:☼       11*☺**☼
122: 1:☼           **☼
122: 1:☼      ‼    **☼
122: 1:☼           **☼
122: 1:☼   ‼       **☼
122: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
122: 1:
122: 1:Scores: 132
122: 1:Answer: LEFT
122: 1:Fire Event: CLEAN_BOARD
------------------------------------------
123: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
123: 1:☼    *********☼
123: 1:☼    *********☼
123: 1:☼  ‼ ‼  ******☼
123: 1:☼       1*****☼
123: 1:☼       1*****☼
123: 1:☼   ‼   1*****☼
123: 1:☼       ‼*****☼
123: 1:☼  ‼    1*****☼
123: 1:☼       11☺ **☼
123: 1:☼           **☼
123: 1:☼      ‼    **☼
123: 1:☼           **☼
123: 1:☼   ‼       **☼
123: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
123: 1:
123: 1:Scores: 133
123: 1:Answer: UP
123: 1:Fire Event: CLEAN_BOARD
------------------------------------------
124: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
124: 1:☼    *********☼
124: 1:☼    *********☼
124: 1:☼  ‼ ‼  ******☼
124: 1:☼       1*****☼
124: 1:☼       1*****☼
124: 1:☼   ‼   1*****☼
124: 1:☼       ‼*****☼
124: 1:☼  ‼    1*☺***☼
124: 1:☼       111 **☼
124: 1:☼           **☼
124: 1:☼      ‼    **☼
124: 1:☼           **☼
124: 1:☼   ‼       **☼
124: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
124: 1:
124: 1:Scores: 134
124: 1:Answer: ACT,LEFT
124: 1:Fire Event: DESTROY_MINE
------------------------------------------
125: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
125: 1:☼    *********☼
125: 1:☼    *********☼
125: 1:☼  ‼ ‼  ******☼
125: 1:☼       1*****☼
125: 1:☼       1*****☼
125: 1:☼   ‼   1*****☼
125: 1:☼       ‼*****☼
125: 1:☼  ‼     ‼☺***☼
125: 1:☼           **☼
125: 1:☼           **☼
125: 1:☼      ‼    **☼
125: 1:☼           **☼
125: 1:☼   ‼       **☼
