287: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
287: 1:
287: 1:Scores: 131
287: 1:Answer: RIGHT
------------------------------------------
288: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
288: 1:☼      ‼      ☼
288: 1:☼             ☼
288: 1:☼  ‼*‼        ☼
288: 1:☼   *         ☼
288: 1:☼  1*1  ☺‼    ☼
288: 1:☼  1*1 111    ☼
288: 1:☼  1*1 1******☼
288: 1:☼  ‼*  1******☼
288: 1:☼      *******☼
288: 1:☼     1*******☼
288: 1:☼     1*******☼
288: 1:☼     1*******☼
288: 1:☼   ‼  *******☼
288: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
288: 1:
288: 1:Scores: 131
288: 1:Answer: LEFT
------------------------------------------
289: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
289: 1:☼      ‼      ☼
289: 1:☼             ☼
289: 1:☼  ‼*‼        ☼
289: 1:☼   *         ☼
289: 1:☼  1*1 ☺ ‼    ☼
289: 1:☼  1*1 111    ☼
289: 1:☼  1*1 1******☼
289: 1:☼  ‼*  1******☼
289: 1:☼      *******☼
289: 1:☼     1*******☼
289: 1:☼     1*******☼
289: 1:☼     1*******☼
289: 1:☼   ‼  *******☼
289: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
289: 1:
289: 1:Scores: 131
289: 1:Answer: RIGHT
------------------------------------------
290: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
290: 1:☼      ‼      ☼
290: 1:☼             ☼
290: 1:☼  ‼*‼        ☼
290: 1:☼   *         ☼
290: 1:☼  1*1  ☺‼    ☼
290: 1:☼  1*1 111    ☼
290: 1:☼  1*1 1******☼
290: 1:☼  ‼*  1******☼
290: 1:☼      *******☼
290: 1:☼     1*******☼
290: 1:☼     1*******☼
290: 1:☼     1*******☼
290: 1:☼   ‼  *******☼
290: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
290: 1:
290: 1:Scores: 131
290: 1:Answer: LEFT
------------------------------------------
291: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
291: 1:☼      ‼      ☼
291: 1:☼             ☼
291: 1:☼  ‼*‼        ☼
291: 1:☼   *         ☼
291: 1:☼  1*1 ☺ ‼    ☼
291: 1:☼  1*1 111    ☼
291: 1:☼  1*1 1******☼
291: 1:☼  ‼*  1******☼
291: 1:☼      *******☼
291: 1:☼     1*******☼
291: 1:☼     1*******☼
291: 1:☼     1*******☼
291: 1:☼   ‼  *******☼
291: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
291: 1:
291: 1:Scores: 131
291: 1:Answer: RIGHT
------------------------------------------
292: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
292: 1:☼      ‼      ☼
292: 1:☼             ☼
292: 1:☼  ‼*‼        ☼
292: 1:☼   *         ☼
292: 1:☼  1*1  ☺‼    ☼
292: 1:☼  1*1 111    ☼
292: 1:☼  1*1 1******☼
292: 1:☼  ‼*  1******☼
292: 1:☼      *******☼
292: 1:☼     1*******☼
292: 1:☼     1*******☼
292: 1:☼     1*******☼
292: 1:☼   ‼  *******☼
292: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
292: 1:
292: 1:Scores: 131
292: 1:Answer: LEFT
------------------------------------------
293: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
293: 1:☼      ‼      ☼
293: 1:☼             ☼
293: 1:☼  ‼*‼        ☼
293: 1:☼   *         ☼
293: 1:☼  1*1 ☺ ‼    ☼
293: 1:☼  1*1 111    ☼
293: 1:☼  1*1 1******☼
293: 1:☼  ‼*  1******☼
293: 1:☼      *******☼
293: 1:☼     1*******☼
293: 1:☼     1*******☼
293: 1:☼     1*******☼
293: 1:☼   ‼  *******☼
293: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
293: 1:
293: 1:Scores: 131
293: 1:Answer: RIGHT
------------------------------------------
294: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
294: 1:☼      ‼      ☼
294: 1:☼             ☼
294: 1:☼  ‼*‼        ☼
294: 1:☼   *         ☼
294: 1:☼  1*1  ☺‼    ☼
294: 1:☼  1*1 111    ☼
294: 1:☼  1*1 1******☼
294: 1:☼  ‼*  1******☼
294: 1:☼      *******☼
294: 1:☼     1*******☼
294: 1:☼     1*******☼
294: 1:☼     1*******☼
294: 1:☼   ‼  *******☼
294: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
294: 1:
294: 1:Scores: 131
294: 1:Answer: LEFT
------------------------------------------
295: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
295: 1:☼      ‼      ☼
295: 1:☼             ☼
295: 1:☼  ‼*‼        ☼
295: 1:☼   *         ☼
295: 1:☼  1*1 ☺ ‼    ☼
295: 1:☼  1*1 111    ☼
295: 1:☼  1*1 1******☼
295: 1:☼  ‼*  1******☼
295: 1:☼      *******☼
295: 1:☼     1*******☼
295: 1:☼     1*******☼
295: 1:☼     1*******☼
295: 1:☼   ‼  *******☼
295: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
295: 1:
295: 1:Scores: 131
295: 1:Answer: RIGHT
------------------------------------------
296: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
296: 1:☼      ‼      ☼
296: 1:☼             ☼
296: 1:☼  ‼*‼        ☼
296: 1:☼   *         ☼
296: 1:☼  1*1  ☺‼    ☼
296: 1:☼  1*1 111    ☼
296: 1:☼  1*1 1******☼
296: 1:☼  ‼*  1******☼
296: 1:☼      *******☼
296: 1:☼     1*******☼
296: 1:☼     1*******☼
296: 1:☼     1*******☼
296: 1:☼   ‼  *******☼
296: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
296: 1:
296: 1:Scores: 131
296: 1:Answer: LEFT
------------------------------------------
297: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
297: 1:☼      ‼      ☼
297: 1:☼             ☼
297: 1:☼  ‼*‼        ☼
297: 1:☼   *         ☼
297: 1:☼  1*1 ☺ ‼    ☼
297: 1:☼  1*1 111    ☼
297: 1:☼  1*1 1******☼
297: 1:☼  ‼*  1******☼
297: 1:☼      *******☼
297: 1:☼     1*******☼
297: 1:☼     1*******☼
297: 1:☼     1*******☼
297: 1:☼   ‼  *******☼
297: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
297: 1:
297: 1:Scores: 131
297: 1:Answer: RIGHT
------------------------------------------
298: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
298: 1:☼      ‼      ☼
298: 1:☼             ☼
298: 1:☼  ‼*‼        ☼
298: 1:☼   *         ☼
298: 1:☼  1*1  ☺‼    ☼
298: 1:☼  1*1 111    ☼
298: 1:☼  1*1 1******☼
298: 1:☼  ‼*  1******☼
298: 1:☼      *******☼
298: 1:☼     1*******☼
298: 1:☼     1*******☼
298: 1:☼     1*******☼
298: 1:☼   ‼  *******☼
298: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
298: 1:
298: 1:Scores: 131
298: 1:Answer: LEFT
------------------------------------------
299: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
299: 1:☼      ‼      ☼
299: 1:☼             ☼
299: 1:☼  ‼*‼        ☼
299: 1:☼   *         ☼
299: 1:☼  1*1 ☺ ‼    ☼
299: 1:☼  1*1 111    ☼
299: 1:☼  1*1 1******☼
299: 1:☼  ‼*  1******☼
299: 1:☼      *******☼
299: 1:☼     1*******☼
299: 1:☼     1*******☼
299: 1:☼     1*******☼
299: 1:☼   ‼  *******☼
299: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
299: 1:
299: 1:Scores: 131
299: 1:Answer: RIGHT
------------------------------------------
300: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
300: 1:☼      ‼      ☼
300: 1:☼             ☼
300: 1:☼  ‼*‼        ☼
300: 1:☼   *         ☼
300: 1:☼  1*1  ☺‼    ☼
300: 1:☼  1*1 111    ☼
300: 1:☼  1*1 1******☼
300: 1:☼  ‼*  1******☼
300: 1:☼      *******☼
300: 1:☼     1*******☼
300: 1:☼     1*******☼
300: 1:☼     1*******☼
300: 1:☼   ‼  *******☼
300: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
300: 1:
300: 1:Scores: 131
300: 1:Answer: LEFT
------------------------------------------
301: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
301: 1:☼      ‼      ☼
301: 1:☼             ☼
301: 1:☼  ‼*‼        ☼
301: 1:☼   *         ☼
301: 1:☼  1*1 ☺ ‼    ☼
301: 1:☼  1*1 111    ☼
301: 1:☼  1*1 1******☼
301: 1:☼  ‼*  1******☼
301: 1:☼      *******☼
301: 1:☼     1*******☼
301: 1:☼     1*******☼
301: 1:☼     1*******☼
301: 1:☼   ‼  *******☼
301: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
301: 1:
301: 1:Scores: 131
301: 1:Answer: RIGHT
------------------------------------------
302: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
302: 1:☼      ‼      ☼
302: 1:☼             ☼
302: 1:☼  ‼*‼        ☼
302: 1:☼   *         ☼
302: 1:☼  1*1  ☺‼    ☼
302: 1:☼  1*1 111    ☼
302: 1:☼  1*1 1******☼
302: 1:☼  ‼*  1******☼
302: 1:☼      *******☼
302: 1:☼     1*******☼
302: 1:☼     1*******☼
302: 1:☼     1*******☼
302: 1:☼   ‼  *******☼
302: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
302: 1:
302: 1:Scores: 131
302: 1:Answer: LEFT
------------------------------------------
303: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
303: 1:☼      ‼      ☼
303: 1:☼             ☼
303: 1:☼  ‼*‼        ☼
303: 1:☼   *         ☼
303: 1:☼  1*1 ☺ ‼    ☼
303: 1:☼  1*1 111    ☼
303: 1:☼  1*1 1******☼
303: 1:☼  ‼*  1******☼
303: 1:☼      *******☼
303: 1:☼     1*******☼
303: 1:☼     1*******☼
303: 1:☼     1*******☼
303: 1:☼   ‼  *******☼
303: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
303: 1:
303: 1:Scores: 131
303: 1:Answer: RIGHT
------------------------------------------
304: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
304: 1:☼      ‼      ☼
304: 1:☼             ☼
304: 1:☼  ‼*‼        ☼
304: 1:☼   *         ☼
304: 1:☼  1*1  ☺‼    ☼
304: 1:☼  1*1 111    ☼
304: 1:☼  1*1 1******☼
304: 1:☼  ‼*  1******☼
304: 1:☼      *******☼
304: 1:☼     1*******☼
304: 1:☼     1*******☼
304: 1:☼     1*******☼
304: 1:☼   ‼  *******☼
304: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
304: 1:
304: 1:Scores: 131
304: 1:Answer: LEFT
------------------------------------------
305: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
305: 1:☼      ‼      ☼
305: 1:☼             ☼
305: 1:☼  ‼*‼        ☼
305: 1:☼   *         ☼
305: 1:☼  1*1 ☺ ‼    ☼
305: 1:☼  1*1 111    ☼
305: 1:☼  1*1 1******☼
305: 1:☼  ‼*  1******☼
305: 1:☼      *******☼
305: 1:☼     1*******☼
305: 1:☼     1*******☼
305: 1:☼     1*******☼
305: 1:☼   ‼  *******☼
305: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
305: 1:
305: 1:Scores: 131
305: 1:Answer: RIGHT
------------------------------------------
306: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
306: 1:☼      ‼      ☼
306: 1:☼             ☼
306: 1:☼  ‼*‼        ☼
306: 1:☼   *         ☼
306: 1:☼  1*1  ☺‼    ☼
306: 1:☼  1*1 111    ☼
306: 1:☼  1*1 1******☼
306: 1:☼  ‼*  1******☼
306: 1:☼      *******☼
306: 1:☼     1*******☼
306: 1:☼     1*******☼
306: 1:☼     1*******☼
306: 1:☼   ‼  *******☼
306: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
306: 1:
306: 1:Scores: 131
306: 1:Answer: LEFT
------------------------------------------
307: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
307: 1:☼      ‼      ☼
307: 1:☼             ☼
307: 1:☼  ‼*‼        ☼
307: 1:☼   *         ☼
307: 1:☼  1*1 ☺ ‼    ☼
307: 1:☼  1*1 111    ☼
307: 1:☼  1*1 1******☼
307: 1:☼  ‼*  1******☼
307: 1:☼      *******☼
307: 1:☼     1*******☼
307: 1:☼     1*******☼
307: 1:☼     1*******☼
307: 1:☼   ‼  *******☼
307: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
307: 1:
307: 1:Scores: 131
307: 1:Answer: RIGHT
------------------------------------------
308: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
308: 1:☼      ‼      ☼
308: 1:☼             ☼
308: 1:☼  ‼*‼        ☼
308: 1:☼   *         ☼
308: 1:☼  1*1  ☺‼    ☼
308: 1:☼  1*1 111    ☼
308: 1:☼  1*1 1******☼
308: 1:☼  ‼*  1******☼
308: 1:☼      *******☼
308: 1:☼     1*******☼
308: 1:☼     1*******☼
308: 1:☼     1*******☼
308: 1:☼   ‼  *******☼
308: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
308: 1:
308: 1:Scores: 131
308: 1:Answer: LEFT
------------------------------------------
309: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
309: 1:☼      ‼      ☼
309: 1:☼             ☼
309: 1:☼  ‼*‼        ☼
309: 1:☼   *         ☼
309: 1:☼  1*1 ☺ ‼    ☼
309: 1:☼  1*1 111    ☼
309: 1:☼  1*1 1******☼
309: 1:☼  ‼*  1******☼
309: 1:☼      *******☼
309: 1:☼     1*******☼
309: 1:☼     1*******☼
309: 1:☼     1*******☼
309: 1:☼   ‼  *******☼
309: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
309: 1:
309: 1:Scores: 131
309: 1:Answer: RIGHT
------------------------------------------
310: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
310: 1:☼      ‼      ☼
310: 1:☼             ☼
310: 1:☼  ‼*‼        ☼
310: 1:☼   *         ☼
310: 1:☼  1*1  ☺‼    ☼
310: 1:☼  1*1 111    ☼
310: 1:☼  1*1 1******☼
310: 1:☼  ‼*  1******☼
310: 1:☼      *******☼
310: 1:☼     1*******☼
310: 1:☼     1*******☼
310: 1:☼     1*******☼
310: 1:☼   ‼  *******☼
310: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
310: 1:
310: 1:Scores: 131
310: 1:Answer: LEFT
------------------------------------------
311: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
311: 1:☼      ‼      ☼
311: 1:☼             ☼
311: 1:☼  ‼*‼        ☼
311: 1:☼   *         ☼
311: 1:☼  1*1 ☺ ‼    ☼
311: 1:☼  1*1 111    ☼
311: 1:☼  1*1 1******☼
311: 1:☼  ‼*  1******☼
311: 1:☼      *******☼
311: 1:☼     1*******☼
311: 1:☼     1*******☼
311: 1:☼     1*******☼
311: 1:☼   ‼  *******☼
311: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
311: 1:
311: 1:Scores: 131
311: 1:Answer: RIGHT
------------------------------------------
312: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
312: 1:☼      ‼      ☼
312: 1:☼             ☼
312: 1:☼  ‼*‼        ☼
312: 1:☼   *         ☼
312: 1:☼  1*1  ☺‼    ☼
312: 1:☼  1*1 111    ☼
312: 1:☼  1*1 1******☼
312: 1:☼  ‼*  1******☼
312: 1:☼      *******☼
312: 1:☼     1*******☼
312: 1:☼     1*******☼
312: 1:☼     1*******☼
312: 1:☼   ‼  *******☼
312: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
312: 1:
312: 1:Scores: 131
312: 1:Answer: LEFT
------------------------------------------
313: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
313: 1:☼      ‼      ☼
313: 1:☼             ☼
313: 1:☼  ‼*‼        ☼
313: 1:☼   *         ☼
313: 1:☼  1*1 ☺ ‼    ☼
313: 1:☼  1*1 111    ☼
313: 1:☼  1*1 1******☼
313: 1:☼  ‼*  1******☼
313: 1:☼      *******☼
313: 1:☼     1*******☼
313: 1:☼     1*******☼
313: 1:☼     1*******☼
313: 1:☼   ‼  *******☼
313: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
313: 1:
313: 1:Scores: 131
313: 1:Answer: RIGHT
------------------------------------------
314: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
314: 1:☼      ‼      ☼
314: 1:☼             ☼
314: 1:☼  ‼*‼        ☼
314: 1:☼   *         ☼
314: 1:☼  1*1  ☺‼    ☼
314: 1:☼  1*1 111    ☼
314: 1:☼  1*1 1******☼
314: 1:☼  ‼*  1******☼
314: 1:☼      *******☼
314: 1:☼     1*******☼
314: 1:☼     1*******☼
314: 1:☼     1*******☼
314: 1:☼   ‼  *******☼
314: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
314: 1:
314: 1:Scores: 131
314: 1:Answer: LEFT
------------------------------------------
315: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
315: 1:☼      ‼      ☼
315: 1:☼             ☼
315: 1:☼  ‼*‼        ☼
315: 1:☼   *         ☼
315: 1:☼  1*1 ☺ ‼    ☼
315: 1:☼  1*1 111    ☼
315: 1:☼  1*1 1******☼
315: 1:☼  ‼*  1******☼
315: 1:☼      *******☼
315: 1:☼     1*******☼
315: 1:☼     1*******☼
315: 1:☼     1*******☼
315: 1:☼   ‼  *******☼
315: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
315: 1:
315: 1:Scores: 131
315: 1:Answer: RIGHT
------------------------------------------
316: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
316: 1:☼      ‼      ☼
316: 1:☼             ☼
316: 1:☼  ‼*‼        ☼
316: 1:☼   *         ☼
316: 1:☼  1*1  ☺‼    ☼
316: 1:☼  1*1 111    ☼
316: 1:☼  1*1 1******☼
316: 1:☼  ‼*  1******☼
316: 1:☼      *******☼
316: 1:☼     1*******☼
316: 1:☼     1*******☼
316: 1:☼     1*******☼
316: 1:☼   ‼  *******☼
316: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
316: 1:
316: 1:Scores: 131
316: 1:Answer: LEFT
------------------------------------------
317: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
317: 1:☼      ‼      ☼
317: 1:☼             ☼
317: 1:☼  ‼*‼        ☼
317: 1:☼   *         ☼
317: 1:☼  1*1 ☺ ‼    ☼
317: 1:☼  1*1 111    ☼
317: 1:☼  1*1 1******☼
317: 1:☼  ‼*  1******☼
317: 1:☼      *******☼
317: 1:☼     1*******☼
317: 1:☼     1*******☼
317: 1:☼     1*******☼
317: 1:☼   ‼  *******☼
317: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
317: 1:
317: 1:Scores: 131
317: 1:Answer: RIGHT
------------------------------------------
318: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
318: 1:☼      ‼      ☼
318: 1:☼             ☼
318: 1:☼  ‼*‼        ☼
318: 1:☼   *         ☼
318: 1:☼  1*1  ☺‼    ☼
318: 1:☼  1*1 111    ☼
318: 1:☼  1*1 1******☼
318: 1:☼  ‼*  1******☼
318: 1:☼      *******☼
318: 1:☼     1*******☼
318: 1:☼     1*******☼
318: 1:☼     1*******☼
318: 1:☼   ‼  *******☼
318: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
318: 1:
318: 1:Scores: 131
318: 1:Answer: LEFT
------------------------------------------
319: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
319: 1:☼      ‼      ☼
319: 1:☼             ☼
319: 1:☼  ‼*‼        ☼
319: 1:☼   *         ☼
319: 1:☼  1*1 ☺ ‼    ☼
319: 1:☼  1*1 111    ☼
319: 1:☼  1*1 1******☼
319: 1:☼  ‼*  1******☼
319: 1:☼      *******☼
319: 1:☼     1*******☼
319: 1:☼     1*******☼
319: 1:☼     1*******☼
319: 1:☼   ‼  *******☼
319: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
319: 1:
319: 1:Scores: 131
319: 1:Answer: RIGHT
------------------------------------------
320: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
320: 1:☼      ‼      ☼
320: 1:☼             ☼
320: 1:☼  ‼*‼        ☼
320: 1:☼   *         ☼
320: 1:☼  1*1  ☺‼    ☼
320: 1:☼  1*1 111    ☼
320: 1:☼  1*1 1******☼
320: 1:☼  ‼*  1******☼
320: 1:☼      *******☼
320: 1:☼     1*******☼
320: 1:☼     1*******☼
320: 1:☼     1*******☼
320: 1:☼   ‼  *******☼
320: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
320: 1:
320: 1:Scores: 131
320: 1:Answer: LEFT
------------------------------------------
321: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
321: 1:☼      ‼      ☼
321: 1:☼             ☼
321: 1:☼  ‼*‼        ☼
321: 1:☼   *         ☼
321: 1:☼  1*1 ☺ ‼    ☼
321: 1:☼  1*1 111    ☼
321: 1:☼  1*1 1******☼
321: 1:☼  ‼*  1******☼
321: 1:☼      *******☼
321: 1:☼     1*******☼
321: 1:☼     1*******☼
321: 1:☼     1*******☼
321: 1:☼   ‼  *******☼
321: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
321: 1:
321: 1:Scores: 131
321: 1:Answer: RIGHT
------------------------------------------
322: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
322: 1:☼      ‼      ☼
322: 1:☼             ☼
322: 1:☼  ‼*‼        ☼
322: 1:☼   *         ☼
322: 1:☼  1*1  ☺‼    ☼
322: 1:☼  1*1 111    ☼
322: 1:☼  1*1 1******☼
322: 1:☼  ‼*  1******☼
322: 1:☼      *******☼
322: 1:☼     1*******☼
322: 1:☼     1*******☼
322: 1:☼     1*******☼
322: 1:☼   ‼  *******☼
322: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
322: 1:
322: 1:Scores: 131
322: 1:Answer: LEFT
------------------------------------------
323: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
323: 1:☼      ‼      ☼
323: 1:☼             ☼
323: 1:☼  ‼*‼        ☼
323: 1:☼   *         ☼
323: 1:☼  1*1 ☺ ‼    ☼
323: 1:☼  1*1 111    ☼
323: 1:☼  1*1 1******☼
323: 1:☼  ‼*  1******☼
323: 1:☼      *******☼
323: 1:☼     1*******☼
323: 1:☼     1*******☼
323: 1:☼     1*******☼
323: 1:☼   ‼  *******☼
323: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
323: 1:
323: 1:Scores: 131
323: 1:Answer: RIGHT
------------------------------------------
324: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
324: 1:☼      ‼      ☼
324: 1:☼             ☼
324: 1:☼  ‼*‼        ☼
324: 1:☼   *         ☼
324: 1:☼  1*1  ☺‼    ☼
324: 1:☼  1*1 111    ☼
324: 1:☼  1*1 1******☼
324: 1:☼  ‼*  1******☼
324: 1:☼      *******☼
324: 1:☼     1*******☼
324: 1:☼     1*******☼
324: 1:☼     1*******☼
324: 1:☼   ‼  *******☼
324: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
324: 1:
324: 1:Scores: 131
324: 1:Answer: LEFT
------------------------------------------
325: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
325: 1:☼      ‼      ☼
325: 1:☼             ☼
325: 1:☼  ‼*‼        ☼
325: 1:☼   *         ☼
325: 1:☼  1*1 ☺ ‼    ☼
325: 1:☼  1*1 111    ☼
325: 1:☼  1*1 1******☼
325: 1:☼  ‼*  1******☼
325: 1:☼      *******☼
325: 1:☼     1*******☼
325: 1:☼     1*******☼
325: 1:☼     1*******☼
325: 1:☼   ‼  *******☼
325: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
325: 1:
325: 1:Scores: 131
325: 1:Answer: RIGHT
------------------------------------------
326: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
326: 1:☼      ‼      ☼
326: 1:☼             ☼
326: 1:☼  ‼*‼        ☼
326: 1:☼   *         ☼
326: 1:☼  1*1  ☺‼    ☼
326: 1:☼  1*1 111    ☼
326: 1:☼  1*1 1******☼
326: 1:☼  ‼*  1******☼
326: 1:☼      *******☼
326: 1:☼     1*******☼
326: 1:☼     1*******☼
326: 1:☼     1*******☼
326: 1:☼   ‼  *******☼
326: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
326: 1:
326: 1:Scores: 131
326: 1:Answer: LEFT
------------------------------------------
327: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
327: 1:☼      ‼      ☼
327: 1:☼             ☼
327: 1:☼  ‼*‼        ☼
327: 1:☼   *         ☼
327: 1:☼  1*1 ☺ ‼    ☼
327: 1:☼  1*1 111    ☼
327: 1:☼  1*1 1******☼
327: 1:☼  ‼*  1******☼
327: 1:☼      *******☼
327: 1:☼     1*******☼
327: 1:☼     1*******☼
327: 1:☼     1*******☼
327: 1:☼   ‼  *******☼
327: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
327: 1:
327: 1:Scores: 131
327: 1:Answer: RIGHT
------------------------------------------
328: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
328: 1:☼      ‼      ☼
328: 1:☼             ☼
328: 1:☼  ‼*‼        ☼
328: 1:☼   *         ☼
328: 1:☼  1*1  ☺‼    ☼
328: 1:☼  1*1 111    ☼
328: 1:☼  1*1 1******☼
328: 1:☼  ‼*  1******☼
328: 1:☼      *******☼
328: 1:☼     1*******☼
328: 1:☼     1*******☼
328: 1:☼     1*******☼
328: 1:☼   ‼  *******☼
328: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
328: 1:
328: 1:Scores: 131
328: 1:Answer: LEFT
------------------------------------------
329: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
329: 1:☼      ‼      ☼
329: 1:☼             ☼
329: 1:☼  ‼*‼        ☼
329: 1:☼   *         ☼
329: 1:☼  1*1 ☺ ‼    ☼
329: 1:☼  1*1 111    ☼
329: 1:☼  1*1 1******☼
329: 1:☼  ‼*  1******☼
329: 1:☼      *******☼
329: 1:☼     1*******☼
329: 1:☼     1*******☼
329: 1:☼     1*******☼
329: 1:☼   ‼  *******☼
329: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
329: 1:
329: 1:Scores: 131
329: 1:Answer: RIGHT
------------------------------------------
330: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
330: 1:☼      ‼      ☼
330: 1:☼             ☼
330: 1:☼  ‼*‼        ☼
330: 1:☼   *         ☼
330: 1:☼  1*1  ☺‼    ☼
330: 1:☼  1*1 111    ☼
330: 1:☼  1*1 1******☼
330: 1:☼  ‼*  1******☼
330: 1:☼      *******☼
330: 1:☼     1*******☼
330: 1:☼     1*******☼
330: 1:☼     1*******☼
330: 1:☼   ‼  *******☼
330: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
330: 1:
330: 1:Scores: 131
330: 1:Answer: LEFT
------------------------------------------
331: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
331: 1:☼      ‼      ☼
331: 1:☼             ☼
331: 1:☼  ‼*‼        ☼
331: 1:☼   *         ☼
