132: 1:☼        *****☼
132: 1:☼        ‼****☼
132: 1:☼   ‼     ☺***☼
132: 1:☼       ‼   **☼
132: 1:☼  ‼     ‼  **☼
132: 1:☼           **☼
132: 1:☼           **☼
132: 1:☼      ‼    **☼
132: 1:☼           **☼
132: 1:☼   ‼       **☼
132: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
132: 1:
132: 1:Scores: 157
132: 1:Answer: UP
132: 1:Fire Event: CLEAN_BOARD
------------------------------------------
133: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
133: 1:☼    *********☼
133: 1:☼    *********☼
133: 1:☼  ‼ ‼  ******☼
133: 1:☼        *****☼
133: 1:☼        ‼☺***☼
133: 1:☼   ‼      ***☼
133: 1:☼       ‼   **☼
133: 1:☼  ‼     ‼  **☼
133: 1:☼           **☼
133: 1:☼           **☼
133: 1:☼      ‼    **☼
133: 1:☼           **☼
133: 1:☼   ‼       **☼
133: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
133: 1:
133: 1:Scores: 158
133: 1:Answer: RIGHT
133: 1:Fire Event: CLEAN_BOARD
------------------------------------------
134: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
134: 1:☼    *********☼
134: 1:☼    *********☼
134: 1:☼  ‼ ‼  ******☼
134: 1:☼        *****☼
134: 1:☼        ‼ ☺**☼
134: 1:☼   ‼      ***☼
134: 1:☼       ‼   **☼
134: 1:☼  ‼     ‼  **☼
134: 1:☼           **☼
134: 1:☼           **☼
134: 1:☼      ‼    **☼
134: 1:☼           **☼
134: 1:☼   ‼       **☼
134: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
134: 1:
134: 1:Scores: 159
134: 1:Answer: DOWN
134: 1:Fire Event: CLEAN_BOARD
------------------------------------------
135: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
135: 1:☼    *********☼
135: 1:☼    *********☼
135: 1:☼  ‼ ‼  ******☼
135: 1:☼        *****☼
135: 1:☼        ‼  **☼
135: 1:☼   ‼      ☺**☼
135: 1:☼       ‼   **☼
135: 1:☼  ‼     ‼  **☼
135: 1:☼           **☼
135: 1:☼           **☼
135: 1:☼      ‼    **☼
135: 1:☼           **☼
135: 1:☼   ‼       **☼
135: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
135: 1:
135: 1:Scores: 160
135: 1:Answer: RIGHT
135: 1:Fire Event: CLEAN_BOARD
------------------------------------------
136: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
136: 1:☼    *********☼
136: 1:☼    *********☼
136: 1:☼  ‼ ‼  ******☼
136: 1:☼        *****☼
136: 1:☼        ‼  **☼
136: 1:☼   ‼       ☺*☼
136: 1:☼       ‼   **☼
136: 1:☼  ‼     ‼  **☼
136: 1:☼           **☼
136: 1:☼           **☼
136: 1:☼      ‼    **☼
136: 1:☼           **☼
136: 1:☼   ‼       **☼
136: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
136: 1:
136: 1:Scores: 161
136: 1:Answer: DOWN
136: 1:Fire Event: CLEAN_BOARD
------------------------------------------
137: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
137: 1:☼    *********☼
137: 1:☼    *********☼
137: 1:☼  ‼ ‼  ******☼
137: 1:☼        *****☼
137: 1:☼        ‼  **☼
137: 1:☼   ‼        *☼
137: 1:☼       ‼   ☺*☼
137: 1:☼  ‼     ‼  **☼
137: 1:☼           **☼
137: 1:☼           **☼
137: 1:☼      ‼    **☼
137: 1:☼           **☼
137: 1:☼   ‼       **☼
137: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
137: 1:
137: 1:Scores: 162
137: 1:Answer: DOWN
137: 1:Fire Event: CLEAN_BOARD
------------------------------------------
138: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
138: 1:☼    *********☼
138: 1:☼    *********☼
138: 1:☼  ‼ ‼  ******☼
138: 1:☼        *****☼
138: 1:☼        ‼  **☼
138: 1:☼   ‼        *☼
138: 1:☼       ‼    *☼
138: 1:☼  ‼     ‼  ☺*☼
138: 1:☼           **☼
138: 1:☼           **☼
138: 1:☼      ‼    **☼
138: 1:☼           **☼
138: 1:☼   ‼       **☼
138: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
138: 1:
138: 1:Scores: 163
138: 1:Answer: DOWN
138: 1:Fire Event: CLEAN_BOARD
------------------------------------------
139: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
139: 1:☼    *********☼
139: 1:☼    *********☼
139: 1:☼  ‼ ‼  ******☼
139: 1:☼        *****☼
139: 1:☼        ‼  **☼
139: 1:☼   ‼        *☼
139: 1:☼       ‼    *☼
139: 1:☼  ‼     ‼   *☼
139: 1:☼           ☺*☼
139: 1:☼           **☼
139: 1:☼      ‼    **☼
139: 1:☼           **☼
139: 1:☼   ‼       **☼
139: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
139: 1:
139: 1:Scores: 164
139: 1:Answer: DOWN
139: 1:Fire Event: CLEAN_BOARD
------------------------------------------
140: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
140: 1:☼    *********☼
140: 1:☼    *********☼
140: 1:☼  ‼ ‼  ******☼
140: 1:☼        *****☼
140: 1:☼        ‼  **☼
140: 1:☼   ‼        *☼
140: 1:☼       ‼    *☼
140: 1:☼  ‼     ‼   *☼
140: 1:☼            *☼
140: 1:☼           ☺*☼
140: 1:☼      ‼    **☼
140: 1:☼           **☼
140: 1:☼   ‼       **☼
140: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
140: 1:
140: 1:Scores: 165
140: 1:Answer: DOWN
140: 1:Fire Event: CLEAN_BOARD
------------------------------------------
141: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
141: 1:☼    *********☼
141: 1:☼    *********☼
141: 1:☼  ‼ ‼  ******☼
141: 1:☼        *****☼
141: 1:☼        ‼  **☼
141: 1:☼   ‼        *☼
141: 1:☼       ‼    *☼
141: 1:☼  ‼     ‼   *☼
141: 1:☼            *☼
141: 1:☼            *☼
141: 1:☼      ‼    ☺*☼
141: 1:☼           **☼
141: 1:☼   ‼       **☼
141: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
141: 1:
141: 1:Scores: 166
141: 1:Answer: DOWN
141: 1:Fire Event: CLEAN_BOARD
------------------------------------------
142: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
142: 1:☼    *********☼
142: 1:☼    *********☼
142: 1:☼  ‼ ‼  ******☼
142: 1:☼        *****☼
142: 1:☼        ‼  **☼
142: 1:☼   ‼        *☼
142: 1:☼       ‼    *☼
142: 1:☼  ‼     ‼   *☼
142: 1:☼            *☼
142: 1:☼            *☼
142: 1:☼      ‼     *☼
142: 1:☼           ☺*☼
142: 1:☼   ‼       **☼
142: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
142: 1:
142: 1:Scores: 167
142: 1:Answer: DOWN
142: 1:Fire Event: CLEAN_BOARD
------------------------------------------
143: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
143: 1:☼    *********☼
143: 1:☼    *********☼
143: 1:☼  ‼ ‼  ******☼
143: 1:☼        *****☼
143: 1:☼        ‼  **☼
143: 1:☼   ‼        *☼
143: 1:☼       ‼    *☼
143: 1:☼  ‼     ‼   *☼
143: 1:☼            *☼
143: 1:☼            *☼
143: 1:☼      ‼     *☼
143: 1:☼            *☼
143: 1:☼   ‼       ☺*☼
143: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
143: 1:
143: 1:Scores: 168
143: 1:Answer: RIGHT
143: 1:Fire Event: CLEAN_BOARD
------------------------------------------
144: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
144: 1:☼    *********☼
144: 1:☼    *********☼
144: 1:☼  ‼ ‼  ******☼
144: 1:☼        *****☼
144: 1:☼        ‼  **☼
144: 1:☼   ‼        *☼
144: 1:☼       ‼    *☼
144: 1:☼  ‼     ‼   *☼
144: 1:☼            *☼
144: 1:☼            *☼
144: 1:☼      ‼     *☼
144: 1:☼            *☼
144: 1:☼   ‼        ☺☼
144: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
144: 1:
144: 1:Scores: 169
144: 1:Answer: UP
144: 1:Fire Event: CLEAN_BOARD
------------------------------------------
145: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
145: 1:☼    *********☼
145: 1:☼    *********☼
145: 1:☼  ‼ ‼  ******☼
145: 1:☼        *****☼
145: 1:☼        ‼  **☼
145: 1:☼   ‼        *☼
145: 1:☼       ‼    *☼
145: 1:☼  ‼     ‼   *☼
145: 1:☼            *☼
145: 1:☼            *☼
145: 1:☼      ‼     *☼
145: 1:☼            ☺☼
145: 1:☼   ‼         ☼
145: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
145: 1:
145: 1:Scores: 170
145: 1:Answer: UP
145: 1:Fire Event: CLEAN_BOARD
------------------------------------------
146: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
146: 1:☼    *********☼
146: 1:☼    *********☼
146: 1:☼  ‼ ‼  ******☼
146: 1:☼        *****☼
146: 1:☼        ‼  **☼
146: 1:☼   ‼        *☼
146: 1:☼       ‼    *☼
146: 1:☼  ‼     ‼   *☼
146: 1:☼            *☼
146: 1:☼            *☼
146: 1:☼      ‼     ☺☼
146: 1:☼             ☼
146: 1:☼   ‼         ☼
146: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
146: 1:
146: 1:Scores: 171
146: 1:Answer: UP
146: 1:Fire Event: CLEAN_BOARD
------------------------------------------
147: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
147: 1:☼    *********☼
147: 1:☼    *********☼
147: 1:☼  ‼ ‼  ******☼
147: 1:☼        *****☼
147: 1:☼        ‼  **☼
147: 1:☼   ‼        *☼
147: 1:☼       ‼    *☼
147: 1:☼  ‼     ‼   *☼
147: 1:☼            *☼
147: 1:☼            ☺☼
147: 1:☼      ‼      ☼
147: 1:☼             ☼
147: 1:☼   ‼         ☼
147: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
147: 1:
147: 1:Scores: 172
147: 1:Answer: UP
147: 1:Fire Event: CLEAN_BOARD
------------------------------------------
148: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
148: 1:☼    *********☼
148: 1:☼    *********☼
148: 1:☼  ‼ ‼  ******☼
148: 1:☼        *****☼
148: 1:☼        ‼  **☼
148: 1:☼   ‼        *☼
148: 1:☼       ‼    *☼
148: 1:☼  ‼     ‼   *☼
148: 1:☼            ☺☼
148: 1:☼             ☼
148: 1:☼      ‼      ☼
148: 1:☼             ☼
148: 1:☼   ‼         ☼
148: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
148: 1:
148: 1:Scores: 173
148: 1:Answer: UP
148: 1:Fire Event: CLEAN_BOARD
------------------------------------------
149: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
149: 1:☼    *********☼
149: 1:☼    *********☼
149: 1:☼  ‼ ‼  ******☼
149: 1:☼        *****☼
149: 1:☼        ‼  **☼
149: 1:☼   ‼        *☼
149: 1:☼       ‼    *☼
149: 1:☼  ‼     ‼   ☺☼
149: 1:☼             ☼
149: 1:☼             ☼
149: 1:☼      ‼      ☼
149: 1:☼             ☼
149: 1:☼   ‼         ☼
149: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
149: 1:
149: 1:Scores: 174
149: 1:Answer: UP
149: 1:Fire Event: CLEAN_BOARD
------------------------------------------
150: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
150: 1:☼    *********☼
150: 1:☼    *********☼
150: 1:☼  ‼ ‼  ******☼
150: 1:☼        *****☼
150: 1:☼        ‼  **☼
150: 1:☼   ‼        *☼
150: 1:☼       ‼    ☺☼
150: 1:☼  ‼     ‼    ☼
150: 1:☼             ☼
150: 1:☼             ☼
150: 1:☼      ‼      ☼
150: 1:☼             ☼
150: 1:☼   ‼         ☼
150: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
150: 1:
150: 1:Scores: 175
150: 1:Answer: UP
150: 1:Fire Event: CLEAN_BOARD
------------------------------------------
151: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
151: 1:☼    *********☼
151: 1:☼    *********☼
151: 1:☼  ‼ ‼  ******☼
151: 1:☼        *****☼
151: 1:☼        ‼  **☼
151: 1:☼   ‼        ☺☼
151: 1:☼       ‼     ☼
151: 1:☼  ‼     ‼    ☼
151: 1:☼             ☼
151: 1:☼             ☼
151: 1:☼      ‼      ☼
151: 1:☼             ☼
151: 1:☼   ‼         ☼
151: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
151: 1:
151: 1:Scores: 176
151: 1:Answer: UP
151: 1:Fire Event: CLEAN_BOARD
------------------------------------------
152: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
152: 1:☼    *********☼
152: 1:☼    *********☼
152: 1:☼  ‼ ‼  ******☼
152: 1:☼        *****☼
152: 1:☼        ‼  *☺☼
152: 1:☼   ‼         ☼
152: 1:☼       ‼     ☼
152: 1:☼  ‼     ‼    ☼
152: 1:☼             ☼
152: 1:☼             ☼
152: 1:☼      ‼      ☼
152: 1:☼             ☼
152: 1:☼   ‼         ☼
152: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
152: 1:
152: 1:Scores: 177
152: 1:Answer: LEFT
152: 1:Fire Event: CLEAN_BOARD
------------------------------------------
153: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
153: 1:☼    *********☼
153: 1:☼    *********☼
153: 1:☼  ‼ ‼  ******☼
153: 1:☼        *****☼
153: 1:☼        ‼  ☺ ☼
153: 1:☼   ‼         ☼
153: 1:☼       ‼     ☼
153: 1:☼  ‼     ‼    ☼
153: 1:☼             ☼
153: 1:☼             ☼
153: 1:☼      ‼      ☼
153: 1:☼             ☼
153: 1:☼   ‼         ☼
153: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
153: 1:
153: 1:Scores: 178
153: 1:Answer: UP
153: 1:Fire Event: CLEAN_BOARD
------------------------------------------
154: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
154: 1:☼    *********☼
154: 1:☼    *********☼
154: 1:☼  ‼ ‼  ******☼
154: 1:☼        ***☺*☼
154: 1:☼        ‼    ☼
154: 1:☼   ‼         ☼
154: 1:☼       ‼     ☼
154: 1:☼  ‼     ‼    ☼
154: 1:☼             ☼
154: 1:☼             ☼
154: 1:☼      ‼      ☼
154: 1:☼             ☼
154: 1:☼   ‼         ☼
154: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
154: 1:
154: 1:Scores: 179
154: 1:Answer: LEFT
154: 1:Fire Event: CLEAN_BOARD
------------------------------------------
155: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
155: 1:☼    *********☼
155: 1:☼    *********☼
155: 1:☼  ‼ ‼  ******☼
155: 1:☼        **☺ *☼
155: 1:☼        ‼    ☼
155: 1:☼   ‼         ☼
155: 1:☼       ‼     ☼
155: 1:☼  ‼     ‼    ☼
155: 1:☼             ☼
155: 1:☼             ☼
155: 1:☼      ‼      ☼
155: 1:☼             ☼
155: 1:☼   ‼         ☼
155: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
155: 1:
155: 1:Scores: 180
155: 1:Answer: LEFT
155: 1:Fire Event: CLEAN_BOARD
------------------------------------------
156: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
156: 1:☼    *********☼
156: 1:☼    *********☼
156: 1:☼  ‼ ‼  ******☼
156: 1:☼        *☺  *☼
156: 1:☼        ‼    ☼
156: 1:☼   ‼         ☼
156: 1:☼       ‼     ☼
156: 1:☼  ‼     ‼    ☼
156: 1:☼             ☼
156: 1:☼             ☼
156: 1:☼      ‼      ☼
156: 1:☼             ☼
156: 1:☼   ‼         ☼
156: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
156: 1:
156: 1:Scores: 181
156: 1:Answer: LEFT
156: 1:Fire Event: CLEAN_BOARD
------------------------------------------
157: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
157: 1:☼    *********☼
157: 1:☼    *********☼
157: 1:☼  ‼ ‼  ******☼
157: 1:☼        ☺   *☼
157: 1:☼        ‼    ☼
157: 1:☼   ‼         ☼
157: 1:☼       ‼     ☼
157: 1:☼  ‼     ‼    ☼
157: 1:☼             ☼
157: 1:☼             ☼
157: 1:☼      ‼      ☼
157: 1:☼             ☼
157: 1:☼   ‼         ☼
157: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
157: 1:
157: 1:Scores: 182
157: 1:Answer: UP
157: 1:Fire Event: CLEAN_BOARD
------------------------------------------
158: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
158: 1:☼    *********☼
158: 1:☼    *********☼
158: 1:☼  ‼ ‼  *☺****☼
158: 1:☼            *☼
158: 1:☼        ‼    ☼
158: 1:☼   ‼         ☼
158: 1:☼       ‼     ☼
158: 1:☼  ‼     ‼    ☼
158: 1:☼             ☼
158: 1:☼             ☼
158: 1:☼      ‼      ☼
158: 1:☼             ☼
158: 1:☼   ‼         ☼
158: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
158: 1:
158: 1:Scores: 183
158: 1:Answer: LEFT
158: 1:Fire Event: CLEAN_BOARD
------------------------------------------
159: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
159: 1:☼    *********☼
159: 1:☼    *********☼
159: 1:☼  ‼ ‼  ☺ ****☼
159: 1:☼            *☼
159: 1:☼        ‼    ☼
159: 1:☼   ‼         ☼
159: 1:☼       ‼     ☼
159: 1:☼  ‼     ‼    ☼
159: 1:☼             ☼
159: 1:☼             ☼
159: 1:☼      ‼      ☼
159: 1:☼             ☼
159: 1:☼   ‼         ☼
159: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
159: 1:
159: 1:Scores: 184
159: 1:Answer: UP
159: 1:Fire Event: CLEAN_BOARD
------------------------------------------
160: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
160: 1:☼    *********☼
160: 1:☼    ***☺*****☼
160: 1:☼  ‼ ‼    ****☼
160: 1:☼            *☼
160: 1:☼        ‼    ☼
160: 1:☼   ‼         ☼
160: 1:☼       ‼     ☼
160: 1:☼  ‼     ‼    ☼
160: 1:☼             ☼
160: 1:☼             ☼
160: 1:☼      ‼      ☼
160: 1:☼             ☼
160: 1:☼   ‼         ☼
160: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
160: 1:
160: 1:Scores: 185
160: 1:Answer: LEFT
160: 1:Fire Event: CLEAN_BOARD
------------------------------------------
161: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
161: 1:☼    *********☼
161: 1:☼    **☺1*****☼
161: 1:☼  ‼ ‼    ****☼
161: 1:☼            *☼
161: 1:☼        ‼    ☼
161: 1:☼   ‼         ☼
161: 1:☼       ‼     ☼
161: 1:☼  ‼     ‼    ☼
161: 1:☼             ☼
161: 1:☼             ☼
161: 1:☼      ‼      ☼
161: 1:☼             ☼
161: 1:☼   ‼         ☼
161: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
161: 1:
161: 1:Scores: 186
161: 1:Answer: LEFT
161: 1:Fire Event: CLEAN_BOARD
------------------------------------------
162: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
162: 1:☼    *********☼
162: 1:☼    *☺11*****☼
162: 1:☼  ‼ ‼    ****☼
162: 1:☼            *☼
162: 1:☼        ‼    ☼
162: 1:☼   ‼         ☼
162: 1:☼       ‼     ☼
162: 1:☼  ‼     ‼    ☼
162: 1:☼             ☼
162: 1:☼             ☼
162: 1:☼      ‼      ☼
162: 1:☼             ☼
162: 1:☼   ‼         ☼
162: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
162: 1:
162: 1:Scores: 187
162: 1:Answer: LEFT
162: 1:Fire Event: CLEAN_BOARD
------------------------------------------
163: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
163: 1:☼    *********☼
163: 1:☼    ☺111*****☼
163: 1:☼  ‼ ‼    ****☼
163: 1:☼            *☼
163: 1:☼        ‼    ☼
163: 1:☼   ‼         ☼
163: 1:☼       ‼     ☼
163: 1:☼  ‼     ‼    ☼
163: 1:☼             ☼
163: 1:☼             ☼
163: 1:☼      ‼      ☼
163: 1:☼             ☼
163: 1:☼   ‼         ☼
163: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
163: 1:
163: 1:Scores: 188
163: 1:Answer: UP
163: 1:Fire Event: CLEAN_BOARD
------------------------------------------
164: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
164: 1:☼    ☺********☼
164: 1:☼     111*****☼
164: 1:☼  ‼ ‼    ****☼
164: 1:☼            *☼
164: 1:☼        ‼    ☼
164: 1:☼   ‼         ☼
164: 1:☼       ‼     ☼
164: 1:☼  ‼     ‼    ☼
164: 1:☼             ☼
164: 1:☼             ☼
164: 1:☼      ‼      ☼
164: 1:☼             ☼
164: 1:☼   ‼         ☼
164: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
164: 1:
164: 1:Scores: 189
164: 1:Answer: RIGHT
164: 1:Fire Event: CLEAN_BOARD
------------------------------------------
165: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
165: 1:☼     ☺*******☼
165: 1:☼     111*****☼
165: 1:☼  ‼ ‼    ****☼
165: 1:☼            *☼
165: 1:☼        ‼    ☼
165: 1:☼   ‼         ☼
165: 1:☼       ‼     ☼
165: 1:☼  ‼     ‼    ☼
165: 1:☼             ☼
165: 1:☼             ☼
165: 1:☼      ‼      ☼
165: 1:☼             ☼
165: 1:☼   ‼         ☼
165: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
165: 1:
165: 1:Scores: 190
165: 1:Answer: ACT,RIGHT
165: 1:Fire Event: DESTROY_MINE
165: 1:Fire Event: WIN
------------------------------------------
166: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
166: 1:☼     ☺x      ☼
166: 1:☼             ☼
166: 1:☼  x x        ☼
166: 1:☼             ☼
166: 1:☼        x    ☼
166: 1:☼   x         ☼
166: 1:☼       x     ☼
166: 1:☼  x     x    ☼
166: 1:☼             ☼
166: 1:☼             ☼
166: 1:☼      x      ☼
166: 1:☼             ☼
166: 1:☼   x         ☼
166: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
166: 1:
166: 1:Scores: 500
166: 1:Answer: STOP
166: 1:PLAYER_GAME_OVER -> START_NEW_GAME
------------------------------------------
167: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼☺************☼
167: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
167: 1:
167: 1:Scores: 500
167: 1:Answer: UP
167: 1:Fire Event: CLEAN_BOARD
------------------------------------------
168: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼☺************☼
168: 1:☼ ************☼
168: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
168: 1:
168: 1:Scores: 501
168: 1:Answer: RIGHT
168: 1:Fire Event: CLEAN_BOARD
------------------------------------------
169: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼ ☺***********☼
169: 1:☼ ************☼
169: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
169: 1:
169: 1:Scores: 502
169: 1:Answer: DOWN
169: 1:Fire Event: CLEAN_BOARD
------------------------------------------
170: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼  ***********☼
170: 1:☼ ☺***********☼
170: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
170: 1:
170: 1:Scores: 503
170: 1:Answer: RIGHT
170: 1:Fire Event: CLEAN_BOARD
------------------------------------------
171: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼  ***********☼
171: 1:☼  ☺**********☼
171: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
171: 1:
171: 1:Scores: 504
171: 1:Answer: UP
171: 1:Fire Event: CLEAN_BOARD
------------------------------------------
172: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼  ☺**********☼
172: 1:☼   **********☼
172: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
172: 1:
172: 1:Scores: 505
172: 1:Answer: UP
172: 1:Fire Event: CLEAN_BOARD
------------------------------------------
173: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼**☺**********☼
173: 1:☼   **********☼
173: 1:☼   **********☼
173: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
173: 1:
173: 1:Scores: 506
173: 1:Answer: LEFT
173: 1:Fire Event: CLEAN_BOARD
------------------------------------------
174: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*☺1**********☼
174: 1:☼   **********☼
174: 1:☼   **********☼
174: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
174: 1:
174: 1:Scores: 507
174: 1:Answer: LEFT
174: 1:Fire Event: CLEAN_BOARD
------------------------------------------
175: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
175: 1:☼*************☼
175: 1:☼*************☼
175: 1:☼*************☼
175: 1:☼*************☼
175: 1:☼*************☼
