109: 1:☼ 111  *******☼
109: 1:☼     ********☼
109: 1:☼     ********☼
109: 1:☼  111********☼
109: 1:☼  1**********☼
109: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
109: 1:
109: 1:Scores: 82
109: 1:Answer: DOWN
109: 1:Fire Event: CLEAN_BOARD
------------------------------------------
110: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
110: 1:☼     1*1  ***☼
110: 1:☼ 1121211  ***☼
110: 1:☼ 1***1    ***☼
110: 1:☼ 11*11 1*****☼
110: 1:☼  1*1  1*****☼
110: 1:☼  1*1 12*****☼
110: 1:☼ 1221 1******☼
110: 1:☼ 1*1  ☺******☼
110: 1:☼ 111  *******☼
110: 1:☼     ********☼
110: 1:☼     ********☼
110: 1:☼  111********☼
110: 1:☼  1**********☼
110: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
110: 1:
110: 1:Scores: 83
110: 1:Answer: DOWN
110: 1:Fire Event: CLEAN_BOARD
------------------------------------------
111: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
111: 1:☼     1*1  ***☼
111: 1:☼ 1121211  ***☼
111: 1:☼ 1***1    ***☼
111: 1:☼ 11*11 1*****☼
111: 1:☼  1*1  1*****☼
111: 1:☼  1*1 12*****☼
111: 1:☼ 1221 1******☼
111: 1:☼ 1*1  1******☼
111: 1:☼ 111  ☺******☼
111: 1:☼     ********☼
111: 1:☼     ********☼
111: 1:☼  111********☼
111: 1:☼  1**********☼
111: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
111: 1:
111: 1:Scores: 84
111: 1:Answer: DOWN
111: 1:Fire Event: CLEAN_BOARD
------------------------------------------
112: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
112: 1:☼     1*1  ***☼
112: 1:☼ 1121211  ***☼
112: 1:☼ 1***1    ***☼
112: 1:☼ 11*11 1*****☼
112: 1:☼  1*1  1*****☼
112: 1:☼  1*1 12*****☼
112: 1:☼ 1221 1******☼
112: 1:☼ 1*1  1******☼
112: 1:☼ 111   ******☼
112: 1:☼     *☺******☼
112: 1:☼     ********☼
112: 1:☼  111********☼
112: 1:☼  1**********☼
112: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
112: 1:
112: 1:Scores: 85
112: 1:Answer: LEFT
112: 1:Fire Event: CLEAN_BOARD
------------------------------------------
113: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
113: 1:☼     1*1  ***☼
113: 1:☼ 1121211  ***☼
113: 1:☼ 1***1    ***☼
113: 1:☼ 11*11 1*****☼
113: 1:☼  1*1  1*****☼
113: 1:☼  1*1 12*****☼
113: 1:☼ 1221 1******☼
113: 1:☼ 1*1  1******☼
113: 1:☼ 111   ******☼
113: 1:☼     ☺1******☼
113: 1:☼     ********☼
113: 1:☼  111********☼
113: 1:☼  1**********☼
113: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
113: 1:
113: 1:Scores: 86
113: 1:Answer: DOWN
113: 1:Fire Event: CLEAN_BOARD
------------------------------------------
114: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
114: 1:☼     1*1  ***☼
114: 1:☼ 1121211  ***☼
114: 1:☼ 1***1    ***☼
114: 1:☼ 11*11 1*****☼
114: 1:☼  1*1  1*****☼
114: 1:☼  1*1 12*****☼
114: 1:☼ 1221 1******☼
114: 1:☼ 1*1  1******☼
114: 1:☼ 111   ******☼
114: 1:☼     11******☼
114: 1:☼     ☺*******☼
114: 1:☼  111********☼
114: 1:☼  1**********☼
114: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
114: 1:
114: 1:Scores: 87
114: 1:Answer: DOWN
114: 1:Fire Event: CLEAN_BOARD
------------------------------------------
115: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
115: 1:☼     1*1  ***☼
115: 1:☼ 1121211  ***☼
115: 1:☼ 1***1    ***☼
115: 1:☼ 11*11 1*****☼
115: 1:☼  1*1  1*****☼
115: 1:☼  1*1 12*****☼
115: 1:☼ 1221 1******☼
115: 1:☼ 1*1  1******☼
115: 1:☼ 111   ******☼
115: 1:☼     11******☼
115: 1:☼     1*******☼
115: 1:☼  111☺*******☼
115: 1:☼  1**********☼
115: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
115: 1:
115: 1:Scores: 88
115: 1:Answer: UP
------------------------------------------
116: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
116: 1:☼     1*1  ***☼
116: 1:☼ 1121211  ***☼
116: 1:☼ 1***1    ***☼
116: 1:☼ 11*11 1*****☼
116: 1:☼  1*1  1*****☼
116: 1:☼  1*1 12*****☼
116: 1:☼ 1221 1******☼
116: 1:☼ 1*1  1******☼
116: 1:☼ 111   ******☼
116: 1:☼     11******☼
116: 1:☼     ☺*******☼
116: 1:☼  1111*******☼
116: 1:☼  1**********☼
116: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
116: 1:
116: 1:Scores: 88
116: 1:Answer: UP
------------------------------------------
117: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
117: 1:☼     1*1  ***☼
117: 1:☼ 1121211  ***☼
117: 1:☼ 1***1    ***☼
117: 1:☼ 11*11 1*****☼
117: 1:☼  1*1  1*****☼
117: 1:☼  1*1 12*****☼
117: 1:☼ 1221 1******☼
117: 1:☼ 1*1  1******☼
117: 1:☼ 111   ******☼
117: 1:☼     ☺1******☼
117: 1:☼     1*******☼
117: 1:☼  1111*******☼
117: 1:☼  1**********☼
117: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
117: 1:
117: 1:Scores: 88
117: 1:Answer: RIGHT
------------------------------------------
118: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
118: 1:☼     1*1  ***☼
118: 1:☼ 1121211  ***☼
118: 1:☼ 1***1    ***☼
118: 1:☼ 11*11 1*****☼
118: 1:☼  1*1  1*****☼
118: 1:☼  1*1 12*****☼
118: 1:☼ 1221 1******☼
118: 1:☼ 1*1  1******☼
118: 1:☼ 111   ******☼
118: 1:☼     1☺******☼
118: 1:☼     1*******☼
118: 1:☼  1111*******☼
118: 1:☼  1**********☼
118: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
118: 1:
118: 1:Scores: 88
118: 1:Answer: RIGHT
118: 1:Fire Event: CLEAN_BOARD
------------------------------------------
119: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
119: 1:☼     1*1  ***☼
119: 1:☼ 1121211  ***☼
119: 1:☼ 1***1    ***☼
119: 1:☼ 11*11 1*****☼
119: 1:☼  1*1  1*****☼
119: 1:☼  1*1 12*****☼
119: 1:☼ 1221 1******☼
119: 1:☼ 1*1  1******☼
119: 1:☼ 111   ******☼
119: 1:☼     11☺*****☼
119: 1:☼     1*******☼
119: 1:☼  1111*******☼
119: 1:☼  1**********☼
119: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
119: 1:
119: 1:Scores: 89
119: 1:Answer: UP
119: 1:Fire Event: CLEAN_BOARD
------------------------------------------
120: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
120: 1:☼     1*1  ***☼
120: 1:☼ 1121211  ***☼
120: 1:☼ 1***1    ***☼
120: 1:☼ 11*11 1*****☼
120: 1:☼  1*1  1*****☼
120: 1:☼  1*1 12*****☼
120: 1:☼ 1221 1******☼
120: 1:☼ 1*1  1******☼
120: 1:☼ 111   ☺*****☼
120: 1:☼     111*****☼
120: 1:☼     1*******☼
120: 1:☼  1111*******☼
120: 1:☼  1**********☼
120: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
120: 1:
120: 1:Scores: 90
120: 1:Answer: UP
120: 1:Fire Event: CLEAN_BOARD
------------------------------------------
121: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
121: 1:☼     1*1  ***☼
121: 1:☼ 1121211  ***☼
121: 1:☼ 1***1    ***☼
121: 1:☼ 11*11 1*****☼
121: 1:☼  1*1  1*****☼
121: 1:☼  1*1 12*****☼
121: 1:☼ 1221 1******☼
121: 1:☼ 1*1  1☺*****☼
121: 1:☼ 111   1*****☼
121: 1:☼     111*****☼
121: 1:☼     1*******☼
121: 1:☼  1111*******☼
121: 1:☼  1**********☼
121: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
121: 1:
121: 1:Scores: 91
121: 1:Answer: LEFT
------------------------------------------
122: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
122: 1:☼     1*1  ***☼
122: 1:☼ 1121211  ***☼
122: 1:☼ 1***1    ***☼
122: 1:☼ 11*11 1*****☼
122: 1:☼  1*1  1*****☼
122: 1:☼  1*1 12*****☼
122: 1:☼ 1221 1******☼
122: 1:☼ 1*1  ☺2*****☼
122: 1:☼ 111   1*****☼
122: 1:☼     111*****☼
122: 1:☼     1*******☼
122: 1:☼  1111*******☼
122: 1:☼  1**********☼
122: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
122: 1:
122: 1:Scores: 91
122: 1:Answer: UP
------------------------------------------
123: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
123: 1:☼     1*1  ***☼
123: 1:☼ 1121211  ***☼
123: 1:☼ 1***1    ***☼
123: 1:☼ 11*11 1*****☼
123: 1:☼  1*1  1*****☼
123: 1:☼  1*1 12*****☼
123: 1:☼ 1221 ☺******☼
123: 1:☼ 1*1  12*****☼
123: 1:☼ 111   1*****☼
123: 1:☼     111*****☼
123: 1:☼     1*******☼
123: 1:☼  1111*******☼
123: 1:☼  1**********☼
123: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
123: 1:
123: 1:Scores: 91
123: 1:Answer: UP
------------------------------------------
124: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
124: 1:☼     1*1  ***☼
124: 1:☼ 1121211  ***☼
124: 1:☼ 1***1    ***☼
124: 1:☼ 11*11 1*****☼
124: 1:☼  1*1  1*****☼
124: 1:☼  1*1 ☺2*****☼
124: 1:☼ 1221 1******☼
124: 1:☼ 1*1  12*****☼
124: 1:☼ 111   1*****☼
124: 1:☼     111*****☼
124: 1:☼     1*******☼
124: 1:☼  1111*******☼
124: 1:☼  1**********☼
124: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
124: 1:
124: 1:Scores: 91
124: 1:Answer: RIGHT
------------------------------------------
125: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
125: 1:☼     1*1  ***☼
125: 1:☼ 1121211  ***☼
125: 1:☼ 1***1    ***☼
125: 1:☼ 11*11 1*****☼
125: 1:☼  1*1  1*****☼
125: 1:☼  1*1 1☺*****☼
125: 1:☼ 1221 1******☼
125: 1:☼ 1*1  12*****☼
125: 1:☼ 111   1*****☼
125: 1:☼     111*****☼
125: 1:☼     1*******☼
125: 1:☼  1111*******☼
125: 1:☼  1**********☼
125: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
125: 1:
125: 1:Scores: 91
125: 1:Answer: UP
------------------------------------------
126: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
126: 1:☼     1*1  ***☼
126: 1:☼ 1121211  ***☼
126: 1:☼ 1***1    ***☼
126: 1:☼ 11*11 1*****☼
126: 1:☼  1*1  ☺*****☼
126: 1:☼  1*1 12*****☼
126: 1:☼ 1221 1******☼
126: 1:☼ 1*1  12*****☼
126: 1:☼ 111   1*****☼
126: 1:☼     111*****☼
126: 1:☼     1*******☼
126: 1:☼  1111*******☼
126: 1:☼  1**********☼
126: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
126: 1:
126: 1:Scores: 91
126: 1:Answer: UP
------------------------------------------
127: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
127: 1:☼     1*1  ***☼
127: 1:☼ 1121211  ***☼
127: 1:☼ 1***1    ***☼
127: 1:☼ 11*11 ☺*****☼
127: 1:☼  1*1  1*****☼
127: 1:☼  1*1 12*****☼
127: 1:☼ 1221 1******☼
127: 1:☼ 1*1  12*****☼
127: 1:☼ 111   1*****☼
127: 1:☼     111*****☼
127: 1:☼     1*******☼
127: 1:☼  1111*******☼
127: 1:☼  1**********☼
127: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
127: 1:
127: 1:Scores: 91
127: 1:Answer: RIGHT
127: 1:Fire Event: CLEAN_BOARD
------------------------------------------
128: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
128: 1:☼     1*1  ***☼
128: 1:☼ 1121211  ***☼
128: 1:☼ 1***1    ***☼
128: 1:☼ 11*11 1☺****☼
128: 1:☼  1*1  1*****☼
128: 1:☼  1*1 12*****☼
128: 1:☼ 1221 1******☼
128: 1:☼ 1*1  12*****☼
128: 1:☼ 111   1*****☼
128: 1:☼     111*****☼
128: 1:☼     1*******☼
128: 1:☼  1111*******☼
128: 1:☼  1**********☼
128: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
128: 1:
128: 1:Scores: 92
128: 1:Answer: RIGHT
128: 1:Fire Event: CLEAN_BOARD
------------------------------------------
129: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
129: 1:☼     1*1  ***☼
129: 1:☼ 1121211  ***☼
129: 1:☼ 1***1    ***☼
129: 1:☼ 11*11 11☺***☼
129: 1:☼  1*1  1*****☼
129: 1:☼  1*1 12*****☼
129: 1:☼ 1221 1******☼
129: 1:☼ 1*1  12*****☼
129: 1:☼ 111   1*****☼
129: 1:☼     111*****☼
129: 1:☼     1*******☼
129: 1:☼  1111*******☼
129: 1:☼  1**********☼
129: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
129: 1:
129: 1:Scores: 93
129: 1:Answer: RIGHT
129: 1:Fire Event: CLEAN_BOARD
------------------------------------------
130: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
130: 1:☼     1*1  ***☼
130: 1:☼ 1121211  ***☼
130: 1:☼ 1***1    ***☼
130: 1:☼ 11*11 111☺**☼
130: 1:☼  1*1  1*****☼
130: 1:☼  1*1 12*****☼
130: 1:☼ 1221 1******☼
130: 1:☼ 1*1  12*****☼
130: 1:☼ 111   1*****☼
130: 1:☼     111*****☼
130: 1:☼     1*******☼
130: 1:☼  1111*******☼
130: 1:☼  1**********☼
130: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
130: 1:
130: 1:Scores: 94
130: 1:Answer: UP
130: 1:Fire Event: CLEAN_BOARD
------------------------------------------
131: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
131: 1:☼     1*1  ***☼
131: 1:☼ 1121211  ***☼
131: 1:☼ 1***1    ☺**☼
131: 1:☼ 11*11 111 **☼
131: 1:☼  1*1  1*****☼
131: 1:☼  1*1 12*****☼
131: 1:☼ 1221 1******☼
131: 1:☼ 1*1  12*****☼
131: 1:☼ 111   1*****☼
131: 1:☼     111*****☼
131: 1:☼     1*******☼
131: 1:☼  1111*******☼
131: 1:☼  1**********☼
131: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
131: 1:
131: 1:Scores: 95
131: 1:Answer: UP
131: 1:Fire Event: CLEAN_BOARD
------------------------------------------
132: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
132: 1:☼     1*1  ***☼
132: 1:☼ 1121211  ☺**☼
132: 1:☼ 1***1     **☼
132: 1:☼ 11*11 111 **☼
132: 1:☼  1*1  1*****☼
132: 1:☼  1*1 12*****☼
132: 1:☼ 1221 1******☼
132: 1:☼ 1*1  12*****☼
132: 1:☼ 111   1*****☼
132: 1:☼     111*****☼
132: 1:☼     1*******☼
132: 1:☼  1111*******☼
132: 1:☼  1**********☼
132: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
132: 1:
132: 1:Scores: 96
132: 1:Answer: UP
132: 1:Fire Event: CLEAN_BOARD
------------------------------------------
133: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
133: 1:☼     1*1  ☺**☼
133: 1:☼ 1121211   **☼
133: 1:☼ 1***1     **☼
133: 1:☼ 11*11 111 **☼
133: 1:☼  1*1  1*****☼
133: 1:☼  1*1 12*****☼
133: 1:☼ 1221 1******☼
133: 1:☼ 1*1  12*****☼
133: 1:☼ 111   1*****☼
133: 1:☼     111*****☼
133: 1:☼     1*******☼
133: 1:☼  1111*******☼
133: 1:☼  1**********☼
133: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
133: 1:
133: 1:Scores: 97
133: 1:Answer: RIGHT
133: 1:Fire Event: CLEAN_BOARD
------------------------------------------
134: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
134: 1:☼     1*1   ☺*☼
134: 1:☼ 1121211   **☼
134: 1:☼ 1***1     **☼
134: 1:☼ 11*11 111 **☼
134: 1:☼  1*1  1*****☼
134: 1:☼  1*1 12*****☼
134: 1:☼ 1221 1******☼
134: 1:☼ 1*1  12*****☼
134: 1:☼ 111   1*****☼
134: 1:☼     111*****☼
134: 1:☼     1*******☼
134: 1:☼  1111*******☼
134: 1:☼  1**********☼
134: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
134: 1:
134: 1:Scores: 98
134: 1:Answer: DOWN
134: 1:Fire Event: CLEAN_BOARD
------------------------------------------
135: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
135: 1:☼     1*1    *☼
135: 1:☼ 1121211   ☺*☼
135: 1:☼ 1***1     **☼
135: 1:☼ 11*11 111 **☼
135: 1:☼  1*1  1*****☼
135: 1:☼  1*1 12*****☼
135: 1:☼ 1221 1******☼
135: 1:☼ 1*1  12*****☼
135: 1:☼ 111   1*****☼
135: 1:☼     111*****☼
135: 1:☼     1*******☼
135: 1:☼  1111*******☼
135: 1:☼  1**********☼
135: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
135: 1:
135: 1:Scores: 99
135: 1:Answer: DOWN
135: 1:Fire Event: CLEAN_BOARD
------------------------------------------
136: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
136: 1:☼     1*1    *☼
136: 1:☼ 1121211    *☼
136: 1:☼ 1***1     ☺*☼
136: 1:☼ 11*11 111 **☼
136: 1:☼  1*1  1*****☼
136: 1:☼  1*1 12*****☼
136: 1:☼ 1221 1******☼
136: 1:☼ 1*1  12*****☼
136: 1:☼ 111   1*****☼
136: 1:☼     111*****☼
136: 1:☼     1*******☼
136: 1:☼  1111*******☼
136: 1:☼  1**********☼
136: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
136: 1:
136: 1:Scores: 100
136: 1:Answer: DOWN
136: 1:Fire Event: CLEAN_BOARD
------------------------------------------
137: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
137: 1:☼     1*1    *☼
137: 1:☼ 1121211    *☼
137: 1:☼ 1***1      *☼
137: 1:☼ 11*11 111 ☺*☼
137: 1:☼  1*1  1*****☼
137: 1:☼  1*1 12*****☼
137: 1:☼ 1221 1******☼
137: 1:☼ 1*1  12*****☼
137: 1:☼ 111   1*****☼
137: 1:☼     111*****☼
137: 1:☼     1*******☼
137: 1:☼  1111*******☼
137: 1:☼  1**********☼
137: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
137: 1:
137: 1:Scores: 101
137: 1:Answer: DOWN
137: 1:Fire Event: CLEAN_BOARD
------------------------------------------
138: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
138: 1:☼     1*1    *☼
138: 1:☼ 1121211    *☼
138: 1:☼ 1***1      *☼
138: 1:☼ 11*11 111  *☼
138: 1:☼  1*1  1***☺*☼
138: 1:☼  1*1 12*****☼
138: 1:☼ 1221 1******☼
138: 1:☼ 1*1  12*****☼
138: 1:☼ 111   1*****☼
138: 1:☼     111*****☼
138: 1:☼     1*******☼
138: 1:☼  1111*******☼
138: 1:☼  1**********☼
138: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
138: 1:
138: 1:Scores: 102
138: 1:Answer: LEFT
138: 1:Fire Event: CLEAN_BOARD
------------------------------------------
139: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
139: 1:☼     1*1    *☼
139: 1:☼ 1121211    *☼
139: 1:☼ 1***1      *☼
139: 1:☼ 11*11 111  *☼
139: 1:☼  1*1  1**☺ *☼
139: 1:☼  1*1 12*****☼
139: 1:☼ 1221 1******☼
139: 1:☼ 1*1  12*****☼
139: 1:☼ 111   1*****☼
139: 1:☼     111*****☼
139: 1:☼     1*******☼
139: 1:☼  1111*******☼
139: 1:☼  1**********☼
139: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
139: 1:
139: 1:Scores: 103
139: 1:Answer: LEFT
139: 1:Fire Event: CLEAN_BOARD
------------------------------------------
140: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
140: 1:☼     1*1    *☼
140: 1:☼ 1121211    *☼
140: 1:☼ 1***1      *☼
140: 1:☼ 11*11 111  *☼
140: 1:☼  1*1  1*☺  *☼
140: 1:☼  1*1 12*****☼
140: 1:☼ 1221 1******☼
140: 1:☼ 1*1  12*****☼
140: 1:☼ 111   1*****☼
140: 1:☼     111*****☼
140: 1:☼     1*******☼
140: 1:☼  1111*******☼
140: 1:☼  1**********☼
140: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
140: 1:
140: 1:Scores: 104
140: 1:Answer: DOWN
140: 1:Fire Event: CLEAN_BOARD
------------------------------------------
141: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
141: 1:☼     1*1    *☼
141: 1:☼ 1121211    *☼
141: 1:☼ 1***1      *☼
141: 1:☼ 11*11 111  *☼
141: 1:☼  1*1  1*1  *☼
141: 1:☼  1*1 12*☺***☼
141: 1:☼ 1221 1******☼
141: 1:☼ 1*1  12*****☼
141: 1:☼ 111   1*****☼
141: 1:☼     111*****☼
141: 1:☼     1*******☼
141: 1:☼  1111*******☼
141: 1:☼  1**********☼
141: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
141: 1:
141: 1:Scores: 105
141: 1:Answer: RIGHT
141: 1:Fire Event: CLEAN_BOARD
------------------------------------------
142: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
142: 1:☼     1*1    *☼
142: 1:☼ 1121211    *☼
142: 1:☼ 1***1      *☼
142: 1:☼ 11*11 111  *☼
142: 1:☼  1*1  1*1  *☼
142: 1:☼  1*1 12*1☺**☼
142: 1:☼ 1221 1******☼
142: 1:☼ 1*1  12*****☼
142: 1:☼ 111   1*****☼
142: 1:☼     111*****☼
142: 1:☼     1*******☼
142: 1:☼  1111*******☼
142: 1:☼  1**********☼
142: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
142: 1:
142: 1:Scores: 106
142: 1:Answer: RIGHT
142: 1:Fire Event: CLEAN_BOARD
------------------------------------------
143: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
143: 1:☼     1*1    *☼
143: 1:☼ 1121211    *☼
143: 1:☼ 1***1      *☼
143: 1:☼ 11*11 111  *☼
143: 1:☼  1*1  1*1  *☼
143: 1:☼  1*1 12*1 ☺*☼
143: 1:☼ 1221 1******☼
143: 1:☼ 1*1  12*****☼
143: 1:☼ 111   1*****☼
143: 1:☼     111*****☼
143: 1:☼     1*******☼
143: 1:☼  1111*******☼
143: 1:☼  1**********☼
143: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
143: 1:
143: 1:Scores: 107
143: 1:Answer: DOWN
143: 1:Fire Event: CLEAN_BOARD
------------------------------------------
144: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
144: 1:☼     1*1    *☼
144: 1:☼ 1121211    *☼
144: 1:☼ 1***1      *☼
144: 1:☼ 11*11 111  *☼
144: 1:☼  1*1  1*1  *☼
144: 1:☼  1*1 12*1  *☼
144: 1:☼ 1221 1****☺*☼
144: 1:☼ 1*1  12*****☼
144: 1:☼ 111   1*****☼
144: 1:☼     111*****☼
144: 1:☼     1*******☼
144: 1:☼  1111*******☼
144: 1:☼  1**********☼
144: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
144: 1:
144: 1:Scores: 108
144: 1:Answer: LEFT
144: 1:Fire Event: CLEAN_BOARD
------------------------------------------
145: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
145: 1:☼     1*1    *☼
145: 1:☼ 1121211    *☼
145: 1:☼ 1***1      *☼
145: 1:☼ 11*11 111  *☼
145: 1:☼  1*1  1*1  *☼
145: 1:☼  1*1 12*1  *☼
145: 1:☼ 1221 1***☺ *☼
145: 1:☼ 1*1  12*****☼
145: 1:☼ 111   1*****☼
145: 1:☼     111*****☼
145: 1:☼     1*******☼
145: 1:☼  1111*******☼
145: 1:☼  1**********☼
145: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
145: 1:
145: 1:Scores: 109
145: 1:Answer: LEFT
145: 1:Fire Event: CLEAN_BOARD
------------------------------------------
146: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
146: 1:☼     1*1    *☼
146: 1:☼ 1121211    *☼
146: 1:☼ 1***1      *☼
146: 1:☼ 11*11 111  *☼
146: 1:☼  1*1  1*1  *☼
146: 1:☼  1*1 12*1  *☼
146: 1:☼ 1221 1**☺  *☼
146: 1:☼ 1*1  12*****☼
146: 1:☼ 111   1*****☼
146: 1:☼     111*****☼
146: 1:☼     1*******☼
146: 1:☼  1111*******☼
146: 1:☼  1**********☼
146: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
146: 1:
146: 1:Scores: 110
146: 1:Answer: DOWN
146: 1:Fire Event: CLEAN_BOARD
------------------------------------------
147: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
147: 1:☼     1*1    *☼
147: 1:☼ 1121211    *☼
147: 1:☼ 1***1      *☼
147: 1:☼ 11*11 111  *☼
147: 1:☼  1*1  1*1  *☼
147: 1:☼  1*1 12*1  *☼
147: 1:☼ 1221 1**1  *☼
147: 1:☼ 1*1  12*☺***☼
147: 1:☼ 111   1*****☼
147: 1:☼     111*****☼
147: 1:☼     1*******☼
147: 1:☼  1111*******☼
147: 1:☼  1**********☼
147: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
147: 1:
147: 1:Scores: 111
147: 1:Answer: RIGHT
147: 1:Fire Event: CLEAN_BOARD
------------------------------------------
148: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
148: 1:☼     1*1    *☼
148: 1:☼ 1121211    *☼
148: 1:☼ 1***1      *☼
148: 1:☼ 11*11 111  *☼
148: 1:☼  1*1  1*1  *☼
148: 1:☼  1*1 12*1  *☼
148: 1:☼ 1221 1**1  *☼
148: 1:☼ 1*1  12*1☺**☼
148: 1:☼ 111   1*****☼
148: 1:☼     111*****☼
148: 1:☼     1*******☼
148: 1:☼  1111*******☼
148: 1:☼  1**********☼
148: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
148: 1:
148: 1:Scores: 112
148: 1:Answer: RIGHT
148: 1:Fire Event: CLEAN_BOARD
------------------------------------------
149: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
149: 1:☼     1*1    *☼
149: 1:☼ 1121211    *☼
149: 1:☼ 1***1      *☼
149: 1:☼ 11*11 111  *☼
149: 1:☼  1*1  1*1  *☼
149: 1:☼  1*1 12*1  *☼
149: 1:☼ 1221 1**1  *☼
149: 1:☼ 1*1  12*1 ☺*☼
149: 1:☼ 111   1*****☼
149: 1:☼     111*****☼
149: 1:☼     1*******☼
149: 1:☼  1111*******☼
149: 1:☼  1**********☼
