155: 1:☼*************☼
155: 1:☼111‼ ‼*******☼
155: 1:☼    ☺********☼
155: 1:☼    1********☼
155: 1:☼    1********☼
155: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
155: 1:
155: 1:Scores: 498
155: 1:Answer: RIGHT
155: 1:Fire Event: CLEAN_BOARD
------------------------------------------
156: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
156: 1:☼*************☼
156: 1:☼*************☼
156: 1:☼*************☼
156: 1:☼*************☼
156: 1:☼*************☼
156: 1:☼*************☼
156: 1:☼*************☼
156: 1:☼*************☼
156: 1:☼*************☼
156: 1:☼111‼ ‼*******☼
156: 1:☼    1☺*******☼
156: 1:☼    1********☼
156: 1:☼    1********☼
156: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
156: 1:
156: 1:Scores: 499
156: 1:Answer: ACT,DOWN
156: 1:Fire Event: DESTROY_MINE
------------------------------------------
157: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
157: 1:☼*************☼
157: 1:☼*************☼
157: 1:☼*************☼
157: 1:☼*************☼
157: 1:☼*************☼
157: 1:☼*************☼
157: 1:☼*************☼
157: 1:☼*************☼
157: 1:☼*************☼
157: 1:☼111‼ ‼*******☼
157: 1:☼     ☺*******☼
157: 1:☼     ‼*******☼
157: 1:☼     ********☼
157: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
157: 1:
157: 1:Scores: 506
157: 1:Answer: DOWN
157: 1:Fire Event: CLEAN_BOARD
------------------------------------------
158: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
158: 1:☼*************☼
158: 1:☼*************☼
158: 1:☼*************☼
158: 1:☼*************☼
158: 1:☼*************☼
158: 1:☼*************☼
158: 1:☼*************☼
158: 1:☼*************☼
158: 1:☼*************☼
158: 1:☼111‼ ‼*******☼
158: 1:☼      *******☼
158: 1:☼     ☺*******☼
158: 1:☼     ********☼
158: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
158: 1:
158: 1:Scores: 507
158: 1:Answer: DOWN
158: 1:Fire Event: CLEAN_BOARD
------------------------------------------
159: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
159: 1:☼*************☼
159: 1:☼*************☼
159: 1:☼*************☼
159: 1:☼*************☼
159: 1:☼*************☼
159: 1:☼*************☼
159: 1:☼*************☼
159: 1:☼*************☼
159: 1:☼*************☼
159: 1:☼111‼ ‼*******☼
159: 1:☼      *******☼
159: 1:☼     ‼*******☼
159: 1:☼     ☺*******☼
159: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
159: 1:
159: 1:Scores: 508
159: 1:Answer: UP
------------------------------------------
160: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
160: 1:☼*************☼
160: 1:☼*************☼
160: 1:☼*************☼
160: 1:☼*************☼
160: 1:☼*************☼
160: 1:☼*************☼
160: 1:☼*************☼
160: 1:☼*************☼
160: 1:☼*************☼
160: 1:☼111‼ ‼*******☼
160: 1:☼      *******☼
160: 1:☼     ☺*******☼
160: 1:☼      *******☼
160: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
160: 1:
160: 1:Scores: 508
160: 1:Answer: RIGHT
160: 1:Fire Event: CLEAN_BOARD
------------------------------------------
161: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
161: 1:☼*************☼
161: 1:☼*************☼
161: 1:☼*************☼
161: 1:☼*************☼
161: 1:☼*************☼
161: 1:☼*************☼
161: 1:☼*************☼
161: 1:☼*************☼
161: 1:☼*************☼
161: 1:☼111‼ ‼*******☼
161: 1:☼      *******☼
161: 1:☼     ‼☺******☼
161: 1:☼      *******☼
161: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
161: 1:
161: 1:Scores: 509
161: 1:Answer: DOWN
161: 1:Fire Event: CLEAN_BOARD
------------------------------------------
162: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
162: 1:☼*************☼
162: 1:☼*************☼
162: 1:☼*************☼
162: 1:☼*************☼
162: 1:☼*************☼
162: 1:☼*************☼
162: 1:☼*************☼
162: 1:☼*************☼
162: 1:☼*************☼
162: 1:☼111‼ ‼*******☼
162: 1:☼      *******☼
162: 1:☼     ‼ ******☼
162: 1:☼      ☺******☼
162: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
162: 1:
162: 1:Scores: 510
162: 1:Answer: RIGHT
162: 1:Fire Event: CLEAN_BOARD
------------------------------------------
163: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
163: 1:☼*************☼
163: 1:☼*************☼
163: 1:☼*************☼
163: 1:☼*************☼
163: 1:☼*************☼
163: 1:☼*************☼
163: 1:☼*************☼
163: 1:☼*************☼
163: 1:☼*************☼
163: 1:☼111‼ ‼*******☼
163: 1:☼      *******☼
163: 1:☼     ‼ ******☼
163: 1:☼       ☺*****☼
163: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
163: 1:
163: 1:Scores: 511
163: 1:Answer: UP
163: 1:Fire Event: CLEAN_BOARD
------------------------------------------
164: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
164: 1:☼*************☼
164: 1:☼*************☼
164: 1:☼*************☼
164: 1:☼*************☼
164: 1:☼*************☼
164: 1:☼*************☼
164: 1:☼*************☼
164: 1:☼*************☼
164: 1:☼*************☼
164: 1:☼111‼ ‼*******☼
164: 1:☼      *******☼
164: 1:☼     ‼ ☺*****☼
164: 1:☼        *****☼
164: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
164: 1:
164: 1:Scores: 512
164: 1:Answer: UP
164: 1:Fire Event: CLEAN_BOARD
------------------------------------------
165: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
165: 1:☼*************☼
165: 1:☼*************☼
165: 1:☼*************☼
165: 1:☼*************☼
165: 1:☼*************☼
165: 1:☼*************☼
165: 1:☼*************☼
165: 1:☼*************☼
165: 1:☼*************☼
165: 1:☼111‼ ‼*******☼
165: 1:☼      *☺*****☼
165: 1:☼     ‼ 1*****☼
165: 1:☼        *****☼
165: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
165: 1:
165: 1:Scores: 513
165: 1:Answer: ACT,RIGHT
165: 1:Fire Event: DESTROY_MINE
------------------------------------------
166: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
166: 1:☼*************☼
166: 1:☼*************☼
166: 1:☼*************☼
166: 1:☼*************☼
166: 1:☼*************☼
166: 1:☼*************☼
166: 1:☼*************☼
166: 1:☼*************☼
166: 1:☼*************☼
166: 1:☼111‼ ‼*******☼
166: 1:☼      *☺‼****☼
166: 1:☼     ‼  *****☼
166: 1:☼        *****☼
166: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
166: 1:
166: 1:Scores: 521
166: 1:Answer: LEFT
166: 1:Fire Event: CLEAN_BOARD
------------------------------------------
167: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼*************☼
167: 1:☼111‼ ‼*******☼
167: 1:☼      ☺ ‼****☼
167: 1:☼     ‼  *****☼
167: 1:☼        *****☼
167: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
167: 1:
167: 1:Scores: 522
167: 1:Answer: UP
167: 1:Fire Event: CLEAN_BOARD
------------------------------------------
168: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼*************☼
168: 1:☼111‼ ‼☺******☼
168: 1:☼        ‼****☼
168: 1:☼     ‼  *****☼
168: 1:☼        *****☼
168: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
168: 1:
168: 1:Scores: 523
168: 1:Answer: RIGHT
168: 1:Fire Event: CLEAN_BOARD
------------------------------------------
169: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼*************☼
169: 1:☼111‼ ‼1☺*****☼
169: 1:☼        ‼****☼
169: 1:☼     ‼  *****☼
169: 1:☼        *****☼
169: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
169: 1:
169: 1:Scores: 524
169: 1:Answer: RIGHT
169: 1:Fire Event: CLEAN_BOARD
------------------------------------------
170: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼*************☼
170: 1:☼111‼ ‼11☺****☼
170: 1:☼        ‼****☼
170: 1:☼     ‼  *****☼
170: 1:☼        *****☼
170: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
170: 1:
170: 1:Scores: 525
170: 1:Answer: DOWN
170: 1:Fire Event: CLEAN_BOARD
------------------------------------------
171: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼*************☼
171: 1:☼111‼ ‼11 ****☼
171: 1:☼        ☺****☼
171: 1:☼     ‼  *****☼
171: 1:☼        *****☼
171: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
171: 1:
171: 1:Scores: 526
171: 1:Answer: DOWN
171: 1:Fire Event: CLEAN_BOARD
------------------------------------------
172: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼*************☼
172: 1:☼111‼ ‼11 ****☼
172: 1:☼        ‼****☼
172: 1:☼     ‼  ☺****☼
172: 1:☼        *****☼
172: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
172: 1:
172: 1:Scores: 527
172: 1:Answer: DOWN
172: 1:Fire Event: CLEAN_BOARD
------------------------------------------
173: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼*************☼
173: 1:☼111‼ ‼11 ****☼
173: 1:☼        ‼****☼
173: 1:☼     ‼  1****☼
173: 1:☼        ☺****☼
173: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
173: 1:
173: 1:Scores: 528
173: 1:Answer: UP
------------------------------------------
174: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼*************☼
174: 1:☼111‼ ‼11 ****☼
174: 1:☼        ‼****☼
174: 1:☼     ‼  ☺****☼
174: 1:☼        1****☼
174: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
174: 1:
174: 1:Scores: 528
174: 1:Answer: UP
------------------------------------------
175: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
175: 1:☼*************☼
175: 1:☼*************☼
175: 1:☼*************☼
175: 1:☼*************☼
175: 1:☼*************☼
175: 1:☼*************☼
175: 1:☼*************☼
175: 1:☼*************☼
175: 1:☼*************☼
175: 1:☼111‼ ‼11 ****☼
175: 1:☼        ☺****☼
175: 1:☼     ‼  1****☼
175: 1:☼        1****☼
175: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
175: 1:
175: 1:Scores: 528
175: 1:Answer: RIGHT
175: 1:Fire Event: CLEAN_BOARD
------------------------------------------
176: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
176: 1:☼*************☼
176: 1:☼*************☼
176: 1:☼*************☼
176: 1:☼*************☼
176: 1:☼*************☼
176: 1:☼*************☼
176: 1:☼*************☼
176: 1:☼*************☼
176: 1:☼*************☼
176: 1:☼111‼ ‼11 ****☼
176: 1:☼        ‼☺***☼
176: 1:☼     ‼  1****☼
176: 1:☼        1****☼
176: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
176: 1:
176: 1:Scores: 529
176: 1:Answer: UP
176: 1:Fire Event: CLEAN_BOARD
------------------------------------------
177: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
177: 1:☼*************☼
177: 1:☼*************☼
177: 1:☼*************☼
177: 1:☼*************☼
177: 1:☼*************☼
177: 1:☼*************☼
177: 1:☼*************☼
177: 1:☼*************☼
177: 1:☼*************☼
177: 1:☼111‼ ‼11 ☺***☼
177: 1:☼        ‼ ***☼
177: 1:☼     ‼  1****☼
177: 1:☼        1****☼
177: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
177: 1:
177: 1:Scores: 530
177: 1:Answer: UP
177: 1:Fire Event: CLEAN_BOARD
------------------------------------------
178: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
178: 1:☼*************☼
178: 1:☼*************☼
178: 1:☼*************☼
178: 1:☼*************☼
178: 1:☼*************☼
178: 1:☼*************☼
178: 1:☼*************☼
178: 1:☼*************☼
178: 1:☼*********☺***☼
178: 1:☼111‼ ‼11  ***☼
178: 1:☼        ‼ ***☼
178: 1:☼     ‼  1****☼
178: 1:☼        1****☼
178: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
178: 1:
178: 1:Scores: 531
178: 1:Answer: LEFT
178: 1:Fire Event: CLEAN_BOARD
------------------------------------------
179: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
179: 1:☼*************☼
179: 1:☼*************☼
179: 1:☼*************☼
179: 1:☼*************☼
179: 1:☼*************☼
179: 1:☼*************☼
179: 1:☼*************☼
179: 1:☼*************☼
179: 1:☼********☺ ***☼
179: 1:☼111‼ ‼11  ***☼
179: 1:☼        ‼ ***☼
179: 1:☼     ‼  1****☼
179: 1:☼        1****☼
179: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
179: 1:
179: 1:Scores: 532
179: 1:Answer: LEFT
179: 1:Fire Event: CLEAN_BOARD
------------------------------------------
180: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
180: 1:☼*************☼
180: 1:☼*************☼
180: 1:☼*************☼
180: 1:☼*************☼
180: 1:☼*************☼
180: 1:☼*************☼
180: 1:☼*************☼
180: 1:☼*************☼
180: 1:☼*******☺1 ***☼
180: 1:☼111‼ ‼11  ***☼
180: 1:☼        ‼ ***☼
180: 1:☼     ‼  1****☼
180: 1:☼        1****☼
180: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
180: 1:
180: 1:Scores: 533
180: 1:Answer: ACT,LEFT
180: 1:Fire Event: DESTROY_MINE
------------------------------------------
181: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
181: 1:☼*************☼
181: 1:☼*************☼
181: 1:☼*************☼
181: 1:☼*************☼
181: 1:☼*************☼
181: 1:☼*************☼
181: 1:☼*************☼
181: 1:☼*************☼
181: 1:☼******‼☺1 ***☼
181: 1:☼111‼ ‼    ***☼
181: 1:☼        ‼ ***☼
181: 1:☼     ‼  1****☼
181: 1:☼        1****☼
181: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
181: 1:
181: 1:Scores: 542
181: 1:Answer: ACT,UP
181: 1:Fire Event: DESTROY_MINE
------------------------------------------
182: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
182: 1:☼*************☼
182: 1:☼*************☼
182: 1:☼*************☼
182: 1:☼*************☼
182: 1:☼*************☼
182: 1:☼*************☼
182: 1:☼*************☼
182: 1:☼*******‼*****☼
182: 1:☼******‼☺  ***☼
182: 1:☼111‼ ‼    ***☼
182: 1:☼        ‼ ***☼
182: 1:☼     ‼  1****☼
182: 1:☼        1****☼
182: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
182: 1:
182: 1:Scores: 552
182: 1:Answer: RIGHT
------------------------------------------
183: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
183: 1:☼*************☼
183: 1:☼*************☼
183: 1:☼*************☼
183: 1:☼*************☼
183: 1:☼*************☼
183: 1:☼*************☼
183: 1:☼*************☼
183: 1:☼*******‼*****☼
183: 1:☼******‼ ☺ ***☼
183: 1:☼111‼ ‼    ***☼
183: 1:☼        ‼ ***☼
183: 1:☼     ‼  1****☼
183: 1:☼        1****☼
183: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
183: 1:
183: 1:Scores: 552
183: 1:Answer: UP
183: 1:Fire Event: CLEAN_BOARD
------------------------------------------
184: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
184: 1:☼*************☼
184: 1:☼*************☼
184: 1:☼*************☼
184: 1:☼*************☼
184: 1:☼*************☼
184: 1:☼*************☼
184: 1:☼*************☼
184: 1:☼*******‼☺****☼
184: 1:☼******‼   ***☼
184: 1:☼111‼ ‼    ***☼
184: 1:☼        ‼ ***☼
184: 1:☼     ‼  1****☼
184: 1:☼        1****☼
184: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
184: 1:
184: 1:Scores: 553
184: 1:Answer: RIGHT
184: 1:Fire Event: CLEAN_BOARD
------------------------------------------
185: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
185: 1:☼*************☼
185: 1:☼*************☼
185: 1:☼*************☼
185: 1:☼*************☼
185: 1:☼*************☼
185: 1:☼*************☼
185: 1:☼*************☼
185: 1:☼*******‼ ☺***☼
185: 1:☼******‼   ***☼
185: 1:☼111‼ ‼    ***☼
185: 1:☼        ‼ ***☼
185: 1:☼     ‼  1****☼
185: 1:☼        1****☼
185: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
185: 1:
185: 1:Scores: 554
185: 1:Answer: UP
185: 1:Fire Event: CLEAN_BOARD
------------------------------------------
186: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
186: 1:☼*************☼
186: 1:☼*************☼
186: 1:☼*************☼
186: 1:☼*************☼
186: 1:☼*************☼
186: 1:☼*************☼
186: 1:☼*********☺***☼
186: 1:☼*******‼  ***☼
186: 1:☼******‼   ***☼
186: 1:☼111‼ ‼    ***☼
186: 1:☼        ‼ ***☼
186: 1:☼     ‼  1****☼
186: 1:☼        1****☼
186: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
186: 1:
186: 1:Scores: 555
186: 1:Answer: LEFT
186: 1:Fire Event: CLEAN_BOARD
------------------------------------------
187: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
187: 1:☼*************☼
187: 1:☼*************☼
187: 1:☼*************☼
187: 1:☼*************☼
187: 1:☼*************☼
187: 1:☼*************☼
187: 1:☼********☺ ***☼
187: 1:☼*******‼  ***☼
187: 1:☼******‼   ***☼
187: 1:☼111‼ ‼    ***☼
187: 1:☼        ‼ ***☼
187: 1:☼     ‼  1****☼
187: 1:☼        1****☼
187: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
187: 1:
187: 1:Scores: 556
187: 1:Answer: LEFT
187: 1:Fire Event: CLEAN_BOARD
------------------------------------------
188: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
188: 1:☼*************☼
188: 1:☼*************☼
188: 1:☼*************☼
188: 1:☼*************☼
188: 1:☼*************☼
188: 1:☼*************☼
188: 1:☼*******☺1 ***☼
188: 1:☼*******‼  ***☼
188: 1:☼******‼   ***☼
188: 1:☼111‼ ‼    ***☼
188: 1:☼        ‼ ***☼
188: 1:☼     ‼  1****☼
188: 1:☼        1****☼
188: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
188: 1:
188: 1:Scores: 557
188: 1:Answer: ACT,UP
188: 1:Fire Event: DESTROY_MINE
------------------------------------------
189: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
189: 1:☼*************☼
189: 1:☼*************☼
189: 1:☼*************☼
189: 1:☼*************☼
189: 1:☼*************☼
189: 1:☼*******‼*****☼
189: 1:☼*******☺  ***☼
189: 1:☼*******‼  ***☼
189: 1:☼******‼   ***☼
189: 1:☼111‼ ‼    ***☼
189: 1:☼        ‼ ***☼
189: 1:☼     ‼  1****☼
189: 1:☼        1****☼
189: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
189: 1:
189: 1:Scores: 568
189: 1:Answer: DOWN
189: 1:Fire Event: CLEAN_BOARD
------------------------------------------
190: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
190: 1:☼*************☼
190: 1:☼*************☼
190: 1:☼*************☼
190: 1:☼*************☼
190: 1:☼*************☼
190: 1:☼*******‼*****☼
190: 1:☼*******   ***☼
190: 1:☼*******☺  ***☼
190: 1:☼******‼   ***☼
190: 1:☼111‼ ‼    ***☼
190: 1:☼        ‼ ***☼
190: 1:☼     ‼  1****☼
190: 1:☼        1****☼
190: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
190: 1:
190: 1:Scores: 569
190: 1:Answer: LEFT
190: 1:Fire Event: CLEAN_BOARD
------------------------------------------
191: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
191: 1:☼*************☼
191: 1:☼*************☼
191: 1:☼*************☼
191: 1:☼*************☼
191: 1:☼*************☼
191: 1:☼*******‼*****☼
191: 1:☼*******   ***☼
191: 1:☼******☺‼  ***☼
191: 1:☼******‼   ***☼
191: 1:☼111‼ ‼    ***☼
191: 1:☼        ‼ ***☼
191: 1:☼     ‼  1****☼
191: 1:☼        1****☼
191: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
191: 1:
191: 1:Scores: 570
191: 1:Answer: UP
191: 1:Fire Event: CLEAN_BOARD
------------------------------------------
192: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
192: 1:☼*************☼
192: 1:☼*************☼
192: 1:☼*************☼
192: 1:☼*************☼
192: 1:☼*************☼
192: 1:☼*******‼*****☼
192: 1:☼******☺   ***☼
192: 1:☼******1‼  ***☼
192: 1:☼******‼   ***☼
192: 1:☼111‼ ‼    ***☼
192: 1:☼        ‼ ***☼
192: 1:☼     ‼  1****☼
192: 1:☼        1****☼
192: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
192: 1:
192: 1:Scores: 571
192: 1:Answer: UP
192: 1:Fire Event: CLEAN_BOARD
------------------------------------------
193: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
193: 1:☼*************☼
193: 1:☼*************☼
193: 1:☼*************☼
193: 1:☼*************☼
193: 1:☼*************☼
193: 1:☼******☺‼*****☼
193: 1:☼******1   ***☼
193: 1:☼******1‼  ***☼
193: 1:☼******‼   ***☼
193: 1:☼111‼ ‼    ***☼
193: 1:☼        ‼ ***☼
193: 1:☼     ‼  1****☼
193: 1:☼        1****☼
193: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
193: 1:
193: 1:Scores: 572
193: 1:Answer: RIGHT
193: 1:Fire Event: CLEAN_BOARD
------------------------------------------
194: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
194: 1:☼*************☼
194: 1:☼*************☼
194: 1:☼*************☼
194: 1:☼*************☼
194: 1:☼*************☼
194: 1:☼****** ☺*****☼
194: 1:☼******1   ***☼
194: 1:☼******1‼  ***☼
194: 1:☼******‼   ***☼
194: 1:☼111‼ ‼    ***☼
194: 1:☼        ‼ ***☼
194: 1:☼     ‼  1****☼
194: 1:☼        1****☼
194: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
194: 1:
194: 1:Scores: 573
194: 1:Answer: RIGHT
194: 1:Fire Event: CLEAN_BOARD
------------------------------------------
195: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
195: 1:☼*************☼
195: 1:☼*************☼
195: 1:☼*************☼
195: 1:☼*************☼
195: 1:☼*************☼
195: 1:☼****** ‼☺****☼
195: 1:☼******1   ***☼
195: 1:☼******1‼  ***☼
195: 1:☼******‼   ***☼
195: 1:☼111‼ ‼    ***☼
195: 1:☼        ‼ ***☼
195: 1:☼     ‼  1****☼
195: 1:☼        1****☼
195: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
195: 1:
195: 1:Scores: 574
195: 1:Answer: RIGHT
195: 1:Fire Event: CLEAN_BOARD
------------------------------------------
196: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
196: 1:☼*************☼
196: 1:☼*************☼
196: 1:☼*************☼
196: 1:☼*************☼
196: 1:☼*************☼
196: 1:☼****** ‼ ☺***☼
196: 1:☼******1   ***☼
196: 1:☼******1‼  ***☼
196: 1:☼******‼   ***☼
196: 1:☼111‼ ‼    ***☼
196: 1:☼        ‼ ***☼
196: 1:☼     ‼  1****☼
196: 1:☼        1****☼
196: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
196: 1:
196: 1:Scores: 575
196: 1:Answer: UP
196: 1:Fire Event: CLEAN_BOARD
------------------------------------------
197: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
197: 1:☼*************☼
197: 1:☼*************☼
197: 1:☼*************☼
197: 1:☼*************☼
197: 1:☼*********☺***☼
197: 1:☼****** ‼  ***☼
197: 1:☼******1   ***☼
197: 1:☼******1‼  ***☼
197: 1:☼******‼   ***☼
197: 1:☼111‼ ‼    ***☼
197: 1:☼        ‼ ***☼
197: 1:☼     ‼  1****☼
197: 1:☼        1****☼
197: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
197: 1:
197: 1:Scores: 576
197: 1:Answer: LEFT
197: 1:Fire Event: CLEAN_BOARD
------------------------------------------
198: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
198: 1:☼*************☼
198: 1:☼*************☼
198: 1:☼*************☼
198: 1:☼*************☼
198: 1:☼********☺ ***☼
198: 1:☼****** ‼  ***☼
198: 1:☼******1   ***☼
198: 1:☼******1‼  ***☼
198: 1:☼******‼   ***☼
198: 1:☼111‼ ‼    ***☼
198: 1:☼        ‼ ***☼
198: 1:☼     ‼  1****☼
198: 1:☼        1****☼
198: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
198: 1:
198: 1:Scores: 577
198: 1:Answer: LEFT
198: 1:Fire Event: CLEAN_BOARD
------------------------------------------
199: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
199: 1:☼*************☼
199: 1:☼*************☼
199: 1:☼*************☼
199: 1:☼*************☼
199: 1:☼*******☺  ***☼
199: 1:☼****** ‼  ***☼
199: 1:☼******1   ***☼
199: 1:☼******1‼  ***☼
199: 1:☼******‼   ***☼
199: 1:☼111‼ ‼    ***☼
199: 1:☼        ‼ ***☼
199: 1:☼     ‼  1****☼
199: 1:☼        1****☼
199: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
199: 1:
199: 1:Scores: 578
199: 1:Answer: LEFT
199: 1:Fire Event: CLEAN_BOARD
------------------------------------------
200: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
200: 1:☼*************☼
